{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031731000000000003 0.0031203280000000008 0.0031583839999999998 0.003133200000000001 0.0032540840000000013 0.003111651999999999 0.00305932), :total-error 0, :amalgamated-error 0.022010068000000004}
{:generation 15, :program (:string_indexof_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_iterate (:boolean_eq :integer_quot true :integer_add true :string_concat "abcdefghijklmnopqrstuvwxyz" :string_length :integer_eq :string_from_char :boolean_or "" "" :exec_dup (1 :exec_if (:string_replace_char :boolean_and :string_occurencesof_char :string_drop :string_drop "" :string_from_char "" 0 "" :integer_subtract :string_from_char :string_contains :boolean_eq :in2 :string_iterate (0 :in2 :string_rest :boolean_or 2 :string_nth true :string_occurencesof_char :boolean_not)) ())))), :runtime (0.0031516159999999977 0.003179484 0.003197471999999999 0.010860192000000008 0.0031543519999999996 0.0031662639999999994 0.003213119999999999), :total-error 1, :amalgamated-error 1.0299225}
{:generation 16, :program (:in2 :string_rest :in2 :in1 :boolean_or :string_occurencesof_char :integer_quot :exec_dup (:string_indexof_char :string_parse_to_chars :string_contains 2 :string_contains :boolean_eq :boolean_and :string_remove_char 1 "" 1 :integer_add 1 :integer_subtract 0 :string_drop "" "" :string_iterate (:string_butlast :string_remove_char :string_reverse "" :string_contains true "" :string_from_char "" :string_from_char :in1 "" :string_contains :integer_quot :integer_add :string_contains :string_from_char))), :runtime (0.0031185120000000012 0.0032029840000000007 0.0030622680000000012 0.0031133159999999997 0.0031391880000000007 0.0031136800000000006 0.0031718440000000022), :total-error 1, :amalgamated-error 1.021921792}
{:generation 17, :program (:in2 :string_indexof_char :string_indexof_char :string_iterate (:integer_add :in2 :integer_quot :boolean_eq 0 :string_length true :boolean_or :string_reverse :string_iterate (:string_length "abcdefghijklmnopqrstuvwxyz" 2 :string_from_char :boolean_or "" :string_drop) :integer_subtract :boolean_or :string_remove_char :string_replace_char :string_contains true :string_drop :string_take :integer_add :string_from_char :boolean_eq :in1 0 :integer_subtract :string_contains :string_contains :string_from_char 0 :in2 :string_parse_to_chars :integer_quot :integer_subtract true "" :string_concat 1)), :runtime (0.0030983839999999974 0.003128204 0.0031121799999999995 0.0031873559999999997 0.0031351279999999996 0.0018117200000000004 0.00317634), :total-error 1, :amalgamated-error 1.020649312}
{:generation 18, :program (0 :string_nth :string_parse_to_chars :string_iterate (:in2 :boolean_and :boolean_eq :string_iterate (2 :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_length :in2 :string_replace_char :string_eq :string_indexof_char :string_replace_char :string_rest :boolean_and :string_remove_char true :string_occurencesof_char :string_contains :string_drop 1 :string_nth :string_rest :string_remove_char :boolean_and :in2 :integer_add :string_contains_char :integer_eq :string_parse_to_chars "" :string_contains 0 :integer_mult true :string_butlast :string_iterate (:string_occurencesof_char :integer_eq) true :string_drop :string_replace_char :integer_add))), :runtime (0.003553288 0.003143079999999999 0.003157179999999998 0.039814428 0.003201491999999999 0.0031465280000000013 0.003191643999999999), :total-error 1, :amalgamated-error 1.05920764}
{:generation 19, :program (:in2 :string_indexof_char :exec_if () (:string_iterate (:integer_mult :boolean_and :integer_quot :boolean_eq :string_take :string_length :boolean_eq :boolean_or :string_reverse :string_iterate (:string_length :string_nth 2 :string_replace_char :boolean_or "" :string_concat :string_contains :exec_if (:boolean_or :string_remove_char :string_replace_char :boolean_and :integer_add :boolean_or :string_take :exec_dup (:in1 :string_remove_char :in1 :string_contains :integer_subtract :string_contains :string_contains 0 false :in2 :string_parse_to_chars :integer_quot :boolean_or "" true :string_concat :string_contains :string_parse_to_chars :string_indexof_char :string_butlast true)) ())))), :runtime (0.003125343999999999 0.003150547999999999 0.003060620000000001 0.003145328000000003 0.0031350320000000024 0.002019592 0.0019186880000000004), :total-error 1, :amalgamated-error 1.019555152}
{:generation 20, :program (:in2 :string_butlast :integer_subtract :string_replace_char :string_contains_char :boolean_eq :boolean_eq :string_iterate (:string_iterate (:string_contains_char :string_nth :in1 true :boolean_eq 1 :string_occurencesof_char :boolean_eq :string_parse_to_chars :integer_quot :string_contains :integer_eq :string_length :string_length :string_indexof_char :string_take "" 0 false) :string_drop :string_drop :exec_dup (:integer_quot :string_contains :string_parse_to_chars :in1 :integer_add :integer_mult :boolean_or false :string_eq :integer_quot :string_contains 2 true true :in2 1 true) 1 :in2 "")), :runtime (0.0031589440000000008 0.0032238239999999993 0.003184403999999999 0.0030651679999999988 0.0031282280000000003 0.0030604639999999976 0.003126432), :total-error 1, :amalgamated-error 1.021947464}
{:generation 21, :program (:string_butlast :string_rest :string_iterate (:in2 :string_nth :in1 :string_replace_char :string_remove_char :string_drop :string_contains_char :string_iterate (:in1 :string_remove_char :in2 :string_occurencesof_char false :in2 1 :string_drop :string_occurencesof_char 2 :string_butlast :integer_quot :string_drop :string_length :boolean_eq :string_take :boolean_eq :string_concat :string_from_char :integer_eq :in1 :integer_quot "" :string_contains :string_remove_char :string_occurencesof_char :integer_subtract)) :integer_quot :boolean_or :string_replace_char :string_drop 2 :string_drop :string_iterate (:boolean_or true :integer_add)), :runtime (0.0033220920000000004 0.0031481919999999984 0.003172851999999999 0.0031635759999999987 0.0031637199999999996 0.003152448000000003 0.003202588000000001), :total-error 1, :amalgamated-error 1.022325468}
{:generation 22, :program (:integer_add :string_contains :integer_subtract :string_remove_char :string_contains :boolean_eq :string_parse_to_chars :string_concat :string_reverse :string_nth "" :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_drop :string_occurencesof_char :string_indexof_char :boolean_eq :string_contains_char :string_remove_char :string_contains :string_eq :boolean_not :exec_dup (:string_contains :string_from_char :string_contains :string_take :string_from_char 0 :in2 :integer_add :integer_add :string_butlast :string_parse_to_chars true :string_contains :string_replace_char :string_from_char true :string_contains)), :runtime (0.0031638759999999986 0.0031315079999999986 0.020225292000000002 0.0030880480000000017 0.003071296000000002 0.003120935999999999 0.0031222600000000004), :total-error 1, :amalgamated-error 1.038923216}
{:generation 23, :program (:in2 :integer_mult :string_from_char :boolean_eq :string_from_char :string_take 0 :integer_eq :exec_dup (false :boolean_and :string_concat :integer_eq :string_contains_char :integer_quot :boolean_eq 0 1 :integer_mult :string_parse_to_chars :string_reverse :integer_eq :string_drop "" :string_occurencesof_char :string_butlast 1 :string_contains :string_parse_to_chars :integer_eq :string_indexof_char "" :string_length :in1 1 :string_contains :string_contains :string_eq true :in2 2 1 :integer_mult :boolean_eq 1 1 :string_drop)), :runtime (0.0030750840000000005 0.0031794199999999988 0.001818811999999999 0.0018197639999999982 0.0018472359999999986 0.0018999519999999988 0.0018718079999999995), :total-error 1, :amalgamated-error 1.015512076}
{:generation 24, :program (:string_contains "" :string_from_char :integer_subtract :string_indexof_char :string_remove_char 1 :string_contains :string_parse_to_chars :boolean_and :string_concat :string_concat :integer_subtract 2 "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_drop :string_occurencesof_char :string_indexof_char :string_contains_char :string_contains :exec_dup () :string_eq :integer_mult :string_from_char :string_contains :string_from_char :exec_if (0 :in2 :integer_add :string_butlast :integer_add :string_rest :string_parse_to_chars true :string_contains :string_nth :string_contains :string_contains) ()), :runtime (0.0032371880000000007 0.0032656560000000018 0.0030631479999999995 0.0031885679999999993 0.0031159480000000003 0.0031837480000000014 0.003093248), :total-error 1, :amalgamated-error 1.022147504}
{:generation 25, :program (:in2 :string_butlast :exec_if (:string_iterate (:in1 :string_contains_char :boolean_eq :string_contains :boolean_eq :in1 :boolean_eq :string_reverse 2 :string_replace_char :boolean_and :string_occurencesof_char :string_replace_char :string_length "abcdefghijklmnopqrstuvwxyz" :integer_quot :integer_eq false "" :string_contains :string_eq :string_length :boolean_eq :string_nth :boolean_eq :integer_eq :integer_quot :integer_eq :in1 true :integer_add :string_contains_char :string_iterate (:string_butlast :string_replace_char :string_replace_char :string_iterate (:string_indexof_char :integer_quot :string_contains :boolean_or :in2 :string_contains) :string_parse_to_chars :in2 :integer_subtract))) ()), :runtime (0.0030791079999999992 0.0031325960000000014 0.0031351439999999977 0.0031129959999999985 0.003126788 0.0031056079999999967 0.0030489240000000023), :total-error 1, :amalgamated-error 1.021741164}
{:generation 26, :program (:in2 :boolean_and :string_rest :string_parse_to_chars true 0 true :string_contains :string_contains :string_contains :in1 :exec_if (:string_iterate ("" :integer_mult 2 :integer_subtract :in2 :string_replace_char :boolean_and 0 :string_take :string_reverse :string_contains :boolean_and :string_iterate (:string_contains true false :exec_if (:string_remove_char :string_take :string_rest :string_butlast :string_take :integer_mult :string_occurencesof_char 1 :string_contains :string_drop :boolean_or :string_reverse 2 :integer_eq :boolean_and :integer_add :string_occurencesof_char :string_take :string_rest "abcdefghijklmnopqrstuvwxyz") ()))) ()), :runtime (0.003149104000000001 0.0031170480000000007 0.0031105919999999997 0.003101919999999999 0.0030749959999999987 0.0031791040000000003 0.0030893080000000002), :total-error 1, :amalgamated-error 1.021822072}
{:generation 27, :program (:string_contains :integer_mult :string_rest :string_indexof_char :integer_mult :boolean_not :boolean_not 2 :string_iterate (:string_reverse :exec_if (:in2 :boolean_eq true :in2 :string_iterate (:string_length 1 2 :integer_eq :string_reverse :string_rest :string_contains "" :boolean_not :string_contains_char :string_reverse :string_reverse :string_reverse :string_occurencesof_char :boolean_eq "" true "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_butlast :integer_eq false :string_nth :string_indexof_char :string_contains false :string_reverse :integer_mult :integer_add :boolean_and "" :string_reverse :string_contains "" :string_butlast :string_butlast false :string_contains) :integer_add :string_take :string_contains :integer_quot true :string_drop) ())), :runtime (0.003078971999999999 0.003123700000000001 0.003106364 0.003173704000000001 0.0031689600000000015 0.0032298080000000002 0.009416119999999998), :total-error 1, :amalgamated-error 1.028297628}
{:generation 28, :program (:string_contains :string_contains :in2 :boolean_not :integer_eq :boolean_eq :string_parse_to_chars :integer_eq :string_reverse :string_nth "" :integer_subtract :string_drop :string_drop :string_indexof_char :string_occurencesof_char :boolean_eq :string_from_char :integer_eq :string_eq :boolean_not 1 :string_contains :string_reverse :string_from_char :string_drop :integer_subtract :string_from_char 0 :string_contains_char :string_contains :in2 :boolean_and :string_rest 0 :integer_add :string_occurencesof_char :string_butlast :string_parse_to_chars true :string_contains :string_from_char :string_concat :exec_dup (:string_contains :string_drop)), :runtime (0.0031301880000000003 0.0031799080000000013 0.0031301959999999996 0.0030486200000000015 0.0031121919999999963 0.0031280800000000023 0.0031510880000000007), :total-error 1, :amalgamated-error 1.021880272}
{:generation 29, :program (:in2 :string_parse_to_chars :boolean_not :string_iterate (:in1 :string_reverse true :string_contains :string_contains_char :exec_if (:string_reverse :string_indexof_char :string_remove_char :string_concat :boolean_eq :in1 :string_concat :integer_quot :string_length 1 :string_take :string_replace_char :string_reverse :in1 :boolean_not :string_contains :string_length :string_contains :in1 :integer_add true :exec_if (:string_drop :string_eq :string_rest :string_from_char :string_rest :string_contains :string_drop :string_indexof_char :string_butlast :boolean_and :integer_quot :integer_quot) ()) ())), :runtime (0.0031248919999999985 0.0031396319999999994 0.003175340000000002 0.0031466400000000005 0.0031446879999999997 0.0031343560000000013 0.0031115120000000007), :total-error 1, :amalgamated-error 1.02197706}
{:generation 30, :program (:string_contains 0 :string_eq :string_contains :in2 :string_parse_to_chars :boolean_not :boolean_eq :string_parse_to_chars :string_reverse :string_butlast :string_nth :string_length :integer_subtract :string_drop :string_indexof_char :boolean_eq :string_from_char :string_reverse :integer_eq :integer_quot :string_eq :string_rest :boolean_not 1 :string_contains :string_reverse :boolean_eq :string_from_char :string_drop :string_occurencesof_char :string_from_char 0 :string_contains :in2 :string_rest :string_occurencesof_char :string_butlast :string_parse_to_chars true :string_contains :string_occurencesof_char :string_from_char :string_concat :exec_dup (:string_contains :string_drop)), :runtime (0.003205736000000002 0.00310744 0.003203603999999998 0.0031595519999999995 0.0030972720000000007 0.002022307999999999 0.0018047359999999993), :total-error 1, :amalgamated-error 1.019600648}
{:generation 31, :program (:in2 :string_indexof_char :string_parse_to_chars true :integer_subtract :string_concat :string_contains :string_contains :exec_if (:boolean_eq :exec_if (true :string_indexof_char :exec_if (0 :in2 :string_contains :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains 1 :string_indexof_char 1 true :in1 :boolean_or :string_reverse :string_rest :string_contains :integer_mult 0 :in2 :string_iterate (:string_rest :string_eq :string_butlast :string_drop :string_indexof_char :string_butlast :string_contains :boolean_or true :integer_mult :string_indexof_char :string_from_char)) ()) ()) ()), :runtime (0.003167996000000001 0.003101859999999999 0.003121172000000002 0.0030482119999999985 0.003127436 0.0032285639999999993 0.0031508520000000013), :total-error 1, :amalgamated-error 1.021946092}
{:generation 32, :program (:string_contains :integer_subtract :string_contains :in2 :boolean_not :integer_add :boolean_eq :integer_eq :string_reverse "abcdefghijklmnopqrstuvwxyz" :in2 2 :integer_subtract :string_drop :string_drop :string_occurencesof_char :string_concat 2 :boolean_eq true :string_from_char :integer_eq :boolean_and :string_eq 1 :string_contains :string_nth :string_reverse :string_from_char :string_drop :integer_subtract :string_rest :string_from_char :in1 0 :string_contains :exec_dup (:in2 :boolean_and :string_rest 0 :integer_add :string_occurencesof_char :string_butlast true :string_contains :string_concat :string_contains :string_remove_char :string_contains :string_reverse)), :runtime (0.003206432000000001 0.003134296000000002 0.0031254319999999983 0.003189860000000002 0.003204584 0.0030819239999999998 0.0031526920000000003), :total-error 1, :amalgamated-error 1.02209522}
{:generation 33, :program (:in2 :integer_quot :string_parse_to_chars :in2 :string_contains :string_contains :string_contains :integer_mult :exec_if (:string_from_char :boolean_and :boolean_not :string_nth :string_parse_to_chars 0 :string_from_char :string_contains 1 true 1 :boolean_and :string_nth :integer_subtract "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_contains :boolean_and :string_occurencesof_char :string_reverse :in1 0 :string_eq :integer_add :string_eq :string_indexof_char :integer_quot true :in1 :string_drop :in1) (:string_indexof_char)), :runtime (0.003154628 0.0031354240000000004 0.0031001960000000012 0.003149463999999998 0.0031165040000000017 0.0031781039999999993 0.0030983160000000016), :total-error 1, :amalgamated-error 1.021932636}
{:generation 34, :program (:string_contains :integer_subtract :string_contains "abcdefghijklmnopqrstuvwxyz" :string_drop :in2 :integer_add :boolean_eq :string_parse_to_chars :in2 :string_reverse :string_nth :string_remove_char :in2 "" :string_drop :string_drop :string_remove_char :string_concat :boolean_eq 2 true "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_eq :string_eq :string_contains 1 :string_contains :string_nth :string_from_char :integer_subtract :string_occurencesof_char :string_contains :exec_dup (true :in2 :string_rest 0 :integer_add :string_occurencesof_char :string_butlast :string_indexof_char :string_parse_to_chars true :string_contains :string_concat :string_contains :string_reverse :string_drop :string_reverse)), :runtime (0.003128100000000001 0.003112588 0.003135451999999999 0.0031673120000000003 0.06476808400000005 0.0030930120000000013 0.003145724000000001), :total-error 1, :amalgamated-error 1.083550272}
