{:generation 0, :program (:string_eq :string_iterate (:exec_if (:integer_subtract :string_from_char :integer_eq :string_length :integer_subtract "" :string_remove_char :boolean_or :boolean_not false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :integer_mult :integer_add "" :integer_mult :string_butlast :string_replace_char :string_contains_char 1 :string_remove_char :string_occurencesof_char :string_replace_char "" :integer_eq :string_parse_to_chars :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char 0 :string_rest :string_reverse :integer_quot :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult) (:string_parse_to_chars :in2 :string_indexof_char :string_from_char 2 :integer_add :integer_quot :boolean_not :string_drop :string_indexof_char :string_from_char 1 1 :string_length :string_occurencesof_char :string_replace_char :string_contains_char :string_replace_char :integer_add :string_contains 2 :string_contains :string_butlast "" :boolean_not :in2 :string_parse_to_chars) :string_eq :boolean_and :integer_mult 1 :in2 :string_occurencesof_char) :boolean_and false :string_nth :string_drop :string_eq), :runtime (0.0031641800000000012 0.0031694919999999977 0.0030859959999999984 0.003111843999999999 0.0030944920000000003 0.0031297680000000015 0.0031630440000000003), :total-error 2, :amalgamated-error 2.021918816}
{:generation 11, :program (:string_take :string_drop :in2 false 2 :integer_subtract :integer_subtract :string_eq :boolean_not :string_remove_char :boolean_or :exec_dup (:boolean_or :boolean_and :string_eq :boolean_and :string_parse_to_chars :string_parse_to_chars 2 :boolean_or :integer_eq :in2 :boolean_and :integer_subtract :string_occurencesof_char :in2 :string_replace_char :in1 :string_contains :string_eq :exec_dup ("" :string_replace_char) :string_remove_char :string_rest :string_rest :string_remove_char :string_indexof_char :string_remove_char :string_length) :in2 1), :runtime (0.003237012 0.0031217999999999997 0.0032526360000000006 0.0031968320000000006 0.0030991919999999997 0.07129113200000005 0.003177460000000001), :total-error 1, :amalgamated-error 1.090376064}
{:generation 12, :program (1 true :in2 :string_iterate (:string_concat :in2 :in2 :string_rest :in2 :string_indexof_char :string_reverse :boolean_not :in1 :string_replace_char :boolean_and :boolean_not :string_contains 2 :string_drop :string_drop true :exec_dup (:string_nth :string_length :string_from_char :in2) 1 :string_contains_char :string_indexof_char :string_contains 2 :string_eq :in1) :boolean_not true :string_nth 1 true :in2 :string_contains :integer_eq :boolean_eq :string_rest :string_contains_char :string_contains true), :runtime (0.003064796 0.003160864000000002 0.003229687999999999 0.0031635079999999998 0.03669039999999999 0.003205508000000002 0.0030652000000000014), :total-error 1, :amalgamated-error 1.055579964}
{:generation 13, :program (:boolean_or :string_indexof_char :integer_eq 2 :string_eq :in1 :string_indexof_char :boolean_eq 1 true :string_drop :string_occurencesof_char :integer_quot :string_take :in1 0 :string_replace_char :string_remove_char 0 false :boolean_and :in2 :string_rest :boolean_eq :string_parse_to_chars false :integer_mult :string_rest :string_rest :integer_mult :string_eq :boolean_eq :boolean_eq :boolean_not :string_indexof_char :string_contains_char 2 :string_remove_char :in1 :string_contains_char :boolean_not :string_replace_char :integer_eq :string_replace_char :string_contains_char :string_concat :string_take :boolean_and :integer_add :string_concat :string_contains_char :string_butlast :integer_mult :exec_dup ("" :integer_eq :string_contains :string_contains :string_parse_to_chars)), :runtime (0.003161008 0.003192008 0.003196048 0.0031349080000000022 0.0031333 0.0031881280000000006 0.0031211280000000017), :total-error 1, :amalgamated-error 1.022126528}
{:generation 14, :program (:boolean_not :string_from_char :in1 false :integer_subtract :string_contains :boolean_and :boolean_and :boolean_and 1 :string_contains :string_replace_char :integer_eq :integer_add :boolean_or :exec_dup (0 :boolean_eq true :integer_eq :string_indexof_char :string_reverse :in2 :string_butlast true :string_from_char :in1 :string_rest :string_indexof_char :string_parse_to_chars :string_eq "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_length :string_contains :string_reverse :exec_dup (:string_contains_char 0 :string_drop :string_remove_char :string_iterate (:in2 :string_take "" :integer_quot :string_indexof_char :boolean_eq :integer_subtract :string_concat))))), :runtime (0.0031191119999999994 0.003199431999999998 0.0031151159999999994 0.00317102 0.003177600000000002 0.003181172000000001 0.0032293840000000014), :total-error 1, :amalgamated-error 1.022192836}
{:generation 15, :program (:string_concat :string_replace_char :string_contains_char :string_contains_char :exec_dup (:exec_dup (:string_reverse :string_butlast :boolean_eq :boolean_and :string_drop :string_rest :string_indexof_char 1 :in2 :string_replace_char :boolean_not :string_nth :exec_dup (:string_nth :string_length :boolean_and :string_rest :string_remove_char 1 true :string_eq true :string_contains_char :integer_subtract :string_rest :integer_add :string_nth :string_rest :string_contains :string_occurencesof_char :integer_quot :exec_dup (:exec_if (:string_rest :boolean_and :in2 true :string_parse_to_chars :boolean_and 1 "abcdefghijklmnopqrstuvwxyz" :string_drop :string_rest :string_contains :boolean_or :integer_mult :string_nth :string_reverse true :string_length) ()))))), :runtime (0.003090252000000001 0.0031938 0.003184660000000001 0.003247979999999999 0.0031249 0.0032773279999999995 0.0033097119999999994), :total-error 0, :amalgamated-error 0.022428632}
{:generation 16, :program (:string_rest :in1 :string_drop :string_from_char :string_indexof_char :in2 :string_rest :boolean_and :string_take :string_reverse :in1 :integer_eq :string_rest :string_parse_to_chars :integer_quot :string_reverse "" :string_eq :in1 true true true :string_nth :integer_mult :string_nth true :integer_eq :string_eq :string_concat :string_iterate (:string_length :string_indexof_char :boolean_not :string_remove_char :in2 :integer_quot :string_replace_char :boolean_not :string_rest :string_contains :string_rest :string_remove_char :string_indexof_char :string_replace_char :string_replace_char :string_contains :integer_add :exec_dup (:string_contains :string_iterate (:string_butlast)))), :runtime (0.0032435079999999995 0.0031212919999999995 0.0032652439999999987 0.003250996000000002 0.02308555600000002 0.0032086999999999992 0.001893411999999999), :total-error 1, :amalgamated-error 1.041068708}
{:generation 17, :program (:string_parse_to_chars :string_nth :string_drop :string_nth false :integer_quot :string_drop :string_contains_char :string_occurencesof_char :boolean_not :string_reverse :string_replace_char :boolean_or true "abcdefghijklmnopqrstuvwxyz" :string_take :in2 :string_parse_to_chars :integer_mult :integer_eq 0 :string_take :string_contains :string_contains_char :string_iterate (:integer_mult :string_rest :boolean_eq "" :boolean_not :string_contains_char :string_from_char :boolean_not :string_replace_char :string_occurencesof_char :string_from_char :string_nth :boolean_and "" :string_drop :string_remove_char :string_reverse :string_replace_char "" :boolean_eq :string_remove_char 0 :integer_subtract :string_contains :string_length :integer_mult :string_contains :string_parse_to_chars :string_take :integer_subtract :integer_add)), :runtime (0.0030468679999999977 0.0031896719999999997 0.0031848279999999976 0.0031071000000000007 0.003074207999999999 0.0030970760000000003 0.0032056920000000004), :total-error 1, :amalgamated-error 1.021905444}
{:generation 18, :program (:string_drop :boolean_not :in1 true :string_contains "" :integer_eq :exec_if (:integer_quot :boolean_eq :in2 :integer_add 1 :string_occurencesof_char :string_drop :integer_quot :in1 :string_take :string_occurencesof_char :string_eq 0 :in2 :string_parse_to_chars false :boolean_eq :string_parse_to_chars false :integer_quot :integer_mult :in2 :string_rest :string_rest :boolean_not true 0 :boolean_eq :string_nth :string_iterate (:string_replace_char :string_reverse :string_occurencesof_char :string_contains false :string_replace_char :integer_eq true :in1 :string_contains_char :string_indexof_char :string_length :exec_dup (:string_contains :string_occurencesof_char "" :string_parse_to_chars))) ()), :runtime (0.0108964 0.003204468000000001 0.003104896000000002 0.0032084799999999992 0.003205899999999997 0.003182055999999999 0.003090263999999998), :total-error 1, :amalgamated-error 1.029892464}
{:generation 19, :program (1 1 :in1 :string_concat :boolean_not :string_from_char :string_length :boolean_or :string_replace_char :boolean_not true :in2 :boolean_not :boolean_eq :string_replace_char :boolean_and :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_drop :string_from_char :string_concat true :string_contains_char :string_replace_char :boolean_eq :string_nth :string_parse_to_chars :string_take :integer_add :string_reverse :string_iterate (:string_indexof_char) :string_concat :integer_subtract :string_parse_to_chars :integer_eq :integer_eq :string_take :string_concat :string_replace_char true :string_contains :string_contains :string_rest 2 :string_iterate (:string_concat :string_indexof_char :string_concat "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003064152000000001 0.003144748000000001 0.0031210880000000006 0.0031209960000000026 0.0031067520000000004 0.0030371599999999984 0.0030730400000000026), :total-error 1, :amalgamated-error 1.021667936}
{:generation 20, :program (:string_concat :string_eq :in2 :string_drop :string_iterate (1 :in1 false 1 :string_contains :string_indexof_char :in2 :string_take :string_replace_char :integer_add :string_reverse :boolean_and :string_remove_char :string_contains_char :string_contains_char :string_remove_char :in1 :string_replace_char :string_from_char :string_rest :string_contains_char :string_nth :string_from_char :string_contains_char :in1 :integer_mult true :in1 :string_eq :string_iterate (:string_eq :string_nth :string_nth :string_length :boolean_not :string_replace_char :string_concat :string_contains :string_contains 1 :string_replace_char "" "" true :integer_quot) :string_iterate (:string_concat :string_occurencesof_char))), :runtime (0.00309658 0.0031672519999999997 0.003105275999999999 0.003157244 0.00317334 0.03920496800000001 0.0031615400000000017), :total-error 1, :amalgamated-error 1.0580662}
{:generation 21, :program (false :string_contains_char :string_contains :string_parse_to_chars :in2 false :integer_quot :integer_subtract :string_parse_to_chars :string_rest :exec_dup (:string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_contains :in2 :string_indexof_char :integer_mult :boolean_eq true :integer_mult :string_parse_to_chars 0 :string_contains_char :string_length :integer_mult true :in1 :string_contains_char :string_rest :boolean_eq :integer_eq :string_contains :in2 2 :string_replace_char :boolean_not :boolean_not :string_contains :string_contains "" :string_contains_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" :integer_quot :integer_mult :in1 :integer_quot :integer_subtract :string_length 0)), :runtime (0.0030884 0.003135404 0.0031445600000000024 0.031220772 0.0032357280000000006 0.0031082920000000003 0.0030722239999999993), :total-error 1, :amalgamated-error 1.05000538}
{:generation 22, :program (1 :string_iterate (:string_nth 1 :string_nth :string_concat :boolean_not :string_length :string_indexof_char :string_replace_char :string_rest :in2 :boolean_not :boolean_eq :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_from_char :boolean_not :string_concat :string_contains_char :string_replace_char :string_nth :string_parse_to_chars) 0 :integer_add :string_reverse :string_indexof_char :string_concat :exec_if (:string_concat) () :string_parse_to_chars :in2 :string_concat :integer_eq :integer_quot :integer_eq :integer_quot :string_contains_char :string_length 0 true :string_remove_char :string_contains :string_contains :string_contains 2 :string_iterate (:string_concat :string_indexof_char :string_concat "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003115763999999999 0.003117024000000001 0.003159416000000002 0.0030848919999999992 0.0031610439999999996 0.062447004 0.002297883999999999), :total-error 1, :amalgamated-error 1.080383028}
{:generation 23, :program (:boolean_not :string_replace_char :integer_eq :in2 :string_iterate (true :string_contains :boolean_and :in1 false :string_contains :in2 :integer_eq :string_drop :integer_eq :string_rest 1 2 :integer_quot 0 :string_butlast :integer_eq :string_contains "" :integer_subtract :integer_mult :in1 :string_nth true :string_replace_char :string_replace_char :boolean_not :integer_add :string_contains_char :string_eq :string_concat false :string_from_char) :integer_quot :boolean_or :string_contains :string_drop :boolean_and :string_contains :string_take :string_occurencesof_char true :string_remove_char :integer_mult :string_nth :string_contains :exec_dup ()), :runtime (0.003141843999999998 0.0031063279999999993 0.0031415240000000027 0.0031334760000000005 0.031457644 0.0031267199999999986 0.0031285880000000016), :total-error 1, :amalgamated-error 1.050236124}
{:generation 24, :program (1 :string_remove_char :string_occurencesof_char :in2 :string_reverse :string_butlast :string_nth :in2 :string_contains :string_take :string_butlast :string_contains :string_parse_to_chars false :string_contains :string_occurencesof_char :in2 :boolean_not :integer_eq :string_contains_char :string_parse_to_chars :string_butlast 0 :string_iterate () :string_concat true :string_nth 2 :string_contains :string_take :string_from_char :integer_quot :boolean_and :string_contains :exec_if (:string_replace_char 1 :in2 :string_replace_char "" :string_parse_to_chars :string_replace_char :string_take 0 :exec_dup (:string_drop :string_length :integer_add true :exec_dup ())) ()), :runtime (0.0030403519999999988 0.0030647880000000006 0.0031584279999999987 0.003144012 0.0031420400000000005 0.003143232000000001 0.0031893399999999984), :total-error 1, :amalgamated-error 1.021882192}
{:generation 25, :program (1 2 :integer_mult :string_contains :in2 :string_parse_to_chars :boolean_and :boolean_eq :integer_mult :string_from_char :boolean_and :string_take :boolean_and :integer_add :string_parse_to_chars :string_indexof_char :string_take 0 :string_butlast :string_nth :integer_quot :string_parse_to_chars :string_replace_char :in2 :string_parse_to_chars :string_contains :string_nth :integer_quot :string_contains :string_nth :string_drop :string_from_char :in2 :string_parse_to_chars :integer_quot :string_nth :string_nth :string_contains_char :string_contains_char :string_contains :string_contains :boolean_not :boolean_and :string_remove_char true :integer_mult :string_contains "abcdefghijklmnopqrstuvwxyz" :string_reverse), :runtime (0.0030789439999999984 0.003133979999999999 0.0030798040000000015 0.003158047999999996 0.00310772 0.012750012000000007 0.0031671799999999995), :total-error 1, :amalgamated-error 1.031475688}
{:generation 26, :program (:string_replace_char :string_iterate (:in2 :string_butlast 0 :in2 :in2 :integer_quot :integer_mult :exec_if (:string_indexof_char :boolean_not :string_concat :string_contains :boolean_or :string_drop :string_eq :string_drop :string_contains_char :integer_add :string_contains_char :in2 :string_contains_char :string_parse_to_chars) (:string_contains_char) :in1 true :string_contains :in1 :string_butlast :string_length :string_take :boolean_not "" true :string_replace_char "" :string_contains_char :string_eq :string_indexof_char :string_reverse :integer_mult :string_contains :string_contains :string_butlast)), :runtime (0.003146116 0.003089208 0.001826187999999999 0.0030851839999999995 0.0031480640000000003 0.003228304000000002 0.0032421160000000015), :total-error 1, :amalgamated-error 1.02076518}
{:generation 27, :program (:string_iterate (2 :string_from_char :string_reverse :string_parse_to_chars :integer_quot :string_drop :string_nth :exec_dup (:boolean_or) :boolean_eq :string_reverse :string_eq :in2 :in2 :boolean_and :string_parse_to_chars :string_nth :in2 :in1 :string_parse_to_chars :in1 :in2 :string_replace_char :string_rest :string_occurencesof_char :string_replace_char :string_contains :string_contains :string_contains :string_length) :in1 :string_from_char :string_occurencesof_char :exec_dup (:in1 :boolean_not) true 2 0 :string_concat :string_contains_char :integer_add :string_occurencesof_char :string_contains "" :string_concat :string_contains), :runtime (0.0030374000000000013 0.003067772 0.003062919999999999 0.003112007999999999 0.00313486 0.003063855999999999 0.0030351240000000006), :total-error 1, :amalgamated-error 1.02151394}
{:generation 28, :program (:boolean_or 2 :string_drop :string_parse_to_chars false :in2 :boolean_and :boolean_and true :boolean_and :in2 :boolean_or :string_eq :in2 true :string_drop :string_contains_char :string_contains_char :string_indexof_char :string_drop 0 :in2 :string_reverse :string_replace_char :string_iterate (:string_nth :in1 1 :string_contains_char :string_nth :boolean_eq :boolean_and :string_remove_char :integer_mult :boolean_eq :string_indexof_char :string_eq :boolean_and :string_length :string_length :string_replace_char :in1 :string_concat false :integer_mult "" :string_parse_to_chars "" :string_contains :string_replace_char :string_iterate ("" :boolean_or :string_contains :string_contains 0))), :runtime (0.0031197519999999995 0.003141356000000001 0.0031787840000000013 0.0030709119999999994 0.0030880320000000005 0.003118003999999998 0.0031402680000000007), :total-error 1, :amalgamated-error 1.021857108}
{:generation 29, :program (:string_concat false true :boolean_eq :in2 :string_occurencesof_char :integer_subtract :string_from_char :string_concat :string_parse_to_chars :string_from_char :string_from_char 2 :boolean_not :string_butlast :string_replace_char "abcdefghijklmnopqrstuvwxyz" "" 2 :integer_eq :in2 :string_concat :boolean_not true :string_reverse :string_length 0 :string_drop :string_replace_char :string_eq :string_drop true :string_from_char 1 :string_contains true :string_contains 0 1 "" :integer_add :string_iterate (:string_replace_char 2 :integer_quot :string_concat :exec_if (:in1 :string_butlast :string_contains :string_contains) ())), :runtime (0.003198660000000001 0.0032193840000000026 0.003166676000000001 0.003189444000000002 0.031194612000000014 0.0031203679999999975 0.0032814240000000007), :total-error 1, :amalgamated-error 1.050370568}
{:generation 30, :program (:boolean_or :string_remove_char :string_concat :in1 :boolean_and :string_contains_char :string_occurencesof_char :in2 :string_remove_char :exec_if (:integer_quot :string_parse_to_chars :boolean_eq :in2 :in1 :string_length :string_drop :integer_mult :string_replace_char) () :string_replace_char :string_butlast true :integer_subtract :string_contains 0 true :in1 :in1 :integer_subtract :string_remove_char :string_concat :string_contains :string_concat :string_reverse :string_remove_char :string_contains :string_eq :in2 :string_take :string_indexof_char), :runtime (0.003111460000000001 0.0031689560000000014 0.0031364400000000016 0.003169415999999999 0.003140731999999999 0.0031476239999999977 0.003034788000000001), :total-error 1, :amalgamated-error 1.021909416}
{:generation 31, :program (1 :in2 :string_drop 1 :boolean_and :string_concat :boolean_not :exec_if (:boolean_and :boolean_or :string_rest :string_contains :boolean_or :boolean_not :string_reverse :string_contains :exec_if (:string_rest :boolean_or :boolean_not :boolean_or :string_parse_to_chars :in2 :string_nth :integer_eq :string_from_char :exec_dup (:string_butlast :string_drop :integer_mult :string_drop :in2 :string_length false :integer_add :integer_mult :string_remove_char :string_replace_char :string_contains_char :boolean_or) :integer_quot :integer_add :exec_dup (1 :string_rest :string_rest 2 :string_drop :exec_if (:string_remove_char :string_rest :integer_eq :string_concat :string_remove_char true :string_eq :string_concat :string_from_char :string_reverse) ())) ()) ()), :runtime (0.0030187320000000014 0.003132947999999999 0.003174431999999999 0.003219992 0.003150968000000001 0.059007760000000006 0.0031309959999999996), :total-error 1, :amalgamated-error 1.077835828}
{:generation 32, :program (:boolean_eq :string_contains :string_reverse :boolean_eq :string_from_char :string_length :string_length :string_reverse :string_contains :in2 :string_reverse :string_rest :string_parse_to_chars :integer_subtract :integer_subtract :integer_mult :string_remove_char :integer_mult :in1 :string_nth "abcdefghijklmnopqrstuvwxyz" 0 :in2 0 :string_parse_to_chars :string_drop :integer_mult :string_reverse :in2 :string_take :boolean_or :string_parse_to_chars :string_take :string_length :string_replace_char :string_from_char :string_rest 2 :integer_mult :string_eq true :string_butlast :string_eq :string_occurencesof_char :boolean_and 0 1 2 :integer_subtract :boolean_or :string_contains :string_iterate (:integer_subtract 2 :string_remove_char :string_take true :integer_subtract :integer_quot :string_contains)), :runtime (0.0030653800000000012 0.003123668000000002 0.0031250000000000023 0.003216888 0.041351368000000006 0.003113372 0.0031724880000000015), :total-error 1, :amalgamated-error 1.060168164}
