{:generation 0, :program (:string_contains :string_iterate (:boolean_eq :in1 :string_reverse :string_contains_char :string_reverse :string_contains :boolean_or :string_contains_char :string_indexof_char true :string_contains :string_remove_char :string_take :boolean_not :string_iterate (:in1 :integer_subtract true :string_iterate (:string_contains :integer_quot :string_rest :string_concat :integer_quot :string_from_char false :integer_add :string_eq :boolean_and :boolean_eq :string_butlast :string_contains :string_eq 1 :integer_quot :boolean_or :string_drop :string_length) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :in1 :string_occurencesof_char :in1 :string_replace_char :string_iterate (:string_length :string_contains :string_eq :string_contains :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_eq :string_contains_char :string_contains_char :boolean_and :boolean_or :string_nth :integer_mult :string_replace_char :string_from_char :string_drop :boolean_not :string_rest :in1 1 true)))), :runtime (0.0031912679999999997 0.0033399319999999964 0.0032852280000000016 0.0035179399999999998 0.003625296000000001 0.003624584000000001 0.0034903399999999998), :total-error 2, :amalgamated-error 2.024074588}
{:generation 11, :program (:integer_subtract true :boolean_eq :integer_add :string_butlast :boolean_or :string_concat :string_length :string_contains_char :boolean_and :exec_dup (:boolean_eq :string_take :string_remove_char false :string_occurencesof_char :string_contains :boolean_not :string_contains_char :exec_dup (:string_drop :string_occurencesof_char :exec_dup (:integer_mult :integer_add :string_occurencesof_char :boolean_eq :integer_eq :string_parse_to_chars :string_butlast :integer_subtract :string_occurencesof_char :integer_subtract :boolean_eq :string_butlast :string_take :string_take :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :in1 :string_contains :in1 :exec_dup (false :string_reverse :integer_mult :string_contains :string_indexof_char))))), :runtime (0.0032988599999999994 0.0032473959999999966 0.003197100000000001 0.003150511999999999 0.003206772 0.0032487279999999998 0.003199127999999999), :total-error 0, :amalgamated-error 0.022548495999999994}
{:generation 12, :program (:string_contains true :string_from_char :string_contains :integer_eq true :string_contains :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_remove_char 0 :integer_quot false :boolean_eq :string_rest :string_eq :string_replace_char true "" :string_eq :boolean_and "" "" :string_contains true :exec_dup (:integer_quot :string_contains_char :string_from_char :boolean_not :string_length :string_rest :integer_eq :string_contains_char :string_from_char :string_contains_char :string_contains :integer_mult :in1 :string_reverse 0 :in1 :string_contains_char true :string_replace_char :string_take :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :integer_eq :string_contains_char :string_from_char :string_occurencesof_char :in1 :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.003302176 0.0033280040000000007 0.003188244 0.003191064 0.0033097000000000022 0.0032503280000000015 0.0032760839999999977), :total-error 0, :amalgamated-error 0.022845600000000004}
{:generation 13, :program (:string_from_char :string_from_char :integer_mult :string_reverse "" :boolean_or :string_eq :string_occurencesof_char :integer_mult 1 "" 0 :exec_dup (:string_reverse :in1 0) :string_contains :integer_eq :string_eq :string_from_char 0 :string_contains :boolean_or :string_iterate (:integer_quot :string_contains :boolean_not :integer_quot :integer_quot :string_iterate (0 :string_occurencesof_char :string_contains :string_concat :integer_add :boolean_not :string_drop 1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_iterate (:integer_mult :integer_mult "" :string_take :string_occurencesof_char :string_replace_char :boolean_and :in1 :string_contains_char :string_contains :integer_mult)))), :runtime (0.0032586639999999992 0.003314228 0.0032837319999999997 0.003284648 0.0019599000000000005 0.0019709000000000003 0.0018950920000000008), :total-error 0, :amalgamated-error 0.018967163999999998}
{:generation 14, :program (:string_from_char :string_from_char :string_length :string_reverse :string_from_char :string_indexof_char :string_nth true :string_iterate (1 "" :string_contains_char :exec_dup (:string_reverse :in1 :boolean_eq) :string_contains 0) :string_contains_char 0 :string_contains :string_replace_char :string_iterate (:integer_quot :string_contains :boolean_not :integer_quot :string_length :string_iterate (:in1 :string_occurencesof_char :string_contains :string_concat :integer_add :boolean_not :string_contains 1 :in1 :integer_mult true :string_iterate (:string_contains :string_replace_char "" :string_rest :string_indexof_char :string_replace_char :string_rest :in1 :string_contains_char :string_reverse :boolean_eq :string_length)))), :runtime (0.002177883999999999 0.0018814800000000003 0.003198360000000004 0.003180588000000003 0.003236860000000001 0.003254384000000002 0.003187308000000001), :total-error 0, :amalgamated-error 0.02011686400000001}
{:generation 15, :program (true :boolean_and :string_from_char :exec_if () (:string_contains :integer_eq true :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains :string_remove_char 0 :string_eq :integer_quot false :boolean_eq :string_rest :string_replace_char :boolean_not true "" :string_eq :boolean_and) "" "" :string_contains true :exec_dup (:integer_quot :string_contains_char :string_contains :string_from_char true :boolean_not :string_length :integer_eq :string_contains_char :string_nth :string_contains_char :string_contains :integer_mult :in1 :string_reverse false :in1 true :string_replace_char :string_take :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :integer_eq :string_take :string_from_char :in1 :boolean_and :string_contains :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat))), :runtime (0.0032617640000000016 0.0032226720000000006 0.003332020000000002 0.0033177319999999986 0.0031907760000000015 0.0032187080000000007 0.0032491959999999993), :total-error 0, :amalgamated-error 0.022792868000000004}
{:generation 16, :program (true :boolean_and :exec_if () (:string_contains :integer_eq true :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains :string_remove_char) :string_eq :integer_quot false :string_concat :boolean_eq :string_rest :string_replace_char "" :string_eq :boolean_and "" :boolean_or true :exec_dup (:integer_quot :string_contains_char :string_contains :string_from_char true :boolean_not :integer_eq :string_contains_char :string_length :string_nth :string_contains_char :string_contains :integer_mult :in1 :string_reverse false :in1 true :string_replace_char :string_take :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_take :string_from_char :in1 :boolean_and :string_contains :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat))), :runtime (0.0033235879999999984 0.003230628000000001 0.003297319999999998 0.003299496 0.0033142960000000004 0.0032087839999999997 0.003280695999999999), :total-error 0, :amalgamated-error 0.022954807999999997}
{:generation 17, :program (:boolean_and :exec_if () (:string_contains :integer_eq true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains :string_remove_char) :string_eq :string_concat :boolean_eq :string_rest 0 :string_replace_char "" :string_eq :boolean_and "" :boolean_or true :exec_dup (:integer_quot :string_contains_char :string_contains :string_from_char true :boolean_not :integer_eq :string_contains_char :string_length :string_nth :string_contains_char :string_contains :integer_mult :in1 :string_reverse false :in1 true :string_replace_char :string_take :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_take :in1 :boolean_and :string_contains :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat))), :runtime (0.003260575999999999 0.0032402320000000013 0.0032203520000000005 0.003218103999999998 0.0031902120000000013 0.003194951999999999 0.0032527640000000004), :total-error 0, :amalgamated-error 0.022577192}
{:generation 18, :program (:string_reverse :boolean_and :exec_if () (:string_contains :integer_eq true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains :string_remove_char :string_eq :string_concat :boolean_eq false :string_rest :string_drop :string_replace_char "" :string_eq) "" :boolean_or true :exec_dup (:string_from_char :integer_quot :string_contains_char :string_contains :string_from_char true :boolean_not 1 :integer_eq :string_contains_char :string_length :string_nth :string_contains_char :string_contains :integer_mult :string_occurencesof_char :in1 :string_reverse false :in1 true :string_replace_char :string_take :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_take :in1 :boolean_and :string_contains :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat))), :runtime (0.0032927600000000005 0.00328664 0.0033233279999999987 0.0032138239999999984 0.02101684800000001 0.0032688639999999976 0.0032606000000000007), :total-error 0, :amalgamated-error 0.04066286400000001}
{:generation 19, :program (:string_reverse :boolean_and :exec_if () (:string_contains false :integer_eq true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains :string_remove_char :string_eq :string_concat :boolean_eq false :string_rest :string_drop :string_replace_char "" :string_eq "" :boolean_or true :exec_dup (:string_from_char :integer_quot :string_contains_char :string_contains true 1 :integer_eq :string_contains_char :string_length :string_nth :string_contains_char :string_contains :integer_mult :string_occurencesof_char :in1 :string_reverse false :in1 true :string_contains :string_replace_char :string_take :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_take :in1 :boolean_and :string_contains :exec_if (:exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_concat)) ()))), :runtime (0.0032324240000000002 0.003287112000000002 0.0028244679999999997 0.0032022160000000017 0.003321963999999997 0.0032993839999999972 0.003284403999999998), :total-error 0, :amalgamated-error 0.022451971999999994}
{:generation 20, :program (:string_from_char :in1 :string_butlast :string_indexof_char :string_contains_char :integer_subtract :boolean_not :string_reverse :in1 :string_remove_char :string_take :string_rest 1 :string_occurencesof_char :string_contains_char :string_indexof_char :integer_eq :string_reverse :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_contains_char false :string_contains 0 :string_occurencesof_char :string_iterate () :string_eq :string_iterate (:boolean_eq :string_remove_char :string_nth :boolean_not :string_contains_char :string_iterate (:string_from_char :string_contains_char :integer_quot :string_contains false :boolean_not :string_contains :boolean_or :string_length :string_replace_char :string_remove_char :string_reverse :string_indexof_char true :string_reverse :exec_dup (false :string_reverse :string_rest :in1 true :string_contains :string_remove_char :boolean_eq true :string_indexof_char :string_rest :in1 :boolean_eq)))), :runtime (0.0032473200000000006 0.003244759999999999 0.003258092000000001 0.003260967999999998 0.0032471600000000002 0.0033215639999999995 0.0032535240000000007), :total-error 0, :amalgamated-error 0.022833387999999996}
{:generation 21, :program (:exec_if () (:string_contains false :integer_eq true :boolean_eq :string_contains :string_contains_char :string_remove_char :string_eq :string_concat :boolean_eq false :string_rest "" :string_eq "" :boolean_or true :exec_dup (:string_contains_char :string_contains true 1 :integer_eq :string_length :string_nth :string_contains_char :string_contains :integer_mult :string_occurencesof_char :integer_eq :in1 :string_reverse :string_drop false :in1 true :string_contains :string_replace_char :string_take :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_take :in1 :boolean_and :string_contains :exec_if (:exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_concat)) ()))), :runtime (0.0031504120000000026 0.003140384 0.0032718360000000006 0.0032630440000000005 0.0032956400000000003 0.0032858280000000015 0.003270407999999998), :total-error 0, :amalgamated-error 0.022677552000000004}
{:generation 22, :program (:string_contains_char :string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_occurencesof_char :string_concat :boolean_not :string_nth 1 :integer_eq :string_remove_char :integer_subtract :string_indexof_char :string_indexof_char :string_take :string_take :boolean_and :string_parse_to_chars :integer_subtract :string_contains :string_replace_char :string_remove_char :integer_eq :boolean_or :integer_quot :integer_quot :string_contains :string_contains true :string_butlast :string_contains :integer_quot :boolean_not :in1 :boolean_not :string_butlast :in1 :string_indexof_char :string_replace_char :integer_eq :string_replace_char :string_drop :string_occurencesof_char :boolean_or :string_drop :string_reverse :string_remove_char :string_contains :string_iterate (0 :string_eq 1 :string_parse_to_chars)), :runtime (0.0032606399999999987 0.0032878399999999993 0.0032957280000000012 0.0032867240000000017 0.003232640000000002 0.002883999999999997 0.003056864), :total-error 0, :amalgamated-error 0.022304436}
{:generation 23, :program (:string_reverse :exec_if (:string_take) (:string_remove_char :string_contains false :integer_eq true 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_replace_char :string_contains :string_remove_char :string_eq :integer_add :string_concat :boolean_eq false :string_rest :string_drop "" :string_eq "" :string_replace_char true :string_from_char :string_contains_char true 0 :integer_eq :string_length :string_nth :string_contains_char :string_occurencesof_char :integer_eq :string_concat :in1 :string_remove_char :string_reverse false :in1 true :string_contains :string_replace_char :string_take :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_contains :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_concat)) ())), :runtime (0.0032404519999999983 0.0032635599999999987 0.00328974 0.0033070160000000003 0.0033283240000000023 0.003329048 0.0032856600000000006), :total-error 0, :amalgamated-error 0.0230438}
{:generation 24, :program (:string_reverse :exec_if () (:string_contains false true 0 :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_replace_char :string_contains :string_remove_char :string_eq :integer_add :string_concat "" :boolean_eq false :string_rest :string_drop "" :string_eq "" :string_replace_char true :string_from_char :string_contains_char 0 :integer_eq :string_length :string_nth :string_contains_char :integer_add :string_occurencesof_char :integer_eq :string_take :string_concat :in1 :string_remove_char :boolean_or :string_reverse false :in1 true :string_contains :string_concat :string_replace_char :string_take :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_contains 0 :exec_dup (0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat)) ())), :runtime (0.0033192799999999995 0.0032875400000000003 0.0032858880000000003 0.003288723999999999 0.003219568 0.0032347720000000003 0.00319768), :total-error 0, :amalgamated-error 0.022833452}
{:generation 25, :program (:integer_quot :string_contains_char :string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char 1 :integer_eq :string_remove_char :string_take :integer_subtract :integer_subtract :string_indexof_char :integer_add :string_take :string_take :boolean_and :string_contains :string_replace_char 1 :string_butlast :integer_eq :boolean_or :string_butlast :integer_quot :integer_quot :string_contains :string_contains true :string_nth :integer_quot :boolean_not :in1 :string_butlast :boolean_eq :in1 :string_indexof_char :string_replace_char :integer_eq :string_replace_char :string_drop :string_occurencesof_char :string_replace_char :boolean_or :string_drop :string_reverse :string_remove_char :string_contains :string_iterate (0 1 :integer_add :string_parse_to_chars)), :runtime (0.0032600039999999995 0.003298435999999999 0.0032703360000000004 0.003236731999999997 0.003232036 0.003206207999999998 0.0033056199999999996), :total-error 0, :amalgamated-error 0.022809371999999994}
{:generation 26, :program (:boolean_not 1 :boolean_not :string_occurencesof_char :string_length :exec_if (:integer_eq :integer_quot :string_drop :string_iterate (:boolean_or :integer_mult :string_contains_char :string_concat :integer_mult :string_rest 0 :boolean_or :string_concat true :string_iterate (:string_contains :string_occurencesof_char :string_length 0 :string_length :boolean_or :string_butlast :integer_quot :integer_subtract :integer_add :string_contains_char true :string_indexof_char :exec_dup (:integer_add :boolean_not 1 :string_iterate (:string_drop :string_reverse :string_length :string_eq :string_take :in1 :string_remove_char :boolean_or :string_contains :integer_mult :string_occurencesof_char :string_drop :in1 :string_reverse :string_replace_char true :string_contains :string_butlast :string_indexof_char :string_remove_char))))) ()), :runtime (0.0032582319999999976 0.0032644159999999996 0.003191964000000001 0.0033081240000000026 0.0032634800000000005 0.003243040000000002 0.0031797199999999996), :total-error 0, :amalgamated-error 0.022708976000000002}
{:generation 27, :program (:boolean_not 1 :boolean_not :string_occurencesof_char :string_length :string_iterate (:exec_if (:integer_eq :integer_quot :string_drop :string_iterate (:boolean_or :integer_mult :string_contains_char :string_concat :integer_mult :string_rest :string_drop 0 :boolean_or :string_concat true :string_iterate (:string_contains :string_occurencesof_char :string_length 0 :boolean_or :string_butlast :integer_quot :integer_subtract :integer_add :string_contains_char true :exec_dup (:integer_add :boolean_not 1 :string_iterate (:string_drop :string_rest :string_reverse :string_length :string_eq :string_take :in1 :boolean_or :string_contains :integer_mult :string_occurencesof_char :string_drop :in1 :string_reverse :string_replace_char true true :string_contains :string_butlast :string_indexof_char :string_remove_char))))) ())), :runtime (0.0032424080000000004 0.001967564000000002 0.001977748 0.0018983200000000002 0.0018998480000000015 0.0018932999999999999 0.0018957120000000014), :total-error 0, :amalgamated-error 0.014774900000000004}
{:generation 28, :program (:exec_if (:string_take) (:string_remove_char :string_contains false true 0 :string_rest :integer_subtract) :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_replace_char :string_remove_char :string_eq :integer_add :string_reverse :integer_subtract :boolean_eq :string_rest :string_drop "" :string_eq "" :integer_quot true :string_from_char :string_contains_char true 0 :string_length :integer_subtract :string_drop :string_occurencesof_char 0 :string_concat :in1 :in1 :string_remove_char :string_reverse :exec_if (true :string_contains :string_eq :string_take :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :exec_dup (:string_concat 0)) ()) ()), :runtime (0.0033255639999999996 0.0032281079999999995 0.003265144 0.003196703999999999 0.003281099999999998 0.003315948 0.003294496000000002), :total-error 0, :amalgamated-error 0.022907063999999998}
{:generation 29, :program (:boolean_not "" :boolean_not :integer_subtract :string_drop :in1 :integer_quot :boolean_or :boolean_or :integer_add :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_or 1 :string_concat :string_reverse :boolean_or :string_drop :integer_eq :string_contains :string_drop :exec_if ("" 0 :string_length :string_concat :boolean_or :string_indexof_char :exec_dup (:integer_subtract :string_length true :boolean_not 0 :string_contains 1 :boolean_or false :string_concat :integer_quot :string_replace_char :in1 :string_remove_char :boolean_or :string_contains_char :string_indexof_char :integer_mult :exec_dup () :string_reverse :string_rest :in1 :string_contains :string_remove_char :string_remove_char :string_remove_char :string_indexof_char)) ()), :runtime (0.003209684000000002 0.0032335239999999993 0.003291992 0.0032830199999999985 0.0032831039999999985 0.003081528000000003 0.0019128079999999998), :total-error 0, :amalgamated-error 0.02129566}
