{:generation 0, :program (:in1 :boolean_or :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_drop 1 0 :string_length :integer_subtract :string_reverse :string_drop :exec_dup (:boolean_and :boolean_eq :string_iterate (:boolean_not false :in1 :boolean_not :string_reverse :boolean_or :string_occurencesof_char :string_drop :boolean_or :string_occurencesof_char :string_contains :string_remove_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_mult :string_nth :string_take))), :runtime (0.0033264040000000007 0.003308711999999999 0.0032888880000000002 0.003340900000000001 0.0034611520000000025 0.003304592000000001 0.0032683879999999992), :total-error 2, :amalgamated-error 2.023299036}
{:generation 11, :program (:integer_add 0 :string_rest :string_contains true :string_drop false "" :in1 :string_butlast :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :boolean_eq :boolean_not 1 :string_take 1 :in1 0 :exec_dup (:string_replace_char "" :in1 :string_take :string_contains :string_replace_char :string_butlast :in1 :boolean_or :string_contains :integer_quot :in1 0 :integer_mult :string_drop :string_reverse :string_concat :integer_mult :integer_mult :string_drop 0 :string_rest)), :runtime (0.003289812000000001 0.029837652000000003 0.0032790000000000015 0.003286035999999999 0.003301223999999999 0.0019152439999999998 0.003294211999999999), :total-error 0, :amalgamated-error 0.04820318}
{:generation 12, :program (:boolean_and :integer_mult :string_contains true :string_contains :string_indexof_char :in1 :string_contains true :boolean_eq :exec_if (:boolean_and :string_take :string_contains_char :string_contains :string_iterate (:exec_dup (0 :string_butlast :string_remove_char :integer_add :string_replace_char :in1 :in1 :string_occurencesof_char :string_reverse :integer_mult :string_contains :string_remove_char :string_length "" true 0 :string_parse_to_chars :string_length :string_nth "" :integer_add :string_remove_char :string_eq :integer_quot :boolean_and))) ()), :runtime (0.0034182000000000006 0.0033531119999999984 0.003334363999999999 0.003292448000000002 0.0031647800000000003 0.0033136440000000023 0.003282108000000001), :total-error 0, :amalgamated-error 0.023158656000000003}
{:generation 13, :program (:boolean_and :integer_mult :string_replace_char :string_contains true :string_reverse :string_indexof_char :in1 :string_contains true :exec_if (:boolean_eq :exec_if (:boolean_and :string_take :string_contains_char :string_contains :string_iterate (:exec_dup (0 :string_butlast :string_remove_char :integer_add :string_replace_char :in1 :in1 :string_occurencesof_char :string_reverse :integer_mult :string_contains :string_remove_char :string_length "" true 0 :string_parse_to_chars :string_length "" :integer_add :string_remove_char :string_eq :integer_quot :boolean_and))) ()) ()), :runtime (0.003358471999999998 0.003338228000000002 0.0027237199999999976 0.003325591999999999 0.0033331879999999995 0.04537273199999997 0.0033172840000000006), :total-error 0, :amalgamated-error 0.06476921599999996}
{:generation 14, :program (:boolean_and :integer_mult true :string_contains :string_indexof_char :string_contains true :boolean_eq :string_from_char :boolean_and :string_take :string_contains :string_iterate (:exec_dup (0 :string_butlast :integer_add :string_replace_char :in1 :in1 :string_reverse :integer_mult :string_contains :string_remove_char :string_length "" true :string_contains_char 0 :string_length :string_nth "" :integer_add :string_eq :boolean_and))), :runtime (0.003401716000000002 0.0033596279999999995 0.0033933280000000006 0.0033669359999999988 0.0034120920000000002 0.003348307999999998 0.003380900000000002), :total-error 0, :amalgamated-error 0.023662908000000003}
{:generation 15, :program (true "" 0 :string_remove_char 0 :string_contains :string_parse_to_chars :in1 :in1 :string_reverse 0 :boolean_not :integer_eq :string_contains :string_eq :string_iterate (:in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char true "" 0 :string_rest :string_parse_to_chars :string_iterate (false :string_replace_char :string_concat :string_nth :string_replace_char :integer_subtract :string_contains :exec_dup (:string_indexof_char :string_nth :string_length :string_occurencesof_char :string_length :string_replace_char true :integer_mult :string_reverse :string_contains_char)))), :runtime (0.0033411280000000014 0.0033441360000000006 0.0033314960000000006 0.0032775119999999994 0.0033180719999999996 0.003309995999999999 0.003270580000000001), :total-error 0, :amalgamated-error 0.023192920000000002}
{:generation 16, :program (:string_butlast :string_iterate (:integer_add :string_reverse :string_butlast :string_contains true :boolean_eq :string_from_char :string_reverse :integer_add :string_contains :integer_mult :string_replace_char :string_contains :integer_subtract 1) :in1 :in1 :string_reverse :integer_mult :string_contains :string_indexof_char :integer_eq :string_contains :string_eq :string_contains_char :string_parse_to_chars :string_replace_char :string_nth "" 0 :string_contains :string_nth :integer_mult), :runtime (0.0032689800000000008 0.0034416559999999974 0.003285128 0.003373572000000001 0.003337428000000001 0.003261852000000001 0.04684471199999994), :total-error 0, :amalgamated-error 0.06681332799999995}
{:generation 17, :program (true "" 0 :string_remove_char 0 :string_contains :string_parse_to_chars :in1 :in1 :string_reverse 0 :integer_subtract :string_remove_char :string_contains :string_eq :string_iterate (:in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_rest :string_parse_to_chars :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_nth :string_replace_char :integer_subtract :string_contains :exec_dup (:string_butlast :string_nth :in1 :string_length :string_occurencesof_char :string_length :string_replace_char :exec_if (true :integer_mult :boolean_or :string_reverse :string_contains_char) ())))), :runtime (0.003373568000000001 0.003298204000000001 0.003356071999999999 0.0033123760000000006 0.0033186079999999994 0.0033347439999999997 0.0033344600000000005), :total-error 0, :amalgamated-error 0.023328032000000002}
{:generation 18, :program ("" :string_nth :string_reverse :boolean_or :string_concat :string_indexof_char :boolean_not :exec_if (:string_concat :string_eq :exec_if (1 :in1 :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_rest true :string_contains :string_iterate (:string_rest :string_replace_char :integer_mult :string_length :string_butlast :string_replace_char :string_contains "" :integer_quot :string_reverse :exec_dup (:string_remove_char :string_replace_char :string_iterate (:boolean_not :string_parse_to_chars "" :string_occurencesof_char :in1 1 :string_reverse :integer_eq :string_replace_char :in1 false :string_contains :integer_eq)))) ()) ()), :runtime (0.003358455999999999 0.003507639999999999 0.0033464840000000003 0.003394499999999999 0.00336222 0.003358164 0.003346948000000001), :total-error 0, :amalgamated-error 0.023674412}
{:generation 19, :program ("" 0 0 :string_parse_to_chars :string_occurencesof_char :in1 :in1 :string_reverse :string_replace_char 0 :boolean_not :string_contains :string_butlast :string_iterate (:string_eq :string_indexof_char :integer_quot false :string_iterate (:in1 :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_replace_char) (:exec_dup (:string_iterate ("" :string_butlast :string_rest :string_take false :string_replace_char :string_contains :string_concat :string_from_char :string_contains :exec_dup (:string_indexof_char :string_nth :string_length :string_occurencesof_char :string_concat :string_length :string_replace_char true :string_contains_char))))))), :runtime (0.0034161120000000015 0.003341944000000002 0.003371079999999999 0.003437507999999999 0.003394615999999996 0.003413836 0.00344496), :total-error 0, :amalgamated-error 0.023820056}
{:generation 20, :program ("" 0 :string_parse_to_chars :string_occurencesof_char :in1 :in1 :string_replace_char :string_reverse :string_replace_char :integer_subtract 0 :boolean_not :string_contains :string_butlast :string_iterate (:string_eq :string_indexof_char false :string_remove_char :string_iterate (:string_remove_char :in1 :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_replace_char) (:string_length :exec_dup (:string_iterate ("" :in1 :string_rest :string_take false :string_replace_char :string_contains :string_concat :string_from_char :exec_dup (:string_indexof_char :string_length :string_occurencesof_char :string_concat :string_length :string_replace_char true :string_contains_char))))))), :runtime (0.0033485959999999997 0.003398196000000001 0.003365155999999999 0.003355956 0.003417612 0.003327804000000002 0.0031618079999999995), :total-error 0, :amalgamated-error 0.023375128}
{:generation 21, :program ("" 0 :string_parse_to_chars :in1 :in1 :string_replace_char :string_from_char :string_reverse :string_replace_char :integer_subtract 0 :boolean_not :string_contains :string_nth :string_butlast :string_iterate (:string_eq :string_indexof_char false :string_remove_char :string_iterate (:string_remove_char :in1 :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :exec_if (:string_replace_char) (:string_length :exec_dup (:string_iterate ("" :in1 :string_rest :string_take false :string_replace_char :string_contains :string_concat :string_from_char :exec_dup (:string_indexof_char :string_length :string_occurencesof_char :string_concat :string_length :string_replace_char :string_contains_char))))))), :runtime (0.003358936000000001 0.0033483720000000005 0.003339403999999999 0.003390075999999999 0.003318952000000001 0.12483118399999998 0.009330823999999991), :total-error 0, :amalgamated-error 0.15091774799999996}
{:generation 22, :program (:string_take :string_remove_char :boolean_not :string_from_char :boolean_or :boolean_and :string_from_char :exec_if (true :string_concat true :string_parse_to_chars :string_butlast :integer_quot 1 1 :exec_dup (1 :string_rest :string_nth :string_butlast :string_take :string_replace_char :boolean_not :exec_dup (:integer_eq :string_drop :string_reverse :string_drop :string_drop :string_replace_char true :string_remove_char :string_occurencesof_char :in1 :string_reverse :in1 :string_indexof_char :exec_dup (:boolean_and :integer_add :string_replace_char :string_indexof_char 0 :integer_subtract :string_contains :integer_eq)))) ()), :runtime (0.0033204999999999992 0.0033134200000000027 0.0033705319999999994 0.0033397479999999996 0.009393952000000002 0.003387107999999999 0.003728848000000002), :total-error 0, :amalgamated-error 0.029854108000000008}
{:generation 23, :program ("" 0 :string_nth :string_reverse 0 :string_occurencesof_char true :string_concat :string_rest :string_parse_to_chars :string_indexof_char :boolean_eq :in1 :string_contains "" true :string_drop :string_length :string_contains :integer_add :string_rest :string_rest false 0 :integer_mult :string_reverse :string_length :integer_eq true :string_iterate (:string_contains :string_concat :string_contains) :string_eq :integer_quot :string_remove_char :string_length :string_concat :integer_mult "" :boolean_or :string_parse_to_chars :in1 :string_reverse :string_remove_char :in1 :string_contains), :runtime (0.0032889239999999995 0.0033171519999999986 0.003266988000000002 0.003312595999999998 0.046252552000000016 0.003289216000000001 0.003346000000000001), :total-error 0, :amalgamated-error 0.06607342800000002}
{:generation 24, :program (:string_rest :string_drop :boolean_or :string_concat :string_rest :exec_if (:exec_if (:integer_add :string_contains :string_occurencesof_char :exec_if (:in1 1 :string_occurencesof_char :integer_mult :boolean_and) (:integer_subtract 0 :integer_mult :exec_if (:string_contains_char :boolean_not :string_replace_char :integer_quot 0 :in1 :string_length :string_reverse :string_occurencesof_char :in1 true :integer_add :string_reverse :in1 :integer_subtract :string_contains :string_contains_char :string_rest :in1 :string_occurencesof_char) ())) ()) ()), :runtime (0.003343323999999998 0.0033646159999999987 0.0033168359999999984 0.007461516000000002 0.003349876 0.0033269679999999996 0.0032551999999999976), :total-error 0, :amalgamated-error 0.02741833599999999}
{:generation 25, :program (:string_take :string_remove_char :string_from_char :string_from_char :boolean_and :boolean_and true true :string_parse_to_chars :string_butlast :integer_quot 1 1 :exec_dup (1 :string_rest :string_butlast :string_butlast :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_not :exec_dup (:integer_eq :string_reverse :string_drop "" :string_drop true :string_remove_char :string_occurencesof_char :in1 :exec_if (:in1 :string_length :in1 :string_reverse :boolean_and :exec_dup (:string_indexof_char :integer_add :string_contains :integer_eq 0)) ())))), :runtime (0.0033744320000000006 0.0033966040000000014 0.003398315999999999 0.011523952000000002 0.0034839599999999965 0.003291475999999999 0.007130164000000001), :total-error 0, :amalgamated-error 0.035598904}
{:generation 26, :program (:string_rest :string_contains_char :boolean_or :string_concat :string_rest :exec_if (:exec_if (:integer_add :string_eq 1 :string_remove_char :string_occurencesof_char :in1 1 :integer_mult :string_occurencesof_char :integer_mult :boolean_and :integer_subtract 0 "" :string_contains_char :string_contains_char :string_replace_char :integer_add :in1 :string_occurencesof_char :in1 :string_reverse) (:in1 :boolean_and :string_indexof_char :string_contains :in1)) ()), :runtime (0.003348055999999998 0.003376939999999999 0.003356032 0.0033551999999999987 0.003302655999999997 0.0033729480000000015 0.003350728), :total-error 0, :amalgamated-error 0.023462559999999993}
{:generation 27, :program ("" :string_reverse :string_from_char true :string_rest :string_concat :boolean_eq :in1 :string_contains :string_parse_to_chars :boolean_eq :string_rest :boolean_eq :string_reverse true :string_length :string_iterate (:integer_subtract :string_concat :string_remove_char :integer_eq :string_replace_char false :string_parse_to_chars 0 :in1 :string_contains_char :integer_subtract :string_reverse :string_from_char :in1 :string_contains)), :runtime (0.0033334319999999986 0.009507512000000003 0.0033186 0.003342075999999999 0.0033614600000000006 0.003375444 0.0033468479999999995), :total-error 0, :amalgamated-error 0.029585372}
{:generation 28, :program ("" :exec_dup (0 0 :string_contains_char :string_occurencesof_char true :string_concat :boolean_eq :string_parse_to_chars :string_indexof_char :boolean_eq :in1 :string_contains "" true "" :string_contains :string_eq :string_contains :string_nth :string_replace_char :string_rest false :string_rest 0 :boolean_and :string_length :integer_eq :string_iterate (:string_contains :integer_eq :string_contains) :integer_quot :string_remove_char :string_concat :integer_mult "" :boolean_or :string_length :string_drop :in1 :string_reverse :in1 :string_contains)), :runtime (0.0033779319999999976 0.0032955199999999975 0.003366063999999997 0.0033580119999999996 0.0032837519999999996 0.003325111999999998 0.0033707799999999973), :total-error 0, :amalgamated-error 0.023377171999999988}
{:generation 29, :program ("" :string_drop :in1 :string_occurencesof_char :string_contains_char :string_reverse :boolean_and :string_eq :string_rest :string_concat :string_parse_to_chars :boolean_eq :in1 :string_butlast true 1 :string_drop 0 :string_eq :string_occurencesof_char :string_contains :boolean_or :string_drop :boolean_or :in1 0 :boolean_and :string_reverse :integer_eq :in1 :string_contains :string_eq 0 :string_contains :integer_quot :integer_add :string_length :string_concat :string_rest :string_butlast :integer_mult "" :boolean_or :string_drop :exec_if (:string_eq :in1 :string_reverse :string_remove_char :in1 :string_contains) ()), :runtime (0.0033061880000000003 0.003342476000000003 0.003274168000000002 0.0033129360000000007 0.0032109120000000033 0.09320864399999991 0.0032956279999999997), :total-error 0, :amalgamated-error 0.11295095199999991}
{:generation 30, :program (:string_replace_char :string_nth :boolean_eq :string_reverse :string_rest :integer_eq :in1 :string_reverse :string_reverse :string_contains :string_concat 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_mult :string_occurencesof_char :in1 :boolean_or :string_occurencesof_char :string_take :string_from_char :integer_add :integer_add false :exec_dup (:string_iterate (:string_reverse :string_replace_char :integer_quot :string_eq :string_contains true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :exec_dup (:string_indexof_char :in1 1 :in1 :string_reverse :string_contains)))), :runtime (0.003399495999999998 0.003468376000000001 0.003373591999999998 0.0033266959999999983 0.003393847999999998 0.003391135999999999 0.0033693960000000015), :total-error 0, :amalgamated-error 0.023722539999999993}
{:generation 31, :program (:string_reverse :string_from_char :string_concat :string_rest :string_indexof_char :string_concat :string_from_char :string_indexof_char :in1 :in1 :integer_mult :integer_mult :boolean_and :string_concat :integer_subtract :string_parse_to_chars :string_contains_char :string_contains_char :string_contains_char :integer_quot :in1 :string_parse_to_chars :in1 :string_contains :string_contains :string_replace_char :boolean_not :integer_subtract :in1 :string_reverse :string_contains_char :in1 :string_contains :exec_dup ()), :runtime (0.003320264000000002 0.0033346159999999977 0.0033196479999999997 0.0019059800000000005 0.011120147999999998 0.0032856680000000003 0.0034004079999999993), :total-error 0, :amalgamated-error 0.029686732}
{:generation 32, :program (:string_drop :string_concat :integer_eq :string_occurencesof_char :in1 :string_reverse :string_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :integer_mult true true :integer_quot :string_from_char :exec_dup (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :integer_mult :integer_mult 1 :in1 :integer_mult :string_reverse :in1 :string_contains :integer_quot)), :runtime (0.0033441519999999995 0.0033677639999999984 0.0032540280000000004 0.0032699480000000017 0.0033086640000000002 0.0033914360000000003 0.0033696080000000014), :total-error 0, :amalgamated-error 0.023305600000000003}
{:generation 33, :program (:in1 :exec_dup (:string_reverse :string_occurencesof_char :string_contains_char :string_reverse :string_drop :string_drop :string_occurencesof_char :string_nth :in1 :string_contains :string_butlast :string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (true :string_drop :string_remove_char :string_contains :string_replace_char :boolean_eq :string_contains :integer_mult :integer_eq :string_contains :string_replace_char :string_contains :integer_eq :string_contains :string_from_char :in1 :string_reverse :string_contains :string_indexof_char "" :boolean_or :string_parse_to_chars :in1 :string_reverse :boolean_or :string_contains_char) ())), :runtime (0.003640523999999997 0.0036236519999999993 0.003522363999999998 0.003632232000000001 0.0036164080000000015 0.003660900000000001 0.0035674240000000026), :total-error 0, :amalgamated-error 0.025263504000000003}
{:generation 34, :program (:string_nth :string_reverse :exec_dup (:string_concat :string_concat :string_length :string_reverse :boolean_or 0 :in1 :integer_quot :string_indexof_char :string_nth :boolean_and :string_contains :boolean_and :string_reverse :integer_mult :integer_mult true :string_eq :string_contains 1 :in1 :string_reverse :string_from_char :string_contains :string_reverse :string_take 0 :string_reverse :boolean_not :string_eq :boolean_not :integer_subtract :string_length :string_contains :in1 :in1 :string_reverse :string_contains)), :runtime (0.003357344 0.0033875999999999984 0.0031654559999999997 0.0032522439999999988 0.003351039999999997 0.0033386599999999985 0.003224924000000001), :total-error 0, :amalgamated-error 0.023077267999999995}
{:generation 35, :program (:string_occurencesof_char :in1 :string_indexof_char :string_eq :string_contains :string_replace_char :in1 :string_contains_char :string_rest :string_from_char :string_drop :string_take :string_rest 0 :string_contains :boolean_or :integer_subtract :string_rest :integer_eq :string_indexof_char :in1 0 :boolean_and :string_reverse :integer_eq :string_contains :string_contains :string_reverse :string_take :integer_add true :string_drop :string_rest :string_eq :in1 :string_take :string_reverse :in1 :string_contains), :runtime (0.0034565399999999997 0.0033068399999999997 0.0032552319999999994 0.0033535959999999986 0.003295003999999997 0.003327292000000002 0.0033397960000000008), :total-error 0, :amalgamated-error 0.023334299999999995}
{:generation 36, :program (:string_rest :integer_subtract :string_reverse 0 0 :string_from_char :integer_eq :string_remove_char :boolean_and :integer_mult :string_nth :string_length :string_contains :string_contains :integer_add :integer_mult :integer_mult :string_contains :string_nth :string_reverse :string_contains_char true :in1 :string_contains :string_contains :string_eq :string_reverse :string_contains :integer_subtract :string_reverse :string_rest :boolean_and :string_nth 0 :string_replace_char :in1 :string_reverse :string_contains :in1), :runtime (0.003349271999999999 0.0033605199999999997 0.0032898679999999987 0.003363028000000001 0.003338208000000003 0.0032719440000000006 0.003263128), :total-error 0, :amalgamated-error 0.023235968}
