{:generation 0, :program (:string_parse_to_chars :string_remove_char :string_drop :integer_add :integer_add :string_contains :in1 :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :exec_dup (:boolean_not :string_length :string_contains :exec_dup (:string_parse_to_chars :exec_if (:integer_subtract :string_rest :string_reverse :integer_mult "" true :boolean_eq :exec_dup (:integer_quot :string_nth :integer_quot :string_contains :string_remove_char :in1 :string_occurencesof_char :string_contains_char :string_replace_char :exec_dup (:string_replace_char :integer_eq :string_iterate (:integer_eq :string_nth :string_contains "" :string_eq :string_concat :string_indexof_char "" :boolean_not)))) ()))), :runtime (0.003289335999999998 0.0313866 0.0032982160000000005 0.0032929119999999985 0.0033661079999999983 0.003391043999999998 0.0033848079999999983), :total-error 1, :amalgamated-error 1.051409024}
{:generation 11, :program (true :integer_subtract :in1 0 :string_contains :string_nth :integer_quot :exec_dup (:string_rest :integer_eq :string_drop :string_rest true :string_nth :in1 :string_contains_char) 0 :string_contains :integer_eq :integer_quot :string_contains :integer_subtract true :string_contains :string_reverse :string_concat :string_drop :string_rest :in1 :boolean_or :integer_add :integer_mult :integer_add :string_contains :string_remove_char 1), :runtime (0.005397535999999996 0.0019701680000000013 0.001990879999999999 0.001979587999999999 0.0021433320000000004 0.002072360000000002 0.0019367999999999998), :total-error 0, :amalgamated-error 0.017490663999999996}
{:generation 12, :program (:in1 :string_concat :string_butlast :boolean_not :string_contains :string_concat :in1 :string_contains_char :string_reverse :integer_mult :in1 :boolean_or :string_contains :integer_quot :string_butlast :in1 :string_from_char :in1 0 :integer_quot :boolean_and :integer_subtract :integer_subtract), :runtime (0.0032618199999999995 0.0034066160000000003 0.0034820960000000005 0.0033168039999999983 0.0032225839999999954 0.003428944000000001 0.003372768000000001), :total-error 0, :amalgamated-error 0.023491631999999995}
{:generation 13, :program (:in1 :integer_subtract :string_butlast :in1 :string_reverse :string_contains :string_reverse :string_contains :string_length :string_replace_char 1 :in1 0 :string_replace_char :exec_dup (:in1)), :runtime (0.0033392239999999996 0.0034092000000000016 0.0033483800000000015 0.0033831679999999993 0.07134502799999996 0.003200216 0.003188804), :total-error 0, :amalgamated-error 0.09121401999999998}
{:generation 14, :program (:in1 :boolean_or :in1 :in1 :string_reverse :integer_mult :string_contains :string_contains :string_butlast :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_occurencesof_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :boolean_and :string_contains_char :string_take), :runtime (0.0033213000000000006 0.0033552040000000014 0.003294736 0.003311683999999998 0.0032951520000000004 0.003210296 0.003261112), :total-error 0, :amalgamated-error 0.023049484}
{:generation 15, :program (:string_butlast :integer_subtract :string_contains :string_replace_char :in1 :string_reverse :in1 :string_contains :string_length :string_rest :string_parse_to_chars :string_nth :boolean_or :string_indexof_char :string_remove_char :string_contains 0 :boolean_eq :string_replace_char :integer_quot :string_contains_char :string_drop :boolean_eq :exec_dup (:string_butlast)), :runtime (0.021274811999999994 0.0032750880000000002 0.0033397479999999983 0.0032839920000000008 0.0033307480000000014 0.0032974640000000017 0.0033166279999999994), :total-error 0, :amalgamated-error 0.04111847999999999}
{:generation 16, :program (:boolean_or :integer_subtract :in1 :in1 :string_take :string_reverse :string_contains :string_contains :string_contains :string_rest :integer_subtract :string_indexof_char :string_length :in1 :string_contains_char :string_drop :boolean_and), :runtime (0.003340200000000002 0.003350372000000001 0.00336038 0.003310247999999997 0.003321740000000002 0.003346019999999999 0.0033384679999999994), :total-error 0, :amalgamated-error 0.023367428}
{:generation 17, :program (:in1 :integer_add :integer_quot :string_drop :string_reverse :string_reverse :in1 :string_reverse :in1 :boolean_eq 0 :string_contains :integer_eq :in1 :integer_subtract :integer_quot :integer_quot :integer_subtract :integer_subtract :string_from_char :boolean_and :string_contains_char), :runtime (0.0033039519999999993 0.003331503999999999 0.003331111999999999 0.0033427880000000006 0.0032237160000000006 0.0033118519999999992 0.0033083400000000003), :total-error 0, :amalgamated-error 0.023153264}
{:generation 18, :program (:exec_dup (:boolean_or :in1 :in1 :integer_quot :string_contains :string_reverse :string_contains :in1 :integer_add :string_contains) :string_occurencesof_char 0 :in1 :string_length :in1 :in1 :string_contains_char :string_take :integer_subtract :string_from_char :string_remove_char ""), :runtime (0.003327955999999999 0.0033637880000000004 0.003344136000000002 0.0032765760000000046 0.0032797800000000004 0.0033230679999999998 0.003376876000000002), :total-error 0, :amalgamated-error 0.023292180000000006}
{:generation 19, :program (:in1 :boolean_or :string_contains :in1 :string_drop :string_reverse :string_contains :string_contains :string_from_char :string_butlast :string_indexof_char :in1 :string_remove_char :integer_subtract :string_contains 1 :string_contains_char :string_take), :runtime (0.0033564679999999996 0.0033125840000000012 0.0033502279999999994 0.0033469359999999987 0.0033553119999999988 0.0032663680000000013 0.0033682119999999976), :total-error 0, :amalgamated-error 0.023356107999999997}
{:generation 20, :program (:exec_dup (:integer_eq :integer_subtract :in1 :in1 :string_reverse :string_contains :string_nth :string_butlast :boolean_or :in1 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_indexof_char :string_parse_to_chars) :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_replace_char :boolean_and :boolean_and :string_take :string_concat :string_butlast :string_replace_char), :runtime (0.003340808 0.0033450919999999983 0.0032972599999999998 0.003333379999999998 0.0032205440000000014 0.0034599799999999992 0.012177107999999999), :total-error 0, :amalgamated-error 0.032174171999999994}
{:generation 21, :program (:boolean_and :in1 0 :string_replace_char :string_reverse :in1 :in1 :string_reverse :string_nth :string_contains :string_from_char :string_parse_to_chars :string_remove_char :integer_subtract :integer_eq :integer_quot), :runtime (0.0033213720000000004 0.003293360000000001 0.003336288000000001 0.07094120000000005 0.0033647680000000006 0.0033456040000000016 0.003325100000000001), :total-error 0, :amalgamated-error 0.09092769200000006}
{:generation 22, :program (:in1 :boolean_not :integer_subtract :string_butlast :string_reverse :string_take :in1 :string_contains :string_reverse :string_replace_char :string_contains :string_indexof_char :string_indexof_char 0 :string_drop 1 :string_eq :string_from_char :string_nth :integer_subtract :string_eq), :runtime (0.04050824800000005 0.003321255999999999 0.0019651639999999997 0.0019144960000000008 0.0019103520000000012 0.0019920280000000007 0.0019519200000000024), :total-error 0, :amalgamated-error 0.05356346400000006}
{:generation 23, :program (:in1 :in1 :in1 :in1 :in1 :string_reverse :in1 :string_reverse :in1 :string_contains :string_nth :string_contains :string_remove_char :string_indexof_char :integer_quot :in1 :boolean_and :exec_dup (:integer_subtract :integer_subtract)), :runtime (0.0033326719999999996 0.0033627600000000015 0.0033286439999999987 0.0033955439999999977 0.003329456 0.0033106919999999996 0.038851159999999975), :total-error 0, :amalgamated-error 0.058910927999999974}
{:generation 24, :program (:exec_dup (:integer_mult :in1 :in1 :string_reverse :integer_eq :string_contains :integer_subtract :string_contains :string_contains :integer_add :integer_subtract :string_indexof_char :string_iterate (:string_take :string_nth :integer_subtract :integer_eq :string_rest))), :runtime (0.0033311879999999997 0.0033640799999999985 0.003329312000000002 0.0033326280000000007 0.003327523999999998 0.0033507840000000007 0.003350940000000001), :total-error 0, :amalgamated-error 0.023386455999999996}
{:generation 25, :program (:string_contains :string_concat :in1 :string_reverse :exec_dup (:in1 :boolean_or :string_contains :in1 :string_butlast :string_rest :string_replace_char :string_remove_char 0 :integer_subtract :boolean_and :string_contains_char :string_contains_char :exec_dup ())), :runtime (0.007728912000000001 0.0034069000000000013 0.003338712000000001 0.003386204 0.003292724 0.0032964959999999986 0.0032818720000000003), :total-error 0, :amalgamated-error 0.027731820000000004}
{:generation 26, :program (:in1 :boolean_or :integer_quot :string_indexof_char :in1 :string_reverse :integer_quot :in1 :string_indexof_char :string_contains :string_contains :string_contains :string_reverse :string_take :string_replace_char), :runtime (0.0033292559999999996 0.003313524 0.0033300599999999997 0.0033043480000000025 0.0033177919999999995 0.0032900399999999984 0.0032337720000000006), :total-error 0, :amalgamated-error 0.023118791999999996}
{:generation 27, :program (:integer_subtract :string_iterate (:exec_dup (:in1 :in1 :string_reverse :string_contains :string_contains 0 :string_from_char :string_rest :string_contains :integer_add :string_parse_to_chars :string_remove_char :integer_eq :boolean_or :boolean_or))), :runtime (0.0033707880000000004 0.003305988 0.003333344000000003 0.0033416360000000016 0.003086928 0.0018884720000000006 0.001899804000000001), :total-error 0, :amalgamated-error 0.02022696000000001}
{:generation 28, :program (:in1 :boolean_or :string_rest :string_replace_char :in1 :string_reverse :string_contains :string_contains :integer_eq :integer_add :integer_subtract :in1 :string_indexof_char :string_replace_char :string_replace_char :string_contains_char :integer_add :integer_eq :integer_eq :string_reverse), :runtime (0.003382372000000001 0.00330904 0.003357703999999999 0.0033148880000000006 0.0033290960000000023 0.003334027999999999 0.003304299999999999), :total-error 0, :amalgamated-error 0.023331428}
{:generation 29, :program (:in1 :boolean_or :in1 :string_reverse :string_take :string_contains :string_eq :string_drop :integer_eq :integer_subtract :string_contains :integer_mult 1 :string_iterate (:integer_add :string_concat :string_eq :string_reverse :string_drop)), :runtime (0.0033624839999999994 0.0032256880000000004 0.003296344000000002 0.003316707999999999 0.003293488 0.0033010559999999984 0.003355303999999999), :total-error 0, :amalgamated-error 0.023151071999999998}
{:generation 30, :program (:in1 true :in1 :string_reverse :string_take :string_contains :boolean_eq :string_rest :in1 :string_drop :integer_eq :boolean_eq :string_contains :string_remove_char 0 :integer_quot :string_contains :string_eq :string_drop :string_reverse :boolean_and :string_drop), :runtime (0.003320544000000001 0.0032990839999999973 0.011447683999999998 0.0032947919999999978 0.0032956360000000002 0.0032367279999999995 0.003296360000000001), :total-error 0, :amalgamated-error 0.031190827999999993}
{:generation 31, :program (:in1 0 :integer_mult :integer_quot :in1 :string_occurencesof_char :string_reverse :string_contains :string_reverse :string_from_char :in1 :integer_add :string_reverse :string_contains "" :string_parse_to_chars :string_nth :integer_subtract :integer_subtract :integer_add), :runtime (0.003339683999999999 0.003334996 0.003352295999999999 0.003336584000000001 0.0033220320000000004 0.0032568560000000015 0.003415484000000001), :total-error 0, :amalgamated-error 0.023357932}
{:generation 32, :program (:in1 0 :string_reverse :string_indexof_char :integer_quot :boolean_and :in1 :string_contains :string_reverse :string_occurencesof_char :string_contains :boolean_eq :integer_eq :string_contains :string_take :string_parse_to_chars :string_take :string_remove_char :boolean_and 0), :runtime (0.0029426880000000028 0.0019151279999999986 0.0019006279999999997 0.0019657400000000005 0.0019752760000000015 0.0019160879999999998 0.001893476000000001), :total-error 0, :amalgamated-error 0.014509024000000004}
{:generation 33, :program (:string_concat :string_take :string_butlast :in1 :in1 :string_rest :string_reverse :in1 :string_contains :integer_eq :string_iterate () :string_contains :string_indexof_char :boolean_or 0 :string_reverse :string_iterate ()), :runtime (0.003338479999999999 0.003331431999999997 0.003311695999999998 0.0033163479999999985 0.0033419480000000034 0.0033187840000000004 0.0033051560000000005), :total-error 0, :amalgamated-error 0.023263844}
{:generation 34, :program (:in1 :boolean_or :in1 :string_reverse :string_indexof_char :string_indexof_char :in1 :integer_mult :exec_dup (:string_iterate (:string_contains :string_length :boolean_and :integer_subtract :string_butlast :boolean_or 0 :boolean_eq :in1 :string_take))), :runtime (0.003326431999999998 0.003362144000000004 0.003337963999999997 0.0033275080000000025 0.0033468640000000006 0.0033619720000000026 0.0033455920000000005), :total-error 0, :amalgamated-error 0.023408476000000004}
{:generation 35, :program (:in1 :in1 :string_reverse :string_indexof_char :string_contains :string_replace_char :string_reverse :in1 :string_contains_char :string_contains :string_contains :integer_eq :boolean_and :integer_subtract :string_take :boolean_and :integer_subtract), :runtime (0.003381855999999997 0.003313135999999999 0.0033479719999999994 0.0019698560000000003 0.0019703999999999998 0.001880255999999999 0.0018900800000000008), :total-error 0, :amalgamated-error 0.017753555999999997}
{:generation 36, :program (:in1 :integer_subtract :in1 :in1 :string_reverse 0 :string_contains :string_contains :in1 :string_contains :string_contains :boolean_and :string_indexof_char :integer_mult :string_take), :runtime (0.0032937360000000015 0.003299564000000003 0.0033072959999999995 0.0032802799999999983 0.0033130960000000015 0.0032995440000000006 0.0032960840000000003), :total-error 0, :amalgamated-error 0.023089600000000005}
{:generation 37, :program (:string_concat :boolean_and :in1 :in1 :in1 :string_reverse :string_nth :string_contains :string_reverse :boolean_or :integer_quot "" :integer_quot :boolean_or :integer_quot :string_nth :string_rest :string_butlast :integer_add :boolean_eq), :runtime (0.003301364 0.0033108839999999974 0.0032617839999999993 0.003297008000000001 0.0032472160000000007 0.0032634800000000026 0.0032588600000000006), :total-error 0, :amalgamated-error 0.022940596}
{:generation 38, :program (:string_nth :string_contains :string_occurencesof_char :string_reverse :in1 :in1 :string_reverse :string_contains :in1 :integer_mult :boolean_eq :string_contains :string_replace_char :string_contains :integer_subtract :exec_dup (:string_indexof_char :exec_dup (:string_indexof_char :string_butlast))), :runtime (0.0033124800000000013 0.003324288 0.0033140159999999978 0.0033281560000000023 0.003325768000000001 0.0033137400000000016 0.0033118520000000005), :total-error 0, :amalgamated-error 0.023230300000000006}
{:generation 39, :program (:in1 0 :string_indexof_char :in1 0 :in1 :string_remove_char :string_reverse :string_contains :string_contains :boolean_or :integer_mult :string_contains :string_indexof_char :boolean_and :string_length :boolean_eq), :runtime (0.003272820000000001 0.003276908000000001 0.0032827040000000004 0.0032977639999999986 0.003303075999999999 0.0032738079999999996 0.003225784000000002), :total-error 0, :amalgamated-error 0.022932864}
{:generation 40, :program (:string_rest :in1 :boolean_eq :boolean_eq :boolean_and :in1 :string_length :in1 :string_replace_char :string_reverse 0 :in1 :string_contains :string_contains :string_replace_char 0 :string_nth), :runtime (0.0033261519999999985 0.0033295319999999988 0.003306368 0.003299711999999999 0.0033100000000000013 0.0032260679999999995 0.03930501200000005), :total-error 0, :amalgamated-error 0.05910284400000004}
{:generation 41, :program (:in1 :string_concat :in1 :exec_if (:string_reverse :string_indexof_char :string_contains :string_contains :boolean_eq :integer_subtract :integer_subtract :string_contains :string_contains :exec_dup (:string_indexof_char)) ()), :runtime (0.003327311999999998 0.003302431999999998 0.003311903999999999 0.003302783999999999 0.003322392 0.0032801959999999995 0.0033242760000000006), :total-error 0, :amalgamated-error 0.023171295999999994}
{:generation 42, :program (:in1 :string_concat :integer_eq :string_take :string_reverse :integer_mult :string_contains :in1 :string_replace_char :string_nth :string_contains 0 :string_reverse :string_contains_char :string_butlast :integer_subtract :string_contains :string_replace_char :string_from_char :string_nth :integer_add), :runtime (0.0032200119999999987 0.003333760000000001 0.0032677039999999993 0.003310599999999999 0.0032553760000000004 0.003298268000000001 0.003299984000000001), :total-error 0, :amalgamated-error 0.022985704}
{:generation 43, :program (:in1 :string_contains 1 :in1 :in1 :string_reverse :in1 1 :string_contains :integer_subtract 0 :string_contains :integer_subtract :string_remove_char :exec_dup (:string_nth :boolean_eq)), :runtime (0.003329727999999998 0.003311939999999999 0.003368872 0.003389308 0.003470263999999999 0.0034601040000000016 0.04478911999999999), :total-error 0, :amalgamated-error 0.06511933599999999}
{:generation 44, :program (:string_take :string_contains :boolean_or :integer_quot :integer_quot :in1 :in1 :string_reverse :integer_subtract :string_take :in1 :string_contains :string_contains :string_contains :string_eq :string_nth :string_concat :boolean_and :string_contains_char :string_iterate ()), :runtime (0.0033151480000000017 0.0033515759999999998 0.003249192000000001 0.003326811999999997 0.003347319999999999 0.003301931999999999 0.003327736), :total-error 0, :amalgamated-error 0.023219715999999998}
{:generation 45, :program (1 :integer_eq :string_reverse :string_occurencesof_char :string_occurencesof_char :string_from_char :string_contains :in1 :in1 :string_indexof_char :string_reverse :string_contains :string_reverse :string_contains :string_replace_char :string_from_char :integer_subtract :integer_mult :string_concat), :runtime (0.003259548000000001 0.003373643999999998 0.0033704 0.0033440199999999996 0.0033088480000000014 0.003333004000000001 0.0033949559999999998), :total-error 0, :amalgamated-error 0.02338442}
{:generation 46, :program (:boolean_eq :string_length :string_eq :string_reverse :string_from_char "" :in1 :in1 :string_reverse :string_contains :string_iterate (:string_eq :string_contains :string_reverse 0 :string_rest :string_parse_to_chars :integer_quot :integer_mult :string_reverse :boolean_and)), :runtime (0.001954196000000001 0.001971920000000002 0.0019233999999999996 0.0019166760000000021 0.001971960000000001 0.0019582999999999996 0.0019022000000000006), :total-error 0, :amalgamated-error 0.013598652000000006}
{:generation 47, :program (:in1 :string_reverse :in1 :string_reverse :exec_dup () :in1 :integer_eq :string_contains :exec_dup (:string_take :boolean_eq :string_concat)), :runtime (0.003410016000000001 0.003330151999999999 0.0034341960000000018 0.003312656 0.0032850400000000004 0.003355799999999999 0.003354132), :total-error 0, :amalgamated-error 0.023481992}
{:generation 48, :program (:in1 :string_reverse :in1 :string_eq :integer_add "" true :integer_quot :string_contains :in1 :integer_mult 0 :string_from_char :integer_subtract :boolean_eq :string_indexof_char :boolean_and :integer_quot), :runtime (0.0033324319999999985 0.003345744 0.0033025560000000003 0.00329854 0.0032836680000000004 0.0035098360000000027 0.003216136000000001), :total-error 0, :amalgamated-error 0.023288912000000002}
{:generation 49, :program (:in1 :string_reverse :boolean_and :string_from_char :string_butlast :in1 :string_reverse :string_nth :in1 :string_eq "" :exec_dup (:string_rest)), :runtime (0.003355260000000001 0.003313600000000002 0.0033113279999999997 0.0033875840000000003 0.0032720479999999983 0.0033288199999999993 0.003113871999999999), :total-error 0, :amalgamated-error 0.023082512000000003}
{:generation 50, :program (:in1 :in1 :boolean_or :string_replace_char :string_reverse :string_remove_char 0 :string_contains :string_remove_char :string_reverse :string_contains :integer_subtract :string_take 0 :boolean_and :string_take :string_nth :string_butlast), :runtime (0.003318503999999999 0.0032906120000000027 0.003270208000000002 0.003355420000000002 0.003349828000000001 0.003356871999999998 0.0033238159999999985), :total-error 0, :amalgamated-error 0.023265260000000003}
{:generation 51, :program (:in1 :boolean_or 0 :integer_mult :in1 :string_reverse :string_contains 0 1 :string_contains :in1 :boolean_or :string_contains :string_eq :string_butlast :boolean_eq :boolean_and), :runtime (0.0033362560000000006 0.0033640559999999976 0.003330444000000002 0.0034082440000000004 0.003352271999999998 0.003348728000000002 0.0033637800000000007), :total-error 0, :amalgamated-error 0.02350378}
{:generation 52, :program (:in1 :integer_quot :string_from_char :in1 :in1 :boolean_eq :integer_eq :string_reverse :in1 :string_eq :string_contains :integer_eq :integer_subtract :integer_mult :boolean_eq :string_butlast), :runtime (0.0032907880000000015 0.0033183800000000014 0.0030174119999999993 0.0022715480000000004 0.0033521319999999994 0.0033499559999999994 0.0033616879999999994), :total-error 0, :amalgamated-error 0.021961904}
{:generation 53, :program (:in1 :boolean_eq :string_reverse :exec_dup (:in1 :string_contains_char :string_contains :in1 :string_contains :integer_subtract :string_rest :boolean_and :string_butlast :boolean_and)), :runtime (0.0033299120000000034 0.003327524 0.003318331999999998 0.0032958200000000014 0.03555550800000001 0.0023093400000000004 0.0019121800000000003), :total-error 0, :amalgamated-error 0.053048616000000014}
{:generation 54, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_from_char :boolean_and 0 :integer_eq 0 :string_contains :integer_subtract :boolean_and :string_drop :string_indexof_char :string_replace_char :string_iterate ()), :runtime (0.003506215999999995 0.0033734959999999975 0.0033103960000000006 0.003425264000000001 0.003318652 0.0033039480000000006 0.0033041960000000014), :total-error 0, :amalgamated-error 0.023542167999999995}
{:generation 55, :program (:boolean_or :in1 :in1 :string_reverse :in1 :boolean_eq :string_indexof_char :string_reverse :string_reverse :integer_quot :string_contains :integer_quot :string_nth :boolean_and), :runtime (0.0033332199999999987 0.0033593639999999997 0.0033212800000000002 0.00334486 0.0033629320000000025 0.0033299039999999994 0.0033124599999999997), :total-error 0, :amalgamated-error 0.02336402}
{:generation 56, :program (:in1 :in1 :string_reverse :string_contains :in1 :integer_add :string_contains :string_eq 1 :string_contains :string_eq :string_contains :string_concat :string_contains :integer_eq 1), :runtime (0.0034168520000000015 0.003279227999999999 0.003359012000000001 0.0033231239999999985 0.0032958920000000017 0.003318507999999999 0.003560423999999999), :total-error 0, :amalgamated-error 0.023553039999999997}
{:generation 57, :program (:string_iterate (:boolean_not :in1 :in1 :string_reverse :string_contains :string_from_char :integer_add :string_drop :string_eq) :string_occurencesof_char :integer_subtract :string_contains :integer_add :string_contains :string_contains :exec_dup ()), :runtime (0.003315483999999999 0.003272563999999999 0.003287356 0.003278412000000002 0.003339828000000003 0.003357352 0.003299239999999999), :total-error 0, :amalgamated-error 0.023150236}
