{:generation 0, :program (:string_parse_to_chars :string_remove_char :string_drop :integer_add :integer_add :string_contains :in1 :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :exec_dup (:boolean_not :string_length :string_contains :exec_dup (:string_parse_to_chars :exec_if (:integer_subtract :string_rest :string_reverse :integer_mult "" true :boolean_eq :exec_dup (:integer_quot :string_nth :integer_quot :string_contains :string_remove_char :in1 :string_occurencesof_char :string_contains_char :string_replace_char :exec_dup (:string_replace_char :integer_eq :string_iterate (:integer_eq :string_nth :string_contains "" :string_eq :string_concat :string_indexof_char "" :boolean_not)))) ()))), :runtime (0.003411451999999999 0.0033527080000000003 0.003383048000000001 0.003514956000000002 0.0033884079999999977 0.001937152 0.0020177719999999997), :total-error 1, :amalgamated-error 1.021005496}
{:generation 11, :program (1 :boolean_or :integer_subtract :boolean_or :in1 :string_reverse :in1 :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_rest :string_parse_to_chars :integer_eq :string_indexof_char :string_remove_char :string_length :string_replace_char :string_contains_char :string_butlast), :runtime (0.003339208 0.0032852719999999997 0.0019248600000000013 0.0019305560000000006 0.001908808000000001 0.002001116000000001 0.0020002480000000018), :total-error 0, :amalgamated-error 0.016390068000000008}
{:generation 12, :program (:in1 :string_drop :integer_subtract :string_contains :string_concat :integer_eq :string_reverse :in1 :string_contains :string_parse_to_chars :string_contains :in1 :integer_eq :string_nth :string_indexof_char :integer_subtract 1 :integer_subtract :string_butlast :boolean_or 1 :string_butlast), :runtime (0.0019573200000000015 0.0026930639999999985 0.0018953360000000016 0.0019414279999999983 0.0019588800000000005 0.0019070880000000001 0.0018957519999999997), :total-error 0, :amalgamated-error 0.014248867999999998}
{:generation 13, :program (:in1 :boolean_or 0 :string_contains :string_contains :in1 :string_reverse :string_contains_char :string_remove_char :string_replace_char :boolean_or :string_replace_char :string_contains :boolean_eq :string_butlast :integer_mult :string_remove_char :string_contains :string_drop :boolean_and :string_take :string_contains_char :boolean_eq :string_drop :string_from_char :string_occurencesof_char), :runtime (0.002333148 0.0019663080000000012 0.001934947999999999 0.00194048 0.0020035840000000005 0.0019708120000000015 0.0019839280000000003), :total-error 0, :amalgamated-error 0.014133208000000001}
{:generation 14, :program (:string_concat :integer_mult :integer_quot :in1 :string_replace_char :string_concat :string_drop :integer_eq true :in1 :string_reverse :in1 1 :string_contains :string_parse_to_chars :string_concat 0 :integer_subtract :integer_quot :string_reverse :integer_subtract :integer_add :string_reverse), :runtime (0.0024154639999999995 0.0019863839999999995 0.0019657000000000016 0.0019648280000000005 0.0019009639999999996 0.0018923880000000007 0.0019559640000000014), :total-error 0, :amalgamated-error 0.014081692000000002}
{:generation 15, :program (:string_butlast :integer_subtract :string_contains :string_replace_char :in1 :string_reverse :in1 :string_contains :string_length :string_rest :string_parse_to_chars :string_nth :boolean_or :string_indexof_char :string_remove_char :string_contains 0 :boolean_eq :string_replace_char :integer_quot :string_contains_char :string_drop :boolean_eq :exec_dup (:string_butlast)), :runtime (0.002244276000000004 0.0020102960000000004 0.0019804400000000017 0.0019174640000000002 0.003262308000000001 0.0033146200000000008 0.0033436079999999988), :total-error 0, :amalgamated-error 0.018073012000000006}
{:generation 16, :program ("" :in1 :boolean_or :string_contains :in1 :string_reverse :in1 :string_contains :string_replace_char 1 :in1 :string_remove_char 1 :integer_subtract :integer_mult :string_contains_char :string_contains_char :string_iterate (:string_concat :string_drop)), :runtime (0.002084664000000001 0.0019147720000000006 0.0019350040000000006 0.001956404 0.001901432 0.0018964080000000005 0.0018998120000000007), :total-error 0, :amalgamated-error 0.013588496000000002}
{:generation 17, :program (:in1 :integer_add :integer_quot false :in1 :in1 :string_reverse :string_contains :integer_eq :string_rest :string_contains :integer_mult :integer_quot :integer_subtract :integer_subtract :integer_subtract), :runtime (0.0019902639999999994 0.001996012000000001 0.0019762399999999998 0.0019345199999999993 0.001941160000000003 0.001980912000000001 0.00199326), :total-error 0, :amalgamated-error 0.013812368000000004}
{:generation 18, :program (:in1 :string_indexof_char :integer_subtract :string_concat :string_contains :in1 :in1 :exec_if (:string_reverse :string_contains :integer_add :string_from_char :string_indexof_char :integer_eq 0 :string_occurencesof_char :string_length :string_butlast :exec_dup (:exec_dup (:string_take) :string_rest :in1 :string_take :string_replace_char)) ()), :runtime (0.0020058800000000002 0.0019653039999999993 0.001967540000000001 0.001907256 0.0019049880000000007 0.001922832000000002 0.0019648559999999983), :total-error 0, :amalgamated-error 0.013638656000000002}
{:generation 19, :program (:in1 :in1 :integer_subtract :in1 :string_reverse :integer_mult :string_contains :boolean_and :string_contains :string_replace_char :string_length :string_eq :integer_quot :in1 :exec_dup (:integer_quot :string_take)), :runtime (0.003187059999999999 0.0019351040000000013 0.0019348600000000016 0.0020313120000000013 0.0020131960000000005 0.002002011999999999 0.0019334399999999996), :total-error 0, :amalgamated-error 0.015036984000000002}
{:generation 20, :program (:integer_mult :in1 0 true :boolean_or :boolean_and :in1 :string_reverse :string_contains :string_contains :string_from_char :string_parse_to_chars 0 :string_remove_char :integer_subtract :string_remove_char :integer_quot), :runtime (0.0020609960000000007 0.0019117119999999992 0.001907028 0.001975652000000001 0.001982584000000001 0.001920924000000001 0.0018907240000000007), :total-error 0, :amalgamated-error 0.013649620000000005}
{:generation 21, :program (:in1 :boolean_eq :string_remove_char :in1 :string_drop :string_reverse :in1 :string_nth :string_from_char :string_contains :string_reverse :in1 :string_replace_char :string_indexof_char :in1 :string_contains_char :integer_subtract :integer_subtract :string_remove_char :boolean_and), :runtime (0.003416676 0.0020594959999999988 0.0021560120000000014 0.0019435680000000027 0.0019429320000000014 0.0019095200000000007 0.001912200000000001), :total-error 0, :amalgamated-error 0.015340404000000007}
{:generation 22, :program (:in1 :string_rest :integer_add :string_concat :in1 :string_reverse :string_contains :string_contains :string_nth :integer_eq :integer_add :integer_subtract :integer_subtract :string_take 1 :integer_subtract :string_reverse :boolean_and :string_reverse), :runtime (0.0033293400000000005 0.00300972 0.002005124000000001 0.0019239360000000007 0.0019044759999999991 0.0018989360000000006 0.001959744), :total-error 0, :amalgamated-error 0.016031276}
{:generation 23, :program (:in1 :boolean_or :integer_subtract :string_reverse :in1 :string_eq :in1 :boolean_eq :string_contains :string_contains :integer_subtract :string_remove_char :string_remove_char :string_contains :string_contains_char :string_contains_char :integer_subtract), :runtime (0.0026366319999999994 0.0020029080000000016 0.0019417840000000013 0.0019146200000000019 0.0019743080000000023 0.0019750200000000005 0.0019165440000000007), :total-error 0, :amalgamated-error 0.014361816000000008}
{:generation 24, :program (:string_nth :boolean_not :integer_subtract :string_drop :string_reverse :in1 :in1 :string_reverse :integer_subtract :string_contains :string_contains :string_indexof_char :integer_subtract :in1 :string_drop 1 :integer_mult :integer_subtract :string_eq), :runtime (0.0019069680000000002 0.0019111080000000012 0.0019879480000000024 0.001982536 0.0019026479999999992 0.00190462 0.0019458520000000003), :total-error 0, :amalgamated-error 0.013541680000000002}
{:generation 25, :program (:integer_mult :integer_eq :integer_quot :string_concat :exec_if (:string_reverse :string_take :string_contains :in1 :string_occurencesof_char :integer_eq :string_reverse :string_occurencesof_char :in1 :string_contains :string_contains 0 :string_contains :string_contains 1 1 :string_eq :boolean_and :string_from_char) ()), :runtime (0.002733484 0.0019209160000000004 0.0019745999999999995 0.001979204000000001 0.0019829960000000016 0.0019176960000000009 0.0019296360000000008), :total-error 0, :amalgamated-error 0.014438532000000002}
{:generation 26, :program (:in1 :in1 :in1 :string_reverse :in1 :in1 :in1 :string_reverse :string_reverse 0 :string_contains :string_contains :boolean_eq :string_reverse :boolean_and :string_drop :integer_eq), :runtime (0.0019582520000000006 0.0019638920000000005 0.003176023999999999 0.0019613799999999995 0.001949012 0.0019502159999999996 0.0019393680000000003), :total-error 0, :amalgamated-error 0.014898144}
{:generation 27, :program (:in1 :string_eq :integer_add :string_concat :in1 :in1 :string_reverse :string_contains :string_contains :string_contains_char :exec_dup (:integer_quot) 1 :string_eq :boolean_and :string_nth :integer_add), :runtime (0.002394423999999998 0.0019102880000000007 0.0019757560000000013 0.0019728040000000007 0.0019327440000000006 0.001926688000000001 0.001997124), :total-error 0, :amalgamated-error 0.014109828000000001}
{:generation 28, :program (:boolean_eq :in1 :integer_eq :string_reverse :in1 :integer_add :string_contains :string_contains :string_reverse :string_contains :string_contains_char :string_contains :string_iterate (:string_contains_char :string_iterate (:integer_subtract :string_contains_char))), :runtime (0.0019256759999999996 0.001980924000000001 0.001959671999999999 0.0019338640000000013 0.0019153680000000002 0.001979024000000002 0.0019706200000000015), :total-error 0, :amalgamated-error 0.013665148000000004}
{:generation 29, :program (:in1 :string_contains_char :string_indexof_char :in1 1 :boolean_eq :string_replace_char :string_occurencesof_char :string_reverse :boolean_and :in1 :exec_if (true :string_contains :exec_dup ()) (true :exec_if (:integer_add :integer_eq :boolean_and :string_eq) ())), :runtime (0.0022096320000000013 0.0019216480000000017 0.00189368 0.002035228 0.0020519559999999997 0.001992136 0.0019270439999999997), :total-error 0, :amalgamated-error 0.014031324000000003}
{:generation 30, :program (:integer_mult :boolean_eq :string_contains :in1 :string_contains_char :string_reverse :string_contains :integer_subtract :integer_eq :integer_mult :in1 :string_contains :integer_mult :string_iterate (:string_contains :integer_subtract :integer_eq :string_drop :string_contains_char :integer_quot :string_reverse)), :runtime (0.003189504000000002 0.0019551759999999994 0.0019075240000000005 0.0019017240000000011 0.0019460720000000025 0.0019499520000000005 0.0020274039999999996), :total-error 0, :amalgamated-error 0.014877356000000005}
{:generation 31, :program (:string_nth :string_contains :in1 :boolean_eq :string_butlast :in1 :string_occurencesof_char :string_nth :in1 :string_reverse :boolean_eq :in1 0 :string_contains :string_iterate (:string_contains :string_indexof_char :string_contains :boolean_eq :string_indexof_char :string_butlast :boolean_or)), :runtime (0.003359536000000002 0.002028704000000002 0.0023579920000000006 0.0019965720000000007 0.001981732 0.001965248 0.0019266360000000009), :total-error 0, :amalgamated-error 0.015616420000000008}
{:generation 32, :program (:in1 :string_reverse :boolean_or :string_occurencesof_char :integer_subtract :string_contains :in1 :boolean_eq :string_indexof_char true :string_eq :in1 :string_remove_char :string_replace_char :string_contains :integer_quot :string_rest), :runtime (0.0032738959999999997 0.0018950400000000004 0.001922308000000001 0.0019587879999999995 0.001964328000000001 0.0019650359999999994 0.0018905000000000003), :total-error 0, :amalgamated-error 0.014869896}
{:generation 33, :program (:string_nth :string_contains :in1 :in1 :string_occurencesof_char :string_nth :string_reverse :boolean_eq :in1 0 :integer_subtract :string_iterate (:string_contains :string_indexof_char :string_contains :boolean_eq :string_indexof_char :string_butlast :boolean_or)), :runtime (0.0030193639999999988 0.0019493560000000002 0.0019222240000000019 0.0019926760000000014 0.0019818880000000015 0.0019916599999999997 0.001986320000000001), :total-error 0, :amalgamated-error 0.014843488000000004}
{:generation 34, :program (:in1 0 :integer_mult :in1 :integer_add :in1 0 :string_reverse :string_contains :string_eq :string_nth :string_contains :in1 :string_remove_char "" :boolean_eq :string_take), :runtime (0.002420947999999999 0.001901179999999999 0.0019583039999999997 0.0019472679999999996 0.0019758000000000006 0.001992652000000001 0.0019426280000000011), :total-error 0, :amalgamated-error 0.01413878}
{:generation 35, :program (:string_butlast :integer_subtract :string_contains :in1 :in1 :in1 :string_reverse :string_contains :in1 :string_reverse :string_length :string_contains :string_eq :string_take :boolean_and :boolean_eq), :runtime (0.0020079640000000014 0.002030716 0.0020142520000000015 0.0019520600000000013 0.0019365679999999998 0.0019994120000000008 0.00197934), :total-error 0, :amalgamated-error 0.013920312000000004}
{:generation 36, :program (:in1 :in1 :string_contains_char :string_reverse :in1 :string_contains :string_replace_char :string_reverse :string_remove_char :string_length :string_contains :string_contains :boolean_and :boolean_and :string_contains :string_replace_char :integer_mult :exec_dup ()), :runtime (0.0033657239999999988 0.0031165439999999997 0.0019667280000000014 0.0019735319999999996 0.0019608960000000015 0.0019012520000000006 0.0019093840000000005), :total-error 0, :amalgamated-error 0.016194060000000003}
{:generation 37, :program (:in1 :integer_subtract :boolean_or :integer_add :string_concat :in1 :integer_subtract :string_reverse true :integer_subtract :string_contains true :boolean_and :string_drop :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.003354164000000001 0.003377011999999999 0.0020900480000000015 0.0019782319999999995 0.001908432 0.0019017959999999994 0.0019530599999999995), :total-error 0, :amalgamated-error 0.016562744}
{:generation 38, :program (:exec_if (:in1 :integer_subtract :integer_subtract :integer_eq :in1 :string_replace_char :string_reverse 0 :string_contains :string_contains :integer_subtract :string_reverse 0 :string_iterate (:string_butlast :boolean_and :string_take :boolean_eq)) ()), :runtime (0.0032594800000000004 0.003221900000000004 0.0019930320000000014 0.0019371720000000013 0.001966808000000001 0.0019574119999999995 0.0019471519999999997), :total-error 0, :amalgamated-error 0.016282956000000008}
{:generation 39, :program (:string_nth :string_contains :in1 :string_reverse :in1 :in1 :in1 :string_contains :string_contains :string_eq :string_contains :string_contains :string_take :string_contains :string_nth), :runtime (0.0024856880000000015 0.0019403880000000006 0.002050456000000001 0.001931168000000002 0.001922112000000001 0.001917584 0.001929016), :total-error 0, :amalgamated-error 0.014176412000000005}
{:generation 40, :program (:string_occurencesof_char :string_concat :string_butlast :in1 :string_reverse :string_remove_char :string_take :integer_mult :in1 :boolean_and :string_replace_char :integer_eq :string_contains :string_drop :string_drop), :runtime (0.001977588000000001 0.0019571559999999994 0.0019016680000000009 0.0019037360000000003 0.0019533120000000018 0.0019943239999999987 0.0019037839999999997), :total-error 0, :amalgamated-error 0.013591568000000002}
{:generation 41, :program (:string_rest :in1 :string_drop :in1 :in1 :string_nth :in1 :string_reverse :string_indexof_char :boolean_and :string_replace_char :integer_subtract :string_take :string_contains :string_remove_char :string_replace_char :string_length :string_take :string_iterate (:integer_subtract :string_drop)), :runtime (0.0022828719999999996 0.0019125040000000013 0.001903968000000001 0.0019787840000000017 0.0019994279999999997 0.001973432000000002 0.001988572), :total-error 0, :amalgamated-error 0.014039560000000006}
{:generation 42, :program (:in1 :string_reverse :in1 :string_contains :boolean_or :in1 :exec_dup (:string_replace_char :string_contains :integer_mult :string_eq :string_concat :string_contains :integer_mult :string_concat :string_iterate (:integer_add :boolean_and))), :runtime (0.0032829919999999985 0.0027576960000000005 0.0019770200000000003 0.001983064000000001 0.001983912 0.0019694240000000017 0.0019768520000000007), :total-error 0, :amalgamated-error 0.01593096}
{:generation 43, :program (:boolean_or :in1 :string_contains :string_reverse :in1 :string_contains :string_nth :string_eq :string_contains :string_reverse :string_reverse :string_reverse :boolean_and :integer_mult :string_nth :string_remove_char :string_eq :integer_subtract :in1 :string_reverse :string_replace_char :string_nth :string_butlast :integer_add), :runtime (0.002375572000000001 0.0027150720000000002 0.0019226200000000003 0.0021898600000000022 0.0019503400000000007 0.002069744000000001 0.002100307999999999), :total-error 0, :amalgamated-error 0.015323516000000002}
{:generation 44, :program (:string_length :in1 :string_reverse :boolean_not :in1 :string_contains :string_indexof_char :string_reverse :in1 1 :string_contains :in1 :string_from_char :in1 :string_iterate (:integer_subtract :string_eq :string_take :boolean_and :string_iterate (:string_remove_char :string_nth))), :runtime (0.0019069919999999993 0.00345276 0.0033942559999999983 0.0018953239999999997 0.0019406760000000012 0.0019065080000000003 0.0019039519999999996), :total-error 0, :amalgamated-error 0.016400467999999998}
{:generation 45, :program (:boolean_eq :in1 :in1 :string_reverse :in1 :in1 :string_contains :in1 :string_contains :string_remove_char :string_reverse :string_eq :string_remove_char :string_contains :string_contains :string_contains :string_occurencesof_char :boolean_eq), :runtime (0.0021504520000000015 0.0033620680000000006 0.0024009160000000008 0.0020014440000000015 0.001975564 0.0019204520000000002 0.0019230440000000007), :total-error 0, :amalgamated-error 0.015733940000000005}
{:generation 46, :program (:in1 :boolean_or :string_eq :string_contains :exec_if (:string_occurencesof_char :in1 :string_reverse :string_contains_char :in1 :string_contains :string_replace_char :integer_subtract :string_contains :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :in1) ()), :runtime (0.002942815999999997 0.00200956 0.0019829799999999996 0.002047704000000001 0.0020173400000000003 0.0020116800000000014 0.0019378800000000016), :total-error 0, :amalgamated-error 0.01494996}
{:generation 47, :program (:in1 :in1 :boolean_or :string_indexof_char :in1 :string_reverse :string_contains :string_contains :integer_add :string_contains :string_drop :string_rest :string_parse_to_chars 0 :string_nth :string_butlast), :runtime (0.0032211440000000004 0.002351336000000002 0.001961380000000001 0.0019103240000000004 0.001982516000000001 0.001964032 0.0019194360000000016), :total-error 0, :amalgamated-error 0.015310168000000008}
{:generation 48, :program (:in1 :string_reverse :in1 :string_eq :integer_add "" true :integer_quot :string_contains :in1 :integer_mult 0 :string_from_char :integer_subtract :boolean_eq :string_indexof_char :boolean_and :integer_quot), :runtime (0.0020524440000000014 0.0019326200000000001 0.001985944000000001 0.0020141480000000003 0.0019147560000000018 0.0019178120000000016 0.001997536), :total-error 0, :amalgamated-error 0.013815260000000006}
{:generation 49, :program (:boolean_and :string_nth :string_parse_to_chars :string_rest :in1 :string_replace_char :integer_add :string_contains_char :in1 :boolean_or :string_reverse :string_eq :string_butlast "" :string_eq :exec_dup (:boolean_not :integer_subtract :string_contains)), :runtime (0.0023832639999999995 0.0019186000000000019 0.0019192480000000014 0.001978908000000001 0.001973028 0.0019093399999999998 0.0019017080000000002), :total-error 0, :amalgamated-error 0.013984096000000003}
{:generation 50, :program (:string_rest :in1 :integer_eq :in1 :string_reverse :string_contains :string_contains :integer_eq :string_from_char :string_rest :integer_mult :string_contains_char :integer_mult :boolean_eq :string_contains :integer_subtract :string_from_char :string_from_char :string_replace_char :string_parse_to_chars), :runtime (0.003257172 0.002878392000000001 0.0019199839999999998 0.001914424000000002 0.001920292 0.0019726240000000005 0.0019739840000000024), :total-error 0, :amalgamated-error 0.015836872000000005}
{:generation 51, :program (:integer_eq 0 :string_butlast :exec_dup (:in1 :in1 :integer_subtract :string_reverse :string_contains :string_nth :in1 1 :integer_subtract :string_contains :string_occurencesof_char :string_butlast :boolean_and :string_iterate ())), :runtime (0.0033142920000000012 0.0019188599999999994 0.001904428 0.0019789800000000004 0.0019703719999999993 0.001968936 0.001923612), :total-error 0, :amalgamated-error 0.014979480000000002}
{:generation 52, :program (:in1 :in1 :in1 :string_reverse :string_contains_char :string_eq :boolean_and :string_reverse :string_contains :string_contains :string_drop :string_drop :string_indexof_char :string_rest :string_length :string_eq :string_from_char :string_eq :string_contains :string_butlast :in1 1 :string_butlast), :runtime (0.003223467999999997 0.0018958640000000001 0.001911904 0.001917168 0.001956512000000001 0.001961544000000001 0.0019267040000000002), :total-error 0, :amalgamated-error 0.014793163999999998}
{:generation 53, :program (:integer_mult :string_eq :in1 :in1 :string_reverse :integer_mult :string_contains true :boolean_and :integer_mult :integer_subtract :string_contains :string_concat :in1 :string_butlast :string_reverse :string_reverse :in1), :runtime (0.001989820000000001 0.001967276000000001 0.0019338760000000021 0.0019177400000000007 0.0019859440000000008 0.0019583240000000004 0.0019173080000000015), :total-error 0, :amalgamated-error 0.013670288000000008}
{:generation 54, :program ("" :in1 :in1 :string_replace_char :integer_add :in1 :string_reverse :in1 :string_eq 1 :string_reverse :string_from_char :boolean_and :in1 :string_from_char :string_drop :string_iterate (:integer_add)), :runtime (0.001954556000000001 0.001970032000000001 0.0019905160000000003 0.0019121080000000005 0.0018985439999999994 0.0019159920000000018 0.001966664000000001), :total-error 0, :amalgamated-error 0.013608412000000005}
{:generation 55, :program (:string_length :in1 :in1 :string_reverse :string_replace_char :in1 :in1 :string_eq :string_from_char :string_contains :string_contains :string_rest :integer_subtract :string_butlast :string_butlast :string_rest :string_length :in1 :string_parse_to_chars :boolean_and :string_drop), :runtime (0.001920376 0.0019178360000000022 0.0019163480000000004 0.002005492 0.0019594439999999986 0.0018995760000000011 0.0019012400000000002), :total-error 0, :amalgamated-error 0.013520312000000003}
{:generation 56, :program (:in1 :string_reverse :boolean_and :in1 :string_contains_char :string_indexof_char 0 :string_eq :integer_subtract :string_concat :string_concat :string_rest :string_nth :string_iterate (:string_butlast :boolean_or :string_contains)), :runtime (0.0019299520000000015 0.0019637959999999994 0.0019603759999999994 0.0018975520000000003 0.0018957760000000003 0.0019602320000000006 0.001945080000000001), :total-error 0, :amalgamated-error 0.013552764000000002}
{:generation 57, :program (:in1 :string_contains :in1 :in1 :string_contains :integer_add :in1 :in1 :string_reverse :string_contains :boolean_and :in1 :string_from_char :string_contains_char), :runtime (0.0019455840000000004 0.001997744000000001 0.0019960240000000016 0.0019291000000000015 0.0019170400000000016 0.001928552000000001 0.001979484000000001), :total-error 0, :amalgamated-error 0.013693528000000007}
{:generation 58, :program (:string_from_char :in1 :string_reverse :exec_dup (false) :boolean_eq :boolean_and :string_take :string_indexof_char :in1 1 :string_contains_char :string_contains :string_eq :string_drop :string_eq :string_drop :string_take :string_occurencesof_char :string_nth :string_remove_char), :runtime (0.001989424000000003 0.0019971680000000006 0.0019002760000000002 0.0019022880000000005 0.0019564720000000003 0.0019152240000000007 0.0020399399999999988), :total-error 0, :amalgamated-error 0.013700792000000003}
