{:generation 0, :program (:string_iterate (:string_rest :boolean_not :string_take :boolean_eq :string_indexof_char :string_drop :string_iterate (:string_parse_to_chars true false :string_contains :integer_subtract :in1 :boolean_and :string_contains :string_rest :string_occurencesof_char :in1 :string_drop :boolean_not :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_nth :string_nth :string_occurencesof_char :string_take) :string_reverse :string_drop :string_contains_char :string_iterate (:string_contains_char :exec_if (:string_length :string_indexof_char 1 :string_reverse :string_reverse :boolean_or false :string_iterate (:string_parse_to_chars :string_occurencesof_char false :exec_if (:integer_quot :integer_eq :string_contains_char :string_reverse :string_concat :string_reverse :in1 :string_from_char :string_take :string_take :string_occurencesof_char true :string_length :string_rest :in1 :string_length :string_drop "" :string_drop :string_take :boolean_not :boolean_eq :string_nth :string_iterate ("" :string_parse_to_chars :boolean_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ")) ())) ()))), :runtime (0.0032613359999999992 0.003209671999999998 0.0033447079999999983 0.0033075800000000005 0.02922923200000001 0.0033977480000000016 0.003385435999999999), :total-error 2, :amalgamated-error 2.049135712}
{:generation 11, :program (:integer_add :integer_mult "" :integer_mult :string_butlast :string_iterate (:integer_eq :string_length :string_replace_char :string_occurencesof_char :string_eq :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false) :boolean_eq :string_concat :string_nth true :integer_quot :string_drop :integer_mult true :string_indexof_char :string_occurencesof_char :in1 :in1 :string_contains_char :in1 :boolean_eq :string_remove_char :string_contains_char :string_replace_char :string_reverse :exec_dup (:exec_if (0) (:exec_if (:integer_eq :string_remove_char :string_contains_char true :string_contains :boolean_eq :string_contains_char :string_reverse false :string_remove_char :string_replace_char :integer_mult :string_contains_char :in1 0 :string_eq) (:string_occurencesof_char :boolean_or)))), :runtime (0.0032983879999999976 0.003272860000000001 0.003328967999999998 0.0033287080000000005 0.003416259999999999 0.0033115839999999994 0.0032276559999999985), :total-error 0, :amalgamated-error 0.02318442399999999}
{:generation 12, :program (:string_take :string_butlast :integer_add true :string_concat :string_butlast :integer_mult :string_occurencesof_char :string_nth :string_nth :integer_subtract :string_nth :integer_quot :string_remove_char :string_length :string_occurencesof_char 0 true :string_reverse :integer_eq :boolean_eq :string_take :in1 :boolean_eq :string_drop :string_replace_char :string_nth :integer_quot :string_take 0 :string_nth :string_occurencesof_char :string_parse_to_chars false :boolean_eq :boolean_and :exec_dup (:in1 :integer_mult :string_eq :string_reverse :in1 :string_length) :integer_quot), :runtime (0.003297872 0.0030098720000000007 0.0033002760000000013 0.003256283999999999 0.0033145520000000027 0.003311576000000001 0.0033084160000000002), :total-error 0, :amalgamated-error 0.022798848000000003}
{:generation 13, :program (:integer_add :integer_mult "" :integer_mult :string_iterate (:integer_eq :string_length :string_replace_char :boolean_not :string_occurencesof_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains) :boolean_eq :string_concat :string_nth true :integer_quot :string_drop :string_indexof_char :integer_mult true :string_indexof_char :string_occurencesof_char :in1 :in1 :boolean_eq :in1 :string_butlast :boolean_eq :string_remove_char :string_replace_char :string_reverse :string_nth :exec_dup (:exec_if (0) (:exec_if (:string_remove_char :string_rest :string_contains_char true :string_contains :boolean_eq :string_contains_char :string_reverse :string_remove_char :string_replace_char :string_contains_char :in1 :string_eq :string_contains) (:integer_mult :boolean_or)))), :runtime (0.0033555639999999992 0.0032609439999999996 0.003269284 0.0032235239999999976 0.0032968599999999982 0.0033493319999999996 0.003407700000000002), :total-error 0, :amalgamated-error 0.023163207999999998}
{:generation 14, :program (:string_length :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult "" :integer_mult :string_iterate (:integer_eq :string_length :boolean_not :integer_eq :string_occurencesof_char :string_eq) :boolean_eq :string_concat :string_nth true :string_drop :string_indexof_char :integer_mult true :string_indexof_char :string_occurencesof_char :in1 :in1 :boolean_eq :in1 :string_butlast :boolean_eq :string_replace_char :string_reverse :string_nth :exec_dup (:exec_if (0) (:exec_if (:string_remove_char :string_rest :string_contains_char true :string_contains :boolean_eq :string_contains_char :string_reverse 0 :string_remove_char :string_replace_char :string_contains_char :in1 :string_eq :string_contains) (:integer_mult :boolean_or)))), :runtime (0.0032978360000000006 0.002514959999999998 0.003355828000000002 0.003273596 0.003346840000000002 0.0033355199999999985 0.0032960960000000005), :total-error 0, :amalgamated-error 0.022420676}
{:generation 15, :program (:integer_add :string_drop :integer_mult :integer_eq :string_length :string_replace_char :string_eq :integer_quot :string_indexof_char :string_drop :integer_quot :string_nth :integer_quot :string_drop :string_indexof_char true :string_indexof_char :string_contains :in1 :in1 :string_nth :integer_subtract :string_nth :string_contains 1 :string_replace_char :in1 1 "" :string_drop :string_concat :exec_if (:integer_eq :string_rest :string_contains_char true :string_reverse :exec_if (:in1 :string_contains) ()) ()), :runtime (0.0033603 0.003352568000000001 0.0032086559999999977 0.003317260000000002 0.003334780000000002 0.0033599839999999986 0.0033292680000000002), :total-error 0, :amalgamated-error 0.023262816000000002}
{:generation 16, :program (:string_take :string_iterate (:boolean_or :string_eq :string_concat true :in1 :boolean_eq) :string_occurencesof_char :boolean_eq :string_contains :string_reverse :string_reverse 1 :string_rest :string_contains :string_reverse :exec_if (1 :string_take :string_take :string_indexof_char :integer_eq :boolean_not :string_replace_char :string_replace_char 1 :string_contains :integer_mult false :string_contains :in1 :boolean_not :integer_subtract true :boolean_not :string_remove_char :string_reverse :integer_subtract false :string_from_char :in1 :integer_mult :boolean_not :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ") ()), :runtime (0.0032617719999999996 0.003370291999999999 0.003366803999999999 0.003307508000000001 0.003282811999999999 0.059417972 0.003218036), :total-error 0, :amalgamated-error 0.07922519599999998}
{:generation 17, :program (:string_iterate (:string_contains :boolean_or :string_eq :string_concat true :in1 :boolean_eq) :string_occurencesof_char :string_contains :string_reverse 1 :string_rest :string_contains :string_length 1 :string_take :string_take :string_indexof_char :integer_eq :boolean_not :string_replace_char :string_replace_char 1 :string_contains :integer_mult false :string_contains :in1 :boolean_not :integer_subtract true :boolean_not :string_remove_char :string_reverse :integer_subtract false :string_contains_char :in1 :integer_mult :boolean_not :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.003261699999999999 0.00322192 0.0032739800000000014 0.0032227680000000013 0.0023275760000000005 0.003318716000000001 0.003289355999999999), :total-error 0, :amalgamated-error 0.021916016000000003}
{:generation 18, :program (:string_concat :integer_add :string_drop :integer_mult :integer_eq :string_take :string_replace_char :string_eq :integer_quot :boolean_and :integer_eq :string_drop :integer_quot :integer_quot :string_drop :string_replace_char :string_rest true :string_indexof_char :string_contains :string_contains :in1 :in1 :string_rest :string_indexof_char :string_nth :string_reverse :string_contains 1 :in1 :string_occurencesof_char 1 :string_drop :string_concat :string_contains_char true :string_reverse :in1 :string_contains), :runtime (0.00331872 0.003331263999999999 0.003305763999999999 0.0033382320000000013 0.003288195999999998 0.003300143999999999 0.0032970679999999994), :total-error 0, :amalgamated-error 0.023179387999999995}
{:generation 19, :program (:string_iterate (:string_contains :in1 :boolean_or :string_eq :string_concat true :string_contains :in1 :string_parse_to_chars :integer_add :string_contains :boolean_eq :string_occurencesof_char :string_contains_char :string_contains 1 :string_rest :string_take :string_contains :string_length 1 :string_take :string_take :integer_quot :string_indexof_char :string_replace_char :string_replace_char 1 :string_contains :integer_mult false :string_contains :in1 :integer_subtract true :boolean_not :string_remove_char :string_reverse :integer_subtract false :string_contains_char :in1 :integer_mult :string_contains :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.003484488 0.003219595999999999 0.0033491839999999994 0.0033602640000000013 0.0032955400000000013 0.0033802800000000007 0.003181288000000001), :total-error 0, :amalgamated-error 0.023270640000000002}
{:generation 20, :program (:string_iterate (:string_contains :in1 :boolean_or :string_eq) :string_reverse :string_take :in1 :integer_add :boolean_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_contains :boolean_not :integer_subtract :string_length :string_take :string_contains :string_length 1 :string_reverse :string_take :string_concat true :integer_eq :string_nth :string_replace_char :string_contains :string_contains :integer_mult false :string_contains :in1 :string_concat :string_rest :string_remove_char :string_reverse :integer_subtract :string_contains :string_contains_char :in1 :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0032820720000000013 0.0032911199999999994 0.0033327000000000014 0.00330712 0.0032711120000000005 0.003319171999999998 0.0032390359999999977), :total-error 0, :amalgamated-error 0.023042332}
{:generation 21, :program (:string_iterate (:exec_if (:string_contains :string_remove_char :boolean_or :string_concat :string_contains :in1 :string_parse_to_chars :boolean_eq :string_occurencesof_char :string_contains_char :string_contains 1 :string_contains_char :string_reverse :string_rest :integer_mult :string_take :string_contains :string_length 1 :string_take :integer_quot :string_indexof_char :string_replace_char :string_contains :integer_mult false :string_contains :in1 :integer_subtract true :boolean_not :string_remove_char :string_reverse :boolean_not :integer_subtract :string_contains_char :boolean_eq :in1 :integer_mult :string_contains :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") ())), :runtime (0.0033535639999999994 0.003445800000000002 0.0033011239999999986 0.0032492760000000015 0.003326644000000003 0.0019796319999999994 0.0019154960000000016), :total-error 0, :amalgamated-error 0.020571536000000005}
{:generation 22, :program (:string_parse_to_chars :string_rest :string_butlast :exec_dup (:integer_subtract false :in1 :boolean_not :boolean_or false :string_contains :string_reverse :exec_if (:string_occurencesof_char :string_reverse :string_occurencesof_char :integer_mult :string_contains_char :string_length :string_eq :integer_eq :string_replace_char :string_length :string_butlast :boolean_not :string_replace_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat false true :integer_add :string_iterate (:string_nth :boolean_or :in1 true true :string_nth :integer_quot :string_replace_char :integer_subtract :string_take :exec_if (:string_remove_char true :string_butlast true :string_concat) ())) ())), :runtime (0.002916399999999998 0.0019960560000000004 0.001938180000000001 0.0019573599999999987 0.0019760679999999997 0.001958028000000001 0.0019869800000000006), :total-error 0, :amalgamated-error 0.014729072}
{:generation 23, :program (:integer_subtract :string_iterate (:in1 :boolean_or :boolean_not) :string_contains :integer_eq :string_from_char :string_contains :boolean_and :integer_subtract :integer_add :string_contains_char :string_occurencesof_char :integer_eq true "" :string_contains 1 :string_contains :integer_mult :boolean_and :string_rest :string_indexof_char :string_parse_to_chars :integer_quot :string_take :string_take :string_indexof_char 1 :string_indexof_char :integer_eq :string_concat :string_replace_char :in1 :string_contains_char :string_drop :integer_mult 0 :in1 true :boolean_not :string_reverse :boolean_and :integer_subtract 1 1 :string_contains), :runtime (0.0023626440000000014 0.0019882800000000003 0.0019292639999999995 0.0019629800000000005 0.0019193079999999993 0.001967996000000001 0.0019525319999999999), :total-error 0, :amalgamated-error 0.014083004000000003}
{:generation 24, :program (:string_iterate (:string_parse_to_chars :string_remove_char :string_take :string_remove_char) :string_remove_char :string_occurencesof_char :string_rest :in1 :integer_add :string_indexof_char :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char :string_contains :string_rest :string_from_char :integer_quot :string_take :string_contains_char :string_eq :integer_mult :string_length :string_contains :string_iterate (1 :string_contains :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :integer_subtract :string_remove_char :string_drop false :in1 :in1 :boolean_not :string_remove_char :string_reverse :string_contains)), :runtime (0.0029535440000000007 0.0033554559999999975 0.0024420200000000005 0.0019897120000000003 0.001959048000000002 0.001967068000000001 0.0019525599999999995), :total-error 0, :amalgamated-error 0.016619408000000002}
{:generation 25, :program (:string_iterate (:in1) :boolean_or :boolean_not :string_contains :integer_eq :string_from_char :string_contains :integer_subtract :integer_add :string_contains_char :string_occurencesof_char :integer_eq true "" :string_remove_char :string_contains :string_contains :integer_mult :string_nth :boolean_and :string_rest :string_indexof_char :string_replace_char :string_parse_to_chars :integer_quot :string_take :string_from_char :string_indexof_char :string_occurencesof_char 1 :string_eq :string_indexof_char :string_parse_to_chars :string_concat :string_replace_char :integer_mult :in1 :string_contains_char :string_drop :integer_mult :in1 true :boolean_not :string_reverse :boolean_and :integer_subtract 1 0 :string_contains), :runtime (0.003302816000000001 0.003308520000000002 0.0032925119999999996 0.0032454800000000015 0.003256484000000001 0.0032768759999999993 0.0019126320000000005), :total-error 0, :amalgamated-error 0.021595320000000005}
{:generation 26, :program (:integer_subtract :string_iterate (:string_take :boolean_or :boolean_and :string_nth :string_remove_char :string_occurencesof_char :string_parse_to_chars :string_from_char :string_contains :string_concat :string_indexof_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_drop :string_replace_char "" :in1 1 :string_contains :string_eq :string_indexof_char 1 :string_contains :string_from_char :string_nth true :exec_dup (1 :string_indexof_char :string_concat :in1 :string_concat :string_from_char :integer_mult true :integer_eq :string_contains_char :in1 :in1 0 :string_remove_char :string_reverse :string_contains :boolean_and :string_contains)))), :runtime (0.0032552439999999987 0.001993832 0.00197714 0.0019744560000000003 0.0019645400000000016 0.0019150600000000016 0.0019170120000000007), :total-error 0, :amalgamated-error 0.014997284000000003}
{:generation 27, :program (:string_drop :in1 :integer_subtract :boolean_and :string_contains 0 :in1 :string_remove_char :string_occurencesof_char :boolean_and :string_eq :string_reverse :integer_quot :string_parse_to_chars :boolean_eq true :string_reverse :boolean_not :string_replace_char :string_nth :string_indexof_char :string_contains :integer_mult :boolean_and :string_indexof_char :string_reverse :integer_eq :boolean_not :string_contains :integer_quot :string_length :exec_dup (:string_contains :integer_eq :string_replace_char :in1 :string_remove_char :string_length :string_contains :integer_quot :in1 :string_contains :string_reverse) :string_contains), :runtime (0.003327948 0.0033004960000000004 0.0032206640000000007 0.0020328360000000014 0.001976108 0.0019119360000000006 0.0019154160000000007), :total-error 0, :amalgamated-error 0.017685404000000002}
{:generation 28, :program (:string_rest :string_butlast :integer_subtract :exec_dup (:integer_eq :boolean_not :boolean_not :string_contains 0 :string_nth :integer_add :string_occurencesof_char :string_occurencesof_char :integer_subtract :string_contains_char :integer_eq :string_contains :string_contains :string_indexof_char :string_butlast :boolean_not :string_rest :string_indexof_char :string_parse_to_chars :integer_quot true :string_contains :string_indexof_char :string_iterate (:in1 :string_drop :string_nth :in1 false :integer_quot :string_nth :string_replace_char :in1 0 :exec_dup (:in1 :string_drop true :string_reverse :integer_subtract :integer_subtract :string_replace_char :in1 :string_contains)))), :runtime (0.0033071279999999986 0.003758348000000002 0.002342732 0.0019143160000000012 0.0019142360000000001 0.0019229320000000013 0.0019165280000000005), :total-error 0, :amalgamated-error 0.017076220000000003}
{:generation 29, :program (:string_concat :integer_mult true :string_remove_char :string_contains :string_drop :integer_mult :integer_subtract :string_parse_to_chars :string_indexof_char :string_reverse :string_contains :string_eq :string_from_char :integer_subtract :exec_if (:string_replace_char :string_parse_to_chars :string_length :in1 :in1 :string_occurencesof_char true :string_reverse :string_contains) ()), :runtime (0.0028021319999999984 0.0020254880000000006 0.0019861360000000008 0.001940952000000001 0.001949403999999999 0.001996372000000001 0.0020005240000000022), :total-error 0, :amalgamated-error 0.014701008000000003}
{:generation 30, :program (:string_drop false :string_remove_char :boolean_and :string_rest true :string_from_char :integer_add :string_occurencesof_char true :string_contains :string_contains :boolean_and :string_contains_char :string_length :in1 :in1 :exec_if (:string_take :string_reverse :string_nth :string_indexof_char 0 true :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_subtract 0) ()), :runtime (0.001941992 0.001982128 0.0019724120000000006 0.0019192520000000002 0.0019309040000000009 0.0019224440000000017 0.001921991999999999), :total-error 0, :amalgamated-error 0.013591124000000003}
{:generation 31, :program (:string_drop :string_from_char :string_contains :string_length :string_rest :boolean_eq :in1 :string_eq :string_occurencesof_char :boolean_and :boolean_not true :string_contains :boolean_not :string_butlast :boolean_eq :integer_add true :boolean_or :string_occurencesof_char :string_length :string_butlast :string_indexof_char :string_contains false :string_contains :integer_eq :integer_quot :exec_dup (:string_contains) :in1 :string_reverse :in1 :integer_quot :string_contains :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.001902892000000001 0.0019084360000000008 0.0019543959999999997 0.001986864000000001 0.0019589040000000013 0.0019084920000000006 0.0019034319999999998), :total-error 0, :amalgamated-error 0.013523416000000005}
{:generation 32, :program (:string_contains :string_butlast :boolean_or :string_concat true :in1 :exec_dup (:boolean_and) 0 :string_reverse :string_indexof_char :string_replace_char :boolean_not :string_contains :string_contains :string_reverse :string_length :string_from_char :integer_quot :string_butlast :string_replace_char :string_drop :string_rest :string_rest :string_parse_to_chars :in1 :string_eq :string_indexof_char :integer_eq :string_concat :string_eq :string_drop :string_nth :in1 :integer_quot :string_reverse :string_eq :string_reverse :string_contains :string_remove_char :string_reverse :integer_subtract), :runtime (0.00327828 0.0019700280000000004 0.0019162120000000016 0.0019193640000000009 0.001914804000000001 0.0031760440000000016 0.0019198600000000007), :total-error 0, :amalgamated-error 0.016094592000000005}
{:generation 33, :program (:string_take :string_parse_to_chars :integer_eq :string_contains :boolean_or :string_iterate (:string_reverse :string_contains :integer_quot) :string_reverse true :string_contains :string_occurencesof_char :in1 :string_contains_char :integer_add :string_nth :string_indexof_char :string_length :integer_add :string_indexof_char :integer_mult :string_eq 0 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_quot :string_contains :string_contains :string_length :string_replace_char :exec_dup () :boolean_eq :integer_eq :integer_quot :string_contains :integer_eq :string_reverse "" :string_contains :in1 :integer_add :in1 0 :string_reverse :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0019497440000000004 0.001938636 0.001942264 0.0019716360000000006 0.0019975959999999995 0.001998600000000001 0.0019968960000000006), :total-error 0, :amalgamated-error 0.013795372000000004}
{:generation 34, :program (0 :string_concat true :boolean_and :string_remove_char :string_drop :string_contains :string_occurencesof_char :integer_subtract :integer_quot :string_replace_char :string_contains :string_eq :boolean_eq :string_from_char :exec_if (:string_parse_to_chars :string_parse_to_chars :string_eq :in1 :in1 :string_indexof_char :string_reverse :string_contains) ()), :runtime (0.0019949000000000026 0.0019330680000000018 0.0019175400000000008 0.0019964480000000022 0.0019385120000000012 0.0019364280000000002 0.0019171240000000005), :total-error 0, :amalgamated-error 0.01363402000000001}
{:generation 35, :program (:string_drop :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_indexof_char :string_rest :integer_quot :integer_add "" :string_butlast false :string_indexof_char false :in1 :string_eq :integer_subtract :integer_mult :integer_quot :in1 :string_occurencesof_char :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.0032586759999999985 0.0033448519999999997 0.003256395999999999 0.0019009879999999995 0.0019036640000000002 0.0018910439999999993 0.0019347360000000014), :total-error 0, :amalgamated-error 0.017490356}
{:generation 36, :program (:string_reverse :string_from_char :integer_eq 1 :integer_mult :string_rest :string_iterate (:boolean_not :integer_add :boolean_not :boolean_eq :string_parse_to_chars :string_contains :boolean_and :integer_add :string_butlast :string_indexof_char) :string_butlast :string_contains :string_nth :integer_quot :string_contains :in1 :string_from_char :string_rest :string_reverse :integer_mult :string_contains :string_eq :in1 :string_from_char :string_replace_char :integer_subtract :string_contains :boolean_and :string_rest :in1 :string_indexof_char :string_take), :runtime (0.0027599839999999983 0.0019137159999999998 0.001972640000000001 0.0019886600000000006 0.001982584 0.001921564000000001 0.001917040000000002), :total-error 0, :amalgamated-error 0.014456188000000002}
