{:generation 0, :program (:string_take :string_parse_to_chars :string_replace_char :string_butlast :string_indexof_char :string_remove_char :string_nth 0 :string_reverse :integer_mult :string_rest :boolean_not :string_nth :exec_if (:boolean_and :string_iterate (:string_reverse :integer_quot :string_replace_char :integer_add :string_remove_char :string_eq :string_indexof_char :string_rest :string_reverse :exec_if (:string_occurencesof_char :integer_eq :string_indexof_char :integer_add :in1 :string_contains :string_remove_char :string_parse_to_chars :string_concat) (:string_butlast false 0 :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_concat :string_contains :string_contains :string_concat :boolean_and :integer_eq :integer_mult :string_parse_to_chars :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :integer_eq :string_replace_char :string_contains :string_length 0 :string_reverse :string_occurencesof_char :integer_quot :in1 :integer_eq :string_reverse :string_length false :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_nth :string_take "" :string_reverse :string_nth :integer_subtract :string_butlast :integer_quot :string_butlast false :string_contains :string_indexof_char :integer_subtract :exec_dup (:boolean_eq)))) ()), :runtime (0.0033900720000000027 0.0033243799999999987 0.003380036000000001 0.0033701279999999987 0.003297176000000001 0.0032959519999999996 0.0033882959999999985), :total-error 1, :amalgamated-error 1.02344604}
{:generation 11, :program (:string_length :string_length :exec_dup (:string_drop :integer_eq :string_occurencesof_char true :integer_quot :string_drop :string_iterate (:integer_quot :in1 :in1 :integer_subtract :string_concat 0 :string_contains :string_take :string_eq :string_contains :boolean_and "" :string_eq :string_contains :boolean_eq :string_rest :integer_add :string_contains_char :string_reverse :boolean_not :string_rest :string_eq :string_length :string_take :string_contains_char :string_length :string_occurencesof_char 1 :string_parse_to_chars :exec_dup (true :boolean_eq :string_parse_to_chars :exec_dup (:string_replace_char 0 false :string_reverse :in1 1 :string_contains :boolean_or))))), :runtime (0.0033837319999999982 0.0034016800000000007 0.003308507999999999 0.0033501480000000003 0.0019395600000000008 0.001926432 0.0019793640000000013), :total-error 0, :amalgamated-error 0.019289424}
{:generation 12, :program ("" :string_nth :string_contains :string_remove_char :exec_dup (:string_remove_char :integer_subtract 0 :in1 :integer_subtract :integer_add :integer_subtract :string_reverse :in1 :string_from_char :string_contains :string_occurencesof_char :string_parse_to_chars 0 :string_contains)), :runtime (0.00326644 0.001900688 0.0019163760000000005 0.0019151120000000003 0.0019614360000000004 0.0024463560000000002 0.0032330359999999995), :total-error 0, :amalgamated-error 0.016639444}
{:generation 13, :program (:string_length :string_reverse :string_replace_char :string_butlast 1 :string_replace_char :string_contains :string_concat :string_length :string_nth :string_nth :string_eq :string_reverse :string_contains :string_contains_char :integer_quot 1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_butlast true :integer_eq :string_contains :boolean_and :string_indexof_char :string_drop :string_parse_to_chars :string_indexof_char :string_replace_char true :string_contains "" :string_contains_char :string_reverse :string_contains :exec_dup (:string_rest :in1 :integer_mult :in1 :string_remove_char false :string_occurencesof_char :string_reverse :boolean_eq 0 :string_contains)), :runtime (0.0032874039999999977 0.0032664240000000004 0.003271659999999999 0.0033204119999999987 0.003358687999999999 0.0021710439999999987 0.0033737400000000005), :total-error 0, :amalgamated-error 0.02204937199999999}
{:generation 14, :program (:string_length :string_reverse :string_replace_char :string_butlast 1 :string_replace_char :string_contains :string_concat :string_concat :string_length :string_nth :string_contains :string_nth :string_eq :string_reverse :string_contains :string_contains_char :integer_quot 1 :string_reverse :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_butlast true :exec_dup (:string_contains :boolean_and :string_indexof_char :string_drop :string_parse_to_chars :string_indexof_char :string_replace_char true :integer_add 1 :string_replace_char "" :string_contains_char :string_reverse :string_contains :string_rest :in1 :integer_mult :string_reverse :in1 :string_remove_char false :string_occurencesof_char :boolean_eq :string_contains)), :runtime (0.0028473399999999994 0.0019334640000000013 0.0022111920000000024 0.0033383199999999984 0.0033432880000000002 0.00335672 0.003512527999999999), :total-error 0, :amalgamated-error 0.020542852}
{:generation 15, :program (:string_length :string_contains :string_iterate (:string_reverse :string_parse_to_chars :string_replace_char :string_butlast 1 :string_length :string_replace_char :string_contains :string_take :string_concat :string_length :string_nth :string_contains :string_nth :string_eq :string_reverse :string_contains :string_contains_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_add :string_butlast true) :exec_dup (:string_contains :string_from_char :boolean_and :string_indexof_char :string_drop :string_parse_to_chars :string_indexof_char :string_replace_char true 1 :string_butlast "" :string_contains_char :boolean_eq :string_reverse :string_indexof_char :string_contains :exec_dup (:in1 :in1 :integer_mult 0 :string_reverse :string_remove_char :string_occurencesof_char 0 :string_contains))), :runtime (0.0033672200000000015 0.0022744039999999994 0.003346483999999999 0.0028530159999999986 0.0020097960000000008 0.001941407999999998 0.001985636000000003), :total-error 0, :amalgamated-error 0.017777964}
{:generation 16, :program (:string_rest :integer_subtract :string_replace_char :integer_eq :string_nth :integer_subtract 1 true :string_replace_char :integer_subtract :string_remove_char :string_reverse :integer_eq :boolean_eq :string_from_char :string_contains :exec_if (:string_reverse :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :integer_subtract :string_take :boolean_and true :string_indexof_char :string_occurencesof_char :string_butlast :string_contains_char :integer_quot :string_concat :exec_dup (:in1 0 :integer_add :string_contains_char true :string_replace_char :string_indexof_char :string_drop true :string_reverse :string_from_char :string_contains :string_take :string_remove_char :in1 :string_remove_char)) ()), :runtime (0.003313340000000001 0.003237132 0.003282380000000003 0.0032517519999999984 0.0032841720000000014 0.0032925399999999987 0.0032810480000000017), :total-error 0, :amalgamated-error 0.022942364000000007}
{:generation 17, :program (:string_contains_char :string_nth :string_contains :string_remove_char 0 :in1 :in1 :integer_add :integer_subtract :string_reverse :string_contains :boolean_and :string_occurencesof_char :integer_subtract 0 :string_length :string_contains :string_from_char :string_length :string_reverse), :runtime (0.003279108000000002 0.003403267999999998 0.002013540000000001 0.0019476560000000016 0.001904956 0.0019742480000000005 0.0019472160000000007), :total-error 0, :amalgamated-error 0.016469992000000006}
{:generation 18, :program (:string_reverse :string_replace_char :string_contains true 1 :string_butlast :string_replace_char :string_butlast :string_remove_char :integer_mult :string_concat :string_contains true :string_contains :string_occurencesof_char :integer_subtract :string_nth :string_nth :string_contains :string_contains :string_contains :string_concat :string_contains :string_parse_to_chars :boolean_not :string_concat :exec_dup (false :string_from_char :string_butlast :exec_dup (:boolean_or :string_from_char :boolean_and :string_indexof_char :string_remove_char :boolean_eq :string_indexof_char :string_concat :exec_dup (:string_contains_char :string_contains :in1 :string_butlast :in1 :integer_mult :string_reverse :string_occurencesof_char)))), :runtime (0.003304375999999999 0.003353135999999999 0.0032732119999999997 0.0026189759999999986 0.001914079999999999 0.0019718719999999995 0.001979048), :total-error 0, :amalgamated-error 0.018414699999999996}
{:generation 19, :program (:string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_butlast :string_reverse :string_replace_char :string_contains :string_concat :string_eq :string_concat :string_length :string_nth :boolean_and :exec_if (:string_reverse :string_contains :integer_quot 1 :string_reverse :string_eq) (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_parse_to_chars :boolean_not true :exec_dup (:string_contains :boolean_and :string_length :string_drop :string_contains :string_parse_to_chars :string_indexof_char :string_indexof_char true 1 "" :string_contains_char :string_contains :in1 :string_rest :in1 :boolean_or :boolean_not :integer_mult :string_reverse :in1 :string_remove_char false :string_occurencesof_char :integer_subtract :string_contains :integer_mult))), :runtime (0.0033546480000000026 0.0019243600000000002 0.0019137160000000009 0.0019275880000000005 0.0019187880000000005 0.0019197440000000008 0.0019316760000000007), :total-error 0, :amalgamated-error 0.014890520000000006}
{:generation 20, :program (:string_length :string_length :string_contains :string_drop :string_butlast :string_contains :string_contains :string_concat :string_contains :string_butlast :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_quot :boolean_and "" :string_drop :string_contains :string_concat true :string_indexof_char :string_from_char :string_eq false :string_drop :string_reverse :string_parse_to_chars :string_concat :string_indexof_char :string_rest :string_indexof_char :string_occurencesof_char true 1 :boolean_or :string_contains_char :in1 :string_reverse :in1 :boolean_not :integer_mult :string_remove_char :string_contains), :runtime (0.0033291920000000025 0.0031895399999999972 0.0019051280000000007 0.0019072800000000019 0.0019424640000000014 0.0019689800000000004 0.0019055120000000013), :total-error 0, :amalgamated-error 0.016148096000000004}
{:generation 21, :program (:string_length "" :string_reverse :string_nth :string_drop :string_nth :string_rest 1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_parse_to_chars "" :string_take :string_concat true :string_take :string_contains :string_nth :boolean_eq :string_iterate (:string_eq :boolean_eq :string_nth :string_contains true :string_contains :boolean_and :integer_mult) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :in1 :string_replace_char :string_iterate (:string_drop :integer_quot :string_length :string_indexof_char :string_indexof_char :integer_subtract :in1 1 :string_reverse :string_contains :string_butlast true :string_contains_char :in1 :string_reverse :boolean_not :string_contains :string_occurencesof_char :in1 :string_remove_char :string_contains)), :runtime (0.0033354400000000016 0.0033219399999999994 0.0022055600000000005 0.0020164840000000002 0.0020381160000000013 0.0019261400000000013 0.001997768000000001), :total-error 0, :amalgamated-error 0.016841448000000005}
{:generation 22, :program (:string_length :string_contains :integer_mult :boolean_or :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :in1 0 :integer_add :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :exec_dup (:in1 :string_reverse :integer_add :string_length :in1 :string_contains_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_indexof_char :exec_dup (:integer_quot true :string_remove_char :string_contains :string_contains 1 false :in1 :boolean_or :in1 :string_occurencesof_char :string_remove_char :string_reverse :string_contains)))), :runtime (0.003413552 0.001977864000000002 0.0020293320000000013 0.001997400000000001 0.0019087120000000014 0.001978820000000002 0.0019802240000000018), :total-error 0, :amalgamated-error 0.01528590400000001}
{:generation 23, :program (:string_length :string_reverse :string_parse_to_chars :string_replace_char :string_contains :string_replace_char :integer_eq :string_replace_char :string_nth :string_remove_char :string_butlast :string_butlast :integer_eq :string_concat :string_eq 1 :string_contains_char :integer_add :boolean_and :string_occurencesof_char :string_take false :string_contains :string_butlast :boolean_or :string_contains_char :string_concat :boolean_and :boolean_eq :string_take :string_from_char :integer_quot :string_length :in1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_length :integer_quot true :in1 :boolean_or 1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.003364312000000003 0.0019643960000000006 0.0019691160000000004 0.001910788 0.0019111760000000023 0.0018947599999999997 0.0019500800000000018), :total-error 0, :amalgamated-error 0.014964628000000006}
{:generation 24, :program (:string_length :string_length :string_contains :integer_eq :string_drop :string_butlast :string_contains :string_from_char :integer_subtract :string_contains :in1 :string_nth :integer_subtract "" :exec_dup (:string_reverse 1 :string_butlast :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_indexof_char :string_butlast :string_contains_char :string_rest false :string_reverse :string_parse_to_chars :string_reverse :in1 :string_contains true :in1 :string_reverse 0 :string_indexof_char :in1 :integer_add true :string_contains)), :runtime (0.0032491199999999994 0.0032477439999999995 0.0019488239999999994 0.0018668079999999984 0.0019419920000000007 0.0019364879999999994 0.0019382599999999994), :total-error 0, :amalgamated-error 0.016129235999999998}
{:generation 25, :program ("" 0 0 :string_length 0 :string_reverse :string_reverse :string_replace_char :string_reverse :string_occurencesof_char :integer_add :string_concat :in1 :string_contains :string_concat :integer_subtract :boolean_eq :exec_dup (:exec_dup (:boolean_and 0 :boolean_and :string_length true :string_indexof_char :exec_dup (:in1 :in1 :exec_dup (:string_drop :in1 :integer_mult :string_contains :in1 :string_reverse :string_remove_char :string_indexof_char :string_contains))))), :runtime (0.001895376 0.0019596639999999985 0.0019731759999999997 0.0019002360000000007 0.0019708600000000014 0.001935592 0.001899416), :total-error 0, :amalgamated-error 0.01353432}
{:generation 26, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :exec_dup (1 :string_nth) :string_replace_char :string_concat :boolean_eq :string_take false :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult true :string_from_char :string_concat :string_parse_to_chars :boolean_eq :boolean_and :integer_quot :string_eq :integer_subtract :boolean_and :string_reverse :exec_dup (:string_contains :string_eq :string_take :string_reverse :string_remove_char :boolean_or :string_contains :exec_dup (:string_contains :in1 :string_drop :boolean_and :string_reverse :in1 :string_contains))), :runtime (0.0033430440000000003 0.0021571640000000005 0.001982132000000001 0.0024987639999999992 0.0019013920000000007 0.0019537039999999984 0.001966196000000001), :total-error 0, :amalgamated-error 0.015802396}
{:generation 27, :program (:string_iterate (:string_reverse 0 1 :string_iterate (:string_from_char :string_indexof_char :string_from_char :string_reverse :integer_quot :in1 :string_contains_char :string_rest :in1 :string_contains :string_butlast :string_contains :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_contains_char :exec_dup (:boolean_eq :string_remove_char :string_length :string_drop :string_eq :string_contains :in1 :string_eq :string_indexof_char true :string_remove_char :exec_dup (0 :string_contains :string_contains :string_length :exec_dup (:string_reverse :in1 :string_remove_char :string_replace_char)))))), :runtime (0.0019504920000000005 0.0019022800000000008 0.001909320000000002 0.0019097280000000007 0.0019045160000000004 0.0018959880000000006 0.001910160000000001), :total-error 0, :amalgamated-error 0.013382484000000007}
{:generation 28, :program (:boolean_not :integer_mult :string_drop :string_replace_char :boolean_not :string_nth :integer_subtract :string_reverse :string_contains :string_contains_char false :string_contains :string_reverse :string_butlast :string_contains :string_contains :string_eq :in1 :boolean_eq :exec_dup (:integer_mult :string_length :string_length :in1 :string_contains_char :string_indexof_char true :string_indexof_char) :string_occurencesof_char true :string_remove_char :string_eq :exec_dup (:string_contains :in1 :exec_dup (:string_reverse :in1 :string_contains))), :runtime (0.002306812 0.0019189280000000016 0.001970004 0.0019876520000000003 0.0019384839999999999 0.0018896319999999998 0.0019365160000000003), :total-error 0, :amalgamated-error 0.013948028000000005}
{:generation 29, :program (:string_length :string_concat :string_reverse :string_indexof_char :string_contains_char :string_from_char :string_butlast :string_length :string_reverse :string_reverse :string_take :integer_mult :in1 :string_rest :string_concat :string_contains :string_remove_char :exec_if (:boolean_eq :string_contains :string_from_char :string_eq :string_take :string_reverse :string_eq :string_eq :string_take :string_contains :string_parse_to_chars :string_contains) (:string_contains :string_contains :string_occurencesof_char :boolean_eq :string_occurencesof_char :exec_dup (:string_rest :in1 :string_butlast :in1 :integer_mult :string_reverse :string_reverse :string_from_char false :integer_mult :string_reverse :integer_quot :string_contains))), :runtime (0.001940620000000001 0.0019692600000000005 0.0019649560000000008 0.001979944000000001 0.0019728800000000015 0.0019966680000000005 0.0020721440000000015), :total-error 0, :amalgamated-error 0.013896472000000005}
{:generation 30, :program (:string_eq :integer_subtract :string_reverse :string_parse_to_chars :string_from_char 1 :string_contains :string_replace_char :string_reverse :string_concat :string_contains :integer_subtract :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :boolean_and :string_length :in1 :boolean_and :string_take :boolean_eq :integer_add :integer_quot "" :string_length :string_replace_char "" :string_indexof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_indexof_char :string_butlast :string_remove_char :string_reverse :in1 :string_rest 0 :boolean_and :string_reverse :in1 :boolean_eq :exec_dup (:string_drop :string_indexof_char :integer_eq :in1 :string_reverse :boolean_eq :string_take :in1 :boolean_eq :string_contains :in1)), :runtime (0.0019241000000000015 0.0019021759999999996 0.0019173040000000012 0.0025270480000000005 0.001882096 0.0018707319999999995 0.0018836239999999993), :total-error 0, :amalgamated-error 0.01390708}
{:generation 31, :program (:string_iterate (:string_replace_char :integer_subtract :boolean_not :string_contains :string_eq :string_replace_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_remove_char) "" :integer_add "" :string_replace_char false :string_eq :string_length :string_reverse :string_contains_char :string_reverse :string_indexof_char :string_nth :string_reverse :in1 0 false :string_remove_char :string_reverse :in1 :integer_mult :in1 :string_remove_char :string_reverse :string_reverse :boolean_eq :string_replace_char :string_reverse :boolean_not :string_contains 0 :string_contains), :runtime (0.0019722000000000008 0.00197748 0.001929484 0.0019204279999999998 0.0019000120000000002 0.001977684000000002 0.0019840080000000015), :total-error 0, :amalgamated-error 0.013661296000000003}
{:generation 32, :program (:integer_add :string_reverse :boolean_and :string_contains :string_butlast :string_replace_char :integer_quot 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_butlast :string_rest false 1 :string_eq :string_from_char :string_parse_to_chars :boolean_eq :string_contains :string_occurencesof_char :integer_add :exec_dup (:string_drop :boolean_and :string_remove_char :exec_dup (:string_eq :string_contains :string_contains :string_from_char :in1 :string_rest :string_drop :string_length :exec_dup (:integer_quot :string_reverse :in1 :string_reverse :string_contains)))), :runtime (0.0027042679999999997 0.0019079480000000005 0.0019554680000000014 0.0019144520000000003 0.0019361919999999993 0.0019454879999999985 0.0018914279999999993), :total-error 0, :amalgamated-error 0.014255244}
{:generation 33, :program (:string_remove_char :string_reverse :boolean_or :string_from_char :string_remove_char :string_length "" :exec_if (:string_butlast :string_butlast :string_from_char :string_nth :string_take :string_indexof_char 1 :string_nth :string_parse_to_chars :exec_dup (:string_from_char :string_length :string_length :string_contains :integer_mult :boolean_eq :string_reverse :exec_dup (:integer_eq true :string_contains_char :string_remove_char :in1 :in1 :string_reverse :string_contains))) ()), :runtime (0.003344788000000003 0.0033139080000000004 0.0033577880000000013 0.0028841200000000004 0.0018970400000000002 0.0019185880000000006 0.0019195120000000006), :total-error 0, :amalgamated-error 0.01863574400000001}
{:generation 34, :program (:integer_quot :string_contains :string_indexof_char 0 :integer_quot :integer_add :string_eq :string_drop :string_nth :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_length false true true 1 :string_concat :string_length :string_rest 1 :string_contains true :string_nth :integer_subtract :boolean_and :exec_dup (:string_reverse :string_butlast :string_take :in1 :string_from_char :boolean_or :in1 :string_rest :string_parse_to_chars :string_occurencesof_char :in1 :string_reverse :integer_quot :in1 :string_contains)), :runtime (0.003340216000000002 0.002914747999999998 0.0019486159999999998 0.0018945920000000007 0.0019195920000000012 0.0019000159999999994 0.0019147600000000008), :total-error 0, :amalgamated-error 0.015832540000000003}
