{:generation 0, :program (:string_take :string_parse_to_chars :string_replace_char :string_butlast :string_indexof_char :string_remove_char :string_nth 0 :string_reverse :integer_mult :string_rest :boolean_not :string_nth :exec_if (:boolean_and :string_iterate (:string_reverse :integer_quot :string_replace_char :integer_add :string_remove_char :string_eq :string_indexof_char :string_rest :string_reverse :exec_if (:string_occurencesof_char :integer_eq :string_indexof_char :integer_add :in1 :string_contains :string_remove_char :string_parse_to_chars :string_concat) (:string_butlast false 0 :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_concat :string_contains :string_contains :string_concat :boolean_and :integer_eq :integer_mult :string_parse_to_chars :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :integer_eq :string_replace_char :string_contains :string_length 0 :string_reverse :string_occurencesof_char :integer_quot :in1 :integer_eq :string_reverse :string_length false :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_nth :string_take "" :string_reverse :string_nth :integer_subtract :string_butlast :integer_quot :string_butlast false :string_contains :string_indexof_char :integer_subtract :exec_dup (:boolean_eq)))) ()), :runtime (0.0032811800000000003 0.003272536 0.0032838399999999992 0.0032852960000000005 0.008086752 0.002365007999999999 0.0032456359999999997), :total-error 1, :amalgamated-error 1.026820248}
{:generation 11, :program (:string_length :exec_dup (:string_contains :string_reverse :string_replace_char :string_butlast :integer_subtract 1 :string_replace_char :string_length :integer_subtract :string_remove_char :string_length :string_nth :string_contains :string_butlast :string_nth :string_reverse :string_contains :string_contains_char :integer_quot 1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_butlast true) :boolean_eq :string_occurencesof_char :string_indexof_char :string_drop :string_indexof_char true :integer_quot :string_contains "" :string_reverse :string_contains :exec_dup (:integer_add :string_rest :in1 :integer_mult 0 :string_occurencesof_char :in1 false true :string_remove_char false :string_occurencesof_char :string_reverse :boolean_eq :integer_subtract 0 :string_contains)), :runtime (0.0033175520000000023 0.0032498080000000016 0.0033346599999999975 0.003319260000000001 0.003319031999999998 0.003350488 0.0034596360000000033), :total-error 0, :amalgamated-error 0.023350436000000002}
{:generation 12, :program (:string_iterate (:string_length 0 "" :string_contains :in1 :integer_eq) :integer_subtract 0 :integer_subtract :string_butlast :boolean_not :boolean_and :integer_subtract :string_reverse :in1 :boolean_eq :string_from_char :string_remove_char :string_contains :string_occurencesof_char :string_eq :string_indexof_char :exec_dup (:string_drop :integer_subtract :string_contains :boolean_eq)), :runtime (0.003421348000000001 0.003294304 0.0033332119999999986 0.003314576000000002 0.003274479999999998 0.0033282000000000008 0.0033950759999999973), :total-error 0, :amalgamated-error 0.023361195999999997}
{:generation 13, :program (:string_length :string_length :string_indexof_char :string_remove_char :string_drop :integer_eq :string_from_char :in1 true :string_take :string_drop 0 :integer_quot :boolean_and :in1 :string_parse_to_chars :string_concat :string_contains :string_nth :string_iterate (:integer_eq :string_take true) :string_eq :string_concat "" :string_eq :string_contains :string_contains_char :boolean_eq :string_rest :integer_add :string_contains_char :integer_eq :boolean_not "" :string_eq :string_length "" :exec_if (:string_take :integer_subtract :string_contains_char :string_iterate (:string_eq :string_length :string_occurencesof_char 1 :exec_dup (:boolean_eq :string_contains :string_replace_char 0 false :string_reverse :in1 1 :string_contains :boolean_or))) ()), :runtime (0.003377619999999999 0.00326744 0.003282140000000001 0.003274708000000001 0.003264124 0.0033471600000000005 0.04505302399999998), :total-error 0, :amalgamated-error 0.06486621599999999}
{:generation 14, :program (:string_length :string_contains :string_reverse :integer_add :string_replace_char :string_butlast 1 :string_replace_char :integer_subtract :string_length :string_nth :string_contains :string_nth :string_eq :string_reverse :string_butlast :string_contains_char :integer_quot 1 :string_concat :string_butlast 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add true :exec_dup (:string_occurencesof_char :boolean_and :string_drop 0 true :string_drop :string_reverse :string_contains :string_butlast :string_rest false :in1 :integer_mult :in1 true :string_remove_char :string_occurencesof_char :string_reverse :string_contains)), :runtime (0.003445719999999999 0.003309159999999998 0.0032924519999999995 0.0032583999999999994 0.003261028 0.0034351639999999975 0.003370044), :total-error 0, :amalgamated-error 0.023371967999999993}
{:generation 15, :program (:boolean_not :string_nth :string_contains :string_remove_char :string_contains :string_indexof_char :integer_mult :in1 :in1 :integer_add :string_reverse true :boolean_and :string_occurencesof_char :integer_subtract 0 :string_from_char :string_contains :string_from_char :exec_dup (:string_reverse :string_drop :integer_subtract)), :runtime (0.0033079959999999992 0.0032794319999999966 0.003288484 0.003357920000000002 0.0033196399999999983 0.0033135279999999957 0.003262444), :total-error 0, :amalgamated-error 0.023129443999999992}
{:generation 16, :program (:string_length :integer_quot :string_replace_char :string_butlast :string_replace_char :string_contains :string_concat :string_concat :string_length :string_nth :boolean_and :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains :integer_quot true 1 :string_reverse :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_parse_to_chars :string_butlast true :exec_dup (:string_contains :boolean_and :string_drop :string_parse_to_chars :string_indexof_char :string_replace_char :string_indexof_char true 1 :string_replace_char "" :string_contains_char :string_contains :string_rest :in1 :integer_mult :string_reverse :in1 :string_remove_char false :string_occurencesof_char :integer_subtract :string_contains)), :runtime (0.003304148000000001 0.0032599639999999976 0.0032990719999999984 0.0032568680000000004 0.0033070280000000014 0.0033220559999999994 0.0032513720000000032), :total-error 0, :amalgamated-error 0.023000508}
{:generation 17, :program (:string_length :integer_subtract :string_replace_char :integer_eq :exec_dup (:integer_subtract 1) 0 :boolean_eq :string_rest :integer_subtract :string_length :integer_eq :boolean_eq :string_from_char :string_contains :string_reverse :string_reverse :string_drop 1 1 :integer_subtract :string_take true :string_indexof_char :string_concat :string_reverse :string_contains :exec_dup (false :exec_dup (:integer_mult :in1 true :string_contains_char :string_reverse :boolean_eq 0 :string_drop :string_contains :string_take :in1 :string_remove_char))), :runtime (0.003285487999999999 0.003331439999999998 0.0033250359999999995 0.0033129400000000016 0.003284696 0.0035001600000000013 0.0033895440000000013), :total-error 0, :amalgamated-error 0.023429304000000005}
{:generation 18, :program (:string_drop :string_occurencesof_char :integer_eq 0 :string_rest :string_length :string_concat 0 :string_eq false :integer_eq :boolean_not :string_take :string_contains :in1 :boolean_and "" :boolean_eq :integer_mult :string_contains_char :integer_mult :string_eq :string_contains_char :string_eq :string_length 1 :string_iterate (:string_reverse :string_length :string_parse_to_chars :exec_dup (0 false :string_reverse false :in1 1 :string_contains_char :string_contains :boolean_or))), :runtime (0.003402828 0.003368579999999999 0.0033108839999999996 0.0033322799999999974 0.0033540759999999997 0.0033252040000000013 0.003338660000000001), :total-error 0, :amalgamated-error 0.023432512}
{:generation 19, :program (:boolean_not :string_nth :string_contains :string_contains 0 :string_indexof_char :string_occurencesof_char :integer_mult :in1 :in1 :integer_add :string_reverse :integer_add :integer_eq :boolean_and :string_occurencesof_char 0 :string_contains "" :string_butlast :string_rest :string_from_char :string_reverse :string_drop :integer_subtract), :runtime (0.003287879999999999 0.0032435800000000015 0.0033205879999999967 0.0032687999999999992 0.0033340519999999997 0.003337752 0.003229688), :total-error 0, :amalgamated-error 0.02302234}
{:generation 20, :program (:string_length :string_iterate (:string_parse_to_chars :string_from_char :string_butlast 1 :string_replace_char :integer_subtract :string_length :string_indexof_char :string_take :string_parse_to_chars :string_eq :string_contains_char :string_nth :integer_subtract :string_nth :integer_add :string_reverse :string_contains "" :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :exec_dup (:string_drop :string_from_char :string_indexof_char :string_length :string_indexof_char :string_rest :string_drop true :string_reverse :string_reverse :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :in1 :in1 1 :string_butlast :string_reverse "" :string_indexof_char :string_contains :string_occurencesof_char :in1 :string_reverse :string_contains :string_contains_char :integer_subtract))), :runtime (0.003336288000000001 0.0032827639999999996 0.0032149040000000006 0.0033024359999999993 0.0033048960000000003 0.0033414240000000017 0.0033390960000000015), :total-error 0, :amalgamated-error 0.023121808000000008}
{:generation 21, :program (:string_length :string_eq :string_butlast :integer_eq 1 :string_replace_char :string_nth :string_take :string_concat :boolean_eq :string_nth :string_rest :string_from_char :boolean_eq :integer_add :string_concat :string_contains :integer_add :string_contains :boolean_and :integer_subtract :exec_dup (:string_contains_char :string_drop :string_contains :string_concat :string_rest :exec_dup (false :string_contains false :string_contains :exec_dup (:in1 1 :string_occurencesof_char :in1 :string_reverse 0 :string_contains)))), :runtime (0.003342168 0.0033344640000000005 0.003344324 0.003466255999999999 0.0033298839999999982 0.0033355520000000003 0.002244131999999999), :total-error 0, :amalgamated-error 0.022396779999999995}
{:generation 22, :program (:string_rest :string_replace_char :boolean_not :string_contains :string_butlast 1 :string_replace_char :in1 :integer_add :boolean_not :string_remove_char 0 :integer_subtract :string_length :string_rest true :string_contains_char 1 :string_butlast :integer_mult 1 :integer_add :string_replace_char :integer_mult :integer_add :exec_dup (:string_concat :exec_dup (:in1 :boolean_not :string_reverse false false :string_eq :string_contains :string_occurencesof_char 1 :integer_mult true :boolean_eq :string_reverse :string_contains))), :runtime (0.003335876000000001 0.0033228160000000014 0.003353471999999999 0.003363687999999999 0.002742259999999999 0.003356059999999998 0.003371363999999998), :total-error 0, :amalgamated-error 0.022845535999999993}
{:generation 23, :program (:string_length :integer_mult :string_indexof_char :string_parse_to_chars :string_length :integer_quot :integer_add :string_nth "" :string_eq :integer_add :in1 1 :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_rest :string_length :string_butlast :boolean_and :string_from_char :string_indexof_char :exec_dup (true :string_remove_char true :string_take :string_contains :in1 :in1 :in1 :string_occurencesof_char :string_reverse) :string_contains), :runtime (0.0031917080000000006 0.0032918520000000014 0.00331346 0.0033476159999999994 0.0033165599999999983 0.0032958920000000012 0.0032618119999999994), :total-error 0, :amalgamated-error 0.023018900000000002}
{:generation 24, :program (:string_length 0 :string_replace_char :string_contains :string_nth :string_contains :string_concat 0 :string_drop :string_butlast :string_reverse :string_from_char :in1 :in1 :string_replace_char :string_eq :integer_add true :string_butlast "" :string_nth "" :string_indexof_char :string_length :string_eq :string_take :string_length true :string_nth :boolean_not :string_butlast :string_replace_char :boolean_or :string_contains_char :in1 1 :in1 :string_from_char :string_contains_char :string_reverse :exec_if (:string_contains) ()), :runtime (0.003271868000000001 0.003337088000000001 0.0031948640000000013 0.003408432 0.0033133440000000015 0.003264919999999999 0.003309476), :total-error 0, :amalgamated-error 0.023099992000000003}
{:generation 25, :program (:string_length :string_eq :boolean_or :integer_eq :string_replace_char :string_reverse :string_nth 1 :exec_if (1 :boolean_eq :string_nth true :string_contains :string_rest 1 :string_rest :string_concat :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_eq 0 :string_contains :boolean_and :string_drop :string_indexof_char :string_contains_char :string_drop :string_butlast :string_concat :exec_dup (:string_contains_char "" :string_contains :in1 false) :string_iterate (:boolean_not :in1 :string_replace_char false :string_drop :string_remove_char :in1 :string_reverse :in1 :string_contains)) ()), :runtime (0.0032788640000000024 0.003323943999999998 0.0033285600000000012 0.003342740000000001 0.0033067440000000012 0.003360592000000001 0.003294104000000001), :total-error 0, :amalgamated-error 0.023235548}
{:generation 26, :program (:string_contains :string_parse_to_chars :string_contains :in1 1 :integer_subtract :string_reverse :in1 :string_contains :string_contains :string_eq :string_contains 0 1 :string_contains :string_contains :integer_mult :integer_mult :string_reverse :string_butlast), :runtime (0.003342408000000003 0.003300032 0.003231432 0.00329972 0.0033134599999999985 0.0032741080000000026 0.0033071800000000024), :total-error 0, :amalgamated-error 0.023068340000000003}
{:generation 27, :program (:string_replace_char :integer_quot :string_butlast :string_replace_char :string_butlast :string_concat :boolean_eq :string_parse_to_chars :string_nth :exec_dup (:string_butlast :string_nth :string_contains_char :integer_quot :integer_quot 1 :string_occurencesof_char :boolean_and :string_parse_to_chars :string_contains_char :integer_mult :integer_add :string_contains) true 0 :string_take :boolean_and :integer_add true :string_parse_to_chars :string_occurencesof_char :string_nth :string_contains :string_parse_to_chars :exec_dup (0 :boolean_and :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :string_contains :string_from_char true :string_contains_char :string_reverse :in1 :integer_mult :string_contains :string_contains)), :runtime (0.0034374799999999993 0.003340959999999999 0.0034169439999999986 0.0032919319999999965 0.0034387159999999996 0.003386312000000001 0.003397672000000002), :total-error 0, :amalgamated-error 0.023710015999999997}
{:generation 28, :program (0 :string_replace_char :integer_quot :string_nth :string_from_char "" :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_iterate (:string_butlast :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_rest :string_eq :boolean_eq :exec_dup (:exec_if (:string_length :string_length :string_drop :in1 :string_eq true :exec_dup (:exec_dup (:string_contains :string_contains :exec_dup (:string_reverse :in1 :string_remove_char)))) ()))), :runtime (0.0033001759999999993 0.0032846320000000013 0.00334376 0.0032419160000000027 0.003335388 0.0032937559999999992 0.0033256040000000015), :total-error 0, :amalgamated-error 0.023125232000000006}
{:generation 29, :program (:string_length 0 true :integer_subtract :string_occurencesof_char :integer_subtract :string_nth :integer_mult :string_rest :string_nth :string_take :integer_subtract :boolean_or :string_contains :boolean_eq :string_indexof_char :integer_subtract :string_nth :string_length :string_indexof_char :boolean_and :boolean_eq :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_contains :string_drop true :exec_dup (0 :in1 :string_contains :string_reverse :string_length :in1 :in1 :string_reverse :string_contains :string_iterate ())), :runtime (0.0033657440000000017 0.003260003999999999 0.0033749039999999993 0.0033224360000000002 0.0032973320000000005 0.003372292 0.0026465759999999994), :total-error 0, :amalgamated-error 0.022639288}
{:generation 30, :program (:string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_concat :boolean_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :integer_mult true 1 :string_from_char :string_parse_to_chars :integer_quot :exec_dup (:boolean_and :string_reverse :string_contains :string_eq :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_and 0 :string_contains :boolean_or :string_drop :in1 :string_reverse :in1) :string_contains)), :runtime (0.0033240800000000014 0.0065408639999999995 0.00330668 0.003447307999999999 0.0034699440000000004 0.0033106719999999993 0.003313095999999996), :total-error 0, :amalgamated-error 0.026712643999999994}
{:generation 31, :program (:string_length :integer_mult :string_reverse :string_replace_char :boolean_not 1 :string_reverse :string_contains :integer_quot false :string_concat :string_butlast :string_contains :string_contains :string_eq :in1 :string_contains :exec_dup (:integer_mult :string_length :string_contains_char true :string_indexof_char :string_occurencesof_char :exec_dup (:integer_mult :string_eq) :exec_dup (:string_contains_char :string_indexof_char :exec_dup (:string_reverse :in1 :string_contains :string_contains true :boolean_not :string_reverse :in1 :string_contains :boolean_or 0)))), :runtime (0.0033080519999999984 0.0032120440000000007 0.003285188000000002 0.003308128000000001 0.0033048240000000013 0.0033036920000000013 0.003262435999999999), :total-error 0, :amalgamated-error 0.022984364000000004}
{:generation 32, :program (1 :string_concat :string_take true :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "" :integer_mult true :string_reverse :string_from_char :boolean_eq 1 :string_from_char :string_from_char :exec_dup (:string_concat 0 :string_parse_to_chars :boolean_eq :in1 :integer_subtract :boolean_and :integer_mult :string_contains :string_iterate (:string_eq :string_take :string_contains :exec_dup (0 :in1 :string_drop :in1 :string_reverse :boolean_and :string_contains)))), :runtime (0.003397756 0.0033544959999999993 0.0033055839999999994 0.003383616 0.0033341599999999996 0.0033501039999999983 0.0019141040000000015), :total-error 0, :amalgamated-error 0.02203982}
{:generation 33, :program (:string_length :integer_mult :string_contains :string_from_char :boolean_not :integer_subtract :string_reverse :string_rest :integer_quot 0 :string_eq :string_butlast :string_drop :string_from_char :string_replace_char :string_nth :string_contains :integer_quot :exec_dup (:integer_mult :in1 :boolean_or :string_indexof_char :string_occurencesof_char :string_contains :string_contains :string_take :string_length :integer_mult :string_eq) :exec_dup () :string_take :string_indexof_char :exec_dup (:string_contains true :string_contains_char :string_contains true :string_reverse :in1 :boolean_and :string_indexof_char :string_contains_char :string_remove_char :string_contains_char :string_reverse :string_contains)), :runtime (0.0033136400000000005 0.0032647719999999996 0.003371864 0.003411812000000001 0.003302972000000001 0.003224699999999996 0.002344908000000001), :total-error 0, :amalgamated-error 0.022234668}
{:generation 34, :program (:boolean_and :string_remove_char :string_length :boolean_and :string_replace_char :string_occurencesof_char :string_occurencesof_char :string_rest :string_drop :string_reverse 0 :string_from_char :exec_dup (:string_contains :string_eq :string_length :in1 :boolean_eq :boolean_eq :string_contains :in1 :string_length :string_contains_char :boolean_and :string_rest :boolean_not :string_contains :string_contains :string_reverse :in1 :in1 :in1 :in1 :integer_mult :string_reverse :string_contains :boolean_eq 1 :in1 :string_reverse)), :runtime (0.0033981159999999996 0.0033537960000000013 0.003360176000000003 0.0033129440000000026 0.003345379999999999 0.0032559919999999992 0.0033475919999999995), :total-error 0, :amalgamated-error 0.023373996000000005}
{:generation 35, :program (:integer_mult :string_occurencesof_char :string_eq :string_replace_char :string_reverse :string_drop :integer_mult :string_nth :string_eq :boolean_and :integer_add :string_parse_to_chars :boolean_eq :string_take :string_nth :boolean_and :string_concat :string_from_char 1 :string_rest :string_reverse :string_from_char :string_indexof_char :string_contains :string_occurencesof_char :string_take :exec_if (:string_eq :string_take :exec_dup (:string_occurencesof_char :in1 :exec_dup (:string_reverse :string_replace_char :in1 :string_contains :string_contains :string_contains :integer_mult :string_occurencesof_char :string_contains :in1))) ()), :runtime (0.0034001160000000016 0.0033165519999999987 0.0033691240000000024 0.003370804000000002 0.00350478 0.0033877440000000007 0.0033256440000000013), :total-error 0, :amalgamated-error 0.023674764000000008}
