{:generation 0, :program (:string_iterate (:string_rest :boolean_not :string_take :boolean_eq :string_indexof_char :string_drop :string_iterate (:string_parse_to_chars true false :string_contains :integer_subtract :in1 :boolean_and :string_contains :string_rest :string_occurencesof_char :in1 :string_drop :boolean_not :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_nth :string_nth :string_occurencesof_char :string_take) :string_reverse :string_drop :string_contains_char :string_iterate (:string_contains_char :exec_if (:string_length :string_indexof_char 1 :string_reverse :string_reverse :boolean_or false :string_iterate (:string_parse_to_chars :string_occurencesof_char false :exec_if (:integer_quot :integer_eq :string_contains_char :string_reverse :string_concat :string_reverse :in1 :string_from_char :string_take :string_take :string_occurencesof_char true :string_length :string_rest :in1 :string_length :string_drop "" :string_drop :string_take :boolean_not :boolean_eq :string_nth :string_iterate ("" :string_parse_to_chars :boolean_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ")) ())) ()))), :runtime (0.003312564 0.003220500000000001 0.0032325599999999985 0.003233300000000001 0.0031530320000000005 0.003273088 0.003267268000000001), :total-error 2, :amalgamated-error 2.022692312}
{:generation 19, :program (:string_iterate (:string_contains :boolean_or :string_drop :string_eq true :boolean_eq) :string_occurencesof_char :string_contains :string_reverse 1 :string_rest :integer_add :string_contains :string_indexof_char :string_length 1 :string_take :string_take :string_indexof_char :string_reverse :boolean_not :string_replace_char "" :string_replace_char 1 :string_contains :string_contains :in1 :boolean_not :integer_subtract true :boolean_not :boolean_and :string_remove_char :string_reverse :integer_subtract false :integer_mult :string_contains_char :in1 :boolean_not :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0033986520000000003 0.003340039999999999 0.003338427999999999 0.003220844000000001 0.003276647999999999 0.003353555999999998 0.003304855999999998), :total-error 0, :amalgamated-error 0.023233023999999994}
{:generation 20, :program (:string_contains_char :string_remove_char 1 :boolean_or :exec_dup (:string_occurencesof_char :string_nth :string_butlast :string_rest :string_remove_char :string_butlast :string_occurencesof_char :integer_eq :string_from_char :string_length :string_contains :string_reverse 1 :in1 :boolean_and :boolean_not :string_take :string_remove_char :string_occurencesof_char :boolean_eq :string_iterate (:boolean_and :boolean_eq :string_contains_char :string_butlast :integer_quot :string_drop :string_contains :string_rest 0 :integer_eq :in1 :integer_mult :string_reverse :string_indexof_char :string_parse_to_chars))), :runtime (0.0032877079999999986 0.003343716000000001 0.003348371999999998 0.003273203999999999 0.003441463999999999 0.0033470519999999992 0.0033122000000000004), :total-error 0, :amalgamated-error 0.023353715999999997}
{:generation 21, :program (:integer_add true :string_drop :integer_eq :string_contains :string_reverse :string_take :in1 :string_drop :in1 :string_contains :string_reverse :string_from_char 1 :string_drop :string_drop :string_contains :string_contains :string_eq :string_replace_char :in1 :string_contains :string_length :in1 :string_nth :in1 :string_occurencesof_char :in1 :string_occurencesof_char :integer_quot :string_from_char :string_contains_char :in1 :string_indexof_char :string_reverse :exec_dup (:string_contains_char :string_indexof_char :string_contains :integer_mult)), :runtime (0.0032737919999999998 0.003345827999999998 0.003313940000000002 0.003363284000000002 0.003330767999999998 0.0033580120000000005 0.003374787999999997), :total-error 0, :amalgamated-error 0.023360411999999997}
{:generation 22, :program (:string_parse_to_chars :string_rest :string_butlast :exec_dup (:integer_subtract false :in1 :boolean_not :boolean_or false :string_contains :string_reverse :exec_if (:string_occurencesof_char :string_reverse :string_occurencesof_char :integer_mult :string_contains_char :string_length :string_eq :integer_eq :string_replace_char :string_length :string_butlast :boolean_not :string_replace_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat false true :integer_add :string_iterate (:string_nth :boolean_or :in1 true true :string_nth :integer_quot :string_replace_char :integer_subtract :string_take :exec_if (:string_remove_char true :string_butlast true :string_concat) ())) ())), :runtime (0.0033652880000000023 0.0033876279999999997 0.003343028000000001 0.003335023999999999 0.019037872 0.003286768 0.0034181639999999987), :total-error 0, :amalgamated-error 0.039173772}
{:generation 23, :program (:integer_add :string_contains_char true :string_drop :string_length :integer_eq :string_reverse :string_take :in1 true :string_drop :in1 :string_reverse :string_from_char 1 "" :string_drop :string_drop :string_contains :string_eq :string_replace_char :in1 :string_length :in1 :string_nth :in1 :string_occurencesof_char :in1 :integer_quot :integer_eq :string_from_char :string_contains_char :in1 :string_indexof_char :string_reverse :integer_subtract :string_contains_char :string_indexof_char :string_contains :integer_mult), :runtime (0.0033268640000000006 0.003326256 0.0033378039999999998 0.0033278640000000007 0.0033053439999999987 0.003250100000000001 0.003242743999999998), :total-error 0, :amalgamated-error 0.023116976}
{:generation 24, :program (:string_contains_char :string_drop :string_remove_char :integer_eq :boolean_and :string_contains :string_remove_char :string_contains :string_rest :string_drop :string_contains_char :string_occurencesof_char :boolean_eq :string_contains_char :string_reverse :integer_quot :integer_quot :string_parse_to_chars :string_contains :string_indexof_char :string_contains :string_contains_char true :string_eq :string_replace_char :string_take :exec_if (:in1 :string_length :exec_dup (false :exec_dup (:string_reverse :boolean_eq :string_from_char :string_eq :integer_mult :string_contains :string_reverse :in1))) ()), :runtime (0.003321323999999999 0.003271024 0.0032082279999999983 0.003247876000000001 0.003546063999999998 0.0032458320000000006 0.031177435999999985), :total-error 0, :amalgamated-error 0.05101778399999998}
{:generation 25, :program (:boolean_and :string_contains_char :in1 true :boolean_not :string_iterate (:integer_subtract :integer_eq :string_from_char) :string_from_char :string_indexof_char :string_from_char :integer_quot :string_replace_char :string_rest :string_reverse false :integer_quot :in1 :string_length :string_from_char :string_indexof_char :integer_quot :string_contains_char :string_butlast :string_occurencesof_char :integer_mult :string_concat :string_rest true :boolean_or :string_remove_char :string_nth :string_drop :in1 :in1 :boolean_not :boolean_and :exec_dup (1) :string_reverse 0 :string_contains :exec_dup (:boolean_or)), :runtime (0.003318344000000002 0.003347996000000001 0.0033123320000000016 0.0019354160000000014 0.0019846000000000013 0.001939968000000001 0.0019437560000000007), :total-error 0, :amalgamated-error 0.01778241200000001}
{:generation 26, :program (:integer_mult :string_drop :integer_mult :string_contains :boolean_not :integer_eq 1 :string_reverse :string_take :string_drop :boolean_and :string_contains_char :string_occurencesof_char true :string_contains_char :boolean_eq :string_contains :string_from_char :string_eq false :string_eq :string_replace_char :string_replace_char :string_length :string_replace_char :in1 :string_contains :string_nth 0 :string_take :string_occurencesof_char :in1 :in1 :in1 :string_from_char :in1 :string_contains :string_reverse :exec_dup (:string_eq :string_contains :string_butlast :string_rest :string_reverse)), :runtime (0.0033440040000000002 0.0032726920000000002 0.003356916 0.0033004520000000006 0.003347756 0.0032841719999999993 0.0032603920000000004), :total-error 0, :amalgamated-error 0.023166383999999998}
{:generation 27, :program (:string_drop :integer_subtract false :boolean_and :string_indexof_char :string_remove_char :string_occurencesof_char :string_rest :integer_mult :integer_quot :string_reverse :string_drop :string_rest :string_reverse :string_eq :string_contains_char :string_indexof_char true 1 :in1 :string_rest :string_contains :integer_mult :in1 :string_from_char :string_rest :string_eq :string_replace_char :string_contains 0 :in1 :in1 :string_from_char :string_reverse :string_contains), :runtime (0.0032421639999999983 0.0034428319999999985 0.0034523239999999997 0.0032834639999999994 0.003266888 0.003369084000000001 0.0032519079999999965), :total-error 0, :amalgamated-error 0.023308663999999996}
{:generation 28, :program (:string_parse_to_chars :string_contains_char :in1 :in1 :string_occurencesof_char :integer_eq 0 :string_occurencesof_char :in1 :boolean_and :string_contains_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :in1 :string_reverse :string_rest :boolean_not 0 "" :integer_quot :string_rest :string_drop :string_replace_char :string_length :in1 :string_nth :string_nth :in1 :string_nth :integer_quot :in1 "" :string_from_char :string_eq :string_reverse :in1 :string_eq :in1 :string_reverse), :runtime (0.0033014880000000013 0.003316879999999998 0.0032429159999999998 0.0032499200000000008 0.047395435999999964 0.0032987879999999995 0.00327902), :total-error 0, :amalgamated-error 0.06708444799999996}
{:generation 29, :program (1 :boolean_and :string_nth :boolean_or :in1 :string_remove_char 1 :boolean_not 0 :string_from_char :string_remove_char :string_contains_char :string_remove_char :string_rest :string_eq :string_nth true :string_contains true false :string_contains :string_rest :string_eq :string_occurencesof_char :integer_subtract :string_replace_char :string_rest :string_replace_char :boolean_and :in1 :string_replace_char :string_contains :string_contains :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :in1 :integer_eq :boolean_eq :boolean_or :string_length :boolean_and :in1 :boolean_not :string_reverse :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0032584760000000006 0.003318464000000001 0.003287731999999999 0.0033075279999999966 0.059347043999999974 0.003200047999999999 0.003347884), :total-error 0, :amalgamated-error 0.07906717599999996}
{:generation 30, :program (0 :string_concat true :boolean_and :string_remove_char :string_drop :string_contains :string_drop :string_occurencesof_char :integer_subtract :string_drop :integer_quot :string_replace_char :string_contains :string_eq :string_from_char :exec_if (:string_replace_char :string_parse_to_chars :string_rest :string_eq :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.003337596 0.003360327999999997 0.003283624 0.0033757039999999985 0.003277552000000001 0.0032982840000000016 0.0033462040000000006), :total-error 0, :amalgamated-error 0.023279292}
{:generation 31, :program (:string_contains :integer_eq :integer_mult :string_replace_char :string_remove_char :boolean_or :string_eq :integer_eq false :boolean_not :integer_quot true :in1 :string_contains_char :string_concat :string_length :string_contains :in1 :string_eq :string_replace_char :boolean_or :in1 :integer_eq :string_reverse :boolean_and :integer_quot :in1 :in1 :boolean_or :string_take :string_reverse :integer_quot :string_from_char :integer_quot :string_contains :integer_subtract :integer_subtract :string_contains :boolean_or 1 :string_drop :string_concat :string_replace_char :string_reverse), :runtime (0.0033332760000000005 0.0033288000000000007 0.0033229799999999975 0.0033059560000000005 0.0032636000000000023 0.0033052319999999982 0.0033378440000000017), :total-error 0, :amalgamated-error 0.023197688000000004}
{:generation 32, :program (0 :string_concat :boolean_and :boolean_and :boolean_or :string_contains :string_drop :integer_subtract :string_drop :integer_quot :string_reverse :string_contains :string_contains :string_indexof_char :string_replace_char :string_parse_to_chars :integer_mult :string_contains_char :in1 :in1 :string_from_char :string_eq :in1 :in1 :string_reverse :string_contains), :runtime (0.003201264 0.0033364960000000004 0.003340772 0.0033357920000000015 0.0033465320000000023 0.0033660359999999993 0.0032305960000000014), :total-error 0, :amalgamated-error 0.023157488000000007}
{:generation 33, :program (:string_from_char :integer_mult true false :integer_mult :integer_mult :integer_subtract :boolean_and :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_eq :string_from_char true :string_rest :string_contains_char :string_replace_char :string_remove_char :string_length :in1 :string_take :string_contains :string_reverse :boolean_not :boolean_or :string_contains true true :string_contains_char :in1 :string_contains :string_reverse), :runtime (0.0033504999999999993 0.003317032 0.0032489840000000016 0.0033415999999999993 0.0033463359999999997 0.003357568 0.003344627999999997), :total-error 0, :amalgamated-error 0.023306647999999992}
{:generation 34, :program (0 :string_remove_char :integer_add true :integer_add :string_contains :string_contains :string_contains_char :in1 :string_drop :string_concat :integer_quot :exec_if (:string_reverse :integer_quot "" :string_eq 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains :integer_quot :string_rest :boolean_eq :string_replace_char :string_indexof_char :string_contains :string_contains :in1 :in1 :string_reverse :string_contains :string_rest :exec_dup (:string_drop)) ()), :runtime (0.0032962360000000006 0.003299823999999997 0.0034049679999999995 0.0036057159999999993 0.003412628 0.0033311399999999994 0.0033367959999999973), :total-error 0, :amalgamated-error 0.023687307999999994}
{:generation 35, :program (:string_iterate (false :string_occurencesof_char :string_drop) :string_eq :string_parse_to_chars :string_replace_char :string_indexof_char :integer_add :boolean_not :string_butlast :string_rest :boolean_or :string_from_char 0 :integer_mult :string_contains 1 :string_reverse :string_take :string_contains :string_indexof_char :boolean_or :string_reverse :string_eq :exec_dup (0 :string_indexof_char :integer_subtract :integer_quot :boolean_and :string_take :exec_dup (:integer_mult :string_contains :integer_add :integer_mult :string_take true :boolean_and 0 :integer_add :in1 :in1 :string_from_char :string_reverse :in1 :string_length :string_eq))), :runtime (0.0033367159999999983 0.002164964000000001 0.0019573720000000006 0.0019686400000000002 0.001964315999999999 0.0019646400000000006 0.0019011560000000002), :total-error 0, :amalgamated-error 0.015257804}
