{:generation 0, :program (:string_indexof_char :string_drop true :integer_mult :integer_quot :string_concat :integer_subtract :string_concat :in1 :string_replace_char :string_reverse 0 :string_replace_char :integer_mult "b" 0 :string_indexof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_length :integer_subtract 1 :string_contains_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_replace_char :string_rest "" :integer_eq :integer_quot true :integer_mult true :string_contains :string_length :boolean_or :boolean_or :string_reverse :string_from_char :string_occurencesof_char :exec_dup (:string_length :string_replace_char true :in1 :string_remove_char :string_occurencesof_char :string_butlast :exec_dup (:string_contains_char :integer_mult :boolean_not :string_contains :string_parse_to_chars "" :string_eq :integer_add :integer_quot :string_reverse :string_occurencesof_char :string_remove_char :string_nth :string_nth)))), :runtime (0.002861988000000001 0.024858119999999973 0.002613431999999998 0.004047796000000001 0.002977608000000001 0.0031507599999999994 0.0030656760000000003), :total-error 2, :amalgamated-error 2.04357538}
{:generation 11, :program (:exec_dup (:string_concat :string_nth :string_contains :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_parse_to_chars :string_take :string_contains :string_length :string_drop :integer_add :string_contains :string_nth 0 false :boolean_eq :integer_quot "" :in1 :string_reverse :integer_subtract 1 :string_indexof_char :integer_subtract :string_indexof_char :string_butlast false :string_iterate (:string_drop :in1) :integer_add :string_butlast :string_rest :exec_dup (:string_contains_char :string_rest :exec_dup (false :string_contains_char "a" :integer_quot :in1 :string_length :string_replace_char)))), :runtime (0.003175532000000001 0.0032202599999999982 0.0031311119999999962 0.009147564 0.0030211359999999985 0.0031549760000000003 0.0031045400000000007), :total-error 1, :amalgamated-error 1.0279551199999999}
{:generation 12, :program (:integer_subtract :string_concat :string_reverse "abcdefghijklmnopqrstuvwxyz" "" :string_concat :exec_dup (:boolean_not :in1 :string_replace_char :string_iterate (:string_contains :string_concat :string_remove_char :string_butlast "" :string_eq true :boolean_eq :string_take :string_indexof_char) "abcdefghijklmnopqrstuvwxyz" :string_concat :boolean_or) :string_parse_to_chars "b" :integer_eq :string_rest :string_concat :integer_add 1 :boolean_and "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_or :string_contains_char :string_parse_to_chars :string_length :string_contains_char :string_butlast :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :exec_dup (:string_length false :string_concat)), :runtime (0.003040428000000003 0.0030884839999999964 0.0031413120000000016 0.003188084 0.003163648 0.0032052759999999995 0.003087716000000002), :total-error 0, :amalgamated-error 0.021914948}
{:generation 13, :program (:string_iterate (false :string_replace_char :exec_dup (:string_occurencesof_char :integer_add :integer_subtract :string_contains :exec_dup (:boolean_eq :string_contains :string_drop true :string_nth :string_from_char :string_nth :string_take :string_remove_char :string_length :string_replace_char :boolean_or :integer_mult :string_butlast) :integer_subtract :in1) :string_rest :integer_eq :integer_eq "") :string_contains_char :integer_subtract :string_contains_char :in1 :integer_eq "a" true :string_rest :in1 :string_indexof_char :boolean_eq :string_iterate (:string_reverse :integer_add :string_replace_char :string_contains :string_concat :boolean_or :string_contains :string_concat false :string_parse_to_chars :string_drop "")), :runtime (0.003166352 0.0030624919999999983 0.0030826759999999995 0.010072607999999995 0.003112812 0.0031342039999999994 0.003103199999999999), :total-error 0, :amalgamated-error 0.02873434399999999}
{:generation 14, :program (:string_iterate (false :string_replace_char :exec_dup (:string_occurencesof_char :integer_add :integer_subtract :string_contains :exec_dup (:boolean_eq :string_contains :string_drop true :string_nth :string_from_char :string_nth :string_take :string_remove_char :string_length :string_replace_char :boolean_or :integer_mult :string_butlast) :integer_subtract :in1) :string_rest :integer_eq :integer_eq "") :string_contains_char :integer_subtract :string_contains_char :in1 :integer_eq "a" true :string_rest :in1 :string_indexof_char :boolean_eq :string_iterate (:string_reverse :integer_add :string_replace_char :string_contains :string_concat :boolean_or :string_contains :string_concat false :string_parse_to_chars :string_drop "")), :runtime (0.0031300400000000015 0.00311308 0.0031287079999999987 0.003028932 0.003093356000000001 0.0031479120000000014 0.0031655399999999984), :total-error 0, :amalgamated-error 0.021807568000000003}
{:generation 15, :program (:string_reverse :string_concat :string_iterate (:string_contains_char :in1 :in1 :string_from_char :string_iterate (:string_take :string_indexof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest :string_length :integer_eq :integer_mult :integer_mult :string_drop :string_occurencesof_char) :string_butlast 0 true :boolean_not 0 :string_take :string_iterate () :string_butlast false :integer_add :string_drop :string_reverse :string_eq "a" :integer_mult :boolean_and :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_contains_char :in1 :integer_add :boolean_eq :integer_subtract :string_indexof_char :string_reverse :string_butlast :integer_eq :integer_add :string_butlast :boolean_not :exec_dup (:integer_subtract :string_drop))), :runtime (0.003177188000000001 0.003205168 0.003116871999999998 0.003227508000000001 0.003144948 0.00312444 0.003128063999999999), :total-error 0, :amalgamated-error 0.022124187999999996}
{:generation 16, :program ("" :string_length :string_concat :string_remove_char :string_concat :in1 :string_iterate (:string_contains :string_eq :boolean_and :string_remove_char :string_drop :string_contains_char :string_indexof_char true :string_contains :string_indexof_char :string_contains :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_or :boolean_or :string_replace_char "b" :string_butlast :boolean_eq "b" :in1 1) :integer_quot :string_concat "" :integer_quot :string_butlast true :string_length :string_rest :string_length :string_parse_to_chars :in1 "a" :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_concat false :string_concat false), :runtime (0.0030344400000000007 0.003120744 0.08319626399999992 0.003157171999999999 0.003098064 0.003060147999999999 0.0019521760000000008), :total-error 0, :amalgamated-error 0.10061900799999991}
{:generation 17, :program (:integer_subtract :string_remove_char false :exec_dup (:in1 :string_drop :string_iterate (:string_indexof_char 0 "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_from_char :string_take :string_butlast :string_contains :string_indexof_char :string_contains) "abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_eq :boolean_not :boolean_eq "b" :boolean_and :boolean_eq :integer_eq :integer_add "abcdefghijklmnopqrstuvwxyz" :string_take) :integer_quot :string_parse_to_chars :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_take :string_butlast :boolean_or :string_parse_to_chars :string_reverse :boolean_not :boolean_and :string_from_char :string_length false :string_rest :exec_dup (:integer_mult :string_concat "b" "b" true false)), :runtime (0.003084067999999999 0.003131468 0.0031117199999999997 0.05181295599999999 0.0031781999999999995 0.0031753199999999984 0.0030940760000000007), :total-error 0, :amalgamated-error 0.07058780799999999}
{:generation 18, :program (:string_contains :exec_dup (:integer_add :string_concat :in1 :string_contains :string_iterate (:string_from_char :string_eq :boolean_and :integer_subtract :string_drop :integer_quot :string_indexof_char :string_contains :string_length :string_indexof_char :string_contains "b" "abcdefghijklmnopqrstuvwxyz" :string_length :in1 :boolean_or :integer_subtract :string_contains :string_contains :string_butlast :boolean_eq "a" :string_occurencesof_char 1) :integer_quot :string_concat :integer_subtract :string_rest) :in1 :string_length :string_length :string_parse_to_chars "b" :string_nth :string_iterate (:string_contains "abcdefghijklmnopqrstuvwxyz" false 1 :string_rest false :in1 :string_butlast)), :runtime (0.003237019999999999 0.003199603999999999 0.003142376000000002 0.0031671160000000006 0.0031445480000000005 0.003172063999999999 0.0031771919999999997), :total-error 0, :amalgamated-error 0.02223992}
{:generation 19, :program (:string_contains :integer_add :string_concat :in1 :string_contains :string_iterate (:string_eq :boolean_and :integer_subtract :string_drop :integer_quot :string_indexof_char :string_contains :string_length :string_contains "b" "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_length :in1 :boolean_or :string_parse_to_chars :integer_subtract :string_contains :string_contains :string_butlast :boolean_eq "a" :string_occurencesof_char 1) :integer_quot :string_concat :integer_subtract :string_rest :in1 :string_length :string_length :string_parse_to_chars "b" true :string_parse_to_chars :string_nth :string_take :string_iterate ("abcdefghijklmnopqrstuvwxyz" false 1 :string_rest :in1 :string_butlast)), :runtime (0.003143744 0.003167972 0.003143940000000001 0.003131147999999998 0.002126896000000001 0.002642804 0.0018074519999999998), :total-error 0, :amalgamated-error 0.019163956000000003}
{:generation 20, :program (:string_parse_to_chars :exec_dup (:string_iterate (:string_concat :in1 :string_contains :exec_if (:boolean_and :string_iterate (:boolean_eq :boolean_or :string_length true :string_nth :string_remove_char 0 :integer_mult :string_drop :integer_eq :boolean_and) 0) (:in1 1 :string_contains :integer_add false :boolean_and :string_drop :integer_mult :string_contains 1 :integer_mult :string_remove_char :string_contains :string_from_char :string_contains_char :string_rest :string_contains_char :string_indexof_char 0) "abcdefghijklmnopqrstuvwxyz" :integer_quot 1 :string_butlast false :exec_if (:boolean_or :string_drop :string_occurencesof_char) ()))), :runtime (0.0032195039999999976 0.003106455999999999 0.0031857360000000006 0.003175959999999999 0.0032034199999999985 0.0031944319999999984 0.0031484199999999977), :total-error 0, :amalgamated-error 0.02223392799999999}
{:generation 21, :program (:string_parse_to_chars :exec_dup (:string_iterate (:string_concat :in1 :string_contains :exec_if (:boolean_and :string_iterate (:string_contains :boolean_eq :boolean_or :string_length true :string_nth :string_remove_char 0 :integer_mult :string_drop :integer_eq :boolean_and) :string_concat) (:in1 1 :string_contains :integer_add false :boolean_and :string_drop :string_contains 1 :integer_mult :string_remove_char :string_contains :string_from_char :string_contains_char false :string_rest :string_contains_char :string_indexof_char 0) :string_contains_char "abcdefghijklmnopqrstuvwxyz" :integer_quot 1 :string_butlast false :exec_if (:boolean_or :string_drop :string_occurencesof_char) ()))), :runtime (0.0031008359999999987 0.0031437760000000005 0.0032033319999999993 0.003133107999999999 0.0030436000000000005 0.0031294400000000003 0.003134400000000002), :total-error 0, :amalgamated-error 0.021888492}
{:generation 22, :program (:string_parse_to_chars :exec_dup (:string_iterate (:string_concat :in1 :string_contains :exec_if (:boolean_and :string_iterate (:boolean_eq :boolean_or :string_length true :string_nth :string_remove_char 0 :string_drop :integer_eq :boolean_and) :string_concat) (:in1 1 :string_contains :integer_add false :boolean_and :string_drop :string_contains :integer_mult :string_eq :string_remove_char :string_contains :string_from_char :string_contains_char false false :string_rest :string_contains_char :string_indexof_char 0) :integer_quot :string_contains_char "abcdefghijklmnopqrstuvwxyz" :integer_quot 1 :string_butlast false :exec_if (:boolean_or :string_drop :string_occurencesof_char) ()))), :runtime (0.003088720000000001 0.0031186479999999977 0.0031735840000000006 0.039145408000000013 0.0031628039999999995 0.0031716559999999993 0.0030715239999999995), :total-error 0, :amalgamated-error 0.05793234400000001}
{:generation 23, :program (:string_concat :string_contains_char 1 "a" "a" :integer_mult :boolean_and :string_take "abcdefghijklmnopqrstuvwxyz" :integer_add :string_eq :string_take :string_contains_char :integer_eq :string_indexof_char :string_indexof_char 0 true "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_reverse :integer_add :string_parse_to_chars :in1 :string_iterate (:integer_mult :integer_quot :string_contains 1 false :in1 :string_iterate (:string_iterate (:boolean_or :integer_quot false :string_contains false :string_parse_to_chars true :string_drop "a" :string_replace_char :string_nth :boolean_eq :string_occurencesof_char :string_butlast :in1 :string_from_char :string_contains)))), :runtime (0.0032482079999999985 0.0032154160000000013 0.043613835999999996 0.003137807999999999 0.003221807999999999 0.0032218880000000017 0.0031129879999999993), :total-error 1, :amalgamated-error 1.062771952}
{:generation 24, :program (0 :string_eq :boolean_and "a" :string_replace_char :integer_mult :integer_add :integer_mult :string_take :string_reverse :string_drop :exec_dup (:string_indexof_char :integer_eq :in1 :in1 :exec_dup () :string_reverse 0 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 1 :string_replace_char false :string_parse_to_chars :string_iterate (:string_contains :string_iterate (:in1 :string_butlast :string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains :string_contains :string_rest :exec_dup (:string_indexof_char :string_drop :string_reverse :string_indexof_char :string_contains :string_nth :string_length "abcdefghijklmnopqrstuvwxyz" 0)))))), :runtime (0.003233955999999998 0.0032053080000000005 0.003189492000000001 0.003130808000000001 0.0031870400000000034 0.0032302039999999987 0.003206656000000004), :total-error 1, :amalgamated-error 1.022383464}
{:generation 25, :program (:string_remove_char :exec_dup (:string_parse_to_chars :string_concat :in1 :string_occurencesof_char :string_iterate (:string_contains "" :string_indexof_char :string_parse_to_chars :string_parse_to_chars :in1 :in1 :string_contains_char :in1) 1 :string_length "abcdefghijklmnopqrstuvwxyz" :string_rest false :string_eq) :boolean_eq :integer_add :string_parse_to_chars :string_remove_char :string_rest :integer_subtract :boolean_or :boolean_eq 1 :integer_add "" "" :integer_eq :string_take :integer_subtract :string_remove_char :string_concat :exec_dup (true 1 :string_butlast :string_indexof_char :string_contains_char false "abcdefghijklmnopqrstuvwxyz" :string_reverse false :string_parse_to_chars)), :runtime (0.003136716 0.003151451999999999 0.0031932880000000003 0.0031667839999999993 0.0030819600000000003 0.001797243999999999 0.001808796000000001), :total-error 0, :amalgamated-error 0.01933624}
{:generation 26, :program (:integer_quot :string_indexof_char :exec_if (:in1 :in1 :string_iterate (:in1 true true "" :string_indexof_char :string_parse_to_chars :string_occurencesof_char true :integer_subtract :string_length 0 :integer_add :string_occurencesof_char :string_length false :boolean_and :string_contains :string_butlast :string_indexof_char :string_concat :string_from_char) :string_reverse :string_occurencesof_char :in1 :boolean_eq :in1 :in1 :integer_eq :boolean_not :exec_dup (:string_contains :integer_add "a") :string_rest false 0) ()), :runtime (0.0031549399999999984 0.0031274280000000002 0.0031284959999999993 0.003120652 0.003158011999999999 0.0031733679999999993 0.011655960000000005), :total-error 1, :amalgamated-error 1.030518856}
{:generation 27, :program (:string_parse_to_chars :string_butlast :in1 :in1 :string_iterate (:integer_mult :string_rest :in1 :string_eq :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_take true true :string_eq true :string_occurencesof_char :string_drop :in1 :in1 :string_reverse :boolean_or :integer_quot) :string_contains 1 "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult :string_butlast 0 :string_butlast :boolean_or :integer_add :integer_eq :in1 0 :boolean_and :integer_add :string_butlast "abcdefghijklmnopqrstuvwxyz" 0 :in1 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest 0 :boolean_not :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_butlast false "a" :integer_eq :boolean_and :string_indexof_char :string_rest :string_iterate (false)), :runtime (0.0031805959999999995 0.0031816239999999997 0.0031688359999999982 0.0032489640000000013 0.003173732 0.0031556120000000003 0.0031925560000000013), :total-error 1, :amalgamated-error 1.02230192}
{:generation 28, :program (:string_parse_to_chars :exec_if (:exec_dup (:string_parse_to_chars :in1 :boolean_or :string_iterate (:boolean_eq :string_contains :boolean_not :integer_mult true :string_occurencesof_char :in1) :integer_mult 1 :string_length :string_take :string_contains) "abcdefghijklmnopqrstuvwxyz" 0) (:boolean_and :string_remove_char :string_remove_char :string_iterate (:string_remove_char :string_iterate (:string_concat :boolean_eq :string_from_char :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_parse_to_chars "" :integer_eq :string_take false :string_drop :integer_add :exec_dup (:integer_subtract :string_butlast))))), :runtime (0.0033021279999999992 0.003158332 0.003230567999999996 0.0032057320000000015 0.003239771999999998 0.003182035999999999 0.0031458), :total-error 0, :amalgamated-error 0.022464367999999995}
{:generation 29, :program (:string_parse_to_chars :exec_if (:exec_dup (:string_parse_to_chars :in1 :boolean_or :string_iterate (:boolean_eq :string_contains :boolean_not :integer_mult true :string_occurencesof_char :in1) :integer_mult 1 :string_length :string_take :string_contains) "abcdefghijklmnopqrstuvwxyz" 0) (:boolean_and :string_remove_char :string_remove_char :string_iterate (:string_remove_char :string_iterate (:string_concat :boolean_eq :string_from_char :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_parse_to_chars :string_rest "" :integer_eq :string_take false :string_drop :integer_add :exec_dup (:integer_subtract :string_butlast))))), :runtime (0.003175624 0.0032829240000000017 0.0033158919999999987 0.0032767240000000013 0.003254271999999999 0.003205596000000002 0.008821267999999997), :total-error 0, :amalgamated-error 0.028332299999999998}
{:generation 30, :program (:string_parse_to_chars :exec_if (:exec_dup (:string_parse_to_chars :in1 :boolean_or :string_iterate (:boolean_eq :string_contains :boolean_not :integer_mult true :string_occurencesof_char :in1) :integer_mult :string_length :string_take :string_contains) "abcdefghijklmnopqrstuvwxyz" 0 :string_indexof_char :boolean_and :boolean_and :string_replace_char :string_remove_char :string_iterate (:string_remove_char :string_concat) :boolean_eq :string_contains :boolean_eq :string_parse_to_chars :string_rest "" :integer_eq :string_take false :string_length :integer_add :exec_dup (:integer_subtract :string_butlast)) ()), :runtime (0.003211668000000003 0.003174895999999997 0.003146899999999998 0.003143816 0.0032318559999999987 0.0031980160000000023 0.0031880479999999993), :total-error 0, :amalgamated-error 0.022295199999999998}
{:generation 31, :program (:string_parse_to_chars :string_butlast :string_iterate (:in1 :integer_mult :integer_subtract :boolean_eq :in1 :string_iterate (:string_contains :integer_quot :in1 "" :integer_mult true :boolean_and :in1 :integer_quot) :string_contains :in1 :boolean_or "b" :string_contains :integer_add :string_nth) 1 :string_remove_char :string_reverse :boolean_and :string_contains "abcdefghijklmnopqrstuvwxyz" :in1 "" "" :string_take false :boolean_and :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :exec_dup (:boolean_or :in1 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest :string_contains :string_contains_char :string_rest :integer_eq :string_iterate ())), :runtime (0.003240516 0.003191296 0.003145816000000003 0.0032143399999999987 0.003102548000000002 0.003282591999999998 0.0032035239999999984), :total-error 0, :amalgamated-error 0.022380632}
