{:generation 0, :program (:integer_subtract :boolean_not :string_from_char :string_contains_char :string_remove_char :boolean_or :exec_dup (0 true 1 :boolean_and :boolean_eq :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_add :string_reverse :integer_eq :boolean_not :string_indexof_char :boolean_eq :string_remove_char :string_remove_char :string_parse_to_chars true :integer_mult :integer_subtract :integer_subtract :string_drop :exec_dup (:string_parse_to_chars :exec_dup (:string_reverse :string_parse_to_chars "" :string_remove_char :string_butlast :string_contains_char :integer_quot :string_from_char :string_remove_char 0 :string_nth :integer_subtract :integer_mult :in1 :string_butlast :in1 :string_reverse :integer_eq :string_contains :integer_quot :string_iterate (true :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (true 0 :string_replace_char :string_contains "" :string_reverse :string_length :string_eq :string_remove_char :integer_mult :boolean_not :string_remove_char :string_remove_char 1 :integer_mult "a" :integer_add :boolean_not :string_take :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_not :in1 :string_replace_char :string_eq :string_rest)))))))), :runtime (0.0032418399999999997 0.003228688 0.0031909880000000022 0.0031920480000000003 0.0033111680000000024 0.003313916000000002 0.040900532), :total-error 2, :amalgamated-error 2.06037918}
{:generation 11, :program (:string_eq 0 :string_drop :integer_eq true :string_butlast :boolean_eq "b" :string_iterate (:string_occurencesof_char :string_indexof_char :exec_dup (:string_rest :string_occurencesof_char :boolean_or :boolean_not "abcdefghijklmnopqrstuvwxyz" :exec_dup (:integer_eq :boolean_or :string_eq :string_parse_to_chars) :string_reverse :string_nth :string_length 1 :integer_subtract :string_rest :boolean_eq "b" :string_remove_char :integer_eq :boolean_and :string_drop :string_contains :string_eq :string_reverse :string_parse_to_chars :string_butlast :string_contains :string_parse_to_chars true :boolean_eq true :string_occurencesof_char :in1 :string_parse_to_chars :string_contains :boolean_not :exec_dup (:string_drop :integer_mult :string_contains :integer_mult :string_remove_char 1 :exec_if (:string_remove_char :string_from_char 0 true "b" "a" :string_reverse "" :exec_if (1 :exec_if (:string_concat :boolean_and :string_butlast :string_parse_to_chars) (:string_take :integer_quot "b" :string_take true false :string_iterate (:integer_add :string_drop :string_butlast :string_eq))) ()) ())))), :runtime (0.0031468000000000017 0.003205876 0.0031757160000000016 0.003274555999999996 0.0032177 0.0032026680000000023 0.0032608399999999997), :total-error 0, :amalgamated-error 0.022484156}
{:generation 12, :program (:string_reverse :integer_eq :exec_dup (:string_from_char :string_concat :string_parse_to_chars :boolean_or :string_parse_to_chars :in1 :string_contains_char :string_remove_char :boolean_or :string_contains :string_concat :in1 :string_iterate (0 :integer_mult :integer_add) :string_contains_char :boolean_eq :string_butlast :integer_subtract :integer_subtract "a" true :boolean_not :string_take :string_replace_char :string_contains :boolean_not :string_remove_char :integer_eq :exec_if (:integer_quot "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_contains_char :string_eq :string_take 1 1 :string_remove_char) ("abcdefghijklmnopqrstuvwxyz" :string_reverse) 1 "a" :integer_mult "b" :string_occurencesof_char)), :runtime (0.0031782759999999985 0.003216368000000001 0.0032090039999999984 0.003223184 0.0032692320000000013 0.009714580000000004 0.001825059999999999), :total-error 0, :amalgamated-error 0.027635704000000004}
{:generation 13, :program (:in1 :string_eq 0 :string_drop true :boolean_not :boolean_eq "b" false :string_reverse :string_occurencesof_char :exec_dup (:string_occurencesof_char :boolean_or :boolean_not "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_eq :boolean_or false :string_parse_to_chars :string_reverse :string_nth :string_length 1 :string_rest :string_contains :boolean_eq :integer_eq :boolean_and :string_contains :string_eq :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_eq :boolean_eq true :in1 :string_drop :string_occurencesof_char :integer_subtract :in1 :string_parse_to_chars :string_contains :boolean_not :integer_mult :string_contains :integer_mult :integer_subtract :string_occurencesof_char 1 0 false "b" :exec_dup ("a" :string_reverse "" "abcdefghijklmnopqrstuvwxyz" :exec_if (1 :string_concat :string_from_char :exec_dup (:string_butlast :exec_dup (:string_take :integer_quot :boolean_not :string_indexof_char false :integer_eq :integer_add :string_butlast))) ()))), :runtime (0.008274515999999992 0.003163812000000002 0.0032520759999999996 0.003180924000000002 0.003242608 0.0031200760000000003 0.0032352919999999986), :total-error 0, :amalgamated-error 0.027469303999999993}
{:generation 14, :program (0 :string_drop :integer_eq 0 :string_parse_to_chars "" "b" :exec_dup (:string_indexof_char "" :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_not) :string_nth :string_from_char :exec_dup (:string_from_char :string_length :boolean_or false :string_nth :integer_mult :integer_mult :boolean_and :string_remove_char :string_length :boolean_eq :string_remove_char :integer_quot :string_contains :integer_eq :string_drop :string_contains :string_eq "a" "abcdefghijklmnopqrstuvwxyz" true :boolean_eq true :string_drop :integer_subtract :integer_subtract :string_take :in1 1 :string_parse_to_chars :string_contains :boolean_not :exec_dup (:string_contains :integer_mult :string_drop 1 :integer_eq :string_contains_char :exec_if (:string_iterate (false "b" :string_reverse :string_parse_to_chars :integer_quot "abcdefghijklmnopqrstuvwxyz" false "b" :string_drop :string_replace_char :string_nth :string_eq)) ()))), :runtime (0.003129648 0.00322942 0.0032408280000000007 0.0032330159999999987 0.0032175880000000013 0.0032093240000000004 0.0032093559999999996), :total-error 0, :amalgamated-error 0.022469180000000002}
{:generation 15, :program (0 :string_drop :integer_eq :string_parse_to_chars "" "b" :exec_if (:string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_not) ("abcdefghijklmnopqrstuvwxyz" :string_nth :string_from_char :exec_dup (:string_length :boolean_or false) :string_nth :integer_mult :boolean_and :string_reverse :string_remove_char :string_length :boolean_and :boolean_eq :string_remove_char) :integer_eq :string_drop :string_contains :string_eq :string_contains "a" "abcdefghijklmnopqrstuvwxyz" true :boolean_eq true :integer_subtract :string_take :in1 1 :string_parse_to_chars :string_contains :boolean_not :exec_dup (:string_contains :string_drop 1 :integer_eq :string_contains_char :string_from_char :exec_if (false 1 :string_contains_char "" :exec_dup (:integer_quot :string_contains false :string_drop :integer_quot :string_replace_char :string_eq)) ())), :runtime (0.0032280440000000015 0.003186983999999998 0.0032309439999999995 0.0032292480000000005 0.031923659999999986 0.003162228 0.003212344000000001), :total-error 0, :amalgamated-error 0.05117345199999999}
{:generation 16, :program (:string_drop :integer_eq :string_parse_to_chars :boolean_eq "b" :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_from_char :string_length false false :integer_mult :string_remove_char :string_length 1 :boolean_and :boolean_eq :string_remove_char :integer_quot :string_length :string_length :string_eq :string_parse_to_chars :boolean_or :string_drop :string_eq :string_contains "a" :string_reverse "abcdefghijklmnopqrstuvwxyz" true true :boolean_eq true :integer_subtract :integer_subtract :string_take :string_length :string_concat :in1 :string_occurencesof_char :string_parse_to_chars :string_contains :boolean_not :string_contains :integer_mult "a" :string_drop 1 :integer_subtract :string_contains_char :exec_if (:string_eq false :integer_subtract :exec_if ("b" :string_contains_char "a" :integer_subtract "a" :string_reverse :boolean_eq :boolean_not :integer_add :string_contains_char :exec_dup (:integer_quot false "b" :string_drop :string_replace_char :string_nth "abcdefghijklmnopqrstuvwxyz" 0 :string_eq)) ()) ()), :runtime (0.0032868199999999993 0.0032165719999999974 0.0033009720000000005 0.003191327999999999 0.0032366039999999993 0.003164787999999999 0.041578492), :total-error 0, :amalgamated-error 0.060975576}
{:generation 17, :program (:string_contains 0 :exec_if (:string_drop :integer_eq :string_parse_to_chars :boolean_eq :string_indexof_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_from_char :string_length false :integer_eq :integer_mult :integer_subtract :string_remove_char 1 :boolean_and :boolean_eq :string_remove_char :integer_quot) (:string_length :string_from_char :string_parse_to_chars :boolean_or :string_drop :string_eq :string_drop "a" :string_reverse "abcdefghijklmnopqrstuvwxyz" true true true false :string_replace_char :integer_subtract :string_take :string_concat :in1 :integer_subtract :string_occurencesof_char :string_parse_to_chars :boolean_and :string_contains :boolean_not :string_contains :integer_mult "a" :string_drop :string_length 1 :integer_subtract :string_contains_char :exec_if (:string_parse_to_chars :string_iterate (false "b" :string_concat :integer_quot :string_contains_char "a" :string_take :integer_subtract "a" :string_reverse :string_reverse :boolean_eq :boolean_and :boolean_not :integer_add :string_contains_char :exec_dup (:integer_quot false "b" :string_drop :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains_char 0 :string_eq))) ())), :runtime (0.0032771040000000007 0.0032176320000000007 0.0032651879999999996 0.029104379999999996 0.003314232000000002 0.0031536240000000016 0.003182431999999999), :total-error 0, :amalgamated-error 0.048514591999999995}
{:generation 18, :program (:string_contains 0 :exec_if (:string_drop :integer_eq :string_parse_to_chars :string_indexof_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_length false :integer_eq :integer_mult :integer_subtract :string_remove_char 0 1 :boolean_and :boolean_eq :string_remove_char :integer_quot) (:string_contains :string_length :string_from_char :string_parse_to_chars :string_drop :boolean_or :string_drop :string_eq :string_drop :in1 "abcdefghijklmnopqrstuvwxyz" true true true false :string_replace_char :integer_subtract :string_take :string_concat :string_replace_char :in1 :integer_subtract :string_occurencesof_char :string_parse_to_chars :boolean_and :string_contains :boolean_not :string_contains :integer_mult "a" :string_drop :string_length 1 :integer_subtract :exec_if (:string_parse_to_chars :string_iterate (false :string_take "b" :string_concat :integer_quot :string_contains_char :string_take "a" :string_reverse :string_reverse :boolean_eq :boolean_and :boolean_not :integer_add :string_contains_char :exec_dup (:integer_quot false "b" :string_drop :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains_char 0))) ())), :runtime (0.0032160920000000016 0.0032716479999999994 0.0032013840000000003 0.003144600000000002 0.010593503999999997 0.0032213679999999996 0.003222399999999999), :total-error 0, :amalgamated-error 0.029870996}
{:generation 19, :program (:string_contains :string_nth 0 :exec_if (:exec_if (:boolean_or :string_drop :integer_eq :string_parse_to_chars :string_indexof_char :string_occurencesof_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_length false :integer_eq false :string_remove_char 0 :boolean_and 1 :boolean_and :boolean_eq :string_remove_char :integer_quot) (:string_contains :string_length :string_from_char :string_parse_to_chars :boolean_or :string_drop :string_eq :string_drop :in1 "abcdefghijklmnopqrstuvwxyz" true true false :string_replace_char :integer_subtract :string_take :string_concat :string_replace_char :in1 :integer_subtract :string_occurencesof_char :string_parse_to_chars :boolean_and :string_contains :boolean_not :string_contains :string_length 1 :integer_subtract :exec_if (:string_parse_to_chars :string_iterate (false :string_take "b" :string_concat :integer_quot :string_contains_char :string_take "a" false :string_reverse :string_reverse :boolean_eq :string_take :boolean_and :boolean_not :integer_add :string_contains_char :exec_dup (:integer_quot :in1 false "b" :string_drop :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains_char))) ())) ()), :runtime (0.0032982519999999993 0.0032217759999999995 0.0030986880000000014 0.003237888 0.0032137040000000017 0.0032542319999999993 0.0032174399999999994), :total-error 0, :amalgamated-error 0.02254198}
{:generation 20, :program (1 0 false true :boolean_eq :integer_eq "" :string_indexof_char :boolean_or :string_occurencesof_char :boolean_and :string_indexof_char :in1 :string_iterate (:string_parse_to_chars :string_iterate (:integer_eq :string_contains false :string_contains :string_concat :string_nth :string_eq :boolean_not :integer_subtract :string_rest "" :boolean_eq "a" :boolean_not :integer_subtract :string_contains :integer_subtract :string_remove_char false :string_indexof_char :string_take :string_contains :string_drop 1 :boolean_and 0 :integer_quot "abcdefghijklmnopqrstuvwxyz" "" :string_nth :in1 :exec_dup (:string_remove_char false :integer_mult :integer_mult true :exec_if (:boolean_or :string_contains_char :string_drop) ())))), :runtime (0.003190688 0.0032373800000000006 0.003176268 0.029043779999999998 0.0032647319999999985 0.004485204000000003 0.0032345959999999997), :total-error 1, :amalgamated-error 1.049632648}
{:generation 21, :program (:string_eq :string_contains :string_drop :boolean_eq :string_length :exec_dup ("a" :boolean_or true :string_from_char :integer_eq :integer_quot :string_contains_char :boolean_and :string_contains_char :integer_eq :string_take "abcdefghijklmnopqrstuvwxyz" :string_length "abcdefghijklmnopqrstuvwxyz" "" :string_rest :string_contains true "abcdefghijklmnopqrstuvwxyz" "b" :string_butlast :in1 :string_iterate (:exec_if (:string_drop :in1 :string_parse_to_chars "a" :integer_quot :string_contains :boolean_and 0 :string_contains) ()))), :runtime (0.0032036000000000013 0.003275424 0.003170267999999999 0.066609204 0.003307299999999999 0.003241031999999999 0.0032566439999999995), :total-error 0, :amalgamated-error 0.08606347200000002}
{:generation 22, :program (:integer_mult 0 :string_parse_to_chars :boolean_not :boolean_eq "abcdefghijklmnopqrstuvwxyz" :boolean_eq 0 :string_iterate () :string_occurencesof_char :integer_subtract :string_parse_to_chars :string_eq :exec_dup (false :string_nth false) :boolean_not :string_eq :string_nth :string_replace_char :boolean_eq :string_reverse :string_drop :string_nth false :in1 :integer_add :string_replace_char :boolean_not :string_parse_to_chars :string_eq :string_contains :string_drop 1 :string_occurencesof_char :boolean_eq :string_contains :string_take :boolean_eq :exec_if (:integer_quot false :string_contains_char :integer_eq :string_drop :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_quot) ()), :runtime (0.0031494199999999983 0.0031718119999999974 0.0031887680000000024 0.0032044320000000014 0.0031996920000000005 0.0032084760000000018 0.003180039999999998), :total-error 0, :amalgamated-error 0.022302640000000002}
{:generation 23, :program (:integer_eq :exec_dup (1 :string_parse_to_chars :string_drop :integer_quot "" :integer_subtract "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_and :string_iterate (:string_from_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_nth :boolean_eq :string_reverse :string_remove_char :integer_subtract false :string_contains "abcdefghijklmnopqrstuvwxyz") :in1 "abcdefghijklmnopqrstuvwxyz") "" :string_nth :string_contains :string_drop :string_contains false :string_length :integer_add false :in1 "b" 0 false :string_contains_char :string_from_char :integer_add :string_occurencesof_char :integer_quot "b"), :runtime (0.003220100000000001 0.003235068 0.0031567800000000005 0.003194195999999999 0.0032431999999999995 0.003157496000000002 0.003184524000000002), :total-error 0, :amalgamated-error 0.022391364000000004}
{:generation 24, :program (:string_replace_char :string_remove_char :string_drop "b" :in1 :integer_quot :string_take :string_parse_to_chars :integer_mult :exec_dup (:string_concat :in1 :integer_subtract :string_contains :string_replace_char :boolean_or :string_indexof_char :exec_dup (:boolean_not :string_parse_to_chars :boolean_and :boolean_not :exec_if (:string_remove_char :in1 :in1 :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_remove_char :integer_add :boolean_not true :string_rest :string_concat :string_remove_char) () :exec_dup (:integer_quot :string_replace_char :string_occurencesof_char :string_take :string_remove_char :string_eq false "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :exec_dup ("" :string_butlast :integer_eq :string_parse_to_chars :boolean_not 0 :in1 1 :string_take))))), :runtime (0.003282848 0.0031865200000000017 0.0032721199999999973 0.0032800840000000004 0.0032480559999999996 0.003306132 0.003366063999999998), :total-error 1, :amalgamated-error 1.022941824}
{:generation 25, :program (:string_from_char :string_eq "b" :exec_dup ("a" :integer_eq :string_drop :integer_add "" :string_replace_char false :string_occurencesof_char :boolean_and false :in1 :boolean_and :string_iterate ("b" :string_length :integer_subtract :boolean_eq :string_reverse :integer_quot :string_contains "abcdefghijklmnopqrstuvwxyz" :string_from_char "b" true) :string_occurencesof_char) :integer_add :string_butlast :string_nth :string_contains :string_contains :in1 :string_occurencesof_char 0 :string_contains "a" :string_butlast :boolean_and :string_parse_to_chars false :integer_mult :string_reverse :integer_eq), :runtime (0.0032285519999999987 0.0032346680000000004 0.07841379200000004 0.003247083999999998 0.0031892359999999985 0.0032893200000000005 0.0032619319999999995), :total-error 0, :amalgamated-error 0.09786458400000002}
