{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.0031402999999999995 0.0032122080000000024 0.0032248439999999997 0.003330264000000001 0.007977988000000004 0.0032470560000000008 0.0032253360000000023), :total-error 2, :amalgamated-error 2.027357996}
{:generation 11, :program ("b" :string_contains :exec_if (:string_occurencesof_char :in1 :string_parse_to_chars :string_from_char :exec_if (:in1 "" :string_rest :boolean_not :integer_add :string_length :string_reverse :boolean_eq :exec_if (:boolean_eq :string_eq :string_reverse :string_iterate (:boolean_eq :integer_eq :string_contains_char "a" :boolean_not :integer_eq :exec_dup (:string_concat :string_rest :string_iterate (:integer_quot :string_rest :string_take :string_length :integer_add :string_eq :string_reverse :boolean_eq 0 :string_reverse :integer_subtract :string_eq :exec_dup (:string_from_char :string_reverse :string_contains_char :string_parse_to_chars "a" :integer_add :string_nth :string_indexof_char :string_parse_to_chars :exec_dup (:string_from_char :string_parse_to_chars :string_concat :boolean_or)))))) ()) ()) ()), :runtime (0.003222080000000001 0.0032148760000000006 0.003234196 0.0032770239999999986 0.0032053160000000006 0.003281311999999998 0.0031802880000000007), :total-error 0, :amalgamated-error 0.022615092}
{:generation 12, :program (:boolean_eq :boolean_or :in1 :integer_eq :in1 :exec_dup (false :string_contains false true :string_indexof_char "a" :string_indexof_char :exec_dup (:integer_eq false :string_drop :integer_quot :string_iterate (:string_rest :string_contains_char :string_parse_to_chars :boolean_eq :string_replace_char :integer_add :string_contains_char :boolean_and :string_reverse :string_reverse true 1 true "a" :string_length :string_reverse :integer_quot :string_contains :string_contains :in1 :string_eq "" :string_drop false "" :exec_if (:string_contains true :boolean_not 0 :string_occurencesof_char :integer_add) (:integer_mult ""))))), :runtime (0.0032246159999999987 0.0032284759999999997 0.0032993640000000004 0.0031916240000000027 0.003268704000000001 0.003215916000000002 0.0018101159999999988), :total-error 1, :amalgamated-error 1.021238816}
{:generation 13, :program (:string_nth "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_or 0 :string_iterate (true :string_occurencesof_char :string_indexof_char :string_indexof_char :string_butlast :boolean_or false :boolean_eq :string_contains_char :string_iterate (true :string_contains_char false :string_contains :string_replace_char :integer_eq) :in1 :string_replace_char :integer_mult :integer_mult false "abcdefghijklmnopqrstuvwxyz") :string_from_char :boolean_and false "" :integer_subtract :exec_dup (:in1 :string_eq :string_butlast false :string_contains_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_mult :string_concat) false "" "a" :string_eq), :runtime (0.003199676 0.0032556239999999986 0.0032296879999999975 0.0031435960000000015 0.0031900959999999986 0.003175792000000002 0.0031820080000000005), :total-error 0, :amalgamated-error 0.022376479999999997}
{:generation 14, :program (:integer_subtract :integer_subtract :in1 :string_take 0 :string_iterate (true :integer_subtract :string_occurencesof_char :integer_eq "a" "abcdefghijklmnopqrstuvwxyz" :string_eq :integer_mult true :string_parse_to_chars :string_reverse :integer_mult :integer_subtract :string_contains :boolean_or :string_indexof_char :string_reverse :string_take) "" :string_drop :string_eq "abcdefghijklmnopqrstuvwxyz" 1 :exec_dup (true :integer_eq :string_indexof_char :string_drop :string_occurencesof_char :string_contains_char 0 :string_from_char :string_eq :string_nth :string_contains :string_take :integer_mult :integer_add :integer_quot "b" :exec_if (0 :string_parse_to_chars :string_replace_char :string_reverse :integer_mult :exec_dup (:integer_eq :string_contains :boolean_eq false)) ())), :runtime (0.003185987999999999 0.0032903440000000006 0.0032846280000000004 0.0031697880000000015 0.0031506799999999995 0.003220024000000002 0.0031311000000000004), :total-error 1, :amalgamated-error 1.022432552}
{:generation 15, :program (1 :string_drop :string_contains "" :string_butlast :exec_dup (:string_contains true :integer_subtract :string_take "" :string_contains_char :string_occurencesof_char :string_take "abcdefghijklmnopqrstuvwxyz" :string_concat :string_concat "abcdefghijklmnopqrstuvwxyz" :string_replace_char :integer_subtract :string_indexof_char 1 :integer_mult :integer_quot :integer_eq :integer_subtract :exec_dup (:string_iterate (:string_nth :string_contains :string_drop 0 :boolean_and :string_replace_char :string_length :string_drop :string_contains_char :exec_dup (:boolean_and 0 "a" :integer_quot :in1 :integer_eq :string_contains_char :string_occurencesof_char :exec_dup (:integer_mult :string_butlast "a" false :string_rest 1) :string_contains :in1 "a" :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_eq :string_length :string_drop :boolean_eq :boolean_and :string_remove_char :string_indexof_char :string_remove_char :string_contains_char "b" :in1 :string_replace_char :string_indexof_char :boolean_or :string_concat :string_iterate (:string_butlast :exec_dup ())))))), :runtime (0.0031630399999999998 0.0032168399999999995 0.0031954680000000004 0.05243124400000001 0.0032287880000000007 0.0032023880000000005 0.0032147720000000003), :total-error 0, :amalgamated-error 0.07165254000000001}
{:generation 16, :program (1 :string_concat :string_contains_char :exec_if (:string_reverse :string_iterate (:string_iterate (:in1 true :boolean_or "b" :string_rest :string_remove_char :string_length :string_reverse :string_contains :string_butlast :string_rest :string_occurencesof_char :string_occurencesof_char :exec_dup (:string_iterate (0 :string_contains_char "a" :string_contains_char :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_eq :boolean_or false :boolean_or "abcdefghijklmnopqrstuvwxyz") "" :integer_add "a" "b" :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains_char :string_eq :string_eq false :string_parse_to_chars :integer_mult "" :string_concat :integer_subtract :integer_quot :string_indexof_char :integer_eq "b" :in1 :string_take))))) ()), :runtime (0.0031532560000000014 0.0032508479999999993 0.003201851999999999 0.0018607119999999992 0.0018116959999999994 0.0018588760000000002 0.0018757280000000001), :total-error 1, :amalgamated-error 1.017012968}
{:generation 17, :program (:string_remove_char :string_nth :integer_eq :exec_dup (:integer_mult :boolean_not :boolean_and false :integer_eq :string_iterate (true :string_indexof_char :boolean_or "" :string_butlast :integer_mult) :integer_mult 0 :boolean_and :string_remove_char :exec_dup (:integer_subtract false :string_concat :string_drop :integer_subtract :boolean_eq :string_occurencesof_char "" :string_rest "b" :in1 :string_contains_char :string_replace_char :string_drop))), :runtime (0.0030981280000000008 0.003212723999999999 0.0018348559999999997 0.0020951799999999977 0.0018694719999999988 0.0018137479999999996 0.0018204479999999984), :total-error 0, :amalgamated-error 0.015744555999999993}
{:generation 18, :program (:string_remove_char :string_nth :integer_eq :exec_dup (:integer_mult :boolean_not :boolean_and false :integer_eq :string_iterate (true :string_indexof_char :boolean_or "" :string_butlast :integer_mult) :integer_mult 0 :boolean_and :string_remove_char :exec_dup (:integer_subtract false :string_concat :string_drop :integer_subtract :boolean_eq :string_occurencesof_char "" :string_rest "b" :in1 :string_contains_char :string_replace_char :string_drop))), :runtime (0.003194323999999997 0.003251123999999998 0.003326951999999998 0.0032495040000000003 0.003195760000000002 0.003250960000000002 0.003116979999999999), :total-error 0, :amalgamated-error 0.022585603999999995}
{:generation 19, :program (1 :string_parse_to_chars :in1 :in1 :exec_if (:boolean_eq :string_reverse :string_iterate (:string_from_char :string_eq :in1 :boolean_or "b" :integer_quot :string_remove_char :integer_eq :in1 :string_contains :integer_eq :string_rest :integer_quot :string_occurencesof_char :string_contains_char :string_iterate () :boolean_or) :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains :boolean_or "a" :boolean_and :integer_quot) (:string_contains_char "a" "b" :integer_mult :string_reverse :integer_mult "a" :string_eq false :string_parse_to_chars :string_remove_char :exec_dup (:string_parse_to_chars "b" "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_indexof_char :integer_eq "b" :string_take))), :runtime (0.003166283999999999 0.0033491519999999976 0.0032860640000000017 0.0032011600000000015 0.003266708 0.003286704000000001 0.0032913079999999997), :total-error 0, :amalgamated-error 0.02284738}
{:generation 20, :program (1 :string_parse_to_chars :in1 :in1 :exec_if (:boolean_eq :string_reverse :string_iterate (:string_from_char :in1 :boolean_or "b" :integer_quot :string_remove_char :integer_eq :in1 :string_contains :integer_eq :string_rest :integer_quot :string_occurencesof_char :string_contains_char :string_iterate () :boolean_or) "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains :boolean_or "a" :boolean_and :integer_quot) (:string_contains_char "a" "b" :integer_mult :string_reverse :integer_mult :string_eq false :string_parse_to_chars :string_remove_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_indexof_char :integer_eq "b" :string_take)), :runtime (0.0031784359999999998 0.003225404 0.0032145200000000007 0.003164504000000001 0.003211579999999996 0.0032470640000000005 0.0023162160000000007), :total-error 0, :amalgamated-error 0.021557723999999997}
{:generation 21, :program (:in1 :string_contains_char 0 :in1 :string_iterate (:string_eq 1 :string_concat :string_remove_char :string_remove_char :integer_eq :string_replace_char :string_take :integer_eq "" :string_from_char :string_contains) :string_indexof_char :string_butlast :string_remove_char :string_contains :string_drop :string_iterate (:string_take 0 :string_concat :string_from_char :string_contains :integer_eq :string_parse_to_chars :boolean_eq :string_indexof_char :string_length :integer_eq :string_reverse "a" :string_take :string_from_char) :string_indexof_char :string_contains :string_contains_char :exec_dup (0 :string_replace_char :integer_mult :boolean_eq :exec_dup (:exec_dup (:string_remove_char :string_from_char :integer_eq :string_contains :string_nth :string_take :boolean_or false :string_take)))), :runtime (0.0031823639999999974 0.003225680000000002 0.0032543320000000004 0.0032882120000000013 0.0032222999999999974 0.003296980000000001 0.0032339959999999985), :total-error 0, :amalgamated-error 0.022703864}
{:generation 22, :program (:integer_quot :string_iterate (:string_nth 1 :string_remove_char :string_reverse :in1 :in1 :string_iterate (:in1 :string_indexof_char :string_iterate (:boolean_eq :string_concat :boolean_eq 0 :string_length :boolean_eq :string_rest) :string_eq :string_parse_to_chars :string_concat :integer_subtract :string_contains_char :string_contains_char :string_concat :string_parse_to_chars :integer_eq) :string_eq :in1 :string_indexof_char 1 :string_contains :integer_quot :string_contains_char "a" 1 :string_contains :string_from_char :string_contains_char "a" "abcdefghijklmnopqrstuvwxyz" "b" :integer_eq "b" :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_rest :boolean_not :string_parse_to_chars :string_take :string_rest :string_concat false :string_parse_to_chars :string_take :string_occurencesof_char :string_drop)), :runtime (0.003089568 0.003236124 0.06612452400000005 0.0031903040000000006 0.0032305159999999997 0.0032097280000000007 0.0031815200000000015), :total-error 0, :amalgamated-error 0.08526228400000005}
{:generation 23, :program (:string_nth :in1 :in1 false :string_iterate (:integer_quot :string_contains :string_contains_char :string_nth :string_drop 1 1 :string_length :string_contains_char true :string_from_char :string_drop "") :boolean_eq :string_from_char "a" :boolean_or :string_indexof_char :boolean_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_or 1 :boolean_not true "b" "a" :boolean_or :string_contains :boolean_or "" :string_replace_char :boolean_or :boolean_eq :integer_eq :exec_dup (:string_parse_to_chars :string_nth 0 :exec_dup (:string_rest :integer_eq false :string_replace_char :string_length :integer_eq))), :runtime (0.0018373479999999997 0.0018259359999999991 0.0018129240000000003 0.0018274119999999998 0.00192254 0.0019038439999999987 0.0018331519999999991), :total-error 1, :amalgamated-error 1.012963156}
{:generation 24, :program (:string_remove_char :in1 :exec_dup (:boolean_and :boolean_not :string_reverse :string_iterate (:string_from_char :string_nth :in1 :boolean_or 0 :string_butlast :integer_quot true true :string_contains_char :string_from_char) :string_occurencesof_char :boolean_eq) :string_contains_char :string_contains_char :string_take :boolean_or :string_rest "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains_char :in1 :boolean_eq :boolean_eq false :boolean_or :string_parse_to_chars :string_replace_char "" "" :string_contains :exec_dup (false "a" :string_reverse 0) :in1 :string_contains :string_eq :boolean_not), :runtime (0.0031990079999999993 0.0032255879999999997 0.003238392 0.03137138 0.003308844 0.003231128 0.003244216000000001), :total-error 0, :amalgamated-error 0.050818555999999994}
{:generation 25, :program (:string_nth true :string_contains :string_occurencesof_char :string_from_char :boolean_and :boolean_and :integer_eq true :integer_subtract :in1 :string_concat :string_iterate (:integer_quot :boolean_eq :string_eq "" :in1 :in1 :integer_subtract "" :boolean_or) :string_from_char "b" "" "a" :string_eq :string_replace_char :string_replace_char "b" :string_indexof_char :boolean_not :string_reverse :integer_eq :boolean_or :string_occurencesof_char :boolean_and :integer_eq :integer_quot false :boolean_and :string_contains_char :string_parse_to_chars "a" :string_contains_char :integer_quot :string_remove_char), :runtime (0.003240412 0.003293120000000002 0.003280436000000002 0.0032327440000000014 0.0018724439999999998 0.0018606040000000005 0.0018783199999999989), :total-error 0, :amalgamated-error 0.018658080000000004}
{:generation 26, :program (:in1 :string_concat :in1 :in1 :string_butlast :boolean_not :string_iterate (:string_reverse :integer_eq 1 :exec_if (:string_indexof_char :integer_quot 0 :string_indexof_char "" true :boolean_or :boolean_eq :string_rest "a" :string_butlast :string_reverse :integer_eq :string_occurencesof_char :string_from_char :string_drop :string_replace_char :string_contains) ("" "" "b" :integer_mult :string_replace_char :string_parse_to_chars :boolean_or :string_drop :boolean_eq :string_rest "b" "abcdefghijklmnopqrstuvwxyz" false :string_contains_char :boolean_eq :string_parse_to_chars :exec_if (:string_parse_to_chars :string_contains false false :integer_eq false) ()))), :runtime (0.0031323640000000003 0.003100040000000001 0.0031268039999999987 0.07524868799999991 0.0032038199999999996 0.0032553399999999976 0.07155793199999999), :total-error 0, :amalgamated-error 0.1626249879999999}
{:generation 27, :program (:string_remove_char :in1 :string_butlast "a" :string_iterate (:string_iterate (:string_iterate ("a" 1 :boolean_or :string_rest :in1 :string_indexof_char :string_from_char :integer_eq :integer_mult :integer_subtract :string_parse_to_chars :string_indexof_char :string_drop "" :boolean_or :boolean_eq) :integer_mult :string_butlast :string_concat :boolean_eq :boolean_eq) :string_concat :in1 :string_reverse) "" :string_contains :integer_add false :integer_mult :string_butlast :string_occurencesof_char :integer_mult 1 :string_indexof_char :string_contains false "a" :boolean_eq true 0 false :integer_mult), :runtime (0.003124019999999999 0.003164432000000001 0.0032817040000000003 0.0033009240000000002 0.0030281439999999995 0.0019166239999999987 0.0018435960000000007), :total-error 0, :amalgamated-error 0.019659443999999998}
{:generation 28, :program (:in1 :in1 :in1 1 :integer_add :string_iterate (:string_iterate (:integer_eq :string_contains "a" true :string_rest :string_indexof_char :boolean_or true "" :string_length :string_drop :string_drop) :string_eq :in1 :string_eq :exec_dup () :string_take) :string_take true :string_contains "a" :boolean_not :string_eq :string_eq :string_contains_char :string_contains 1 :boolean_not false :string_nth :in1 false :integer_quot "a" :exec_if (:string_eq false :boolean_or :in1 :string_reverse :string_drop) ()), :runtime (0.003195784000000001 0.003253124000000002 0.0031857599999999993 0.0031872680000000013 0.0031761399999999996 0.0032069359999999975 0.003180355999999999), :total-error 0, :amalgamated-error 0.022385368}
{:generation 29, :program (:string_parse_to_chars :in1 :in1 :string_iterate (:in1 true :string_drop true :boolean_or true :in1 :boolean_eq :string_reverse :string_parse_to_chars :string_iterate (:string_drop :string_contains_char true :boolean_or :boolean_or :string_contains_char :boolean_eq :boolean_and :boolean_eq) :exec_dup (:string_rest :string_contains :string_contains :boolean_or :in1) :string_drop) :string_replace_char "" :string_reverse :boolean_and :string_take :string_drop :string_reverse :string_contains_char :integer_mult :string_butlast :string_nth :string_replace_char :string_iterate (false :boolean_and :string_length false :exec_dup (:string_remove_char false))), :runtime (0.003187207999999998 0.003176284000000001 0.0032232720000000005 0.0032607280000000022 0.003292124000000001 0.0030917840000000015 0.003193676), :total-error 0, :amalgamated-error 0.022425076000000002}
{:generation 30, :program (:string_parse_to_chars "" :in1 :in1 :exec_if (:string_reverse :string_iterate (:string_iterate (1 :string_indexof_char :in1 :integer_mult :string_eq :string_indexof_char :integer_mult true :string_remove_char) :string_contains :string_length :boolean_not :string_concat :string_contains :integer_add "" "b" :boolean_or :string_contains_char true :string_eq :boolean_not :string_concat :boolean_or) :string_contains_char :string_eq :string_drop "a" :string_butlast :integer_quot false :exec_dup (:string_from_char :string_replace_char 1 :integer_quot :string_rest :string_contains_char :string_butlast :exec_if (:string_contains_char :integer_quot "abcdefghijklmnopqrstuvwxyz" 0 :in1 false "" :string_reverse) ())) ()), :runtime (0.003182675999999999 0.0032266600000000006 0.003130995999999999 0.003177763999999998 0.003178659999999999 0.0032105280000000016 0.003197112000000002), :total-error 0, :amalgamated-error 0.022304395999999997}
{:generation 31, :program (:string_remove_char "" :string_contains :in1 :in1 :string_iterate (:boolean_and :string_length :string_reverse :boolean_or :in1 :string_indexof_char :string_reverse :integer_eq :integer_add :integer_quot :string_drop :string_reverse :string_eq :string_length :string_drop :boolean_eq :boolean_and :boolean_or :string_eq :boolean_or :exec_dup () :string_contains_char) :exec_dup () :boolean_or "" :string_take :integer_add :boolean_and :string_occurencesof_char :string_drop 1 :string_reverse false :string_iterate (:string_butlast false false false :exec_dup (:string_reverse false))), :runtime (0.0032132199999999993 0.0032210040000000004 0.0031541000000000017 0.003169795999999999 0.003216508 0.003271136000000001 0.0034134919999999997), :total-error 0, :amalgamated-error 0.022659256000000003}
{:generation 32, :program (:string_remove_char :integer_mult :string_indexof_char :string_length :string_contains_char :in1 :string_iterate (:in1 :string_contains :string_drop :string_rest :string_concat :boolean_or :boolean_eq 1 :in1 :in1 :string_concat :string_butlast :integer_subtract :string_drop :string_contains true :string_contains_char :string_butlast 0 :boolean_or "") :string_replace_char :integer_eq :boolean_or :string_length "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_drop :boolean_and :in1 "" :integer_mult false :string_concat :string_drop 0 :string_contains_char :integer_mult "b" :string_take :string_replace_char :string_contains :string_take :string_concat :string_replace_char :string_butlast), :runtime (0.0031746000000000005 0.0018309559999999977 0.0018755959999999991 0.001958347999999998 0.0018046560000000004 0.0018672160000000005 0.0018329680000000004), :total-error 1, :amalgamated-error 1.01434434}
{:generation 33, :program (:string_length :string_contains_char :in1 :in1 :string_contains_char :string_remove_char :integer_add :boolean_or :string_drop true :string_iterate (:integer_eq :string_rest :integer_eq :in1 :string_occurencesof_char :string_length true 1 :string_eq :string_length :integer_mult :string_drop :string_eq :string_nth :in1 :boolean_eq 0 1 "abcdefghijklmnopqrstuvwxyz" :string_nth :string_parse_to_chars :integer_quot :boolean_eq "" :integer_add :integer_mult) true :string_contains "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_reverse 1 false :integer_mult :string_iterate (false :integer_quot :boolean_or)), :runtime (0.0033052280000000008 0.0031484400000000015 0.0032950480000000005 0.0032158919999999997 0.003300924000000002 0.05139262400000003 0.0032890360000000034), :total-error 0, :amalgamated-error 0.07094719200000005}
