{:generation 0, :program (:string_remove_char :integer_quot :string_from_char :boolean_eq :string_nth :string_drop :string_nth :string_occurencesof_char :string_indexof_char :integer_mult :string_from_char :string_occurencesof_char :in1 :boolean_not :string_drop :string_rest :string_from_char :string_from_char :string_iterate (:boolean_and :string_contains_char :boolean_or :string_eq :string_from_char :integer_add)), :runtime (0.0031731000000000003 0.0032099079999999996 0.003173383999999999 0.0031451919999999976 0.0031391560000000006 0.02230292000000002 0.0032240640000000004), :total-error 2, :amalgamated-error 2.041367724}
{:generation 11, :program (:string_indexof_char :string_from_char :string_indexof_char :in1 :string_replace_char :exec_if (:string_iterate (:boolean_not :string_parse_to_chars :string_eq :exec_if (:string_eq :string_from_char 1 true :string_occurencesof_char :string_contains :string_concat) (:string_indexof_char :string_nth :string_butlast true :string_nth :in1 :string_take :string_contains_char false "a" :string_contains false :integer_mult :string_butlast :string_parse_to_chars "b" :string_replace_char "b" :integer_eq :boolean_and :in1 false :string_from_char 1))) ()), :runtime (0.0070423080000000015 0.003220559999999999 0.003152148 0.023182964000000014 0.003246856000000002 0.003199888000000002 0.003167292000000001), :total-error 0, :amalgamated-error 0.04621201600000002}
{:generation 12, :program (:string_replace_char :string_parse_to_chars :string_occurencesof_char :string_replace_char :in1 :exec_dup (:string_indexof_char :string_rest :string_iterate (:string_eq :string_contains :string_contains :string_nth :string_rest :in1 :in1 true :string_reverse :boolean_or :string_contains :string_concat 0 :integer_quot :string_parse_to_chars false :string_contains :string_take :string_length :string_rest :integer_eq :integer_eq :string_reverse false :string_drop :string_drop :exec_dup (:string_parse_to_chars :string_take :string_take :in1)))), :runtime (0.0032700119999999997 0.003293836000000002 0.0032619000000000016 0.0032520639999999977 0.0073605039999999995 0.0031408519999999982 0.003127744000000001), :total-error 1, :amalgamated-error 1.026706912}
{:generation 13, :program (:string_iterate (:in1 :in1 true :string_drop "a" :string_iterate (:string_iterate (:string_contains :string_nth :boolean_and "b" :string_occurencesof_char :string_eq :string_concat "" true true false 0 "abcdefghijklmnopqrstuvwxyz" :string_concat false :string_contains true :string_length :string_contains :string_eq :string_concat :integer_quot :string_concat :string_take "b" :integer_eq :string_from_char :integer_eq :string_rest) :boolean_or false :string_length :string_from_char 1 :string_length :string_parse_to_chars))), :runtime (0.003233823999999999 0.0031002360000000006 0.003140532000000002 0.08268479200000002 0.003175159999999999 0.003240168 0.003213564), :total-error 1, :amalgamated-error 1.101788276}
{:generation 14, :program (:string_iterate (:integer_add :in1 :string_indexof_char true :string_drop "a" :string_iterate (:string_iterate (:string_reverse :string_concat :string_contains :string_nth :boolean_and "b" :string_occurencesof_char :string_concat "" true false 0 "abcdefghijklmnopqrstuvwxyz" :integer_subtract false :string_contains :string_eq :integer_add :string_contains :string_eq :string_concat :integer_quot :string_concat :string_take "b" :integer_eq :string_from_char :string_occurencesof_char :boolean_and :string_rest :string_nth) :boolean_or :string_contains_char :string_iterate (:string_from_char 1 :string_eq :string_length :string_parse_to_chars)))), :runtime (0.0032284839999999998 0.0033877160000000007 0.003113756000000001 0.0031624599999999998 0.0031533680000000014 0.003107212000000001 0.0031701280000000004), :total-error 1, :amalgamated-error 1.022323124}
{:generation 15, :program (:in1 :in1 :string_reverse :in1 :string_iterate (:string_eq :string_iterate (true :string_occurencesof_char :string_remove_char "b" :in1 :string_contains :string_contains false :string_concat "") false :string_contains_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq false :string_contains :boolean_and :string_length :string_parse_to_chars :string_concat :string_replace_char :integer_quot :string_length :string_from_char :integer_subtract false :integer_eq :string_from_char :integer_eq) false :string_from_char 1 :string_length), :runtime (0.003232316000000001 0.0032098039999999984 0.003192644000000002 0.003213976 0.003248652000000001 0.0032612120000000003 0.026144816000000015), :total-error 0, :amalgamated-error 0.04550342000000002}
{:generation 16, :program (:in1 false :string_contains_char :string_replace_char :string_eq :integer_mult :string_indexof_char :string_from_char :string_occurencesof_char :string_contains_char :string_eq :string_concat :string_iterate (:string_nth 1 :string_indexof_char "a" :string_butlast :string_take :string_parse_to_chars :in1 :integer_add "abcdefghijklmnopqrstuvwxyz" :string_eq :boolean_and :string_contains false 1 :boolean_or true "a" :boolean_eq :string_take :string_indexof_char :boolean_not :string_from_char false :string_occurencesof_char :string_replace_char false :string_indexof_char)), :runtime (0.0032237999999999998 0.003272252 0.003266919999999999 0.003189227999999998 0.0032099839999999995 0.002686911999999997 0.003175500000000002), :total-error 1, :amalgamated-error 1.022024596}
{:generation 17, :program (:boolean_and :string_contains :integer_quot :string_iterate (:integer_subtract :string_parse_to_chars :string_remove_char "a" :in1 :string_nth :string_iterate (:string_contains_char :boolean_or "b" "a" :boolean_or) :string_from_char :boolean_and :string_length :string_remove_char false 0 :string_contains_char 1 :exec_dup (:string_contains :string_parse_to_chars :in1 :string_drop :string_replace_char :string_from_char :integer_quot :string_contains :integer_subtract :integer_eq :string_nth :string_occurencesof_char :string_replace_char 1 :string_remove_char :string_rest :string_contains_char :boolean_and 1 :string_contains_char :string_iterate (false :string_occurencesof_char :string_occurencesof_char :string_eq :string_contains false :integer_quot :string_contains_char :boolean_eq :string_contains_char :boolean_and :string_contains_char)))), :runtime (0.003270652 0.0033291040000000007 0.0032559119999999984 0.003195032000000001 0.049445143999999996 0.0032280719999999976 0.003213588), :total-error 0, :amalgamated-error 0.068937504}
{:generation 18, :program (:boolean_not :in1 :string_reverse :string_take :string_eq :in1 :string_parse_to_chars :string_indexof_char :string_contains :string_reverse :string_eq :string_contains "" false :boolean_eq :boolean_and "b" :integer_eq :integer_eq :boolean_eq :string_contains :string_rest :string_concat "b" :boolean_not :string_contains_char :string_take "" :exec_dup (false :boolean_eq :string_indexof_char :boolean_and) :string_parse_to_chars :boolean_not :string_butlast :integer_subtract :string_indexof_char :string_replace_char :string_occurencesof_char), :runtime (0.0031246359999999975 0.0031756599999999986 0.0031432400000000003 0.00323366 0.0687955199999999 0.003346003999999998 0.0032656239999999982), :total-error 0, :amalgamated-error 0.08808434399999988}
{:generation 19, :program (:boolean_not :in1 :string_take :integer_quot :string_eq :in1 :string_parse_to_chars :string_indexof_char :string_contains :string_reverse :string_eq :string_contains "" false :boolean_eq :boolean_and "" "b" :integer_eq :integer_eq :boolean_eq :string_contains :string_rest :string_concat "b" :boolean_not :string_contains_char :string_take "" :exec_dup (false :boolean_eq :string_indexof_char :boolean_and) :string_parse_to_chars :boolean_not :string_butlast :integer_subtract :string_replace_char :string_occurencesof_char), :runtime (0.003201508000000002 0.0031882959999999993 0.0018407760000000001 0.0019204599999999997 0.0018729199999999997 0.001911503999999999 0.0018970240000000006), :total-error 0, :amalgamated-error 0.015832488}
{:generation 20, :program (:boolean_not :string_take :string_butlast :integer_quot :string_eq 0 :in1 :string_parse_to_chars :string_indexof_char :string_contains :string_reverse :string_eq :string_contains "" false :boolean_eq :boolean_and "" "b" :integer_eq :boolean_eq :string_contains :string_rest :string_concat "b" :boolean_not :string_contains_char :string_take "" :exec_dup (false :boolean_eq :string_indexof_char :boolean_and) :integer_eq :string_parse_to_chars :boolean_not :string_butlast :integer_subtract :string_replace_char :string_occurencesof_char), :runtime (0.047188972 0.003273719999999999 0.0032315040000000005 0.0032075400000000013 0.0031703199999999986 0.003302631999999999 0.003117767999999999), :total-error 0, :amalgamated-error 0.06649245599999999}
{:generation 21, :program (:integer_mult :exec_dup (:in1 :boolean_eq :string_iterate (:in1 :string_nth :boolean_not :string_contains_char "a" :string_from_char :boolean_or :integer_mult "" :in1) 0 true :in1 :string_contains false :string_parse_to_chars :integer_add) :string_length :string_rest :exec_dup ("a" :string_concat :string_take true :integer_eq :string_length :integer_eq 0 1) :string_remove_char :string_occurencesof_char true :boolean_and :string_indexof_char 1 :string_butlast :string_parse_to_chars :boolean_eq :boolean_and :string_concat :string_remove_char :string_drop), :runtime (0.003165199999999996 0.0018354480000000004 0.001854088 0.0018736279999999996 0.0018320399999999996 0.001826532 0.0018325159999999989), :total-error 0, :amalgamated-error 0.014219451999999995}
{:generation 22, :program (:integer_quot false :integer_subtract :string_take :in1 :string_iterate (:string_parse_to_chars :string_from_char :integer_subtract :string_reverse :string_occurencesof_char :boolean_not :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_concat :in1 true :string_eq :string_drop :integer_subtract :boolean_and 0 :boolean_eq :boolean_or :string_length :integer_subtract :string_contains :string_contains :integer_subtract :integer_eq "b" :string_remove_char :integer_add :string_occurencesof_char 0 :string_drop 1 :string_replace_char) :string_butlast :string_reverse false), :runtime (0.003191292000000001 0.003244324000000001 0.0032608719999999997 0.003254488 0.003220791999999999 0.0020206519999999995 0.0019061839999999983), :total-error 1, :amalgamated-error 1.020098604}
{:generation 23, :program (:in1 false :in1 :in1 1 :integer_mult "b" :in1 :string_iterate (:string_contains_char :string_butlast :string_concat "abcdefghijklmnopqrstuvwxyz" :string_drop "b" :string_from_char :string_remove_char "b" :string_reverse :boolean_and :integer_mult :string_drop :integer_mult :integer_subtract :string_contains_char :boolean_or :string_length 0 :string_iterate (:string_nth :integer_eq) :string_butlast) "b" false :string_butlast false "abcdefghijklmnopqrstuvwxyz" :string_length "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_and), :runtime (0.003266080000000002 0.0032061840000000004 0.003213859999999998 0.003223992 0.003246527999999998 0.003186248000000001 0.0031772799999999993), :total-error 1, :amalgamated-error 1.022520172}
{:generation 24, :program (:string_butlast :integer_quot :in1 :string_iterate (:boolean_or :string_nth :string_from_char :string_contains :integer_eq :integer_subtract "" "b" :string_drop :string_from_char :in1 :string_contains true :string_drop :boolean_and 0 :boolean_eq :boolean_or :integer_subtract :string_contains :string_contains :in1 :integer_eq "b" :boolean_and :string_remove_char :string_occurencesof_char 0 :string_drop 1 "") :string_butlast :string_reverse false), :runtime (0.0031563280000000003 0.0031820799999999986 0.008714544000000006 0.003135795999999999 0.0019547000000000006 0.0031904840000000012 0.003161207999999999), :total-error 0, :amalgamated-error 0.026495140000000004}
{:generation 25, :program (:string_length :in1 :string_iterate (:integer_eq :string_from_char :string_contains :string_reverse :integer_subtract :string_contains :string_occurencesof_char :boolean_not :integer_mult :boolean_or :boolean_and :boolean_eq :boolean_or :integer_subtract :string_contains :integer_mult :string_contains :integer_eq 1 :string_from_char 0 :string_drop false) :string_drop false "" :integer_add), :runtime (0.0032270079999999974 0.003208568 0.003218252 0.003210300000000003 0.003287408000000001 0.0032464360000000023 0.003228431999999999), :total-error 0, :amalgamated-error 0.022626404000000003}
{:generation 26, :program (:string_length :in1 :string_iterate (:integer_eq :string_from_char :string_contains :string_reverse :integer_subtract :string_contains :string_occurencesof_char :boolean_not :integer_mult :boolean_or :boolean_and :boolean_eq :boolean_or :integer_subtract :string_contains :integer_mult :string_contains :integer_eq 1 :string_from_char 0 :string_drop false) :string_drop false "" :integer_add), :runtime (0.003264620000000002 0.003259932 0.0032961720000000017 0.003267275999999998 0.0033498639999999984 0.003110212000000001 0.00324848), :total-error 0, :amalgamated-error 0.022796556000000003}
{:generation 27, :program (:integer_mult :in1 :string_iterate (:integer_eq :string_from_char :string_contains 0 :integer_subtract :string_contains :string_drop :boolean_not :integer_mult :string_contains_char "" :boolean_eq :boolean_or :integer_subtract 0 :integer_mult :string_nth :integer_mult 1 :string_from_char :integer_mult :string_drop :string_concat) :string_concat :integer_quot "" :integer_add :string_take :string_drop :integer_add :string_length :integer_subtract false :string_replace_char), :runtime (0.0031513040000000006 0.0031668199999999994 0.003207247999999999 0.0032208119999999982 0.003204807999999999 0.0031806960000000002 0.003254103999999998), :total-error 0, :amalgamated-error 0.022385791999999995}
{:generation 28, :program (:string_parse_to_chars :string_iterate (:in1 :string_iterate (:string_contains :integer_eq :string_concat "" :string_drop :string_replace_char :integer_mult :string_contains 1 true :string_replace_char :boolean_and 0 "b" :string_drop :boolean_or true :in1 :integer_subtract :string_contains) :string_eq :string_butlast :integer_eq :string_drop :boolean_and :string_from_char 0 :string_drop true "") :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_add false false), :runtime (0.0032289480000000006 0.003184527999999998 0.0031930560000000005 0.0031834479999999976 0.05261866399999998 0.0032097200000000014 0.003096056000000002), :total-error 0, :amalgamated-error 0.07171441999999997}
{:generation 29, :program (:exec_dup (:string_contains :in1 :string_iterate (:string_concat "b" :in1 :in1 :string_occurencesof_char :string_from_char :string_butlast :string_contains :string_indexof_char :string_rest "" :string_take :integer_mult :boolean_and :string_drop :string_nth :string_contains_char :string_from_char :string_drop :string_contains_char false) :string_drop :string_remove_char :boolean_and :string_from_char :boolean_eq true :boolean_eq :string_reverse :exec_if () (:integer_subtract :string_replace_char :string_butlast :string_parse_to_chars))), :runtime (0.003199728000000002 0.0031694399999999995 0.003220992 0.0032109199999999973 0.003147419999999999 0.003287307999999996 0.0032737320000000006), :total-error 0, :amalgamated-error 0.022509539999999995}
{:generation 30, :program (:integer_mult :boolean_not :in1 :in1 :string_iterate (:string_indexof_char :string_drop :integer_quot :in1 "" "" :string_reverse :string_contains :string_contains :integer_subtract "" 1 "" true :boolean_or :boolean_or :integer_mult :string_eq :in1 :string_contains "b" :string_replace_char :string_from_char) :string_iterate (:string_drop :string_length :string_from_char :string_butlast false :boolean_eq false :string_indexof_char true false :integer_add) false :string_length), :runtime (0.003148567999999999 0.0031755639999999975 0.0031806999999999994 0.0032111919999999994 0.0033134599999999972 0.003282192 0.003217995999999999), :total-error 0, :amalgamated-error 0.022529671999999994}
{:generation 31, :program (:integer_mult :boolean_not :in1 :in1 :string_iterate (:string_indexof_char :string_drop :integer_quot :in1 "" "" :string_reverse :string_contains :string_contains :integer_subtract "" 1 "" true :boolean_or :boolean_or :integer_mult :string_eq :in1 :string_contains "b" :string_replace_char :string_from_char) :string_iterate (:string_drop :string_length :string_from_char :string_butlast false :boolean_eq false :string_indexof_char true false :integer_add) false :string_length), :runtime (0.0032225880000000015 0.003190336 0.00323198 0.001900404 0.003113828 0.0031639119999999996 0.008210088), :total-error 0, :amalgamated-error 0.026033136000000002}
{:generation 32, :program (:string_contains_char :exec_dup (:integer_add :string_occurencesof_char :string_iterate (:integer_eq :boolean_not :in1 :integer_subtract :string_contains :string_nth :string_iterate (:string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_take :string_contains :string_contains_char :string_remove_char :boolean_or :in1) "" false :string_rest :string_concat :string_contains_char :string_parse_to_chars :in1 :string_contains :boolean_eq :string_indexof_char :string_contains :integer_quot :string_eq :string_replace_char 1 :integer_eq :string_length :string_butlast :string_contains :integer_eq :string_length :integer_eq :integer_subtract :string_concat :integer_mult :string_remove_char :string_from_char :string_drop :string_indexof_char) false :string_butlast :string_iterate (:string_reverse :string_replace_char :exec_dup ()))), :runtime (0.003238332000000001 0.003244812000000001 0.003278148 0.003146908 0.028395968 0.003094687999999999 0.00314876), :total-error 0, :amalgamated-error 0.047547616}
{:generation 33, :program (:integer_mult :boolean_not :integer_eq :in1 :in1 :string_iterate (:string_indexof_char :integer_quot :in1 "" "" :string_reverse :string_contains :string_contains :integer_subtract :string_parse_to_chars 1 "" :boolean_or :boolean_or :boolean_or :integer_mult :string_eq :in1 :string_contains :string_contains_char :integer_quot :string_from_char) :boolean_or :string_iterate (:string_from_char :string_butlast :string_replace_char false :boolean_eq :string_butlast :in1 :integer_mult false true :string_drop false :string_length)), :runtime (0.003207772000000002 0.003233928 0.0031438119999999997 0.003152016000000002 0.0032192399999999995 0.003328467999999997 0.0032159199999999997), :total-error 0, :amalgamated-error 0.022501156}
{:generation 34, :program (:in1 :in1 :string_iterate (:integer_quot :string_drop :in1 :string_contains_char :in1 :string_contains_char :string_contains :integer_quot :integer_quot :string_replace_char "b" :string_contains_char :boolean_and :string_replace_char :integer_quot :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or true :boolean_or :boolean_eq :string_contains_char "b" :string_drop :string_contains_char) :string_contains 0 :string_from_char :string_from_char :string_iterate (:boolean_and :string_replace_char false :string_drop :string_drop :integer_quot) :integer_quot :string_contains :integer_eq false :integer_eq), :runtime (0.003231652 0.003167240000000001 0.003283431999999999 0.003216688 0.0032293240000000004 0.003175623999999998 0.0032244200000000013), :total-error 0, :amalgamated-error 0.02252838}
{:generation 35, :program (:in1 "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_length :string_iterate (:string_from_char :integer_subtract "b" :in1 :string_contains "" :integer_quot :integer_mult 0 :string_rest "" :string_contains 0 :string_eq false false true :string_take :boolean_eq)) :string_concat :string_from_char :string_indexof_char "a" "b" :string_nth "" :string_drop :string_drop :string_eq :string_replace_char :exec_dup () :string_from_char :string_replace_char :in1), :runtime (0.003178603999999999 0.003148668000000001 0.003204936 0.0032162960000000013 0.009370080000000001 0.0031291840000000014 0.003192044), :total-error 0, :amalgamated-error 0.028439812000000002}
{:generation 36, :program (:in1 "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_length :string_iterate (:string_from_char :integer_subtract "b" :in1 :string_contains "" :integer_quot :integer_eq :integer_mult 0 :string_rest "" :string_contains 0 :string_eq false true :string_take :boolean_eq)) :string_concat :string_from_char :string_indexof_char :integer_quot "a" "b" :string_nth "" :string_drop :string_drop :string_eq :string_replace_char :exec_dup (:string_from_char :string_replace_char :in1)), :runtime (0.003238432000000002 0.003159423999999999 0.003176659999999999 0.0031241840000000003 0.0031586400000000008 0.00311552 0.0032282999999999995), :total-error 0, :amalgamated-error 0.02220116}
{:generation 37, :program (:in1 :in1 :integer_eq :string_iterate (:string_remove_char :string_replace_char :boolean_not :string_reverse :boolean_or) :integer_subtract :integer_add :string_take true :boolean_eq :in1 :string_take :string_iterate (:integer_mult :integer_mult false :string_eq :string_indexof_char true 1 :integer_quot :string_drop "b" :in1 :string_nth 0) :string_nth :string_nth :string_concat :string_drop :boolean_and :exec_dup (:integer_eq :integer_eq false)), :runtime (0.0031973559999999976 0.00318912 0.003236447999999999 0.0031709959999999993 0.003135935999999997 0.003143156 0.003164639999999999), :total-error 0, :amalgamated-error 0.022237651999999993}
{:generation 38, :program (:string_indexof_char :in1 :in1 :integer_eq :string_iterate (:string_remove_char :string_replace_char :boolean_not :string_reverse :boolean_or :string_concat) :integer_subtract :string_from_char :integer_add :string_take true :boolean_eq :in1 :string_take :string_iterate (:integer_mult :integer_mult false :string_eq :string_indexof_char true 1 :string_drop "b" :string_nth 0) :string_nth :string_nth :string_concat :string_drop :boolean_and :exec_dup (:integer_eq :integer_eq false)), :runtime (0.0032221840000000003 0.0031247280000000015 0.0031713320000000002 0.003306504 0.003171791999999999 0.0031662239999999987 0.003167915999999997), :total-error 0, :amalgamated-error 0.022330679999999995}
