{:generation 0, :program (:string_remove_char :exec_if (:string_nth :exec_dup (:boolean_or "abcdefghijklmnopqrstuvwxyz" :string_reverse) :string_take :string_take :boolean_not :string_iterate () "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_reverse :boolean_or :boolean_or :string_occurencesof_char :string_from_char :integer_eq :string_iterate ("a" :boolean_or :string_replace_char :string_indexof_char :string_drop "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :in1 :string_reverse :string_contains_char true :string_take "" :string_nth :string_nth false :string_reverse :boolean_eq :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains :string_reverse :boolean_or :boolean_not "" :string_drop :in1 :string_occurencesof_char :boolean_or :string_nth) :boolean_eq :string_butlast :string_iterate ("" :boolean_not :boolean_and :exec_if (:string_contains :boolean_and :string_from_char 1) (:string_contains :boolean_eq :string_remove_char :string_eq :boolean_not false :boolean_or :string_take :string_take :in1 :boolean_eq :string_parse_to_chars :string_reverse :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char "b" :integer_quot :boolean_eq :integer_add))) ()), :runtime (0.0032155959999999994 0.0032468679999999995 0.0033434000000000003 0.0032129000000000003 0.0018149359999999988 0.001894407999999999 0.0018601319999999998), :total-error 2, :amalgamated-error 2.01858824}
{:generation 11, :program (:exec_if (:integer_quot :string_remove_char :boolean_eq :in1 :string_rest :integer_mult :string_iterate (:in1 true :string_replace_char :integer_mult :string_concat 0 :string_eq 0 :string_reverse :in1 :string_drop :string_concat false false :string_eq :integer_eq :string_eq :string_from_char :string_remove_char :string_eq :boolean_eq :integer_quot) :string_from_char :in1 :boolean_not :integer_add :integer_subtract :boolean_or :integer_eq :string_concat "a" true :string_contains_char :string_parse_to_chars :boolean_not :string_contains :string_length) ()), :runtime (0.0031850519999999994 0.003184556 0.0023451599999999993 0.0031851279999999997 0.0032026000000000016 0.003144668000000001 0.003273387999999999), :total-error 1, :amalgamated-error 1.021520552}
{:generation 12, :program (:in1 :string_from_char :string_take :string_nth :exec_if (:string_take :string_butlast :string_iterate (:string_contains_char :string_from_char 0 :string_nth "b" :string_contains :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_indexof_char :string_butlast "b" "" :string_parse_to_chars "a" :string_from_char :integer_mult 0 :string_parse_to_chars 1 :string_from_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_add 0 :in1 :string_contains :in1 false :exec_if (:in1 :string_replace_char :string_take) ())) ()), :runtime (0.0032063280000000013 0.0031578000000000014 0.0032524000000000042 0.003230763999999999 0.0032202599999999987 0.001825095999999999 0.0018743880000000005), :total-error 1, :amalgamated-error 1.019767036}
{:generation 13, :program (:in1 :exec_dup (:integer_eq :boolean_not 0 :integer_quot :string_replace_char :string_iterate (:string_contains_char :string_rest :string_remove_char :string_iterate (:string_take :integer_add :string_nth :string_indexof_char :string_indexof_char :boolean_eq "a" 1 :string_contains_char :string_butlast :string_parse_to_chars "a" :string_butlast true :string_contains :integer_add 0 :string_rest :string_occurencesof_char :in1 :string_eq false :boolean_and :boolean_and)))), :runtime (0.0031605679999999995 0.0031504840000000003 0.0032136239999999996 0.0029533360000000013 0.003146371999999998 0.0031426839999999993 0.003235556000000001), :total-error 1, :amalgamated-error 1.022002624}
{:generation 14, :program (:in1 :string_remove_char :string_nth :integer_quot :string_take :string_iterate (:string_contains_char :string_rest :string_remove_char :string_take :boolean_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_contains "a" 1 :string_contains_char :integer_mult :string_parse_to_chars "a" :integer_mult :integer_eq :integer_mult :string_contains :integer_add 0 :string_rest :string_contains :string_remove_char false false :boolean_not :string_concat :boolean_and :in1 :boolean_or :string_parse_to_chars)), :runtime (0.0031387959999999993 0.0032619 0.003375872000000001 0.0032275880000000013 0.0018410199999999986 0.0018957319999999994 0.001928863999999999), :total-error 1, :amalgamated-error 1.018669772}
{:generation 15, :program (:in1 :string_from_char :in1 true :string_rest :boolean_eq :boolean_eq :string_from_char :integer_quot :string_eq false :string_reverse :string_take :string_from_char :integer_mult :integer_mult "" :string_length :string_contains 0 :in1 false :in1 :boolean_or :string_indexof_char :string_iterate (:string_length :exec_dup (:string_occurencesof_char "a" :boolean_not :string_take "a" "b" :integer_quot 1 false))), :runtime (0.008056560000000008 0.0031897399999999978 0.003113883999999998 0.0019035600000000005 0.00187606 0.0018735560000000013 0.001864287999999999), :total-error 1, :amalgamated-error 1.021877648}
{:generation 16, :program (:in1 :in1 :exec_dup (:string_from_char :string_from_char :string_contains "a" :exec_dup (:string_reverse :string_nth :string_concat 0 :in1 :in1 1 :integer_quot :string_replace_char "b" :string_replace_char :boolean_not :integer_quot :integer_add :string_contains :boolean_not :string_occurencesof_char :string_iterate (:integer_quot :string_drop :boolean_not :string_from_char :string_parse_to_chars)))), :runtime (0.0033313479999999983 0.003131796 0.0032765359999999987 0.0034202159999999985 0.003253895999999999 0.003239607999999999 0.0033109640000000004), :total-error 0, :amalgamated-error 0.022964363999999994}
{:generation 17, :program (:in1 :exec_dup (:string_remove_char :integer_quot :string_iterate (:boolean_eq :in1 :string_replace_char :boolean_not :string_from_char :string_from_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_iterate (:string_butlast :string_iterate (:in1 :string_eq :string_contains :string_contains :string_iterate (:string_length :integer_quot :string_occurencesof_char :string_butlast :in1 :string_occurencesof_char true :string_iterate (:string_butlast :boolean_and :string_contains :string_occurencesof_char :string_iterate (:string_length false "" :string_indexof_char false :string_from_char :string_rest)))))))), :runtime (0.003216223999999997 0.00324794 0.0032588120000000016 0.0018578319999999976 0.0018597479999999987 0.0019723640000000003 0.002509488000000001), :total-error 1, :amalgamated-error 1.017922408}
{:generation 18, :program (:string_parse_to_chars :string_from_char :string_indexof_char :string_remove_char :string_replace_char :in1 :string_replace_char :string_occurencesof_char :string_butlast :string_iterate (:integer_quot :in1 false :string_iterate (:integer_eq :string_remove_char 1 1 false true :string_replace_char "a" :boolean_or :string_parse_to_chars :integer_quot) :boolean_not :string_take "a" :string_nth :string_drop false :boolean_eq :string_contains :boolean_and :string_contains false :boolean_and) :integer_eq :string_eq :string_concat "" :string_parse_to_chars), :runtime (0.003212712000000001 0.0032624520000000008 0.0032002999999999997 0.043970867999999996 0.0031702999999999996 0.0032173159999999983 0.0032082919999999997), :total-error 0, :amalgamated-error 0.06324223999999999}
{:generation 19, :program ("abcdefghijklmnopqrstuvwxyz" :string_from_char :in1 :in1 :boolean_and :string_rest :string_butlast :string_from_char :string_eq :string_length :string_eq :string_indexof_char :string_from_char :string_eq :string_length :in1 :boolean_or :string_iterate (:string_contains_char :in1 :string_occurencesof_char "a" :in1 :string_contains_char :string_take :string_rest :string_from_char :string_iterate (:string_contains :string_remove_char "b" :string_remove_char :string_concat :string_occurencesof_char :string_indexof_char :integer_add :boolean_and "b" :in1 :boolean_and 0 :integer_subtract))), :runtime (0.003218916 0.0032684719999999975 0.0032221360000000013 0.0032262519999999985 0.0032620960000000004 0.003227940000000003 0.0018720680000000002), :total-error 0, :amalgamated-error 0.02129788}
{:generation 20, :program (:string_occurencesof_char :string_iterate (:string_occurencesof_char :in1 :boolean_and :integer_quot :string_butlast :string_from_char :integer_add :string_length "abcdefghijklmnopqrstuvwxyz" 0 :integer_mult :integer_mult :string_length true :boolean_or) :string_contains_char :in1 :string_reverse "a" :string_contains_char "b" :string_take :boolean_or :string_from_char :string_iterate (:string_contains :string_remove_char "b" :string_remove_char :string_eq true :string_from_char :integer_add :boolean_and "b" :in1 :boolean_and 0 :string_rest :string_rest :string_butlast 1 :string_contains :exec_dup (:string_rest "b" :integer_subtract :integer_mult "a"))), :runtime (0.0031027959999999992 0.0024309480000000005 0.0021059520000000003 0.0031746440000000025 0.003255252 0.0032871359999999987 0.0031465720000000003), :total-error 1, :amalgamated-error 1.0205033000000001}
{:generation 21, :program (1 :integer_eq :string_nth :string_replace_char :string_take :string_take :boolean_eq :boolean_eq :string_concat :string_from_char :integer_quot true :string_iterate (:string_iterate (:string_reverse :integer_quot "b" :string_take :integer_quot :boolean_or :string_length :string_contains :boolean_and :in1 :string_take false :string_length :in1 :string_indexof_char :string_indexof_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :exec_dup (:boolean_not :string_take "b" :string_concat "b" :integer_quot false :integer_mult :string_reverse :string_reverse 1))))), :runtime (0.003295948000000001 0.003288356 0.0032876400000000014 0.0032761920000000007 0.003262719999999997 0.002364055999999999 0.0018201680000000013), :total-error 1, :amalgamated-error 1.02059508}
{:generation 22, :program (:exec_if () (:string_rest "abcdefghijklmnopqrstuvwxyz" :in1 :string_contains_char :string_replace_char :string_nth :exec_dup (false :string_contains :integer_subtract :string_contains :string_eq :string_eq false :in1 :string_iterate (:string_contains :in1 :string_iterate (:string_contains true :string_from_char :exec_dup (:boolean_or) false :string_contains_char "b" :integer_quot :boolean_and :in1 :string_contains :string_take "abcdefghijklmnopqrstuvwxyz" false) :string_rest :string_rest)))), :runtime (0.003255968000000001 0.0032418879999999996 0.0032264559999999986 0.0032272520000000016 0.0032236360000000006 0.003280016 0.0031096680000000034), :total-error 0, :amalgamated-error 0.022564884000000004}
{:generation 23, :program (:in1 :string_from_char "a" :string_parse_to_chars :integer_eq :in1 :string_iterate (:string_contains_char :string_replace_char false :in1 :string_drop :string_contains :string_contains_char 1 :boolean_or :in1 :in1 :string_replace_char :integer_subtract 1 :integer_eq :boolean_and false :string_rest :boolean_eq :boolean_not :string_indexof_char :string_eq :boolean_eq :string_drop :integer_add "" :boolean_not :string_replace_char :boolean_not "b")), :runtime (0.0030611480000000005 0.0018704879999999998 0.001863024 0.0018040200000000001 0.0018792559999999984 0.0018589480000000002 0.0018157999999999994), :total-error 1, :amalgamated-error 1.014152684}
{:generation 24, :program (:integer_subtract :boolean_not :integer_add :in1 :boolean_and :integer_add :string_drop :string_iterate (:in1 :boolean_or :string_butlast :integer_subtract :string_contains :string_drop :string_nth :string_rest :string_parse_to_chars :string_rest false :in1 :string_nth :string_contains_char :integer_add "b" :boolean_or :integer_eq :string_nth :string_replace_char :integer_quot) :string_nth :boolean_not :integer_mult 0 :string_indexof_char 1 :string_rest :boolean_not :string_contains :string_butlast false :string_remove_char), :runtime (0.0031633200000000024 0.003287959999999999 0.0031560559999999982 0.0033129560000000014 0.003200779999999999 0.0033178919999999994 0.0032423559999999996), :total-error 0, :amalgamated-error 0.02268132}
{:generation 25, :program (:in1 :in1 :integer_add :in1 :boolean_and :boolean_eq :string_iterate (:boolean_eq :integer_subtract :integer_subtract :integer_eq :string_drop :string_rest :in1 :boolean_or :string_nth :in1 :string_parse_to_chars :string_eq :string_contains_char :string_nth :boolean_eq :string_rest :string_butlast :string_indexof_char :integer_mult 0 :integer_add :string_replace_char false :boolean_and :string_replace_char 0 :string_butlast true) true false false), :runtime (0.003327535999999998 0.0032434640000000006 0.0032837159999999977 0.0032132639999999995 0.009155591999999997 0.0018275319999999982 0.0018849639999999992), :total-error 0, :amalgamated-error 0.025936067999999993}
{:generation 26, :program (:in1 :in1 :string_drop :integer_add :boolean_and :boolean_eq :string_iterate (:boolean_eq :integer_subtract :integer_subtract :integer_eq :string_contains :string_rest :in1 :integer_subtract :boolean_or :string_nth :integer_subtract :string_parse_to_chars :string_eq :string_contains_char :string_nth :boolean_eq :string_rest :string_butlast :string_indexof_char :integer_mult 0 :integer_add :string_replace_char :string_replace_char :integer_mult :string_butlast true) true false false), :runtime (0.0032001519999999978 0.0032162 0.003200072000000002 0.0032506239999999975 0.001865856 0.001838192 0.0018948679999999992), :total-error 0, :amalgamated-error 0.018465963999999994}
{:generation 27, :program ("abcdefghijklmnopqrstuvwxyz" :boolean_and :string_parse_to_chars :in1 :integer_subtract :string_replace_char :string_iterate (:string_nth :string_length :string_replace_char true :exec_if (:string_concat :string_contains :integer_mult :in1 true :boolean_and :string_contains_char :string_eq :string_take :boolean_not :string_eq :string_contains :string_replace_char "b" :string_remove_char "b" 1 :boolean_not :exec_dup (false :string_from_char)) (:exec_dup (:string_parse_to_chars false :string_iterate (:string_parse_to_chars))))), :runtime (0.009419744 0.0032872679999999994 0.0033201560000000003 0.0032534439999999994 0.0031413920000000002 0.0032901560000000015 0.0033103959999999984), :total-error 0, :amalgamated-error 0.029022556000000005}
{:generation 28, :program (:string_occurencesof_char :string_remove_char :string_indexof_char :string_contains :in1 false :boolean_eq :string_iterate (:integer_eq :string_occurencesof_char 1 :integer_quot true :string_contains :in1 :string_rest :string_butlast :in1 :string_rest :string_eq :boolean_or :string_length :boolean_or :string_drop :integer_quot) :string_parse_to_chars :string_rest 0 false :string_length :string_parse_to_chars :boolean_and :string_butlast :exec_dup (:string_butlast :boolean_not :string_drop :boolean_or :integer_subtract :integer_add false)), :runtime (0.0032134199999999963 0.0032057880000000015 0.0031939840000000004 0.0019984239999999995 0.0018345239999999993 0.0018861120000000008 0.0018366639999999998), :total-error 1, :amalgamated-error 1.017168916}
{:generation 29, :program (:string_replace_char :string_remove_char :integer_add :boolean_or :in1 :in1 :string_iterate (:string_iterate (:string_concat :string_concat :string_drop :integer_subtract) :string_occurencesof_char :string_contains :integer_subtract :in1 :string_from_char :boolean_or "abcdefghijklmnopqrstuvwxyz" true :string_contains :string_parse_to_chars :string_eq :string_remove_char "b" :integer_add 1 "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_parse_to_chars :string_nth :string_nth :string_rest :string_drop :integer_add :string_reverse :string_butlast :boolean_or) :integer_eq :string_reverse false :string_length), :runtime (0.003231676000000002 0.003274352000000001 0.0025375080000000026 0.0018665599999999997 0.0018198840000000003 0.0018634999999999993 0.001820008), :total-error 1, :amalgamated-error 1.016413488}
{:generation 30, :program (:boolean_and :boolean_not :string_remove_char :boolean_and :string_contains :in1 :string_eq :string_iterate (:string_take :boolean_eq 1 :string_reverse :string_nth true :exec_dup (true :string_indexof_char :string_butlast :string_eq :string_from_char :string_drop)) false :string_nth 0 "a" false :string_contains false :string_parse_to_chars :in1 "" "a" :boolean_not :exec_dup (:integer_quot :string_drop :string_nth :string_length :string_contains :integer_subtract "a" :string_replace_char false)), :runtime (0.0033604400000000014 0.003297844 0.0032611319999999995 0.0020573239999999984 0.001854187999999999 0.001849263999999999 0.001882899999999999), :total-error 1, :amalgamated-error 1.017563092}
{:generation 31, :program (:in1 :in1 :string_indexof_char :in1 :string_contains_char :string_iterate (:integer_subtract) :string_iterate (:string_iterate () :string_eq :string_contains "a" :integer_subtract :string_replace_char true :string_remove_char :boolean_eq :in1 :string_contains :boolean_eq "b" :string_contains :string_eq :integer_eq) :string_drop :boolean_or :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_eq "b" false :string_drop false), :runtime (0.003147811999999998 0.00322606 0.0031908079999999972 0.0032148080000000004 0.0018625319999999996 0.0033312119999999983 0.0033054639999999984), :total-error 0, :amalgamated-error 0.02127869599999999}
{:generation 32, :program (:boolean_and :boolean_or :string_contains :integer_quot :integer_subtract :string_drop :string_concat :string_nth :in1 :integer_subtract :string_butlast :string_contains :string_parse_to_chars :integer_quot :boolean_or :integer_quot false :string_iterate (:string_concat :string_occurencesof_char :integer_subtract :string_occurencesof_char :string_from_char :string_contains :string_nth :integer_add :string_contains :string_concat) 1 :string_contains :in1 :integer_mult :string_contains_char :string_drop :string_concat :string_contains_char :string_remove_char :string_rest :string_iterate ("" false :string_indexof_char :string_iterate (false))), :runtime (0.001873091999999999 0.001801787999999999 0.0018040399999999994 0.003070412000000002 0.0032937680000000007 0.0031854400000000016 0.0032049960000000016), :total-error 0, :amalgamated-error 0.018233536}
{:generation 33, :program (:exec_if (:in1 :string_rest) (:integer_eq :string_iterate ("a" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_take :in1 true :string_nth :string_contains 1 "b" true :integer_quot :string_iterate (:boolean_or 1 :boolean_eq :boolean_and false :string_iterate (:integer_add :string_parse_to_chars :boolean_not :integer_eq :exec_dup (:string_parse_to_chars :in1 :string_contains_char false false)))))), :runtime (0.003128235999999999 0.0032703079999999987 0.0032562919999999996 0.0031790679999999976 0.003245859999999998 0.003167888 0.003271207999999999), :total-error 0, :amalgamated-error 0.022518859999999988}
{:generation 34, :program (:string_replace_char :string_nth :integer_subtract :boolean_and :in1 :in1 :string_iterate (:string_replace_char :string_iterate (:integer_subtract) :exec_dup (:integer_subtract :string_from_char :integer_subtract :boolean_not true :string_eq :string_contains :string_nth true :string_contains_char :string_butlast :integer_subtract :integer_subtract :string_length :string_replace_char :string_length :integer_add false :boolean_or :string_reverse false :string_length :integer_subtract))), :runtime (0.003216820000000001 0.0032272120000000006 0.0033398119999999993 0.0033285239999999994 0.0032771720000000005 0.003307448000000002 0.003310960000000001), :total-error 0, :amalgamated-error 0.023007948000000004}
{:generation 35, :program (:exec_if (:in1) (:integer_eq :integer_eq :string_iterate ("a" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_take :in1 true :string_nth :string_contains 1 "b" true :integer_quot :boolean_or :boolean_or :string_iterate (:boolean_eq :boolean_and :boolean_and false :string_length :integer_add :string_concat :boolean_not :integer_eq :integer_eq :string_parse_to_chars :in1 :string_contains_char false)))), :runtime (0.003093791999999999 0.003178211999999999 0.003203975999999998 0.003280924000000003 0.00320788 0.0031816560000000006 0.0031955440000000002), :total-error 0, :amalgamated-error 0.022341984000000002}
{:generation 36, :program (:in1 :string_contains :in1 :in1 :string_contains_char :boolean_and :string_butlast :string_iterate (:string_iterate () :string_concat :boolean_and :boolean_or :string_contains_char :string_length :string_remove_char :boolean_not :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_nth :integer_add :integer_eq :string_take :string_take :string_drop 1 :integer_add 0 :in1 false :string_drop :string_reverse "")), :runtime (0.0031011439999999997 0.0031878360000000003 0.0031741919999999993 0.0031855879999999996 0.0032444439999999982 0.003239004000000001 0.00319042), :total-error 0, :amalgamated-error 0.022322627999999997}
