{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.002494339999999999 0.0032551879999999996 0.0032400880000000016 0.0032453720000000007 0.0032596280000000023 0.0031776279999999996 0.0031779359999999993), :total-error 2, :amalgamated-error 2.02185018}
{:generation 11, :program ("b" :string_contains :exec_if (:string_occurencesof_char :in1 :string_parse_to_chars :string_from_char :exec_if (:in1 "" :string_rest :boolean_not :integer_add :string_length :string_reverse :boolean_eq :exec_if (:boolean_eq :string_eq :string_reverse :string_iterate (:boolean_eq :integer_eq :string_contains_char "a" :boolean_not :integer_eq :exec_dup (:string_concat :string_rest :string_iterate (:integer_quot :string_rest :string_take :string_length :integer_add :string_eq :string_reverse :boolean_eq 0 :string_reverse :integer_subtract :string_eq :exec_dup (:string_from_char :string_reverse :string_contains_char :string_parse_to_chars "a" :integer_add :string_nth :string_indexof_char :string_parse_to_chars :exec_dup (:string_from_char :string_parse_to_chars :string_concat :boolean_or)))))) ()) ()) ()), :runtime (0.003204560000000003 0.0031158160000000004 0.0031491640000000007 0.0033391 0.0032430759999999997 0.003241568000000002 0.003226883999999999), :total-error 0, :amalgamated-error 0.022520168000000007}
{:generation 12, :program (:string_nth :string_rest :in1 :string_replace_char :string_reverse false :integer_add :string_iterate (true :string_occurencesof_char :string_eq :string_length :string_remove_char "a" :string_parse_to_chars :string_concat :integer_subtract 0 "" :string_butlast :string_take :string_occurencesof_char :boolean_or :string_reverse) :string_iterate (:string_indexof_char "abcdefghijklmnopqrstuvwxyz") :string_butlast "a" :string_concat :string_take :integer_add :string_take :boolean_and "" :in1 "a" :string_rest "b" :string_butlast :string_butlast :string_rest :string_indexof_char :string_replace_char :string_contains_char :string_drop :string_parse_to_chars 0 :integer_mult 1 "a" :exec_dup (:integer_subtract :string_indexof_char :integer_quot :string_contains :integer_mult :string_length :in1 :exec_dup (:exec_dup (:boolean_eq false :string_concat :string_take)))), :runtime (0.0031853079999999995 0.0031858480000000007 0.0031361880000000007 0.030518387999999997 0.0031779079999999997 0.003234748000000001 0.0032921199999999995), :total-error 1, :amalgamated-error 1.049730508}
{:generation 13, :program (:string_nth "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_or 0 :string_iterate (true :string_occurencesof_char :string_indexof_char :string_indexof_char :string_butlast :boolean_or false :boolean_eq :string_contains_char :string_iterate (true :string_contains_char false :string_contains :string_replace_char :integer_eq) :in1 :string_replace_char :integer_mult :integer_mult false "abcdefghijklmnopqrstuvwxyz") :string_from_char :boolean_and false "" :integer_subtract :exec_dup (:in1 :string_eq :string_butlast false :string_contains_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_mult :string_concat) false "" "a" :string_eq), :runtime (0.003316304 0.003282871999999997 0.0032855079999999977 0.003371164 0.0032546759999999993 0.0031993000000000004 0.003304936000000002), :total-error 0, :amalgamated-error 0.023014759999999995}
{:generation 14, :program (false false true "b" :integer_eq :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_indexof_char "" :string_contains_char :string_concat "b" false :integer_quot :integer_mult :string_length :string_butlast :boolean_or :boolean_not :string_contains :integer_quot :string_contains :integer_add "b" :string_replace_char "b" "abcdefghijklmnopqrstuvwxyz" :string_remove_char :integer_eq :boolean_and false :integer_mult :string_drop "" false :string_occurencesof_char "" :exec_dup (:string_contains :string_rest :string_eq :in1 :string_replace_char :string_parse_to_chars :string_parse_to_chars :integer_quot :string_replace_char :boolean_or "a" :string_indexof_char :integer_mult :boolean_eq :string_take))), :runtime (0.0032048160000000036 0.0032539280000000005 0.0032165440000000004 0.0031652479999999994 0.003246708000000001 0.04502314000000002 0.030691544000000015), :total-error 1, :amalgamated-error 1.091801928}
{:generation 15, :program (1 :string_drop :string_contains "" :string_butlast :exec_dup (:string_contains true :integer_subtract :string_take "" :string_contains_char :string_occurencesof_char :string_take "abcdefghijklmnopqrstuvwxyz" :string_concat :string_concat "abcdefghijklmnopqrstuvwxyz" :string_replace_char :integer_subtract :string_indexof_char 1 :integer_mult :integer_quot :integer_eq :integer_subtract :exec_dup (:string_iterate (:string_nth :string_contains :string_drop 0 :boolean_and :string_replace_char :string_length :string_drop :string_contains_char :exec_dup (:boolean_and 0 "a" :integer_quot :in1 :integer_eq :string_contains_char :string_occurencesof_char :exec_dup (:integer_mult :string_butlast "a" false :string_rest 1) :string_contains :in1 "a" :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_eq :string_length :string_drop :boolean_eq :boolean_and :string_remove_char :string_indexof_char :string_remove_char :string_contains_char "b" :in1 :string_replace_char :string_indexof_char :boolean_or :string_concat :string_iterate (:string_butlast :exec_dup ())))))), :runtime (0.003213812 0.0032441959999999995 0.0031976719999999995 0.003159960000000001 0.003259976 0.0032055680000000007 0.0031772039999999986), :total-error 0, :amalgamated-error 0.022458388}
{:generation 16, :program (:string_nth "a" :boolean_and :in1 :boolean_and :string_iterate (true "a" 0 :string_contains_char 1 :string_indexof_char true :string_contains_char :exec_dup (:string_contains_char 0 :boolean_or :integer_eq :boolean_or) :string_contains_char :string_from_char :boolean_eq "" :boolean_or :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_eq "" "") :string_contains :integer_eq :in1 :integer_eq :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_contains_char true :string_rest "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_replace_char false :string_indexof_char :string_length :integer_quot false)), :runtime (0.00317726 0.0032634760000000004 0.0032216799999999998 0.0033809 0.0032531760000000017 0.0032676840000000025 0.003224623999999999), :total-error 1, :amalgamated-error 1.0227888}
{:generation 17, :program (:string_remove_char :string_nth :integer_eq :exec_dup (:integer_mult :boolean_not :boolean_and false :integer_eq :string_iterate (true :string_indexof_char :boolean_or "" :string_butlast :integer_mult) :integer_mult 0 :boolean_and :string_remove_char :exec_dup (:integer_subtract false :string_concat :string_drop :integer_subtract :boolean_eq :string_occurencesof_char "" :string_rest "b" :in1 :string_contains_char :string_replace_char :string_drop))), :runtime (0.003170924000000001 0.0031699439999999983 0.0033378079999999985 0.0032827600000000005 0.0018843799999999995 0.0018344039999999995 0.0019036160000000001), :total-error 0, :amalgamated-error 0.018583835999999996}
{:generation 18, :program (:string_remove_char :string_nth :integer_eq :exec_dup (:integer_mult :boolean_not :boolean_and false :integer_eq :string_iterate (true :string_indexof_char :boolean_or "" :string_butlast :integer_mult) :integer_mult 0 :boolean_and :string_remove_char :exec_dup (:integer_subtract false :string_concat :string_drop :integer_subtract :boolean_eq :string_occurencesof_char "" :string_rest "b" :in1 :string_contains_char :string_replace_char :string_drop))), :runtime (0.003148787999999998 0.003205352000000001 0.0032606480000000023 0.0032229039999999995 0.003225071999999999 0.0031552039999999987 0.00324444), :total-error 0, :amalgamated-error 0.022462408}
{:generation 19, :program (1 :string_parse_to_chars :in1 :in1 :exec_if (:boolean_eq :string_reverse :string_iterate (:string_from_char :string_eq :in1 :boolean_or "b" :integer_quot :string_remove_char :integer_eq :in1 :string_contains :integer_eq :string_rest :integer_quot :string_occurencesof_char :string_contains_char :string_iterate () :boolean_or) :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains :boolean_or "a" :boolean_and :integer_quot) (:string_contains_char "a" "b" :integer_mult :string_reverse :integer_mult "a" :string_eq false :string_parse_to_chars :string_remove_char :exec_dup (:string_parse_to_chars "b" "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_indexof_char :integer_eq "b" :string_take))), :runtime (0.0031534039999999994 0.003277047999999999 0.003233755999999999 0.055799775999999995 0.00314802 0.003220375999999999 0.003203427999999998), :total-error 0, :amalgamated-error 0.07503580799999998}
{:generation 20, :program (1 :string_parse_to_chars :in1 :in1 :exec_if (:boolean_eq :string_reverse :string_iterate (:string_from_char :in1 :boolean_or "b" :integer_quot :string_remove_char :integer_eq :in1 :string_contains :integer_eq :string_rest :integer_quot :string_occurencesof_char :string_contains_char :string_iterate () :boolean_or) "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains :boolean_or "a" :boolean_and :integer_quot) (:string_contains_char "a" "b" :integer_mult :string_reverse :integer_mult :string_eq false :string_parse_to_chars :string_remove_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_indexof_char :integer_eq "b" :string_take)), :runtime (0.0032352160000000004 0.0032197599999999977 0.003257956000000002 0.044408140000000006 0.0032585119999999994 0.0032460519999999984 0.0032473360000000004), :total-error 0, :amalgamated-error 0.063872972}
{:generation 21, :program (:in1 :string_contains_char 0 :in1 :string_iterate (:string_eq 1 :string_concat :string_remove_char :string_remove_char :integer_eq :string_replace_char :string_take :integer_eq "" :string_from_char :string_contains) :string_indexof_char :string_butlast :string_remove_char :string_contains :string_drop :string_iterate (:string_take 0 :string_concat :string_from_char :string_contains :integer_eq :string_parse_to_chars :boolean_eq :string_indexof_char :string_length :integer_eq :string_reverse "a" :string_take :string_from_char) :string_indexof_char :string_contains :string_contains_char :exec_dup (0 :string_replace_char :integer_mult :boolean_eq :exec_dup (:exec_dup (:string_remove_char :string_from_char :integer_eq :string_contains :string_nth :string_take :boolean_or false :string_take)))), :runtime (0.0032932399999999985 0.003304180000000001 0.003292184000000002 0.003256912 0.003251236000000002 0.003431155999999998 0.0033689159999999965), :total-error 0, :amalgamated-error 0.023197823999999995}
{:generation 22, :program (:integer_quot :string_iterate (:string_nth 1 :string_remove_char :string_reverse :in1 :in1 :string_iterate (:in1 :string_indexof_char :string_iterate (:boolean_eq :string_concat :boolean_eq 0 :string_length :boolean_eq :string_rest) :string_eq :string_parse_to_chars :string_concat :integer_subtract :string_contains_char :string_contains_char :string_concat :string_parse_to_chars :integer_eq) :string_eq :in1 :string_indexof_char 1 :string_contains :integer_quot :string_contains_char "a" 1 :string_contains :string_from_char :string_contains_char "a" "abcdefghijklmnopqrstuvwxyz" "b" :integer_eq "b" :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_rest :boolean_not :string_parse_to_chars :string_take :string_rest :string_concat false :string_parse_to_chars :string_take :string_occurencesof_char :string_drop)), :runtime (0.003182739999999999 0.003251287999999999 0.003191312 0.0032822280000000007 0.0032873280000000017 0.06780468399999999 0.003349432), :total-error 0, :amalgamated-error 0.08734901199999999}
{:generation 23, :program (:string_nth :in1 :in1 false :string_iterate (:integer_quot :string_contains :string_contains_char :string_nth :string_drop 1 1 :string_length :string_contains_char true :string_from_char :string_drop "") :boolean_eq :string_from_char "a" :boolean_or :string_indexof_char :boolean_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_or 1 :boolean_not true "b" "a" :boolean_or :string_contains :boolean_or "" :string_replace_char :boolean_or :boolean_eq :integer_eq :exec_dup (:string_parse_to_chars :string_nth 0 :exec_dup (:string_rest :integer_eq false :string_replace_char :string_length :integer_eq))), :runtime (0.0032516040000000017 0.003335799999999999 0.0031770039999999998 0.003254672 0.0031424640000000006 0.0032298840000000006 0.0032169079999999975), :total-error 1, :amalgamated-error 1.022608336}
{:generation 24, :program (:string_remove_char :in1 :exec_dup (:boolean_and :boolean_not :string_reverse :string_iterate (:string_from_char :string_nth :in1 :boolean_or 0 :string_butlast :integer_quot true true :string_contains_char :string_from_char) :string_occurencesof_char :boolean_eq) :string_contains_char :string_contains_char :string_take :boolean_or :string_rest "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains_char :in1 :boolean_eq :boolean_eq false :boolean_or :string_parse_to_chars :string_replace_char "" "" :string_contains :exec_dup (false "a" :string_reverse 0) :in1 :string_contains :string_eq :boolean_not), :runtime (0.0031158399999999965 0.0031888880000000004 0.00321196 0.003257624000000001 0.003165224 0.00316228 0.0032731800000000005), :total-error 0, :amalgamated-error 0.022374995999999998}
{:generation 25, :program (:string_nth true :string_contains :string_occurencesof_char :string_from_char :boolean_and :boolean_and :integer_eq true :integer_subtract :in1 :string_concat :string_iterate (:integer_quot :boolean_eq :string_eq "" :in1 :in1 :integer_subtract "" :boolean_or) :string_from_char "b" "" "a" :string_eq :string_replace_char :string_replace_char "b" :string_indexof_char :boolean_not :string_reverse :integer_eq :boolean_or :string_occurencesof_char :boolean_and :integer_eq :integer_quot false :boolean_and :string_contains_char :string_parse_to_chars "a" :string_contains_char :integer_quot :string_remove_char), :runtime (0.0032135079999999977 0.0032247240000000004 0.0032762599999999996 0.0032731519999999984 0.0033182439999999993 0.0033314719999999977 0.003296500000000001), :total-error 0, :amalgamated-error 0.022933859999999993}
{:generation 26, :program (:in1 :string_concat :in1 :in1 :string_butlast :boolean_not :string_iterate (:string_reverse :integer_eq 1 :exec_if (:string_indexof_char :integer_quot 0 :string_indexof_char "" true :boolean_or :boolean_eq :string_rest "a" :string_butlast :string_reverse :integer_eq :string_occurencesof_char :string_from_char :string_drop :string_replace_char :string_contains) ("" "" "b" :integer_mult :string_replace_char :string_parse_to_chars :boolean_or :string_drop :boolean_eq :string_rest "b" "abcdefghijklmnopqrstuvwxyz" false :string_contains_char :boolean_eq :string_parse_to_chars :exec_if (:string_parse_to_chars :string_contains false false :integer_eq false) ()))), :runtime (0.0032763199999999992 0.003258664000000001 0.003276071999999999 0.0032072560000000025 0.0032562879999999982 0.0031242359999999986 0.0033385600000000013), :total-error 0, :amalgamated-error 0.022737396}
{:generation 27, :program (:string_remove_char :in1 :string_butlast "a" :string_iterate (:string_iterate (:string_iterate ("a" 1 :boolean_or :string_rest :in1 :string_indexof_char :string_from_char :integer_eq :integer_mult :integer_subtract :string_parse_to_chars :string_indexof_char :string_drop "" :boolean_or :boolean_eq) :integer_mult :string_butlast :string_concat :boolean_eq :boolean_eq) :string_concat :in1 :string_reverse) "" :string_contains :integer_add false :integer_mult :string_butlast :string_occurencesof_char :integer_mult 1 :string_indexof_char :string_contains false "a" :boolean_eq true 0 false :integer_mult), :runtime (0.0031875559999999985 0.003153516000000001 0.0032455559999999984 0.0032503359999999986 0.0031914759999999995 0.0031898959999999994 0.0031315320000000002), :total-error 0, :amalgamated-error 0.022349867999999995}
{:generation 28, :program (:in1 :in1 :in1 1 :integer_add :string_iterate (:string_iterate (:integer_eq :string_contains "a" true :string_rest :string_indexof_char :boolean_or true "" :string_length :string_drop :string_drop) :string_eq :in1 :string_eq :exec_dup () :string_take) :string_take true :string_contains "a" :boolean_not :string_eq :string_eq :string_contains_char :string_contains 1 :boolean_not false :string_nth :in1 false :integer_quot "a" :exec_if (:string_eq false :boolean_or :in1 :string_reverse :string_drop) ()), :runtime (0.0031881800000000005 0.0032233519999999996 0.003255955999999999 0.0032246080000000008 0.003237120000000001 0.0031871520000000026 0.003203288), :total-error 0, :amalgamated-error 0.022519656}
{:generation 29, :program (:in1 :in1 :in1 1 1 :string_iterate (:string_iterate (:string_replace_char :string_contains :boolean_and "a" true :string_indexof_char :string_remove_char :boolean_or "" :integer_eq) :string_parse_to_chars :in1 :string_contains_char "b" :string_butlast :integer_mult true :string_contains :integer_quot :string_eq :string_eq :integer_eq 1 :string_contains :exec_dup (false :string_eq "a" false :string_eq :string_drop))), :runtime (0.0031785919999999996 0.0031368439999999993 0.0031907800000000024 0.0031686280000000006 0.0030922879999999995 0.003279224 0.0031828079999999988), :total-error 0, :amalgamated-error 0.022229164}
{:generation 30, :program (:in1 :in1 1 :integer_add :string_iterate (:string_iterate (:integer_eq "a" :string_contains :string_rest :boolean_or :integer_mult "" :string_length :string_drop :string_length) :string_eq :in1 :string_eq false :exec_dup (:string_take)) true :string_contains "a" :boolean_not :string_eq :string_eq :string_contains_char :exec_dup (1 :string_nth false :string_nth false :integer_quot "a" :exec_if (:string_eq :string_butlast false :boolean_or :string_concat :in1 :string_drop) ())), :runtime (0.0032142520000000034 0.0032234560000000004 0.06414346800000005 0.0031412639999999995 0.003225792 0.003195835999999999 0.0032783719999999977), :total-error 0, :amalgamated-error 0.08342244000000006}
{:generation 31, :program (:string_remove_char "" :string_contains :in1 :in1 :string_iterate (:boolean_and :string_length :string_reverse :boolean_or :in1 :string_indexof_char :string_reverse :integer_eq :integer_add :integer_quot :string_drop :string_reverse :string_eq :string_length :string_drop :boolean_eq :boolean_and :boolean_or :string_eq :boolean_or :exec_dup () :string_contains_char) :exec_dup () :boolean_or "" :string_take :integer_add :boolean_and :string_occurencesof_char :string_drop 1 :string_reverse false :string_iterate (:string_butlast false false false :exec_dup (:string_reverse false))), :runtime (0.0032124439999999966 0.00324134 0.003187664 0.003231715999999998 0.003228776000000001 0.0032049400000000003 0.0031843119999999986), :total-error 0, :amalgamated-error 0.022491191999999993}
{:generation 32, :program (:in1 :string_iterate (:integer_subtract :string_length :integer_mult true "a" true :string_iterate (true :integer_eq true :string_parse_to_chars :string_nth :string_parse_to_chars :string_parse_to_chars :string_indexof_char :string_take :boolean_and :in1 true :string_parse_to_chars true "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_reverse :boolean_or :integer_quot :boolean_or) :integer_eq :string_from_char) "abcdefghijklmnopqrstuvwxyz" "b" :integer_subtract :string_concat :in1 :string_eq :boolean_eq :string_iterate (:string_reverse :string_concat false false :string_take :string_parse_to_chars 1 :boolean_and :integer_quot "b")), :runtime (0.0031657160000000003 0.00319248 0.003212580000000001 0.003202111999999999 0.003205867999999999 0.047685343999999956 0.0031986840000000002), :total-error 1, :amalgamated-error 1.066862784}
{:generation 33, :program (:string_length :string_contains_char :in1 :in1 :string_contains_char :string_remove_char :integer_add :boolean_or :string_drop true :string_iterate (:integer_eq :string_rest :integer_eq :in1 :string_occurencesof_char :string_length true 1 :string_eq :string_length :integer_mult :string_drop :string_eq :string_nth :in1 :boolean_eq 0 1 "abcdefghijklmnopqrstuvwxyz" :string_nth :string_parse_to_chars :integer_quot :boolean_eq "" :integer_add :integer_mult) true :string_contains "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_reverse 1 false :integer_mult :string_iterate (false :integer_quot :boolean_or)), :runtime (0.003178567999999999 0.0032988920000000008 0.003211888000000001 0.003321511999999999 0.0032789240000000003 0.0032102679999999983 0.003267316), :total-error 0, :amalgamated-error 0.022767367999999996}
{:generation 34, :program (:in1 "" :in1 :string_iterate (:string_iterate ("a" :boolean_and :boolean_or :string_concat 0 :string_reverse :integer_eq :integer_add :string_indexof_char :string_drop :integer_add :string_length "abcdefghijklmnopqrstuvwxyz" "") true :string_eq :boolean_or :integer_quot :string_reverse "" :string_rest :boolean_or :string_parse_to_chars 1 :in1 :integer_add :integer_subtract :string_from_char 1 :string_length :string_iterate (1 false) :string_reverse :string_replace_char :boolean_eq :string_rest :exec_dup ("a" :boolean_not :string_parse_to_chars :string_contains :string_occurencesof_char :string_rest))), :runtime (0.0032301080000000006 0.0032780759999999987 0.0033659279999999994 0.0031714959999999976 0.0033376839999999966 0.054982856000000024 0.003296056000000003), :total-error 1, :amalgamated-error 1.074662204}
