{:generation 0, :program (:string_remove_char :string_iterate (true :integer_eq :string_occurencesof_char true :string_butlast :string_concat :boolean_and :string_concat :string_occurencesof_char :string_nth :string_from_char :string_remove_char :in1 :in1 :boolean_and :string_butlast :string_butlast true :string_from_char :integer_subtract true :string_occurencesof_char "a" :string_iterate (:string_concat :in1 :string_drop :string_butlast :integer_mult :integer_mult :boolean_not :string_reverse :string_nth :string_replace_char :string_parse_to_chars :string_remove_char :string_replace_char :string_butlast :string_contains_char :string_concat true "a" :boolean_or :string_contains_char :integer_quot :string_length false :string_eq) :string_contains_char :string_reverse :string_contains :string_contains :integer_eq :string_from_char :exec_dup (:boolean_or) :string_nth :boolean_eq :string_indexof_char :string_butlast)), :runtime (0.0032676840000000016 0.0032357400000000004 0.0032221159999999993 0.003162408000000001 0.0031829319999999986 0.0031737519999999997 0.0031740319999999985), :total-error 2, :amalgamated-error 2.022418664}
{:generation 11, :program (:in1 0 :in1 0 :integer_eq :string_rest 0 :string_iterate (:integer_eq :string_iterate (:integer_mult :integer_add :string_nth :string_indexof_char :boolean_eq :boolean_not :integer_quot :string_from_char :string_from_char :string_butlast :string_contains "a" :string_butlast true :string_occurencesof_char "a" true false :string_occurencesof_char :boolean_not :string_eq))), :runtime (0.003238387999999999 0.003226943999999997 0.0032841599999999973 0.003201139999999999 0.003233012 0.0032804119999999986 0.0018075200000000002), :total-error 1, :amalgamated-error 1.021271576}
{:generation 12, :program (:string_rest :in1 :string_parse_to_chars :integer_eq :in1 :boolean_and :integer_quot :integer_eq :string_length :string_contains_char :string_concat :boolean_and :integer_mult :string_from_char :string_concat "b" "" :string_butlast "" :string_occurencesof_char :integer_quot false "a" :string_parse_to_chars :string_butlast :exec_dup (:string_contains_char :string_butlast :boolean_and :string_length :string_iterate (:string_indexof_char :exec_dup (true :string_eq :string_take 0 :string_reverse :integer_mult :string_take) :string_nth :integer_eq "b" :integer_subtract :boolean_not :string_contains :integer_subtract :boolean_and :string_iterate ()))), :runtime (0.003182344000000001 0.003207587999999998 0.003217708000000001 0.0031840719999999983 0.0031788480000000023 0.003237991999999997 0.003255495999999999), :total-error 1, :amalgamated-error 1.022464048}
{:generation 13, :program (:in1 :exec_dup (:integer_eq :boolean_not 0 :integer_quot :string_replace_char :string_iterate (:string_contains_char :string_rest :string_remove_char :string_iterate (:string_take :integer_add :string_nth :string_indexof_char :string_indexof_char :boolean_eq "a" 1 :string_contains_char :string_butlast :string_parse_to_chars "a" :string_butlast true :string_contains :integer_add 0 :string_rest :string_occurencesof_char :in1 :string_eq false :boolean_and :boolean_and)))), :runtime (0.003188744000000002 0.0032049239999999988 0.003241296000000001 0.003273407999999997 0.05507593199999999 0.003283391999999999 0.003238011999999999), :total-error 1, :amalgamated-error 1.074505708}
{:generation 14, :program (:exec_if (:integer_quot :string_remove_char :boolean_eq :in1 :string_rest :integer_mult :string_parse_to_chars :in1 :string_iterate (:string_replace_char :string_concat 0 true :string_length :string_eq 0 :string_reverse :string_replace_char :in1 :string_concat :in1 0 false :boolean_eq :string_from_char :integer_eq :string_eq :string_length :string_from_char :string_remove_char :string_parse_to_chars :integer_mult :integer_quot) :string_from_char :in1 :boolean_not :integer_add :integer_eq :string_concat "a") (true :string_parse_to_chars :integer_eq :boolean_not :string_contains :string_length)), :runtime (0.003143771999999999 0.0031848399999999987 0.0031946400000000016 0.0030808119999999996 0.0032032080000000017 0.003220028000000001 0.0031814360000000006), :total-error 1, :amalgamated-error 1.022208736}
{:generation 15, :program (:in1 :string_from_char :in1 true :string_rest :boolean_eq :boolean_eq :string_from_char :integer_quot :string_eq false :string_reverse :string_take :string_from_char :integer_mult :integer_mult "" :string_length :string_contains 0 :in1 false :in1 :boolean_or :string_indexof_char :string_iterate (:string_length :exec_dup (:string_occurencesof_char "a" :boolean_not :string_take "a" "b" :integer_quot 1 false))), :runtime (0.0032745320000000014 0.003281188000000001 0.003138336000000001 0.0031637679999999987 0.0032696599999999998 0.0032356200000000002 0.0032118279999999986), :total-error 1, :amalgamated-error 1.022574932}
{:generation 16, :program (:in1 :in1 :exec_dup (:string_from_char :string_from_char :string_contains "a" :exec_dup (:string_reverse :string_nth :string_concat 0 :in1 :in1 1 :integer_quot :string_replace_char "b" :string_replace_char :boolean_not :integer_quot :integer_add :string_contains :boolean_not :string_occurencesof_char :string_iterate (:integer_quot :string_drop :boolean_not :string_from_char :string_parse_to_chars)))), :runtime (0.0031341319999999995 0.0032038040000000006 0.00326818 0.0032349080000000003 0.0032498560000000015 0.0032454159999999992 0.00320808), :total-error 0, :amalgamated-error 0.022544376}
{:generation 17, :program (:integer_quot :string_remove_char :boolean_eq :in1 :string_rest :integer_mult :in1 :string_contains_char :string_replace_char 0 :string_remove_char true :string_iterate (true 0 :string_reverse :in1 :integer_subtract :in1 :string_contains :boolean_eq :string_from_char false :string_replace_char :string_length :integer_mult) :string_parse_to_chars :exec_dup (:string_concat) :string_contains :integer_add :boolean_not :integer_add "b" :integer_eq "a" :integer_mult :string_iterate (:string_butlast :integer_eq :string_indexof_char :string_eq "" true :string_contains :exec_if (:string_rest false :string_take :string_contains :boolean_and :string_rest :string_reverse) ())), :runtime (0.0033045320000000006 0.0031997319999999994 0.0032248920000000018 0.003184576000000001 0.0030857919999999995 0.003215152 0.003207567999999998), :total-error 1, :amalgamated-error 1.022422244}
{:generation 18, :program (:string_parse_to_chars :string_from_char :string_indexof_char :string_remove_char :string_replace_char :in1 :string_replace_char :string_occurencesof_char :string_butlast :string_iterate (:integer_quot :in1 false :string_iterate (:integer_eq :string_remove_char 1 1 false true :string_replace_char "a" :boolean_or :string_parse_to_chars :integer_quot) :boolean_not :string_take "a" :string_nth :string_drop false :boolean_eq :string_contains :boolean_and :string_contains false :boolean_and) :integer_eq :string_eq :string_concat "" :string_parse_to_chars), :runtime (0.0031454440000000007 0.00321432 0.00327474 0.0032427039999999995 0.0031922159999999986 0.0032287959999999995 0.003169260000000002), :total-error 0, :amalgamated-error 0.022467479999999998}
{:generation 19, :program ("abcdefghijklmnopqrstuvwxyz" :string_from_char :in1 :in1 :boolean_and :string_rest :string_butlast :string_from_char :string_eq :string_length :string_eq :string_indexof_char :string_from_char :string_eq :string_length :in1 :boolean_or :string_iterate (:string_contains_char :in1 :string_occurencesof_char "a" :in1 :string_contains_char :string_take :string_rest :string_from_char :string_iterate (:string_contains :string_remove_char "b" :string_remove_char :string_concat :string_occurencesof_char :string_indexof_char :integer_add :boolean_and "b" :in1 :boolean_and 0 :integer_subtract))), :runtime (0.0031928119999999997 0.0031616040000000015 0.0031568080000000005 0.003169644000000002 0.017182491999999994 0.0031540240000000014 0.0031684680000000024), :total-error 0, :amalgamated-error 0.036185852}
{:generation 20, :program (:in1 :in1 :integer_add 1 :boolean_and :string_butlast :string_iterate ("b" :boolean_eq :string_reverse 0 true :string_indexof_char true :string_reverse :string_take :string_drop :in1 :string_parse_to_chars :string_eq :string_contains_char :string_contains :string_take :string_drop :string_occurencesof_char :integer_mult :string_iterate (:string_contains_char :integer_add "a") :boolean_or false :boolean_not "" :in1 :string_rest true :string_concat false :string_rest)), :runtime (0.003141892000000001 0.0032128800000000004 0.003172904 0.0031889719999999996 0.003275439999999997 0.03384967599999999 0.003162111999999997), :total-error 1, :amalgamated-error 1.053003876}
{:generation 21, :program (:exec_if (:string_take :string_rest :in1 "a" :boolean_eq :exec_if (:string_nth :integer_mult :string_reverse :string_drop 1 :string_replace_char false :integer_mult :string_iterate (:string_iterate (:string_iterate (false true :integer_quot true :boolean_or :string_replace_char :integer_add :string_drop) :string_indexof_char :boolean_not "b" :string_replace_char :integer_subtract :integer_add :string_nth "b" :string_from_char false "b"))) ()) ()), :runtime (0.003152043999999999 0.0032151399999999983 0.0032382959999999994 0.003278384000000001 0.07990903599999989 0.003281828 0.03813772799999998), :total-error 1, :amalgamated-error 1.1342124559999998}
{:generation 22, :program (:exec_if () (:string_rest "abcdefghijklmnopqrstuvwxyz" :in1 :string_contains_char :string_replace_char :string_nth :exec_dup (false :string_contains :integer_subtract :string_contains :string_eq :string_eq false :in1 :string_iterate (:string_contains :in1 :string_iterate (:string_contains true :string_from_char :exec_dup (:boolean_or) false :string_contains_char "b" :integer_quot :boolean_and :in1 :string_contains :string_take "abcdefghijklmnopqrstuvwxyz" false) :string_rest :string_rest)))), :runtime (0.0032250199999999986 0.003180528000000001 0.0031506800000000016 0.003214135999999997 0.003243511999999997 0.003236212000000001 0.0031786679999999995), :total-error 0, :amalgamated-error 0.022428755999999998}
{:generation 23, :program (:in1 :in1 :boolean_and :boolean_eq :boolean_and "b" :string_parse_to_chars :string_nth :integer_add :string_butlast 1 :string_eq :boolean_not :string_drop :integer_mult "" :string_concat "a" 0 :string_length :integer_quot :boolean_and :string_replace_char :integer_add :boolean_eq :in1 :string_contains :boolean_eq :boolean_not :string_occurencesof_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate ("" false "b" true :integer_quot :string_contains 1 false :string_iterate ())), :runtime (0.003173123999999999 0.0031638759999999995 0.0032183040000000026 0.003232859999999999 0.003244528000000002 0.003149983999999999 0.0031287759999999985), :total-error 1, :amalgamated-error 1.022311452}
{:generation 24, :program (:integer_subtract :boolean_not :integer_add :in1 :boolean_and :integer_add :string_drop :string_iterate (:in1 :boolean_or :string_butlast :integer_subtract :string_contains :string_drop :string_nth :string_rest :string_parse_to_chars :string_rest false :in1 :string_nth :string_contains_char :integer_add "b" :boolean_or :integer_eq :string_nth :string_replace_char :integer_quot) :string_nth :boolean_not :integer_mult 0 :string_indexof_char 1 :string_rest :boolean_not :string_contains :string_butlast false :string_remove_char), :runtime (0.0032012200000000016 0.0032383800000000003 0.0031470000000000027 0.003259208000000001 0.0032942279999999993 0.0031384280000000013 0.003200868), :total-error 0, :amalgamated-error 0.022479332000000005}
{:generation 25, :program (:in1 :in1 :integer_add :in1 :boolean_and :boolean_eq :string_iterate (:boolean_eq :integer_subtract :integer_subtract :integer_eq :string_drop :string_rest :in1 :boolean_or :string_nth :in1 :string_parse_to_chars :string_eq :string_contains_char :string_nth :boolean_eq :string_rest :string_butlast :string_indexof_char :integer_mult 0 :integer_add :string_replace_char false :boolean_and :string_replace_char 0 :string_butlast true) true false false), :runtime (0.003199759999999998 0.0032838480000000002 0.0033317040000000035 0.0032977279999999976 0.0033331400000000005 0.0032233239999999983 0.0033019080000000005), :total-error 0, :amalgamated-error 0.022971412}
{:generation 26, :program (:in1 :in1 :string_drop :integer_add :boolean_and :boolean_eq :string_iterate (:boolean_eq :integer_subtract :integer_subtract :integer_eq :string_contains :string_rest :in1 :integer_subtract :boolean_or :string_nth :integer_subtract :string_parse_to_chars :string_eq :string_contains_char :string_nth :boolean_eq :string_rest :string_butlast :string_indexof_char :integer_mult 0 :integer_add :string_replace_char :string_replace_char :integer_mult :string_butlast true) true false false), :runtime (0.003245439999999998 0.003190179999999999 0.003149879999999999 0.0032564640000000014 0.0031486960000000007 0.0032263920000000007 0.003190124000000002), :total-error 0, :amalgamated-error 0.022407176}
{:generation 27, :program ("abcdefghijklmnopqrstuvwxyz" :boolean_and :string_parse_to_chars :in1 :integer_subtract :string_replace_char :string_iterate (:string_nth :string_length :string_replace_char true :exec_if (:string_concat :string_contains :integer_mult :in1 true :boolean_and :string_contains_char :string_eq :string_take :boolean_not :string_eq :string_contains :string_replace_char "b" :string_remove_char "b" 1 :boolean_not :exec_dup (false :string_from_char)) (:exec_dup (:string_parse_to_chars false :string_iterate (:string_parse_to_chars))))), :runtime (0.003199003999999999 0.0032976879999999974 0.0031559760000000004 0.0031534760000000005 0.003278668 0.003209916 0.0032261039999999996), :total-error 0, :amalgamated-error 0.022520831999999998}
{:generation 28, :program (:string_occurencesof_char :string_remove_char :string_indexof_char :string_contains :in1 false :boolean_eq :string_iterate (:integer_eq :string_occurencesof_char 1 :integer_quot true :string_contains :in1 :string_rest :string_butlast :in1 :string_rest :string_eq :boolean_or :string_length :boolean_or :string_drop :integer_quot) :string_parse_to_chars :string_rest 0 false :string_length :string_parse_to_chars :boolean_and :string_butlast :exec_dup (:string_butlast :boolean_not :string_drop :boolean_or :integer_subtract :integer_add false)), :runtime (0.0031720999999999997 0.029074876 0.0033049120000000014 0.0032762240000000003 0.003250611999999999 0.003315987999999999 0.0033196400000000013), :total-error 1, :amalgamated-error 1.048714352}
{:generation 29, :program (:in1 :string_take :integer_quot :string_contains :string_contains :string_contains :string_iterate (:string_occurencesof_char :string_iterate (:boolean_eq :string_eq :integer_subtract :integer_add "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" 0 :string_eq :integer_subtract :string_contains_char :string_occurencesof_char :string_concat :string_rest :integer_subtract) :string_length "" 0 :string_contains :string_concat :string_from_char true :string_take :boolean_not :integer_quot :integer_subtract :boolean_or false false :string_parse_to_chars false)), :runtime (0.0031606919999999984 0.003173952000000001 0.00322664 0.003182200000000002 0.00319862 0.0032097399999999996 0.00473666), :total-error 1, :amalgamated-error 1.023888504}
{:generation 30, :program (:integer_subtract :boolean_not :integer_add :in1 :integer_subtract :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_nth :string_contains_char :string_replace_char :string_rest :in1 true :integer_mult :boolean_not 1 :integer_quot 1 :boolean_and) :string_replace_char :string_butlast :in1 :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_eq false :string_remove_char :string_replace_char :string_parse_to_chars :string_contains :integer_add :boolean_eq 1 :string_drop :string_parse_to_chars :string_contains false :string_contains 0), :runtime (0.003202900000000002 0.0031268120000000014 0.00316816 0.0032683319999999992 0.0032310119999999984 0.0031876759999999987 0.0032327760000000006), :total-error 1, :amalgamated-error 1.0224176680000001}
{:generation 31, :program (:boolean_and :boolean_or :string_contains :integer_quot :integer_subtract :string_drop :string_concat :in1 :integer_subtract :string_butlast :string_contains :string_parse_to_chars :string_remove_char :integer_quot :boolean_or :integer_quot :boolean_or false false :string_iterate (:string_concat :string_occurencesof_char :integer_subtract :boolean_not :string_occurencesof_char :string_from_char :string_contains :string_nth :integer_add :string_contains :string_concat) 1 :string_contains :in1 :string_contains_char :string_drop :string_rest :string_concat :string_remove_char :string_rest :string_iterate ("" false :string_indexof_char :string_iterate (false))), :runtime (0.0033357439999999986 0.0033019479999999994 0.003171599999999999 0.003276807999999999 0.0031935680000000004 0.0032304680000000002 0.0032089439999999996), :total-error 0, :amalgamated-error 0.022719079999999996}
{:generation 32, :program (:boolean_and :boolean_or :string_contains :integer_quot :integer_subtract :string_drop :integer_subtract :string_concat :in1 :integer_subtract :string_butlast :string_contains :string_parse_to_chars :string_contains_char :string_remove_char :integer_quot :boolean_or :integer_quot :boolean_or false :string_iterate (:string_concat :integer_subtract :boolean_not :string_occurencesof_char :string_from_char :string_contains :string_nth :string_rest :integer_add :string_contains :string_concat 1 :string_contains 0 :in1 :string_contains_char :string_drop :string_rest :string_concat :string_remove_char :string_rest :string_iterate ("" false :string_indexof_char :string_iterate (:boolean_or false)))), :runtime (0.009469328000000003 0.003170544 0.003195640000000001 0.0032060840000000014 0.0032544639999999986 0.0031620080000000013 0.0032387560000000024), :total-error 0, :amalgamated-error 0.028696824000000006}
{:generation 33, :program (:exec_if (:in1 :string_rest) (:integer_eq :string_iterate ("a" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_take :in1 true :string_nth :string_contains 1 "b" true :integer_quot :string_iterate (:boolean_or 1 :boolean_eq :boolean_and false :string_iterate (:integer_add :string_parse_to_chars :boolean_not :integer_eq :exec_dup (:string_parse_to_chars :in1 :string_contains_char false false)))))), :runtime (0.003184144 0.0032036199999999973 0.0033124959999999994 0.03936380399999998 0.003263788000000001 0.0032889879999999996 0.003258583999999998), :total-error 0, :amalgamated-error 0.058875423999999975}
{:generation 34, :program (:string_replace_char :string_nth :integer_subtract :boolean_and :in1 :in1 :string_iterate (:string_replace_char :string_iterate (:integer_subtract) :exec_dup (:integer_subtract :string_from_char :integer_subtract :boolean_not true :string_eq :string_contains :string_nth true :string_contains_char :string_butlast :integer_subtract :integer_subtract :string_length :string_replace_char :string_length :integer_add false :boolean_or :string_reverse false :string_length :integer_subtract))), :runtime (0.003239767999999999 0.003192692 0.003272860000000001 0.0031955839999999996 0.003200427999999998 0.0032468439999999996 0.003147932000000003), :total-error 0, :amalgamated-error 0.022496107999999997}
{:generation 35, :program (:exec_if (:in1) (:integer_eq :integer_eq :string_iterate ("a" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_take :in1 true :string_nth :string_contains 1 "b" true :integer_quot :boolean_or :boolean_or :string_iterate (:boolean_eq :boolean_and :boolean_and false :string_length :integer_add :string_concat :boolean_not :integer_eq :integer_eq :string_parse_to_chars :in1 :string_contains_char false)))), :runtime (0.0032186520000000015 0.0031887120000000024 0.0032287599999999985 0.0032939720000000005 0.0033082320000000004 0.0031902999999999988 0.0032667679999999993), :total-error 0, :amalgamated-error 0.022695396000000003}
{:generation 36, :program (:boolean_not :in1 :string_drop :string_iterate (:in1 :in1 :in1 :string_iterate (:integer_subtract :string_contains :in1 :string_contains true "a" :string_occurencesof_char :string_eq :string_indexof_char :integer_quot :string_contains_char :string_from_char :string_replace_char "b" :string_contains_char :string_remove_char :string_replace_char :boolean_eq :string_drop :string_contains :string_remove_char :integer_eq)) :in1 :string_nth false :string_butlast :integer_mult :string_contains :integer_add "b" "b" false), :runtime (0.0031852319999999988 0.003184028000000001 0.0032942479999999983 0.0032191880000000017 0.003232743999999998 0.0032489560000000025 0.003290788000000002), :total-error 0, :amalgamated-error 0.022655184000000002}
{:generation 37, :program (:in1 true :in1 :in1 :string_indexof_char :string_contains :string_contains_char :string_iterate (1 :string_butlast :string_replace_char "b" :string_contains :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_replace_char :boolean_eq :string_nth :integer_quot :string_parse_to_chars :in1 :string_contains :integer_subtract :integer_subtract :string_length :string_replace_char :integer_add) :string_drop :integer_add :string_take :boolean_or :string_indexof_char "a" false false false), :runtime (0.003191311999999999 0.0032192160000000013 0.003174899999999999 0.0032315440000000003 0.003280068000000001 0.0032085880000000014 0.0031229040000000006), :total-error 0, :amalgamated-error 0.022428532}
{:generation 38, :program (:exec_if (:string_indexof_char :in1 true :string_remove_char) (:string_contains :in1 :string_iterate (:string_iterate ("b") :string_concat :string_eq "b" :in1 "a" :string_rest true :string_remove_char :in1 false :integer_add :boolean_eq "b" :boolean_eq :boolean_and :string_drop :string_indexof_char "b" :string_drop) :integer_add :boolean_eq :string_take "" "abcdefghijklmnopqrstuvwxyz" :boolean_eq :in1 :string_parse_to_chars) "b" :integer_add false :in1 "b" "a"), :runtime (0.0031234480000000013 0.003156579999999998 0.008936579999999993 0.0031559679999999986 0.003216891999999998 0.003143448 0.003254395999999999), :total-error 0, :amalgamated-error 0.02798731199999999}
{:generation 39, :program (:in1 :string_eq :string_drop :string_contains :in1 :string_iterate (:string_iterate (:string_take "a" true :string_indexof_char) :string_eq :string_iterate ("a" :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_remove_char :integer_eq :string_contains) :boolean_or :integer_eq :string_contains) :string_replace_char "b" :boolean_not :boolean_eq :string_contains_char :boolean_and :string_length "" :string_butlast :integer_mult :string_contains :string_occurencesof_char false :integer_quot :string_contains :string_take false :string_butlast), :runtime (0.003221475999999998 0.0032519479999999993 0.0032327559999999994 0.0033294440000000013 0.003185799999999998 0.0033360439999999994 0.003217471999999997), :total-error 0, :amalgamated-error 0.02277493999999999}
