{:generation 0, :program (:string_contains :string_contains_char :integer_eq "b" :boolean_not :string_eq :in1 :boolean_not :string_replace_char :boolean_not :string_nth :string_indexof_char :integer_mult :string_replace_char :string_occurencesof_char :boolean_and :string_rest :boolean_or :string_occurencesof_char :string_parse_to_chars :string_eq "a" :string_remove_char 1 :string_butlast :string_nth :boolean_eq :string_iterate (:string_from_char :boolean_not :boolean_eq :boolean_or :string_butlast :string_from_char :string_concat :string_butlast "a" :exec_dup (:boolean_and :string_drop :string_drop :exec_dup (:string_parse_to_chars :string_nth :string_reverse :boolean_or "abcdefghijklmnopqrstuvwxyz" "a" :string_butlast :string_indexof_char :integer_add 1 :integer_quot :string_remove_char :string_parse_to_chars :string_contains_char)))), :runtime (0.003162496000000001 0.003237440000000001 0.003283336 0.003142892 0.0032700400000000005 0.0031867759999999984 0.003132540000000001), :total-error 2, :amalgamated-error 2.02241552}
{:generation 11, :program (:string_remove_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq :boolean_not :string_eq :integer_eq :boolean_eq :string_drop :string_remove_char "a" :string_indexof_char :in1 :string_iterate (false :string_contains :string_rest 0 :integer_subtract :string_concat "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_length "a" :string_from_char :string_rest "a" :string_nth :string_occurencesof_char :string_length :integer_mult :boolean_or :string_eq "" "") true 0 :string_contains :string_occurencesof_char :boolean_not :string_contains :string_replace_char 1 :string_occurencesof_char :integer_mult :string_contains :boolean_eq false :string_iterate (:boolean_and) :string_contains "" :string_parse_to_chars :string_length :string_drop :exec_dup (:string_contains :boolean_and :integer_eq :boolean_and)), :runtime (0.003197428000000001 0.0032351240000000007 0.003220703999999998 0.0029135359999999987 0.00190364 0.00186636 0.0018995080000000003), :total-error 1, :amalgamated-error 1.0182363}
{:generation 12, :program (:string_length :string_drop :string_contains "a" :string_iterate (:in1 :string_iterate (:string_iterate (:string_iterate (0 :string_contains :string_nth :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_contains_char :string_contains :string_occurencesof_char "a" :string_iterate (:integer_eq) false :string_length false :boolean_or :string_replace_char :string_contains :boolean_and :string_butlast :in1 :string_length :string_nth :string_iterate (:string_contains :in1 false 1 :string_remove_char :integer_quot false :string_from_char :string_contains_char :integer_quot :exec_if (:string_drop :string_parse_to_chars :string_replace_char false :string_reverse :string_concat :boolean_and false :exec_dup (:integer_mult true)) ())))))), :runtime (0.003179592000000002 0.003198952 0.0032428200000000004 0.003145908000000001 0.003198960000000002 0.0032357840000000024 0.003251076), :total-error 0, :amalgamated-error 0.022453092000000004}
{:generation 13, :program (:string_reverse :integer_mult :string_length :string_contains :string_nth :integer_add 1 :integer_mult :string_contains :integer_eq :string_concat "abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (:string_length :string_contains :string_contains :string_remove_char :string_contains_char :string_indexof_char :string_from_char :integer_add :string_contains :string_from_char :string_concat :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_take :in1 :string_occurencesof_char :in1 :string_length "b" 1) :string_take :string_from_char false :string_take :string_indexof_char :string_contains 0 :string_rest :boolean_or :string_parse_to_chars :string_reverse :boolean_and false :string_drop :string_occurencesof_char "" :exec_dup ("" :integer_subtract :string_replace_char :string_iterate ())), :runtime (0.0031991080000000017 0.003177504 0.003159359999999999 0.003258491999999998 0.0032083000000000016 0.0032708680000000014 0.003266884), :total-error 0, :amalgamated-error 0.022540516}
{:generation 14, :program ("abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_eq :integer_eq :boolean_eq :string_drop :string_remove_char "a" :in1 :string_iterate (:integer_subtract false :string_contains 0 :integer_subtract :string_butlast :string_concat :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_length :string_rest "a" :string_nth "b" "b" :string_length :integer_mult :boolean_or :string_remove_char "" "") true :string_contains :string_concat :string_occurencesof_char :string_concat :string_concat :string_contains :string_replace_char :exec_if (:string_occurencesof_char :integer_mult :string_contains :boolean_eq false false "" :string_contains :exec_dup ("a" :string_parse_to_chars :string_remove_char "" :string_parse_to_chars :string_length :in1 :boolean_and :integer_eq :boolean_and)) ()), :runtime (0.0032389479999999997 0.003250631999999999 0.003189923999999999 0.0019005039999999997 0.0018791599999999993 0.0018337079999999999 0.0018349359999999993), :total-error 1, :amalgamated-error 1.017127812}
{:generation 15, :program (:in1 :string_contains :boolean_eq :boolean_not 0 "a" :integer_eq :in1 :integer_subtract :string_iterate (:in1 :string_remove_char :integer_subtract :string_length :string_contains :string_take :string_butlast :string_parse_to_chars :string_length :string_remove_char :string_concat false :exec_if (:string_rest :boolean_eq :string_length "b" "" "" :string_contains :string_remove_char :integer_subtract 1 :string_reverse) (:string_butlast :string_contains) :string_contains :string_remove_char :string_reverse :string_contains false false "b" false :string_eq :in1 :string_from_char :integer_quot false :string_replace_char false)), :runtime (0.0032700560000000017 0.0032645759999999973 0.0031523600000000003 0.003236947999999998 0.0031883199999999997 0.003266944 0.027343395999999996), :total-error 0, :amalgamated-error 0.04672259999999999}
{:generation 16, :program (:boolean_not :string_length :integer_mult :boolean_or :string_take :string_iterate (:in1 :in1 :string_iterate (:string_eq :string_parse_to_chars :string_remove_char :string_replace_char :integer_eq 0 "" :string_length :string_rest "a" :boolean_and false :boolean_eq :string_contains_char :integer_add :string_take true :in1 1 "" :integer_subtract :string_concat "" 1 :string_contains :string_drop :in1 :string_contains) :in1 :string_eq :string_eq :string_eq) :integer_eq "" :integer_add :integer_quot false :integer_mult :string_length :integer_subtract :string_concat), :runtime (0.003251696 0.0019176879999999999 0.003260176 0.0032285879999999993 0.0019221839999999995 0.001840944 0.0018948120000000011), :total-error 1, :amalgamated-error 1.017316088}
{:generation 17, :program ("abcdefghijklmnopqrstuvwxyz" :exec_if (:string_length :exec_dup ("b" true :boolean_not false :boolean_eq :string_take :in1) :in1 :string_iterate (:string_length :integer_quot :string_replace_char :string_replace_char :string_length :string_parse_to_chars false false "a" :boolean_eq :integer_add :string_length :boolean_not :integer_add true "") :in1) (:integer_quot "a" "" :in1 :string_eq :string_reverse "b" :boolean_or :boolean_or :integer_quot "a" :integer_mult true :string_contains_char "a" :string_take :string_contains :string_butlast :string_parse_to_chars false :string_length)), :runtime (0.003142671999999999 0.002104068 0.0018507719999999997 0.0019190079999999996 0.0018758839999999993 0.0018439759999999987 0.0018959239999999991), :total-error 1, :amalgamated-error 1.014632304}
{:generation 18, :program (:string_remove_char false :integer_eq :string_occurencesof_char :string_nth :string_nth :integer_subtract :string_take "" :string_occurencesof_char :boolean_eq "a" :boolean_eq :string_iterate (:in1 :string_nth false :string_take :string_replace_char :string_parse_to_chars :string_concat :string_parse_to_chars :string_remove_char :string_iterate (:string_iterate (:integer_eq :string_contains_char :string_parse_to_chars "a" :string_replace_char :boolean_eq :boolean_or :string_length :string_reverse :string_replace_char)) :boolean_or :boolean_eq :boolean_or "b") :boolean_or :string_eq 0 :boolean_or :boolean_and :boolean_and :string_iterate () :string_drop :string_concat :string_reverse 1 :string_reverse :string_replace_char :string_butlast :string_concat false :string_butlast :string_iterate (:boolean_not :boolean_eq "") :integer_mult), :runtime (0.003194827999999999 0.003239092 0.003209404000000002 0.0031924520000000006 0.0032155559999999996 0.003243148000000001 0.0032619839999999977), :total-error 0, :amalgamated-error 0.022556464000000002}
{:generation 19, :program (:string_rest :integer_quot :integer_subtract false :boolean_eq :boolean_not :string_remove_char :string_iterate (:string_iterate ("b" :string_occurencesof_char :in1 :string_iterate (:string_replace_char :string_drop :in1 :string_concat 0 :string_length :string_rest "" :string_contains :integer_add :string_reverse :string_from_char :string_rest :string_concat true :string_take :in1 :boolean_eq :integer_subtract "" :boolean_or :in1 :string_replace_char) "" :string_indexof_char true :string_contains :in1 :string_take :string_contains :string_butlast :string_eq :in1 :integer_subtract :string_replace_char :integer_quot :string_butlast :integer_quot :string_butlast :string_reverse :string_from_char))), :runtime (0.0032290960000000003 0.0033029119999999994 0.003285199999999999 0.00321412 0.0019012519999999993 0.0018584800000000005 0.0019006840000000008), :total-error 1, :amalgamated-error 1.018691744}
{:generation 20, :program (:boolean_eq :boolean_not 0 :string_reverse "" :in1 :string_iterate (:string_rest :integer_subtract :string_eq :string_indexof_char :string_take :in1 :string_contains_char true :integer_subtract :string_take) :exec_dup (:string_indexof_char :string_rest :string_parse_to_chars :string_length :string_remove_char :string_reverse true "abcdefghijklmnopqrstuvwxyz" "b" :in1 :integer_quot :string_nth :integer_mult :string_contains :string_remove_char :integer_add :integer_subtract :string_butlast :string_contains :string_eq "" "a" :string_contains :string_take :in1 1 :string_reverse :string_eq :integer_quot :exec_dup (:integer_mult "" :string_from_char :integer_quot false))), :runtime (0.0031469119999999995 0.003191247999999999 0.003228512 0.003236612000000001 0.0031667639999999994 0.0032275160000000006 0.037543744), :total-error 0, :amalgamated-error 0.056741308}
{:generation 21, :program (:exec_dup (:string_contains_char "b" false :in1 :boolean_eq :string_remove_char :string_iterate (:string_occurencesof_char "b" true :in1 false :in1 "" :string_concat :string_occurencesof_char :string_length :integer_add :string_contains "" :string_replace_char :string_concat :string_replace_char :boolean_not :boolean_eq :string_contains_char :string_nth :string_take :string_from_char 1 "b") :string_rest :string_length "" "a" :string_concat :string_nth :string_occurencesof_char :string_length :in1 :string_rest :string_replace_char :string_contains_char :boolean_not :string_indexof_char :string_contains :string_remove_char :integer_quot :string_reverse 1 :string_eq :integer_quot :string_length "abcdefghijklmnopqrstuvwxyz" :string_butlast)), :runtime (0.0033751880000000034 0.003227740000000001 0.0031045639999999998 0.052843136000000006 0.0033517119999999993 0.003228275999999997 0.0020928), :total-error 0, :amalgamated-error 0.07122341600000001}
{:generation 22, :program (:string_rest :string_length :boolean_not :boolean_eq :integer_add :boolean_and :boolean_eq :string_take :integer_subtract :string_contains "a" :string_parse_to_chars :string_parse_to_chars :boolean_not :integer_subtract :in1 :string_iterate (:string_replace_char :string_iterate (:string_contains :string_contains "a" :integer_add :boolean_or) :in1 :string_take :string_contains_char "" :boolean_and "" :string_concat "b" :string_contains true) :string_contains_char :integer_add :string_butlast true :string_remove_char :string_length :string_length "b" "" :string_contains :string_concat :exec_dup (:in1 :in1 :integer_mult false :string_butlast :string_contains :string_parse_to_chars :string_reverse false false :string_length)), :runtime (0.003179268000000001 0.003214784000000001 0.0032695959999999987 0.0031917759999999986 0.001890296 0.0018322999999999992 0.0018899359999999994), :total-error 1, :amalgamated-error 1.018467956}
{:generation 23, :program (:string_length :integer_subtract :boolean_eq :boolean_or :string_nth :integer_subtract :string_rest "a" "a" :integer_subtract :in1 :in1 :integer_eq false "a" :string_length :string_take true :exec_dup (:string_iterate (:boolean_not :in1 :boolean_and :boolean_and) :string_iterate (:integer_subtract true :integer_mult :string_nth) 1 true) :string_contains :string_contains false "b" :string_from_char "a" false :string_reverse :integer_subtract :integer_quot false :string_parse_to_chars :string_from_char :in1 :string_eq "abcdefghijklmnopqrstuvwxyz" :string_remove_char :integer_mult :string_reverse), :runtime (0.0032228279999999988 0.0031940320000000007 0.0032524999999999993 0.0031531319999999995 0.0033134920000000025 0.003222596 0.0032264160000000015), :total-error 0, :amalgamated-error 0.022584996000000003}
{:generation 24, :program (:string_replace_char :string_take :integer_mult :string_from_char :string_iterate (:in1 :string_occurencesof_char :string_iterate (:boolean_not :string_contains_char :string_take :string_contains_char true "" :string_length :string_nth :string_rest :boolean_and false :string_contains_char :integer_add :boolean_not "" :string_length :integer_subtract :string_occurencesof_char :integer_subtract "" :integer_quot :exec_dup ()) :integer_eq :string_eq :string_occurencesof_char :string_eq :string_indexof_char :string_rest :integer_subtract) :string_indexof_char false :integer_subtract false "" :integer_subtract), :runtime (0.0032189880000000025 0.0031174239999999997 0.003215743999999999 0.00193932 0.0018240000000000008 0.0019201280000000001 0.0018293960000000005), :total-error 1, :amalgamated-error 1.017065}
{:generation 25, :program (false :string_iterate (:boolean_and :boolean_eq :in1 :string_drop :in1 :string_iterate (:string_drop :string_take :string_length true :string_length :integer_subtract :string_occurencesof_char :string_take :string_nth true :string_length :string_contains "a" :string_butlast "" 1 :in1 :string_occurencesof_char :string_from_char :integer_subtract) :string_contains :boolean_and :string_length :boolean_or :string_occurencesof_char :string_remove_char :string_contains :string_from_char :string_rest :string_indexof_char :string_remove_char :in1 :integer_add) :string_drop :string_iterate (:string_eq :exec_if (:string_replace_char :boolean_and :integer_subtract :string_butlast "" false) ())), :runtime (0.0032444880000000007 0.003222740000000001 0.0033575600000000025 0.0019116800000000009 0.001897004 0.0018347840000000016 0.001856323999999999), :total-error 1, :amalgamated-error 1.01732458}
{:generation 26, :program (:string_remove_char :boolean_eq :string_concat :string_eq :integer_add :in1 :string_take :in1 :boolean_or :integer_eq :integer_eq :string_reverse :string_length false :string_take :string_occurencesof_char :string_contains_char :string_drop true :string_contains_char 1 :string_indexof_char :string_indexof_char :string_remove_char :string_butlast :string_rest "abcdefghijklmnopqrstuvwxyz" :in1 :string_parse_to_chars :string_contains :exec_if (:exec_dup ("" :string_contains) "a" :boolean_or :string_drop :string_contains) (:string_take :string_parse_to_chars :string_eq :string_drop :integer_add false "b" :boolean_eq :string_butlast)), :runtime (0.0031577799999999994 0.0032464039999999987 0.0032482880000000007 0.0031222440000000006 0.039200964000000005 0.024037911999999984 0.0032415160000000003), :total-error 0, :amalgamated-error 0.07925510799999999}
{:generation 27, :program (false false :string_eq :string_drop :string_iterate (:boolean_and :boolean_eq "b" :in1 1 :integer_quot :string_iterate (:string_length :string_drop "b" true :string_replace_char :integer_subtract :string_take :string_take false :string_reverse :string_length :string_contains :string_contains :string_concat :string_indexof_char "a" 1 "b" 0 :string_take :string_contains true "abcdefghijklmnopqrstuvwxyz" :string_length) :string_contains_char :in1 :string_rest) "a" "a" :string_concat :string_replace_char :string_contains_char :integer_subtract :integer_subtract true "" :string_parse_to_chars :string_contains), :runtime (0.003231084000000002 0.003270968 0.003129308000000004 0.0031232919999999976 0.003149095999999999 0.003123307999999999 0.0019356199999999999), :total-error 1, :amalgamated-error 1.020962676}
{:generation 28, :program (:string_contains :string_length :boolean_not :integer_subtract :boolean_not :string_contains :string_iterate (:in1 :boolean_and true false :string_rest :boolean_and "a" :string_parse_to_chars 0 :in1 :string_replace_char :string_iterate (:string_replace_char "b" :string_iterate (:string_remove_char :string_concat :string_parse_to_chars :integer_eq :string_contains_char :string_eq :integer_quot "" "b" true :integer_subtract :string_parse_to_chars :string_take :string_contains_char :boolean_not true :string_concat :string_reverse) :string_length) false :string_from_char :string_contains :exec_dup (:string_from_char :boolean_and :exec_dup ("abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_reverse :string_from_char :integer_add)))), :runtime (0.003233924 0.0032164679999999997 0.0030706319999999994 0.0019160199999999992 0.0019055279999999986 0.001826644 0.0018725360000000002), :total-error 1, :amalgamated-error 1.017041752}
{:generation 29, :program (:string_remove_char :string_length :boolean_or :string_take :integer_eq :boolean_eq :in1 :string_iterate (:string_drop :string_replace_char :string_drop :string_iterate (:integer_add true :string_contains :string_indexof_char :string_replace_char :string_contains :integer_mult :string_take :string_rest :string_iterate ("b" "" :string_rest :string_from_char :integer_mult :string_replace_char :string_contains :integer_subtract) :boolean_not :string_concat :integer_subtract :string_contains :string_parse_to_chars 0 :in1 :boolean_not :string_contains)) :string_butlast :in1 false false :string_occurencesof_char :string_indexof_char :string_replace_char), :runtime (0.003178815999999999 0.0032376400000000017 0.0032209080000000006 0.0032322839999999993 0.003281519999999999 0.0031568920000000023 0.0031366880000000008), :total-error 0, :amalgamated-error 0.022444748000000004}
{:generation 30, :program (:boolean_eq :integer_quot 0 :boolean_eq :boolean_eq :integer_subtract :integer_add :string_iterate ("a" "b" :in1 :string_iterate (:string_drop :string_iterate (:integer_quot true :string_parse_to_chars :string_contains_char :string_parse_to_chars :boolean_and :string_length :string_occurencesof_char :string_replace_char :string_from_char :string_length :string_eq) 1 :string_occurencesof_char true :string_concat :integer_subtract 1 :string_contains) true :string_contains) "" :boolean_eq :string_indexof_char false :string_occurencesof_char :integer_add :boolean_eq :string_butlast :in1 :string_replace_char :string_length ""), :runtime (0.003227647999999999 0.0031846599999999984 0.003269608000000001 0.003226024 0.001850776 0.0018958559999999998 0.0018440319999999996), :total-error 1, :amalgamated-error 1.018498604}
{:generation 31, :program (:exec_if (:string_iterate (:boolean_and :string_iterate (:boolean_and :in1 :integer_subtract :string_iterate (:string_iterate (:string_iterate (:string_occurencesof_char "a" :integer_eq :string_contains_char :string_indexof_char :string_occurencesof_char :boolean_not :integer_add :string_contains :string_take :string_contains :string_contains :in1 :string_length) :string_from_char "" :string_take :string_drop "b" :boolean_not 1 :in1 :integer_subtract :string_contains :integer_add :string_indexof_char "a" :string_remove_char :string_remove_char :string_reverse "a" false :string_iterate (:string_contains_char :integer_subtract false) :integer_mult))))) ()), :runtime (0.003227756 0.0032840360000000015 0.003222928 0.003272359999999998 0.00322964 0.0031361280000000006 0.00859732), :total-error 0, :amalgamated-error 0.027970168000000004}
{:generation 32, :program (:integer_add :string_butlast 1 false :string_remove_char :string_length :string_take :string_contains :in1 true :string_reverse :integer_add :string_replace_char :string_iterate (:string_concat :in1 :string_reverse :string_contains :string_iterate (:string_replace_char :string_contains :integer_subtract :string_drop "" :string_length :string_remove_char) true "b" :string_concat "b" :string_occurencesof_char) :string_remove_char :boolean_eq :integer_quot :string_indexof_char :string_contains :string_nth :in1 :in1 false :string_concat :integer_eq :integer_quot :string_drop "" :integer_subtract :string_reverse "b" :string_take), :runtime (0.0031780000000000003 0.003102151999999999 0.0032232879999999995 0.0031989839999999985 0.0031688359999999987 0.003190751999999998 0.0031223119999999964), :total-error 0, :amalgamated-error 0.022184323999999988}
{:generation 33, :program ("b" :string_take false :string_concat :string_contains_char :string_take "a" :in1 :boolean_not :string_contains :string_drop :string_drop :in1 :string_butlast :string_remove_char :string_iterate (:string_indexof_char :exec_dup (:string_reverse :string_rest :integer_quot :integer_mult :string_rest :string_contains 1 :in1) :string_length) :string_take 1 true :integer_add :string_contains :integer_subtract :integer_subtract :string_remove_char :string_from_char "" true "a" :exec_if (:in1 :in1 :string_rest :integer_quot :string_drop :string_eq :integer_mult :string_rest "" true :integer_mult false) ()), :runtime (0.0032558240000000018 0.003205283999999998 0.0019114040000000002 0.001956515999999999 0.0018268000000000006 0.0018696199999999998 0.0018421679999999986), :total-error 1, :amalgamated-error 1.015867616}
