{:generation 0, :program (:boolean_eq :string_iterate (:string_reverse 0 :string_from_char :string_parse_to_chars :string_parse_to_chars :exec_if (:boolean_and :string_remove_char "a" :string_reverse :string_drop :exec_dup (:exec_if (:string_occurencesof_char :boolean_not :integer_eq :string_take :string_replace_char :string_occurencesof_char :boolean_or :boolean_and :integer_add :string_occurencesof_char :string_parse_to_chars :integer_mult :boolean_eq :exec_dup (:in1 :string_butlast :string_parse_to_chars false :string_reverse :integer_mult :string_drop "b" :boolean_eq :integer_subtract :string_parse_to_chars true :exec_if (:string_contains_char :string_concat :integer_quot :string_parse_to_chars :string_iterate (:integer_quot "abcdefghijklmnopqrstuvwxyz" :string_length :string_nth 0 true :boolean_and :string_contains_char :in1 :string_take :string_concat :string_reverse) :integer_add :string_replace_char :string_drop :string_drop :string_butlast :string_concat :integer_quot :string_take :boolean_and :string_occurencesof_char :string_reverse :boolean_not :string_iterate (:string_drop :string_concat 0 :string_remove_char :integer_add :string_eq :integer_eq :string_contains :exec_dup (false :string_eq :string_contains :string_nth :string_butlast :boolean_not :string_occurencesof_char))) ())) ())) ())), :runtime (0.0033699999999999997 0.003296499999999999 0.003396263999999998 0.0032310959999999984 0.003261356 0.0018351400000000003 0.0030752159999999982), :total-error 2, :amalgamated-error 2.021465572}
{:generation 11, :program (:exec_if (:string_nth :string_from_char :string_parse_to_chars true :integer_subtract :string_iterate (:exec_dup ("b" :string_from_char) :string_take false :string_iterate ("" 0 :string_take :string_length) :string_reverse :string_eq :string_length :boolean_not 1 :string_butlast :boolean_eq :integer_eq false :string_contains :string_butlast :string_take :integer_mult :integer_subtract :string_contains_char :string_iterate (:string_take :integer_mult :string_indexof_char :in1 :boolean_not :string_contains 1 :string_iterate (:string_contains :string_reverse :string_contains_char :boolean_eq :string_butlast false "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_add "" :string_rest :in1 :string_contains_char :string_take :string_take :string_take :string_rest :string_nth) "" :string_rest "a" :integer_quot false))) ()), :runtime (0.0032073320000000002 0.003138492000000001 0.0031872800000000007 0.003153051999999998 0.0031770240000000014 0.0031284520000000025 0.0031539239999999985), :total-error 1, :amalgamated-error 1.022145556}
{:generation 12, :program (:integer_mult :string_reverse :string_reverse false :integer_add :string_from_char 0 0 "b" "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_not :string_indexof_char :string_occurencesof_char :integer_add :integer_subtract :integer_eq false :string_from_char true :in1 "" :integer_quot false :in1 :integer_eq :string_iterate (:in1 :integer_quot :string_remove_char :string_iterate (:string_concat :integer_subtract :string_nth :string_replace_char "" true :string_nth :in1 :string_parse_to_chars :string_iterate (false :integer_quot :string_eq)))), :runtime (0.003226952 0.0032194479999999998 0.03237157999999996 0.0031677160000000023 0.003179031999999998 0.0031108439999999998 0.003118560000000003), :total-error 1, :amalgamated-error 1.051394132}
{:generation 13, :program (false :boolean_not :string_from_char :string_indexof_char :integer_add :string_take :string_parse_to_chars true :string_iterate (:string_indexof_char :in1) :string_nth :integer_mult :string_indexof_char :integer_quot :string_parse_to_chars :exec_dup (0 :boolean_not :integer_eq :string_replace_char :boolean_and :string_from_char :in1 false "b" :in1 :integer_mult :in1 :string_iterate (:string_contains_char :string_replace_char :in1 :integer_add :string_parse_to_chars :string_contains_char :string_parse_to_chars :integer_add :string_eq :boolean_not :integer_subtract :string_occurencesof_char :string_contains :string_from_char 0 :string_eq :boolean_not "" false :string_take :string_occurencesof_char :integer_eq :in1 :integer_add :integer_mult))), :runtime (0.0032389319999999995 0.003320707999999999 0.003126504 0.0032873000000000017 0.0031754 0.0028333120000000006 0.0031242760000000014), :total-error 0, :amalgamated-error 0.022106432000000006}
{:generation 14, :program (:exec_if (:integer_mult true false :boolean_and :string_length :string_length :string_iterate ("b" :string_from_char :in1 :boolean_not 0 :boolean_or "b" :string_remove_char :exec_dup (:string_eq :boolean_not :string_from_char :integer_add :string_eq :boolean_eq true :string_butlast true :string_butlast "a" :string_contains :string_iterate (:string_contains_char :string_iterate (1 :integer_mult :string_replace_char :in1 :boolean_not :string_concat :boolean_and :integer_subtract :string_contains_char :string_reverse :string_reverse :string_butlast :integer_add :integer_subtract :boolean_and :integer_quot :string_parse_to_chars))))) ()), :runtime (0.04456592000000003 0.003206048 0.0032025120000000007 0.003199223999999999 0.003270251999999998 0.0032742000000000014 0.0031961719999999993), :total-error 1, :amalgamated-error 1.063914328}
{:generation 15, :program (true :string_length "" :integer_mult true 1 :string_eq "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_eq :string_remove_char :string_parse_to_chars false :exec_dup (0 0 :string_butlast :string_drop :boolean_eq :in1 :boolean_or 0 :string_iterate (:integer_mult :string_contains_char :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_add :boolean_eq :string_contains_char :string_contains_char :string_indexof_char) :string_contains :boolean_or :string_contains :integer_add :string_concat :string_reverse :string_eq :exec_if (:integer_eq :string_contains_char :integer_subtract :boolean_not :string_concat false :integer_eq :string_parse_to_chars) ())), :runtime (0.0032348520000000025 0.0032378399999999988 0.0031028880000000003 0.0032288880000000014 0.0032340639999999996 0.0032240240000000015 0.0032024400000000004), :total-error 0, :amalgamated-error 0.022464996000000004}
{:generation 16, :program (:exec_if (:string_reverse :string_occurencesof_char :integer_quot false :exec_dup (:integer_eq :boolean_not :integer_mult :string_indexof_char :string_concat :string_indexof_char :string_contains :string_reverse :string_occurencesof_char :string_replace_char :boolean_and :string_drop :in1 :string_indexof_char false :string_from_char :boolean_eq :string_nth :in1 :boolean_and :string_iterate (:integer_quot :string_indexof_char :string_concat :string_parse_to_chars :integer_mult 1 :integer_eq) :string_replace_char 1 :boolean_or :string_contains false :integer_add false 0 false false :string_take :string_contains :integer_subtract :boolean_and :string_occurencesof_char :boolean_or)) ()), :runtime (0.0031800759999999987 0.003177396 0.0032134600000000004 0.0031775679999999982 0.003282196 0.0031228479999999997 0.0031115599999999993), :total-error 0, :amalgamated-error 0.022265103999999997}
{:generation 17, :program (:exec_if (:string_butlast :string_reverse :string_occurencesof_char :integer_quot false :exec_dup (:integer_eq :boolean_not :integer_mult :string_indexof_char :string_concat :string_indexof_char :string_contains :string_reverse :string_occurencesof_char :string_replace_char :boolean_and :string_drop :string_indexof_char false :string_rest :string_from_char :boolean_eq :in1 :boolean_and :string_iterate (:integer_quot :string_indexof_char :string_concat :string_contains :string_parse_to_chars :integer_mult 1 :integer_eq) :string_replace_char 1 :boolean_or :string_contains "a" false :integer_add false 0 false false :string_take :string_contains :boolean_and :integer_subtract :boolean_and false)) ()), :runtime (0.0032111080000000003 0.007339084000000001 0.0032877439999999996 0.011436619999999984 0.0032428880000000015 0.001834284 0.001906116), :total-error 0, :amalgamated-error 0.03225784399999999}
{:generation 18, :program (:integer_mult :string_contains :string_reverse :string_occurencesof_char :boolean_not :string_take :string_iterate (:integer_eq :string_concat :string_indexof_char :string_indexof_char :string_parse_to_chars :string_indexof_char :string_contains :string_reverse :string_occurencesof_char 0 :boolean_and :string_indexof_char :string_indexof_char false true :string_from_char :boolean_not :in1 :boolean_and :string_iterate (:string_iterate (false :string_concat :string_contains :integer_add true 1 :integer_eq) :string_replace_char 1 :string_take :string_contains :integer_add 0 false false :boolean_and :integer_subtract false))), :runtime (0.0032463919999999994 0.0032459800000000025 0.0031696079999999982 0.0031861399999999988 0.0031591959999999987 0.0031586200000000013 0.0032273119999999995), :total-error 1, :amalgamated-error 1.022393248}
{:generation 19, :program (:string_eq :string_drop :string_rest :string_concat :integer_mult :string_occurencesof_char :string_occurencesof_char :string_eq :exec_dup (:string_take :string_eq :string_eq "abcdefghijklmnopqrstuvwxyz" :in1 :string_butlast :string_take :integer_mult :boolean_not :boolean_not :boolean_not :boolean_or :in1 0 :string_replace_char 0 false :string_occurencesof_char :string_iterate (:string_contains_char :in1 :string_indexof_char :string_reverse :string_take :integer_subtract) :string_contains_char :string_indexof_char) true :boolean_not "" :string_concat 0 :string_concat :string_reverse :string_reverse "a" :exec_dup (:string_concat :string_contains true :string_parse_to_chars :string_indexof_char :integer_quot :string_length :in1 :boolean_and :integer_eq :string_length "b")), :runtime (0.0031949839999999992 0.0031547959999999983 0.003169835999999999 0.0031627400000000003 0.0031985 0.0031872399999999996 0.003275076000000001), :total-error 0, :amalgamated-error 0.022343172}
{:generation 20, :program (:string_rest true :integer_add true 1 :string_eq :string_remove_char :string_length :string_parse_to_chars false :exec_dup (:in1 :string_butlast :string_drop :boolean_eq :in1 :boolean_or :string_iterate (:string_concat :string_contains_char :string_remove_char :boolean_eq :string_contains_char :string_contains_char 1) :string_contains :boolean_and :string_contains :integer_subtract :string_concat :integer_mult :string_reverse :string_eq :integer_eq :boolean_not :string_contains_char :string_from_char false :string_nth :string_concat false :string_parse_to_chars)), :runtime (0.010684900000000006 0.0033189120000000016 0.0032495 0.003164147999999999 0.003212111999999999 0.004488167999999997 0.003195952000000001), :total-error 1, :amalgamated-error 1.031313692}
{:generation 21, :program (:exec_if (:string_contains true :integer_quot :string_iterate (:string_length :integer_eq :integer_mult :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_concat 0 :string_contains :string_reverse :exec_dup (0 false :string_take :string_remove_char :boolean_not :integer_eq :in1 :string_drop :string_contains_char :boolean_and :in1 :string_iterate (:integer_quot :string_contains_char :in1 :string_butlast :string_reverse :string_concat :integer_mult) :in1 :boolean_or :integer_add :string_contains_char :string_concat :integer_add false 0 false :string_concat :boolean_and :integer_subtract false))) ()), :runtime (0.0032540280000000004 0.003207924000000002 0.0031684800000000017 0.003190552 0.0032619319999999973 0.003294444000000002 0.0031955880000000022), :total-error 1, :amalgamated-error 1.022572948}
{:generation 22, :program (:exec_if (:string_contains true :integer_quot :string_contains_char :string_iterate (:string_length :integer_eq :integer_mult :string_indexof_char :string_contains_char :string_concat 0 :string_contains :string_reverse :exec_dup (0 false :string_take :string_remove_char :boolean_not :integer_eq :in1 :integer_quot :string_drop :string_contains_char :string_occurencesof_char :boolean_and :in1 :string_iterate (:integer_quot :string_contains_char :in1 :string_butlast :string_concat :integer_mult) :in1 :exec_dup (:boolean_or :integer_add :string_reverse :string_contains_char :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_add false 0 :string_concat :boolean_and :integer_subtract false)))) ()), :runtime (0.003279152000000001 0.003342196 0.05263457199999999 0.003166619999999998 0.003220536000000001 0.0032589440000000006 0.003249287999999998), :total-error 0, :amalgamated-error 0.07215130799999998}
{:generation 23, :program (:exec_if (:string_contains true :integer_quot :string_contains_char :string_iterate (:integer_mult :string_length :integer_eq :integer_mult :integer_subtract 0 :string_contains :string_reverse :exec_dup (0 false :string_take :string_remove_char :boolean_not :integer_eq :integer_quot :string_drop :string_contains_char :in1 :string_iterate (:integer_quot :string_concat :string_contains_char :string_contains :in1 :string_concat :integer_mult) :in1 :exec_dup (:boolean_or :integer_add :string_reverse :string_contains_char :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_add false :integer_subtract 0 :string_concat :boolean_and :string_replace_char :integer_subtract false)))) ()), :runtime (0.0031817720000000024 0.0031981119999999986 0.0031735920000000003 0.003186231999999999 0.03542244399999999 0.0032258800000000026 0.0031406880000000004), :total-error 0, :amalgamated-error 0.054528719999999996}
{:generation 24, :program (:string_concat :string_replace_char :exec_if ("abcdefghijklmnopqrstuvwxyz" :boolean_or "b" :in1 :string_eq :in1 :integer_add 0 :string_iterate (:boolean_eq :integer_eq :string_from_char :string_concat :boolean_or :string_butlast "a" :boolean_not :integer_subtract) :boolean_eq :integer_mult :string_contains :string_remove_char :in1 :string_butlast :string_remove_char :string_replace_char :in1 :string_length :string_iterate (:integer_mult 0 :integer_quot :in1 :string_contains_char :string_replace_char :string_rest :string_concat :string_contains_char false false "a" :integer_subtract)) ()), :runtime (0.0031781919999999985 0.006259452000000005 0.003221424000000002 0.003280939999999997 0.0032806439999999992 0.003203139999999997 0.0031982359999999993), :total-error 0, :amalgamated-error 0.025622027999999998}
{:generation 25, :program (:exec_if (:string_contains "abcdefghijklmnopqrstuvwxyz" :string_replace_char :integer_quot :string_iterate ("a" :boolean_eq :string_from_char :integer_mult :string_contains_char :integer_quot :string_concat :string_contains :string_contains :string_reverse :in1 0 false :string_take "abcdefghijklmnopqrstuvwxyz" :string_remove_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :in1 :string_drop :string_iterate (:integer_quot :string_contains_char :in1 :string_reverse :string_concat :string_remove_char :integer_mult) :integer_mult :in1 :boolean_or :integer_add :string_contains_char "b" "" :string_concat :integer_add false 0 false :string_concat :in1 :integer_subtract false)) ()), :runtime (0.0032385080000000015 0.003231880000000002 0.0031682359999999983 0.003183412 0.0032372880000000022 0.003216924000000003 0.003270907999999999), :total-error 0, :amalgamated-error 0.022547156000000006}
{:generation 26, :program (:string_nth false :boolean_not true "b" :string_from_char :string_reverse :string_rest :string_from_char :string_from_char 1 :string_eq :string_concat :boolean_and :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :exec_dup (:string_reverse :string_contains :boolean_not :in1 false :string_reverse :string_iterate (:string_remove_char :boolean_eq :string_iterate (:string_contains :string_contains_char :integer_add :boolean_or true :string_replace_char :string_contains)) :string_contains :integer_add) 0 false 0 :string_nth :boolean_and :string_rest), :runtime (0.003139151999999999 0.0031705399999999986 0.003163532000000002 0.0032055279999999996 0.0032699360000000006 0.04262174799999995 0.0032340480000000002), :total-error 0, :amalgamated-error 0.06180448399999995}
{:generation 27, :program ("abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_contains 0 :integer_eq :exec_dup (:string_eq :integer_mult :string_concat 1 "a" 0 0 :exec_dup (0 false :string_parse_to_chars :boolean_eq false :string_replace_char :exec_dup (:in1) :in1 :integer_quot :integer_add :string_iterate (false :integer_add :string_contains :in1 :boolean_or :integer_quot :string_take :string_rest) 1 :string_eq false :boolean_not "b" :in1 :integer_quot :integer_subtract) false :string_occurencesof_char :in1 :string_remove_char)), :runtime (0.003359464000000001 0.003422108 0.003368191999999998 0.0033359839999999997 0.0033303520000000004 0.0032555600000000002 0.0032414159999999996), :total-error 0, :amalgamated-error 0.023313076000000002}
{:generation 28, :program (:integer_mult :string_reverse :string_take :string_contains_char :in1 0 :boolean_eq :integer_mult :integer_eq "a" :exec_if (:integer_subtract 0 :boolean_eq :string_reverse :boolean_or :exec_dup (:string_eq false :string_butlast :boolean_not :integer_eq :in1 :integer_quot :string_drop :string_contains_char :string_rest :in1 :string_iterate (:integer_quot :string_concat :string_eq :integer_add :in1 :string_take :integer_add :integer_eq :string_take) :in1 "a" :boolean_or :string_reverse :integer_mult :string_concat :integer_add false :integer_subtract :boolean_and)) ()), :runtime (0.0031282559999999994 0.0031918840000000016 0.003183543999999999 0.003219708 0.003142848 0.003272879999999999 0.003267848), :total-error 0, :amalgamated-error 0.022406968}
{:generation 29, :program (:exec_if (:string_contains :boolean_eq :integer_quot :string_nth :boolean_eq 0 :integer_subtract :string_concat :string_concat 0 :boolean_not :boolean_or :string_contains :boolean_not :string_contains_char :string_occurencesof_char :boolean_and :exec_dup (:integer_quot :in1 :boolean_not :in1 :string_contains_char :string_iterate (1 :integer_mult :in1 :boolean_not :string_contains_char :integer_add :string_reverse true :integer_mult "b") :in1 :string_rest false "a" :integer_eq 0 "b" 1)) ()), :runtime (0.003169544 0.0032045680000000014 0.031248564000000027 0.0031947040000000013 0.0031906759999999995 0.0032060919999999985 0.0031778799999999997), :total-error 0, :amalgamated-error 0.050392028000000026}
{:generation 30, :program (:string_contains :string_eq :string_nth :integer_quot :integer_quot :string_indexof_char :string_parse_to_chars "b" :string_iterate ("b" false :exec_dup ("" :boolean_not :string_indexof_char :string_remove_char false :string_contains_char :string_reverse :string_occurencesof_char :string_concat 0 :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_contains :in1 :integer_mult :string_iterate (:integer_quot :string_contains_char :in1 :string_butlast :string_concat) :exec_dup (:string_butlast :boolean_or :integer_add :string_concat "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_eq "" :integer_add :string_parse_to_chars :exec_dup (false :string_eq))))), :runtime (0.0031525480000000015 0.003192008 0.003185456 0.0031035359999999996 0.003125563999999999 0.003112668000000003 0.003202884), :total-error 0, :amalgamated-error 0.022074664}
{:generation 31, :program (:string_contains :string_remove_char :integer_mult :in1 :string_iterate (false :string_occurencesof_char :string_take :string_nth :string_occurencesof_char true 1 :string_occurencesof_char :string_parse_to_chars :string_from_char :string_occurencesof_char :string_remove_char :string_eq "a" :string_take :string_take :integer_subtract :exec_if (false :string_drop :boolean_or) (:string_indexof_char :string_contains :boolean_and true :string_iterate (:in1 :in1 :string_parse_to_chars :string_concat :string_take :boolean_or :string_take :string_eq :string_rest false :integer_quot 1 :string_indexof_char :string_nth "b" false :string_contains :string_rest :string_nth)))), :runtime (0.003265579999999999 0.0032271480000000026 0.0032194600000000017 0.0031681279999999997 0.003217532 0.0032178600000000016 0.003204892000000001), :total-error 1, :amalgamated-error 1.0225206}
