{:generation 0, :program (1 :string_iterate (:boolean_eq :string_eq :string_indexof_char "T" :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_iterate (:string_concat :string_contains :string_contains_char :string_length :string_occurencesof_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :exec_dup (:integer_mult :string_occurencesof_char :string_contains false :string_concat :string_eq :boolean_not :string_iterate (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_and :string_butlast :exec_dup (:string_iterate (:boolean_not 1 :string_remove_char "" :string_concat 1 :boolean_or :string_nth :string_nth :string_occurencesof_char :integer_subtract :integer_mult "" 1 "G" :boolean_eq :boolean_eq :string_remove_char :string_iterate (:boolean_and "T" :string_rest :integer_quot :boolean_eq :in1 :boolean_or :string_replace_char true :integer_quot 1)))))))), :runtime (0.002735544 0.0019529440000000007 0.0018855520000000002 0.0019505800000000006 0.0018923239999999988 0.0018918880000000004 0.0018826600000000004), :total-error 3, :amalgamated-error 3.014191492}
{:generation 11, :program (:string_rest :string_rest :integer_mult "A" :string_drop :string_eq :string_eq :string_parse_to_chars :string_rest :string_indexof_char :string_drop :string_eq :string_rest :string_remove_char :boolean_or :string_contains_char :string_nth "T" :in1 "A" :string_drop 1 "T" :boolean_not :string_rest true :integer_add :string_rest :string_butlast :integer_quot "T" :exec_dup (:boolean_not :string_nth :boolean_eq :string_contains :string_replace_char) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:in1 :integer_add :string_take) 0 :in1 "T" :in1 :string_reverse :integer_eq :string_iterate (:string_length :string_drop) :string_rest :string_parse_to_chars), :runtime (0.003364644000000003 0.0032847679999999995 0.003289420000000001 0.0034187599999999973 0.0033792279999999984 0.0033902080000000013 0.003307644), :total-error 0, :amalgamated-error 0.023434672000000004}
{:generation 12, :program (false :string_rest :integer_mult "A" 0 :string_eq :string_eq "T" :string_rest true :boolean_and :string_parse_to_chars :string_rest :string_indexof_char :boolean_or :string_contains_char :string_reverse :boolean_not :string_parse_to_chars :in1 "A" :string_iterate (:string_contains "T" :boolean_not :string_replace_char true :integer_add :string_rest :string_butlast :integer_quot "T" :exec_dup (:string_nth :string_concat) :string_contains :string_contains :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate ("T" :string_butlast :string_take :string_contains :string_rest :string_contains_char "T" :in1 :string_reverse :string_contains :string_iterate (:string_drop) :string_rest :string_parse_to_chars))), :runtime (0.003304052000000001 0.003291728000000001 0.0033325880000000013 0.0033494600000000007 0.003308956 0.0032212919999999997 0.003321427999999999), :total-error 0, :amalgamated-error 0.023129504000000002}
{:generation 13, :program (:string_rest "A" :string_rest "A" :string_butlast :integer_eq :integer_eq false :integer_eq :string_concat :integer_add :string_contains :string_butlast :string_indexof_char :boolean_not :string_butlast "G" :integer_quot :string_contains "C" "" :integer_add :boolean_eq 1 :boolean_eq :integer_subtract "C" :string_contains :string_butlast "C" "C" :string_remove_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth "T" :in1 :integer_mult :string_iterate (:string_butlast :string_take :string_from_char :integer_quot :string_occurencesof_char :string_replace_char :string_reverse :boolean_not :integer_mult "T" :in1 :string_contains :string_from_char :string_iterate (:string_reverse :string_contains "T" :integer_mult))), :runtime (0.003277331999999999 0.003273447999999999 0.0033065399999999993 0.003248991999999999 0.0032706039999999994 0.003243140000000001 0.003237384000000001), :total-error 0, :amalgamated-error 0.02285744}
{:generation 14, :program (:string_rest "A" :string_rest "A" :string_butlast :integer_eq :integer_eq false :integer_eq :string_concat :integer_add :string_contains :string_butlast :string_indexof_char :boolean_not :string_butlast "G" :integer_quot :string_contains "C" "" :integer_add :boolean_eq 1 :boolean_eq :integer_subtract "C" :string_contains :string_butlast "C" "C" :string_remove_char :string_nth :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth "T" :string_nth :in1 :integer_mult :string_iterate (:string_butlast :string_take :string_from_char :integer_quot :string_occurencesof_char :boolean_or :string_replace_char :string_parse_to_chars :string_reverse :boolean_not :integer_mult :string_length "T" :in1 :string_contains "" :string_from_char :string_iterate (:string_reverse :string_take :string_contains "T" :integer_mult))), :runtime (0.00334366 0.003386224 0.003318080000000001 0.0023751360000000008 0.001940440000000001 0.003374243999999998 0.0033311880000000014), :total-error 0, :amalgamated-error 0.021068972000000005}
{:generation 15, :program (:string_rest 1 "A" :integer_eq :string_butlast :integer_add :string_butlast :integer_add :string_nth "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_reverse :boolean_not :boolean_and :string_remove_char :string_remove_char :string_remove_char :integer_subtract :string_eq :string_butlast :exec_dup (false :string_contains "C" :boolean_eq "C" :exec_dup ("C" :string_take :string_indexof_char false "T" :string_eq :integer_subtract :in1 :integer_mult "A" :string_rest "" :in1 :integer_add :string_replace_char :string_length :string_nth "T" :in1 :string_contains :string_iterate (:string_eq :string_contains :string_reverse :string_from_char :string_reverse)))), :runtime (0.0033613079999999995 0.003273424000000001 0.002100704 0.003327667999999999 0.003278084000000001 0.0027916999999999985 0.0032981800000000012), :total-error 0, :amalgamated-error 0.021431068}
{:generation 16, :program (:in1 :string_rest 1 "A" :string_from_char "A" :string_butlast "A" :string_butlast :integer_eq :string_parse_to_chars false false :string_eq :integer_eq :boolean_not :integer_add :boolean_not 0 true false :string_contains "" :string_contains :string_occurencesof_char :boolean_eq :string_nth :exec_dup ("C" 1 true :boolean_eq :string_take true :string_indexof_char "C" :string_contains :string_eq :integer_subtract :integer_mult :string_length :string_rest :integer_add "" :integer_mult :string_nth :string_nth :string_nth :string_length "T" :in1 :string_contains :string_iterate (:string_indexof_char :string_contains :integer_quot "T" :integer_subtract))), :runtime (0.0034313240000000004 0.0033601160000000007 0.0032505680000000006 0.003425280000000002 0.0031621080000000016 0.001973676000000001 0.0019277759999999993), :total-error 0, :amalgamated-error 0.020530848000000004}
{:generation 17, :program (false :string_rest :string_contains_char "A" "A" :string_take false 0 :string_eq false :string_butlast true :string_parse_to_chars :string_remove_char 0 :string_contains_char :string_reverse 0 :string_parse_to_chars "C" "A" :string_contains :string_rest "T" "T" :boolean_not :string_replace_char :string_contains :string_rest :integer_add :string_length :string_rest :string_butlast :integer_quot "" :string_drop false :string_nth :string_occurencesof_char :integer_subtract :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate ("T" :string_drop :in1 :string_contains :string_parse_to_chars :string_iterate ("T" :in1 :string_eq :string_reverse :string_contains :string_iterate (:string_drop)))), :runtime (0.0032714439999999984 0.00330744 0.003317523999999999 0.003312276000000001 0.0033592759999999983 0.0032890879999999986 0.0018998760000000004), :total-error 0, :amalgamated-error 0.021756923999999997}
{:generation 18, :program (:in1 :string_rest "A" :string_take :string_contains "A" :string_occurencesof_char :integer_mult :string_butlast 0 "C" :string_rest :string_drop :string_eq :string_replace_char :string_butlast :string_indexof_char :exec_dup (:string_contains true :string_remove_char :in1 "") :string_contains :string_contains :string_parse_to_chars :in1 "C" 1 "" :string_rest 1 true :string_indexof_char :exec_dup (:string_contains :string_eq :string_remove_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_add :integer_mult :string_butlast :string_from_char :string_rest :string_butlast :string_length "T" :in1 :string_contains :string_from_char :string_indexof_char :string_reverse :integer_quot) :integer_subtract :integer_mult), :runtime (0.003395108000000002 0.003337659999999998 0.0019687560000000016 0.0019768440000000006 0.001971043999999999 0.001969104 0.0019636160000000005), :total-error 0, :amalgamated-error 0.016582132000000003}
{:generation 19, :program ("A" :string_rest "A" :string_occurencesof_char "A" :integer_eq :string_from_char false :integer_eq :integer_quot :integer_eq 1 :string_take :string_concat :integer_add "A" :string_butlast :exec_if ("" :string_indexof_char :string_contains_char :string_from_char :boolean_not "G" :string_concat :integer_quot :string_remove_char :string_contains :integer_add :string_contains :string_eq :string_from_char :boolean_eq :boolean_and :string_concat "C" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" :string_remove_char) (:string_nth :string_nth :in1 :integer_mult :string_indexof_char :integer_mult :string_remove_char :string_butlast :string_take :string_from_char :string_contains_char 1 :integer_eq :string_indexof_char :integer_mult :string_contains :string_from_char "T" :in1 :string_contains :in1 "C" :string_indexof_char :string_parse_to_chars)), :runtime (0.001957992 0.0019491959999999994 0.0020874680000000003 0.0019227960000000005 0.001917224000000001 0.0019059920000000015 0.001969196000000001), :total-error 0, :amalgamated-error 0.013709864000000004}
{:generation 20, :program (:string_rest :boolean_or :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" :string_butlast :integer_eq :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_occurencesof_char :integer_add :string_contains :integer_eq "" :string_butlast :string_remove_char false :string_drop :exec_dup ("G" :string_drop :integer_quot :string_reverse true "C" "C" :integer_quot "C" :string_eq "" true :string_eq :boolean_or :boolean_eq :string_length :string_rest :string_occurencesof_char :string_parse_to_chars :string_nth :string_take :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_iterate (:integer_mult "T" "T" :exec_dup (:in1 :string_contains :string_remove_char :string_indexof_char "T" :string_parse_to_chars :integer_subtract "")))), :runtime (0.0019107400000000006 0.0019715439999999996 0.001886184 0.001898424 0.0019511560000000001 0.0019031400000000009 0.001970408000000002), :total-error 0, :amalgamated-error 0.013491596000000003}
{:generation 21, :program ("A" "A" 0 "A" :string_take :string_iterate (true "T" "G" :integer_eq) :boolean_not :boolean_or :string_eq :integer_quot true :string_reverse "A" :integer_subtract :string_contains :string_take :string_drop "T" true true :string_rest :boolean_eq :string_concat :string_butlast false :string_length "C" :boolean_or false :boolean_not :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse "C" :string_reverse "T" :in1 "C" :string_nth :integer_mult "T" :string_contains :in1 :string_contains :string_indexof_char), :runtime (0.0032984080000000005 0.0023109 0.0019177759999999997 0.0019671199999999997 0.0019382999999999998 0.002028232 0.0019418439999999992), :total-error 0, :amalgamated-error 0.015402579999999999}
{:generation 22, :program ("A" "" :integer_eq :in1 :string_rest :string_replace_char :string_contains "A" :string_occurencesof_char :in1 :string_occurencesof_char :string_rest :string_rest :boolean_and :exec_dup (:integer_add true :string_parse_to_chars) :string_contains :string_take "" false "T" false :string_drop :string_indexof_char 0 :boolean_or :in1 :boolean_eq "C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :string_reverse :string_butlast :in1 :string_rest :string_eq :integer_mult :string_iterate (:string_iterate ("T" :in1 :string_reverse :string_replace_char :string_iterate (:string_length "T" :in1 :string_contains "T" :string_indexof_char :string_butlast :string_take)))), :runtime (0.003294840000000002 0.003267191999999998 0.00330068 0.003297715999999998 0.0019451479999999985 0.0018865999999999993 0.0021393479999999993), :total-error 0, :amalgamated-error 0.019131523999999997}
{:generation 23, :program (:string_rest "C" :string_parse_to_chars :string_replace_char "A" :string_replace_char "A" :integer_eq :string_indexof_char :string_reverse :string_drop :string_rest true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_mult "G" :string_parse_to_chars :string_reverse "T" :string_rest 0 "A" :string_contains true :boolean_not :string_rest "C" :in1 :string_rest :integer_mult true :string_indexof_char :in1 :string_indexof_char :string_eq :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_length :string_rest :string_reverse :string_rest :in1 :string_reverse :string_from_char false "T" :in1 "T" :in1 :string_contains :string_butlast :string_length "T" :exec_if (:string_contains) ()), :runtime (0.0019356720000000005 0.0019091919999999999 0.0018912719999999994 0.0019340240000000003 0.0019379679999999995 0.0019952999999999998 0.0019574760000000005), :total-error 0, :amalgamated-error 0.013560903999999999}
{:generation 24, :program (0 :string_contains :string_nth "C" false :string_replace_char :integer_eq :string_contains :string_length :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_iterate (:integer_eq :string_butlast) :integer_add :integer_mult :string_contains :integer_subtract "A" :string_butlast "C" :string_remove_char :string_indexof_char :string_contains :string_take :string_drop :in1 :string_remove_char :integer_mult :string_contains_char :integer_mult :string_contains :integer_subtract :boolean_or :string_iterate (:string_contains :boolean_and) "C" true :string_length :string_reverse :string_rest "T" :in1 :string_contains "" :string_iterate () :string_replace_char "T" "T" :string_iterate ()), :runtime (0.003309448000000001 0.0022687640000000004 0.0019147080000000015 0.0019406079999999995 0.001889251999999999 0.0021206399999999987 0.0024953960000000013), :total-error 0, :amalgamated-error 0.015938816}
{:generation 25, :program (:boolean_or :string_contains :in1 :string_from_char :string_butlast :string_occurencesof_char :string_occurencesof_char "A" :string_from_char :string_butlast "C" :string_rest :string_contains_char :string_contains true "G" :integer_mult true :integer_add :string_nth :integer_add :string_contains :boolean_eq :integer_mult :string_drop :string_parse_to_chars :string_contains_char :string_contains :in1 :exec_dup (:string_concat :string_contains_char "C" :string_contains true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract "T" :string_concat "T" 1 :string_contains :string_parse_to_chars "C" :string_occurencesof_char :string_length "T") true :integer_mult :integer_eq :in1 :string_replace_char :string_contains "T" "T" :in1 :string_iterate (:string_reverse)), :runtime (0.003293311999999997 0.002595348000000001 0.0019005680000000007 0.0019097600000000001 0.0018782160000000007 0.0018900799999999993 0.0018918639999999985), :total-error 0, :amalgamated-error 0.015359147999999996}
{:generation 26, :program ("" "A" "" false :string_rest :exec_dup (:in1 :boolean_and :string_indexof_char :string_occurencesof_char :string_drop :string_parse_to_chars true :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" :string_iterate () :string_contains :string_parse_to_chars :string_take :string_remove_char false) :string_nth :string_contains :integer_subtract :string_parse_to_chars :boolean_eq :boolean_eq "A" :in1 false "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains_char "T" true :string_length :string_iterate (:string_rest "T" :string_rest :string_from_char :integer_mult true :in1 :string_reverse :string_indexof_char :string_reverse :string_contains "T" :in1 :string_contains :string_rest :boolean_eq)), :runtime (0.0033767920000000004 0.0033090399999999975 0.0019518719999999997 0.0019296239999999998 0.0019080599999999985 0.0019502319999999997 0.0018944599999999995), :total-error 0, :amalgamated-error 0.016320079999999994}
{:generation 27, :program (:string_drop :string_contains_char "A" :string_take :integer_add :integer_quot :integer_quot :integer_quot :string_iterate (false 0 :boolean_not :string_drop :string_reverse "C" :string_contains_char :string_concat :boolean_not "G" :boolean_not :string_butlast :string_drop :string_butlast :string_contains :string_length :integer_mult "" :string_occurencesof_char 0 :string_contains :string_nth :boolean_or false :string_eq :string_reverse :boolean_eq :string_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_take :string_parse_to_chars :string_nth :exec_dup (false :string_contains_char "T" :string_concat "T" :in1 :string_contains :integer_mult :string_drop :string_rest :string_nth "C" "T"))), :runtime (0.003228400000000001 0.0032930559999999986 0.002587148000000001 0.0019163600000000006 0.0019175039999999993 0.0019023920000000008 0.0019528560000000004), :total-error 0, :amalgamated-error 0.016797716}
{:generation 28, :program ("A" true :string_contains "T" :string_contains_char :string_contains "C" :string_take :in1 :string_take :string_rest :integer_quot :integer_quot :integer_quot :integer_add "C" :string_take :string_indexof_char :string_contains :boolean_not :string_indexof_char :boolean_or :string_contains :string_contains :integer_add :boolean_eq 1 :string_length "G" :boolean_or :integer_quot "T" :in1 :boolean_or :string_nth :string_remove_char :string_rest :integer_mult 0 :integer_mult :integer_mult "T" :string_nth "T" :string_reverse :boolean_eq :integer_quot "T" :string_occurencesof_char false :string_contains :string_contains "C" :integer_add "T" :in1 :string_contains :string_drop), :runtime (0.0018810120000000005 0.0018964079999999987 0.0019280599999999995 0.0018898800000000018 0.0019855119999999996 0.0019430719999999995 0.002024663999999999), :total-error 0, :amalgamated-error 0.013548607999999998}
{:generation 29, :program (:string_from_char :string_remove_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_reverse "G" :string_length :string_remove_char) :integer_add :string_occurencesof_char :string_contains "G" :string_butlast "A" :string_contains_char :string_butlast :string_contains :string_from_char false false :string_remove_char :string_eq :string_contains :integer_subtract :string_occurencesof_char false :string_from_char "T" :string_concat :string_eq "C" 1 :string_contains :string_contains :integer_quot :integer_quot :boolean_eq "T" "" "C" :integer_add :string_replace_char :string_indexof_char :string_remove_char :string_contains "T" :string_remove_char :string_reverse :in1 :integer_subtract :boolean_and :string_contains :string_indexof_char :string_indexof_char :string_butlast "C"), :runtime (0.0022011920000000016 0.0019226760000000005 0.006008999999999998 0.0019236600000000015 0.00197892 0.0019031920000000006 0.0020605519999999993), :total-error 0, :amalgamated-error 0.017999192}
{:generation 30, :program (:string_drop "A" :string_take :integer_add :integer_quot :string_from_char :integer_quot :integer_quot 0 :boolean_not :string_drop :string_contains :string_reverse :string_contains_char :string_concat :integer_quot :boolean_not :boolean_not :string_butlast :string_butlast "" :string_contains :string_length :integer_mult 0 :boolean_eq 0 :string_nth :boolean_or :string_indexof_char :in1 false :string_eq :string_reverse :string_eq :boolean_or :string_contains :string_contains_char :string_take :string_parse_to_chars :string_remove_char :string_nth :integer_quot :exec_dup (false :string_contains_char "T" "G" :string_take "T" :integer_eq :in1 :string_contains :integer_mult :string_drop :string_nth "C" "T")), :runtime (0.0019196439999999988 0.0018813719999999994 0.0018946439999999998 0.0018908760000000008 0.0019246840000000005 0.0019602280000000005 0.0019379119999999993), :total-error 0, :amalgamated-error 0.013409359999999999}
{:generation 31, :program (:string_remove_char "" :boolean_not "" :string_take :string_contains false :string_rest :string_contains_char :string_from_char "" :string_parse_to_chars :string_parse_to_chars "" :boolean_and :string_occurencesof_char :string_indexof_char :string_remove_char :in1 :string_eq false :string_remove_char "C" :integer_add :string_nth :string_rest :string_concat :string_drop :integer_add :boolean_eq "" :in1 "" :string_nth :string_contains :string_take :string_indexof_char :boolean_not :boolean_eq 0 "T" :string_rest true true :string_contains_char true true "T" :integer_mult :string_rest :string_nth :string_parse_to_chars :integer_mult :string_remove_char "T" "T" :integer_eq "T" :in1 :string_contains), :runtime (0.001953952 0.0019380559999999994 0.0019302759999999999 0.0018845679999999994 0.0019465800000000005 0.0018983679999999992 0.0018932280000000007), :total-error 0, :amalgamated-error 0.013445028}
