{:generation 0, :program (:boolean_eq :in1 :string_occurencesof_char :string_contains_char :exec_dup (:string_reverse :string_nth :string_replace_char :string_iterate (:string_nth :string_concat :string_parse_to_chars :string_butlast :boolean_or :boolean_or :string_rest :string_remove_char :string_contains_char :string_parse_to_chars :integer_quot :string_remove_char :string_butlast :string_occurencesof_char false :string_concat false :integer_subtract) :string_eq :integer_mult 0 :string_eq :string_rest :string_nth true :integer_mult :string_length :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.003221628 0.003369356 0.0034172119999999998 0.0033874599999999984 0.0033229039999999968 0.0033389160000000004 0.003233467999999999), :total-error 2, :amalgamated-error 2.023290944}
{:generation 11, :program (:integer_add :string_drop :boolean_or :string_length :string_iterate (:string_eq :string_occurencesof_char :string_occurencesof_char :string_contains_char :string_take :integer_add :string_length :string_occurencesof_char :string_remove_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_butlast :integer_add :string_reverse :string_eq :integer_mult :string_drop :string_rest :string_parse_to_chars :integer_quot "" 0 :string_nth :string_indexof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_or :exec_dup (:string_reverse :string_contains :string_reverse :in1 :in1))), :runtime (0.003294336000000001 0.0032854760000000007 0.0032676400000000018 0.003289112000000001 0.0032189080000000025 0.003276671999999997 0.0033162959999999994), :total-error 0, :amalgamated-error 0.022948440000000004}
{:generation 12, :program (:integer_add :string_drop :boolean_or :string_length :string_parse_to_chars :string_eq :boolean_eq :string_eq :string_occurencesof_char :string_occurencesof_char :string_contains_char :string_take :string_length :string_occurencesof_char :string_remove_char :string_iterate (:boolean_or :boolean_and :boolean_and :string_butlast :integer_add :string_eq :integer_mult :string_drop :in1 :string_rest :string_butlast :string_parse_to_chars :string_eq :string_from_char :integer_quot :string_remove_char "" 0 :string_nth :string_indexof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :exec_dup (:string_reverse :string_contains :string_reverse :string_rest :in1 :in1))), :runtime (0.003349916000000002 0.003344716000000001 0.0033161520000000015 0.0033146600000000005 0.003299084 0.0033143519999999996 0.003313912), :total-error 0, :amalgamated-error 0.023252792}
{:generation 13, :program (:string_drop :boolean_or :string_length :string_parse_to_chars :string_eq :string_occurencesof_char 1 :string_contains_char :string_take :integer_quot :string_length :string_occurencesof_char :string_iterate (:boolean_or :boolean_and :string_butlast :integer_add :string_reverse :string_eq :integer_subtract :integer_subtract "" :integer_mult :string_rest :string_butlast :string_parse_to_chars :integer_mult :string_nth :string_eq :string_from_char :integer_quot :string_remove_char "" :string_nth :string_indexof_char :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :exec_dup (:string_reverse :string_contains :string_reverse :string_indexof_char :in1 :in1))), :runtime (0.003287811999999999 0.0032196640000000006 0.0032527679999999996 0.0032966439999999987 0.0033027679999999967 0.0033064920000000007 0.0032128079999999997), :total-error 0, :amalgamated-error 0.022878956}
{:generation 14, :program ("" :exec_if (:string_nth :boolean_or 1 :string_eq :integer_add :string_iterate (:string_from_char) :boolean_or :string_remove_char :boolean_and :string_butlast "" "" :string_replace_char :integer_add :integer_quot :string_concat :string_occurencesof_char :string_reverse true :integer_eq) (:in1 :boolean_or :string_reverse :string_contains :boolean_or :string_contains_char :string_contains :in1 :integer_quot :string_rest :in1 :string_reverse) :string_indexof_char :boolean_or :string_indexof_char :exec_dup (:string_indexof_char :string_contains :integer_mult :string_reverse)), :runtime (0.0032960240000000033 0.0033119479999999986 0.003228604000000003 0.003329995999999999 0.0032820719999999987 0.0033450680000000014 0.003306524), :total-error 0, :amalgamated-error 0.023100236000000003}
{:generation 15, :program (:string_contains_char :string_remove_char :string_contains :string_length :boolean_and :integer_add :string_indexof_char :string_occurencesof_char :string_contains :string_indexof_char :string_replace_char :string_concat :string_remove_char :string_reverse :string_occurencesof_char :string_butlast :string_take :integer_add :integer_add :string_parse_to_chars :exec_dup (:integer_mult :string_rest :in1 :string_rest false :boolean_not :string_contains :integer_mult :string_drop :string_take :string_drop "" :string_concat :boolean_or :string_butlast :boolean_not :string_take :string_contains :in1 :string_occurencesof_char :string_indexof_char :string_indexof_char :string_indexof_char 1 true :exec_dup (:string_reverse :string_contains :in1 :string_remove_char :string_eq :in1))), :runtime (0.003383536000000003 0.0033070800000000004 0.003318572 0.003370068 0.003218303999999999 0.003378960000000002 0.003338840000000002), :total-error 0, :amalgamated-error 0.023315360000000007}
{:generation 16, :program (:exec_if (1 :boolean_or :string_replace_char :string_parse_to_chars :integer_subtract :integer_add :integer_mult :string_occurencesof_char false :string_take :integer_add :string_concat :string_occurencesof_char :string_remove_char :string_contains :string_contains :string_concat :string_replace_char "" :string_occurencesof_char :string_indexof_char "" :string_indexof_char :string_butlast :boolean_and :string_parse_to_chars :string_length :string_eq :string_drop :string_contains :string_occurencesof_char :integer_quot :string_occurencesof_char :string_drop :boolean_eq :string_remove_char :string_contains :string_reverse :string_nth :boolean_and :string_reverse) (:boolean_eq :string_contains "" :in1 :string_reverse :in1 :string_contains :string_reverse :exec_dup ())), :runtime (0.0033487519999999974 0.0033707000000000008 0.0032692559999999986 0.003300175999999999 0.003341148000000003 0.003309492 0.0033160000000000004), :total-error 0, :amalgamated-error 0.023255524}
{:generation 17, :program (:string_drop :integer_eq :boolean_or :exec_if (:boolean_and :string_iterate (:string_take :string_contains :boolean_eq :string_replace_char :string_butlast :string_occurencesof_char :string_occurencesof_char true) :string_eq :string_remove_char :boolean_eq :boolean_and :string_butlast :integer_add :string_reverse :integer_mult :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_contains "" :string_eq :exec_dup (:string_contains :integer_quot 1 true :in1 :string_nth :boolean_or :integer_subtract "" :string_contains "" :exec_dup (:in1 :string_occurencesof_char :string_reverse :string_contains :exec_dup (:in1 :in1)))) ()), :runtime (0.0033299200000000005 0.003249736000000002 0.0028550920000000013 0.0019265919999999982 0.0018719759999999987 0.0018663959999999987 0.0018618599999999993), :total-error 0, :amalgamated-error 0.016961572}
{:generation 18, :program (:string_remove_char :string_iterate (:string_replace_char :string_replace_char :integer_eq :string_reverse :boolean_and :string_indexof_char "" :in1 :exec_dup (:boolean_or :integer_mult 1 :string_contains :string_from_char :string_indexof_char false :integer_mult :boolean_not 1 true :string_iterate (:boolean_or :string_reverse :string_drop :string_reverse :string_reverse :boolean_eq :boolean_not 1 :boolean_not :string_parse_to_chars :integer_subtract :string_occurencesof_char :boolean_eq :string_replace_char :string_replace_char :string_parse_to_chars :integer_quot :exec_dup (:string_drop :in1 :integer_mult :in1 :in1 :string_reverse :integer_subtract :boolean_or :string_contains))))), :runtime (0.0033693039999999996 0.0033843319999999977 0.003365583999999999 0.0033235039999999997 0.01093909199999999 0.003332424000000001 0.003460984), :total-error 0, :amalgamated-error 0.031175223999999988}
{:generation 19, :program (:integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_length :string_remove_char 0 :string_concat :string_eq :string_reverse :string_replace_char :string_length :integer_subtract :string_indexof_char "" :string_nth true :string_remove_char) () :boolean_eq :string_eq :string_occurencesof_char :string_remove_char :in1 :integer_quot false :integer_subtract :string_rest :string_parse_to_chars :integer_subtract "" true :in1 :integer_subtract :boolean_not :string_drop :string_contains :boolean_not :exec_dup (true :string_contains :string_butlast :string_indexof_char :string_reverse :string_contains :string_replace_char :string_eq :string_contains :in1 :string_contains :in1 :in1 :string_reverse :string_contains)), :runtime (0.003347104000000001 0.0033227839999999988 0.0033406960000000024 0.0033435039999999993 0.0033235919999999993 0.0033534439999999993 0.05260376400000002), :total-error 0, :amalgamated-error 0.07263488800000002}
{:generation 20, :program (:exec_if (1 :boolean_or :string_replace_char :integer_quot :string_contains :integer_mult :boolean_not :string_butlast :string_from_char :in1 :string_contains :string_contains_char :string_occurencesof_char :string_butlast :string_butlast :string_contains :integer_mult true :string_replace_char :boolean_not :string_contains :string_occurencesof_char false :string_occurencesof_char :string_drop :integer_subtract :string_nth :boolean_eq :string_indexof_char :string_reverse :string_occurencesof_char :in1 :string_nth :boolean_and :string_drop 0 :string_reverse :string_drop :in1 :integer_eq :string_contains) ()), :runtime (0.0032886960000000015 0.003316028000000001 0.003516719999999999 0.0035050399999999996 0.0033845719999999993 0.0034124759999999976 0.003416515999999999), :total-error 0, :amalgamated-error 0.023840047999999996}
{:generation 21, :program (:in1 :integer_subtract :string_remove_char :boolean_and :string_rest true :integer_mult :string_eq :string_length :string_contains :string_rest false :string_indexof_char :boolean_not true :string_rest :integer_eq :integer_quot true :boolean_or :string_iterate (:string_contains :string_butlast :string_indexof_char :in1 :string_contains_char "" true) :integer_quot :integer_eq :string_drop "" :integer_add :string_concat :string_concat :string_rest :string_drop :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :exec_dup (:string_reverse :string_contains :in1 :string_contains)), :runtime (0.0032905319999999997 0.003265648000000001 0.003317815999999999 0.003305535999999999 0.0033921039999999982 0.03934354399999999 0.003280163999999999), :total-error 0, :amalgamated-error 0.05919534399999998}
{:generation 22, :program (:in1 true :string_remove_char :string_parse_to_chars :string_parse_to_chars :integer_add :string_parse_to_chars :string_butlast :string_contains_char :boolean_not :integer_add :string_length :string_contains :string_length :string_concat :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :in1 :integer_quot :string_replace_char true :integer_quot :string_butlast :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :exec_dup (:string_concat :boolean_eq :string_remove_char :string_reverse :in1 :string_reverse) :string_nth :string_occurencesof_char :in1 :string_contains), :runtime (0.00328196 0.003267996 0.0032523439999999986 0.0032561560000000005 0.003312716 0.003234492000000003 0.003345952000000001), :total-error 0, :amalgamated-error 0.022951616}
{:generation 23, :program (:integer_add 1 true :exec_if (:integer_mult :string_remove_char :integer_add :string_remove_char :string_eq :string_from_char :string_take :string_butlast :integer_eq :string_indexof_char :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "") (:boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_remove_char :string_concat :string_replace_char) :string_reverse :integer_mult :string_rest "" :exec_dup (:string_from_char "" :boolean_or :integer_mult :integer_quot) :in1 :in1 :in1 :exec_dup (:integer_quot false :string_remove_char :in1 true :in1 :string_indexof_char :in1 :string_reverse :string_contains)), :runtime (0.003346492 0.0033788600000000005 0.003302967999999998 0.003307787999999999 0.0033028520000000007 0.003255991999999999 0.0033023519999999984), :total-error 0, :amalgamated-error 0.023197303999999995}
{:generation 24, :program (:integer_add true 1 :boolean_or :string_eq 1 :integer_add :string_replace_char :string_contains :in1 :string_drop :string_rest :string_contains_char :string_replace_char :integer_mult :string_occurencesof_char :string_butlast :exec_dup (:boolean_not :boolean_eq :string_contains :string_replace_char :exec_dup (:string_reverse :in1 :integer_subtract :in1 :string_reverse))), :runtime (0.0032604799999999988 0.0033117439999999993 0.002604243999999997 0.002645236 0.003295855999999999 0.0033067200000000004 0.003317595999999999), :total-error 0, :amalgamated-error 0.021741875999999993}
{:generation 25, :program (:string_occurencesof_char :string_from_char 1 :string_drop :string_contains 1 :integer_mult :string_indexof_char 1 :boolean_and :string_length :boolean_and :integer_eq :integer_quot :boolean_and :boolean_eq :integer_quot :string_from_char :boolean_eq "" :string_contains :string_drop :string_contains 0 0 :integer_eq :string_from_char :boolean_not :boolean_eq :boolean_and :string_rest :string_contains :string_butlast :in1 :in1 :string_contains :string_contains :string_nth :integer_quot :in1 :in1 :boolean_not :string_reverse :string_contains :in1 :string_from_char), :runtime (0.0033948679999999984 0.0032666639999999994 0.003503768000000002 0.0033294079999999994 0.002767703999999999 0.0032993640000000004 0.00327392), :total-error 0, :amalgamated-error 0.022835695999999996}
{:generation 26, :program (0 :integer_eq :string_parse_to_chars :string_concat :string_concat :string_concat :string_parse_to_chars :string_contains :boolean_and :string_reverse :string_length :string_parse_to_chars :integer_add :boolean_eq :string_take :boolean_and :exec_if (:string_indexof_char true "" :string_indexof_char 0 :string_eq :string_remove_char :string_rest :string_remove_char :boolean_eq :integer_quot :integer_mult :string_drop :string_occurencesof_char true :boolean_not true :string_take :string_parse_to_chars :boolean_not :in1 :string_drop :integer_mult :in1 :string_contains :string_contains :string_nth :string_indexof_char :exec_dup (:integer_mult :string_reverse :string_replace_char :string_contains :in1 :string_reverse :integer_eq :string_eq :in1 :string_remove_char :string_reverse)) ()), :runtime (0.003424060000000002 0.003446436 0.003515272 0.0034522320000000004 0.0033881599999999994 0.0033936920000000007 0.0033466760000000003), :total-error 0, :amalgamated-error 0.023966528000000004}
{:generation 27, :program (:integer_add :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_length :string_remove_char :exec_if (:string_remove_char :string_iterate (:integer_eq :string_eq :integer_mult :string_concat :integer_eq :boolean_or :string_from_char :string_replace_char :integer_subtract :integer_eq :string_indexof_char "" :boolean_or "" :integer_quot) :string_take :string_contains_char 1 :string_butlast :string_eq :string_occurencesof_char :string_remove_char :in1 :integer_quot :integer_add :string_contains :string_indexof_char :string_indexof_char 0 "" :boolean_or true :string_eq :in1 :string_concat :boolean_not) (:in1 false :integer_add :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true "" :exec_dup (:string_replace_char :string_eq :boolean_not :in1 :string_replace_char "" :exec_dup (:in1 :string_reverse :string_contains)))), :runtime (0.003296144 0.003289548000000001 0.003323860000000001 0.0027739399999999964 0.003308712000000002 0.003282276000000001 0.003318804000000002), :total-error 0, :amalgamated-error 0.022593284}
{:generation 28, :program (:boolean_eq 0 :string_drop :string_length :string_length :string_reverse :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_mult :boolean_eq :integer_mult :string_length :string_length :string_parse_to_chars :string_butlast :string_contains :string_eq :string_occurencesof_char :string_remove_char :in1 :string_indexof_char :integer_add :string_contains :string_indexof_char 0 "" :integer_mult true :integer_add :string_remove_char :boolean_and :boolean_or :boolean_not :exec_dup (:in1 :boolean_not :string_replace_char :string_reverse :string_contains :in1)), :runtime (0.003373595999999999 0.003367792 0.0033335320000000023 0.0033378079999999994 0.003352363999999998 0.0033352559999999987 0.0033059359999999967), :total-error 0, :amalgamated-error 0.023406283999999992}
{:generation 29, :program (true 1 :string_take :string_parse_to_chars :string_occurencesof_char :string_contains :string_from_char :string_concat :boolean_and :string_replace_char :string_replace_char :boolean_and :string_reverse false :string_take :string_eq 0 :string_from_char :exec_dup (:integer_mult :integer_add :string_contains :boolean_or true :string_indexof_char "" :boolean_and :string_nth :integer_add :string_eq :string_drop :integer_quot :in1 :string_nth :string_contains :integer_quot :in1 :string_eq :string_rest :string_contains :string_iterate (:in1 :in1 :string_reverse :string_contains :string_reverse :in1 :in1))), :runtime (0.003278956 0.003313191999999999 0.0032384719999999988 0.003293764 0.034162804 0.0032664200000000003 0.0032331080000000015), :total-error 0, :amalgamated-error 0.05378671599999999}
{:generation 30, :program (:exec_if (:string_butlast :boolean_and :boolean_eq :string_iterate (:integer_add :string_parse_to_chars :string_eq :integer_add :string_length true :string_parse_to_chars :string_butlast true :string_contains :string_drop :string_contains_char :boolean_eq :string_rest 1 :integer_subtract :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_contains :in1 :boolean_and :string_butlast :string_contains :string_indexof_char :boolean_eq :string_replace_char :string_contains :boolean_or true true :string_indexof_char :string_reverse :string_replace_char "" :string_contains :string_parse_to_chars :boolean_not :integer_mult true :exec_dup (:boolean_and :in1 :string_replace_char :string_contains :in1 :string_contains_char :in1 :string_reverse))) ()), :runtime (0.0032639800000000014 0.003328352000000001 0.0033212479999999997 0.0032939639999999995 0.0033185360000000017 0.0032583000000000017 0.0032668999999999997), :total-error 0, :amalgamated-error 0.023051280000000004}
{:generation 31, :program (:string_contains_char true :integer_subtract :string_contains :string_indexof_char :in1 :string_length :string_concat :integer_subtract :string_iterate (:integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_quot :boolean_eq :string_contains_char :boolean_or :string_contains :string_contains_char :string_eq :boolean_not :string_butlast :exec_dup (:string_eq :string_eq :string_remove_char :in1 :boolean_not :integer_add :string_replace_char :string_contains_char :string_rest :string_contains "" :string_reverse true :boolean_eq :string_take :in1 :string_reverse :in1 true :string_occurencesof_char :string_contains))), :runtime (0.0033587160000000016 0.0033103159999999998 0.0032782159999999987 0.0033130640000000014 0.003446332 0.003303611999999999 0.0032994800000000018), :total-error 0, :amalgamated-error 0.023309735999999998}
{:generation 32, :program (:string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_eq :string_reverse :in1 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :boolean_and :string_parse_to_chars :string_eq :string_concat :integer_quot :integer_subtract :integer_subtract :string_take :string_indexof_char :string_butlast :string_drop :string_replace_char :string_parse_to_chars :string_indexof_char :string_drop true :string_contains_char :in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :integer_subtract :in1 1 :integer_mult :in1 :string_replace_char :string_remove_char :string_reverse :string_contains :string_occurencesof_char :integer_subtract :string_reverse :in1), :runtime (0.003314119999999999 0.0032380680000000015 0.0032645199999999995 0.003371627999999997 0.0033268359999999997 0.003285320000000001 0.0033376199999999977), :total-error 0, :amalgamated-error 0.023138111999999995}
{:generation 33, :program (:integer_eq :boolean_or :string_eq :string_eq :string_eq :integer_add :string_rest :string_length :string_indexof_char :string_replace_char :string_contains :boolean_and :string_take :integer_subtract false :boolean_eq :string_parse_to_chars :string_occurencesof_char :string_remove_char :string_indexof_char :string_contains :boolean_and :string_concat :string_reverse :string_indexof_char 1 :integer_mult :string_contains :string_eq :string_eq :in1 0 :integer_subtract true :in1 :string_reverse :string_contains), :runtime (0.0033127040000000005 0.0032635039999999982 0.0032588880000000006 0.0034312039999999998 0.0033445559999999994 0.003282843999999999 0.0033863439999999995), :total-error 0, :amalgamated-error 0.023280043999999996}
