{:generation 0, :program (:in1 :boolean_eq :string_contains :string_replace_char :string_contains_char :exec_if (:exec_dup (:string_indexof_char "" true :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_contains :string_butlast :boolean_eq :string_nth :string_rest "" :string_parse_to_chars :string_contains_char 1 :string_contains false :exec_dup (true :boolean_or :boolean_eq :string_concat :string_occurencesof_char :string_iterate (0 :string_iterate (:integer_subtract :string_iterate (:string_remove_char :string_concat :string_rest :string_occurencesof_char :in1 :string_parse_to_chars) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_take :string_replace_char :integer_quot :string_butlast :string_remove_char :string_concat :string_concat :integer_mult :integer_subtract :string_take :string_contains :string_parse_to_chars :exec_dup (:exec_if (:string_reverse :integer_add :boolean_eq :integer_add :string_take :string_take false :string_replace_char :string_length :string_from_char :string_length :integer_subtract :string_length :string_replace_char :boolean_and :integer_eq :string_butlast :string_contains_char :exec_dup (:string_nth :integer_subtract true true :boolean_or false :string_from_char :integer_mult :string_occurencesof_char :boolean_or :string_eq :string_take :exec_if (:string_drop true :string_from_char :integer_add 1) ())) ()))))))) ()), :runtime (0.00319216 0.0032921759999999995 0.0032639400000000016 0.0033094959999999986 0.003345199999999999 0.0033121399999999994 0.003157536000000001), :total-error 1, :amalgamated-error 1.022872648}
{:generation 11, :program (:boolean_and :string_remove_char :string_from_char :integer_quot false :string_length :string_iterate (:string_drop :string_replace_char :string_nth :string_reverse :string_indexof_char :string_contains_char "" :string_remove_char :integer_eq :exec_dup (:string_rest :string_rest false :string_contains :string_occurencesof_char :string_contains_char "" :string_take :in1 :string_replace_char :string_rest :integer_quot :integer_subtract :in1 :string_take :string_reverse :exec_dup (:boolean_eq) :integer_subtract :string_contains :string_butlast 1 :integer_eq :integer_eq))), :runtime (0.0033151240000000035 0.0032398999999999987 0.0032192799999999993 0.003293100000000001 0.003273667999999999 0.0033242519999999967 0.0032210199999999994), :total-error 0, :amalgamated-error 0.022886343999999996}
{:generation 12, :program (:string_remove_char :string_remove_char :string_from_char :integer_quot false :string_length :string_iterate (:integer_quot :string_parse_to_chars :string_remove_char :string_reverse true :string_contains_char :string_reverse :string_remove_char :integer_eq :exec_dup (:string_iterate (:string_rest false :string_take :string_occurencesof_char :string_contains_char :string_take :string_take :in1 :string_replace_char :exec_dup (:integer_quot :integer_subtract :in1 :in1 :string_reverse :exec_dup (:boolean_eq) :integer_subtract :string_contains :integer_eq :integer_eq))))), :runtime (0.0033032360000000032 0.0033419519999999996 0.0031552839999999987 0.0033030520000000003 0.003117163999999999 0.002016795999999999 0.0019379199999999997), :total-error 0, :amalgamated-error 0.020175403999999997}
{:generation 13, :program (:boolean_and :string_remove_char :string_contains :integer_subtract :string_replace_char :string_contains :string_contains :string_from_char :string_length :string_butlast :string_iterate (:string_drop :string_nth :string_reverse "" :integer_eq :exec_dup (true false :string_contains :integer_quot :string_nth :integer_add :in1 :boolean_or :string_contains_char :string_replace_char :string_reverse false 1 :in1) true :string_contains :exec_dup (:string_butlast 1 :string_nth :string_replace_char))), :runtime (0.0032946080000000005 0.003280968000000001 0.003256003999999999 0.003320048 0.001893159999999999 0.0032875519999999987 0.003377968000000001), :total-error 0, :amalgamated-error 0.021710307999999998}
{:generation 14, :program (true :string_contains :string_butlast :string_replace_char :string_contains :string_nth :boolean_not :string_butlast :string_remove_char :string_drop true :boolean_not :string_parse_to_chars :integer_eq :string_drop false :string_contains :integer_quot :integer_mult :in1 :string_eq :string_replace_char :boolean_or :string_remove_char :string_reverse false 1 true :integer_add :exec_dup (1 :in1 :string_contains)), :runtime (0.0033733439999999995 0.003305767999999998 0.0033384719999999973 0.0033142440000000005 0.002140012 0.001944284000000001 0.0019086280000000003), :total-error 0, :amalgamated-error 0.019324751999999997}
{:generation 15, :program (:integer_add :string_rest :integer_mult :integer_eq :boolean_or :boolean_eq :string_nth :string_length :string_contains :string_length 0 :string_eq :string_drop :integer_quot :exec_dup (:exec_dup (true :boolean_and :string_contains_char :boolean_and) :in1 :string_occurencesof_char :boolean_or :string_contains_char :in1 true :string_reverse :in1 :string_occurencesof_char :integer_eq :string_contains :string_nth :string_remove_char :integer_eq)), :runtime (0.003259072000000001 0.003238288000000001 0.0032359879999999995 0.003224308000000001 0.0032884919999999988 0.003247280000000001 0.0032655120000000017), :total-error 0, :amalgamated-error 0.022758940000000005}
{:generation 16, :program (:string_contains :string_contains :string_concat :string_indexof_char :string_iterate (:boolean_and :string_nth :string_contains_char :string_parse_to_chars true :string_eq :string_contains :string_take true true :string_remove_char "" :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_remove_char) :string_indexof_char :string_iterate (:boolean_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_drop :in1 :boolean_not :string_butlast :string_take :string_replace_char :string_reverse :integer_add :integer_quot :string_nth :in1 :integer_subtract :string_contains)), :runtime (0.0033437199999999992 0.0034195199999999975 0.0018777959999999986 0.0032283240000000003 0.0033170559999999997 0.0032929920000000015 0.0033409520000000016), :total-error 0, :amalgamated-error 0.021820359999999997}
{:generation 17, :program (:integer_add :string_remove_char :integer_mult :integer_eq :boolean_or :string_nth :integer_mult :string_contains :string_length 0 :string_drop :integer_quot :exec_dup (:exec_dup (true :boolean_and :boolean_and) :boolean_or :string_nth :in1 :string_occurencesof_char :boolean_or :string_contains_char :in1 true :string_reverse :in1 :string_occurencesof_char :integer_subtract :integer_eq :string_contains :integer_mult :string_nth :string_remove_char :integer_eq)), :runtime (0.003307080000000003 0.0019223399999999998 0.0019414480000000003 0.001907955999999999 0.0018845799999999996 0.0018841559999999995 0.0018699119999999998), :total-error 0, :amalgamated-error 0.014717472000000002}
{:generation 18, :program (:string_from_char true :string_contains_char :string_remove_char 1 :string_parse_to_chars :integer_eq "" :boolean_not true :string_drop :string_remove_char :integer_eq :string_concat :integer_add :string_reverse :string_parse_to_chars :string_from_char :string_drop :in1 :boolean_eq :integer_subtract :integer_add :exec_dup (:string_contains :string_eq :in1 :string_remove_char :string_remove_char :string_occurencesof_char :string_butlast :integer_eq :in1 :integer_add :string_reverse :boolean_eq :string_nth :string_contains :string_occurencesof_char :string_occurencesof_char :integer_add)), :runtime (0.0021309639999999995 0.0019207680000000004 0.0019581000000000004 0.0019461119999999996 0.0019791439999999995 0.001962344 0.0020110360000000003), :total-error 0, :amalgamated-error 0.013908467999999998}
{:generation 19, :program (:string_rest true :string_remove_char :integer_eq :boolean_or :string_nth :boolean_or :string_length :string_reverse :string_contains :integer_subtract :string_concat "" :string_drop :integer_quot :exec_dup (:integer_add :exec_dup (:string_occurencesof_char :boolean_and :string_butlast :string_drop :string_occurencesof_char :string_reverse false :in1 true :boolean_or :string_indexof_char :string_contains_char :string_contains :boolean_eq :integer_eq :string_nth :string_contains :integer_mult :string_remove_char :integer_eq))), :runtime (0.0032671080000000016 0.0032801679999999987 0.0031974440000000002 0.0019426039999999993 0.0018772839999999997 0.0019598959999999996 0.0019473440000000006), :total-error 0, :amalgamated-error 0.017471847999999998}
{:generation 20, :program (:integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_rest :string_nth :string_from_char :boolean_eq :string_length :boolean_not :string_occurencesof_char 1 :string_remove_char :exec_if (:string_contains_char :string_indexof_char :exec_if (:string_contains :boolean_not :string_rest :in1 :in1 :string_contains_char :string_indexof_char false true :in1 :string_contains_char :boolean_eq :string_contains :string_reverse false :in1 :string_contains :string_butlast :integer_quot :in1 :string_occurencesof_char) ()) ()), :runtime (0.0023201800000000002 0.0019259120000000005 0.0019282319999999996 0.0019316439999999993 0.0019333280000000013 0.0018823240000000003 0.001885184), :total-error 0, :amalgamated-error 0.013806804}
{:generation 21, :program (:string_concat :string_rest :boolean_eq false false :integer_mult :string_concat true false :string_take :boolean_not :boolean_not :integer_quot :string_contains_char :exec_dup (:string_contains_char "" :string_contains :exec_dup (:string_nth :string_butlast :integer_add :in1 true :string_reverse :in1 true :integer_eq :integer_add :integer_eq :string_contains :string_contains :integer_mult :string_reverse :in1 :string_occurencesof_char :boolean_eq))), :runtime (0.0033214439999999994 0.001869324 0.003324136000000001 0.003139596000000001 0.001946183999999999 0.0018791039999999988 0.0019262359999999994), :total-error 0, :amalgamated-error 0.017406024}
{:generation 22, :program (:string_concat :string_rest :integer_quot :exec_dup (:integer_subtract 1 true :string_concat :string_reverse :string_drop :integer_eq :string_rest :exec_dup (:integer_quot :integer_subtract :exec_dup (:string_occurencesof_char :string_drop "" :string_occurencesof_char :string_take :string_take :in1 :in1 true :integer_eq :string_reverse true :string_nth :string_contains :string_reverse :integer_eq :string_reverse :string_contains :integer_mult)))), :runtime (0.0033021839999999984 0.0018705880000000005 0.0019311359999999997 0.001906671999999999 0.0018961440000000009 0.0019378719999999998 0.0019436840000000002), :total-error 0, :amalgamated-error 0.014788279999999997}
{:generation 23, :program (false false :integer_mult :string_contains :integer_subtract :integer_subtract :string_indexof_char :integer_quot :string_indexof_char :exec_dup ("" :integer_subtract 1 :exec_dup (0 :integer_eq :string_drop :string_occurencesof_char :string_iterate (:integer_quot :string_contains_char :string_reverse true :in1 :string_reverse :in1 :string_contains :in1 :string_butlast :in1)))), :runtime (0.0033186640000000002 0.003396027999999998 0.0024339519999999996 0.002252156000000001 0.002137043999999999 0.001905243999999999 0.002342892), :total-error 0, :amalgamated-error 0.017785979999999996}
{:generation 24, :program (:string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_butlast :string_concat :string_butlast :string_parse_to_chars :integer_eq :integer_add :boolean_and :boolean_not :string_butlast :boolean_and :string_concat true :string_contains_char :exec_if (:string_contains_char :integer_quot :string_contains_char :exec_dup (:string_butlast :string_contains :string_eq :string_drop :string_iterate (:in1 :string_remove_char :string_take :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains true :in1 :string_reverse :integer_add :string_reverse :in1 :string_reverse :string_occurencesof_char :string_contains :string_rest :integer_mult :string_reverse))) ()), :runtime (0.0033348400000000004 0.002701263999999997 0.0018804639999999997 0.0018714839999999999 0.0018786279999999994 0.001883784 0.0019233559999999991), :total-error 0, :amalgamated-error 0.015473819999999994}
{:generation 25, :program (:integer_add :integer_eq :exec_dup (:in1 :string_reverse :string_remove_char :string_length :string_length 0 :string_eq :string_length :string_take :string_length :boolean_or :string_butlast :string_concat :in1 :string_occurencesof_char :string_contains :in1 :boolean_and :in1 true :string_replace_char :string_replace_char) :in1 :boolean_or :string_contains_char :integer_eq :boolean_eq true :string_reverse :integer_eq :string_from_char :string_contains), :runtime (0.00221968 0.0023133159999999997 0.002231220000000001 0.0022284880000000003 0.0022928439999999983 0.002285031999999997 0.002267351999999998), :total-error 0, :amalgamated-error 0.015837931999999996}
{:generation 26, :program (:string_concat true 0 :string_reverse false :string_eq false :integer_add true :string_concat false :string_take :integer_quot :string_iterate (:string_concat :string_contains_char :string_occurencesof_char :exec_dup (:exec_dup (:exec_dup (:string_parse_to_chars "" :string_contains_char :string_drop :string_reverse :integer_quot :boolean_or :in1 :in1 :string_reverse :in1 :string_contains :string_contains :string_occurencesof_char :string_replace_char :string_contains_char :string_reverse :in1 :string_remove_char :boolean_eq) :string_butlast :in1 :string_occurencesof_char)))), :runtime (0.0028723199999999985 0.002477251999999998 0.003354696 0.0019224880000000004 0.0018822839999999995 0.0018978399999999998 0.001864284000000001), :total-error 0, :amalgamated-error 0.016271163999999998}
{:generation 27, :program (:boolean_not :string_from_char :string_eq :integer_mult :string_from_char :integer_eq :string_remove_char :exec_if (:string_concat :string_butlast :string_length :string_reverse :integer_subtract :string_contains_char :integer_eq :string_concat :string_indexof_char :integer_subtract :string_nth) (:integer_mult :string_rest :string_contains :string_iterate (:string_contains :string_from_char :integer_add "" :integer_add :string_replace_char :in1 :in1 :string_reverse :integer_add false :string_contains :string_contains :string_contains :string_from_char :string_contains :integer_add))), :runtime (0.0026733920000000006 0.001950611999999999 0.001869628 0.0018692840000000004 0.0019345880000000003 0.0020127199999999995 0.0018744000000000002), :total-error 0, :amalgamated-error 0.014184624}
{:generation 28, :program (:string_remove_char :string_contains :string_length :string_length :string_butlast :string_remove_char "" :string_length true :string_butlast :integer_eq :string_parse_to_chars :string_nth :integer_quot :string_indexof_char :string_contains_char :in1 :string_contains :boolean_not :string_occurencesof_char :in1 :boolean_and :boolean_and 0 :boolean_or :string_parse_to_chars :string_contains :string_iterate (1 :boolean_or :string_occurencesof_char :string_reverse :string_reverse :string_nth :integer_subtract :string_parse_to_chars :in1 :boolean_or :in1 :string_reverse :string_contains)), :runtime (0.0019060440000000004 0.001914084000000001 0.0021475879999999993 0.0019646719999999998 0.0020060879999999988 0.0019787679999999992 0.0019843120000000007), :total-error 0, :amalgamated-error 0.013901556}
{:generation 29, :program (:integer_eq :string_contains :string_drop :string_length "" :string_parse_to_chars :string_replace_char :string_replace_char :string_remove_char :boolean_not :string_reverse :string_butlast :string_reverse :string_rest :integer_quot :string_occurencesof_char :string_indexof_char :in1 :string_contains :boolean_and :string_occurencesof_char 1 :string_rest :in1 :boolean_and :string_from_char :string_butlast :in1 :string_take :string_contains :in1 :in1 true :string_nth :integer_subtract :string_drop :integer_eq true :in1 :in1 :integer_subtract :string_reverse :string_contains), :runtime (0.003277976000000001 0.0033371399999999997 0.002610167999999999 0.0018722960000000003 0.0018860679999999994 0.0018875600000000001 0.001915323999999999), :total-error 0, :amalgamated-error 0.016786532}
{:generation 30, :program (true :string_concat :string_length :string_contains :integer_eq :string_from_char :string_eq :string_remove_char :string_butlast :string_length :string_drop :string_indexof_char :string_replace_char :exec_dup (:integer_mult) :string_contains :string_remove_char :string_contains_char :string_remove_char :string_reverse :boolean_and :in1 :string_contains_char :boolean_and :string_rest :in1 true :string_replace_char :boolean_or :string_reverse :in1 :string_take :integer_eq :string_contains :string_remove_char :in1), :runtime (0.003325507999999999 0.0033421720000000005 0.003294375999999998 0.002976228 0.0019347639999999998 0.0019572359999999994 0.0019286719999999978), :total-error 0, :amalgamated-error 0.018758955999999997}
{:generation 31, :program (:string_concat :string_contains_char :integer_eq :string_length :string_parse_to_chars :exec_dup (:string_from_char :boolean_not 0 false :string_contains :string_butlast :integer_add :integer_add :boolean_eq 1 :boolean_not) :string_occurencesof_char :integer_quot :integer_subtract :string_rest true true :integer_quot :integer_subtract :string_contains_char :string_drop true 0 :in1 :in1 :string_contains :string_indexof_char :exec_if (:in1 :string_reverse :in1 :string_contains :in1 :string_iterate (:in1)) ()), :runtime (0.0025346759999999987 0.0020067800000000014 0.002030892000000001 0.0019884200000000007 0.002092243999999999 0.002080272 0.0020707120000000006), :total-error 0, :amalgamated-error 0.014803996000000002}
{:generation 32, :program (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_not :boolean_and :integer_eq :string_from_char :integer_eq :string_remove_char :string_butlast :string_length :string_drop :string_from_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char true :exec_dup (:string_contains :string_remove_char :in1 :string_drop :in1 :in1 1 :string_occurencesof_char :string_reverse :string_replace_char :string_remove_char) :integer_eq)), :runtime (0.003284383999999998 0.001905468000000001 0.0019529760000000004 0.0019370919999999996 0.00194444 0.0019322719999999992 0.001938879999999998), :total-error 0, :amalgamated-error 0.014895511999999996}
{:generation 33, :program (true :integer_add :string_drop true :integer_eq :string_nth :string_butlast :exec_dup (:string_from_char :string_replace_char :string_indexof_char :string_rest :string_drop :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_nth :string_occurencesof_char :integer_quot :string_take 1 :in1 :string_reverse :string_nth :integer_mult :exec_dup (1 :in1 :integer_quot 1 :string_reverse :string_replace_char :string_contains :string_reverse :string_reverse :boolean_or :in1 :string_contains :string_reverse :string_indexof_char)))), :runtime (0.002265328 0.001986500000000002 0.001920651999999999 0.0020520599999999996 0.0024094600000000004 0.0020131640000000004 0.0019173200000000008), :total-error 0, :amalgamated-error 0.014564484000000003}
{:generation 34, :program (:boolean_not :string_concat :integer_eq :string_contains_char :boolean_not :integer_eq :string_parse_to_chars :string_concat :string_from_char :boolean_not :string_take false :string_butlast :boolean_eq 1 :string_contains :string_occurencesof_char :integer_mult :string_rest :integer_quot :integer_subtract :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_drop true :integer_quot :integer_subtract :string_nth :string_contains_char :string_drop :string_remove_char :string_butlast true 0 :in1 :string_replace_char :string_contains :string_indexof_char :exec_if (:in1 :string_reverse :in1 :string_contains :in1 :string_length :string_iterate (:string_from_char :in1)) ()), :runtime (0.0033204879999999986 0.0018887039999999984 0.0018773640000000003 0.0018726759999999993 0.0018772959999999988 0.0018822719999999997 0.0018804720000000002), :total-error 0, :amalgamated-error 0.014599271999999996}
{:generation 35, :program (:string_length :string_contains :string_take :string_length :string_contains :integer_eq :string_indexof_char false :string_from_char :in1 :string_from_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_mult :string_butlast :string_contains 1 :exec_dup (:string_indexof_char 0 :boolean_eq :string_contains :string_reverse :integer_eq true :boolean_or :string_reverse :integer_subtract :boolean_eq :string_reverse :string_remove_char :in1 :string_from_char :in1 :string_reverse :string_contains :in1 :string_contains :string_from_char)), :runtime (0.0030479959999999994 0.001968824 0.0018804840000000002 0.0018980480000000011 0.0018947720000000012 0.0018783119999999996 0.0018710200000000001), :total-error 0, :amalgamated-error 0.014439456000000003}
{:generation 36, :program (:string_from_char :string_drop :string_contains :integer_mult :string_contains :string_butlast :integer_subtract :string_parse_to_chars :string_contains :string_from_char :boolean_and :string_contains :string_replace_char :string_take :string_remove_char :string_take :string_contains :integer_mult :in1 :integer_add :in1 :integer_quot :string_contains :integer_add :string_occurencesof_char :integer_mult :in1 :boolean_or :in1 :in1 :string_reverse :string_contains :string_contains_char :string_contains), :runtime (0.001940947999999999 0.0019458199999999994 0.0018811639999999996 0.0018967639999999983 0.0018858719999999994 0.0019405479999999998 0.0019149080000000003), :total-error 0, :amalgamated-error 0.013406023999999996}
