{:generation 0, :program (:string_concat true :exec_dup (:string_reverse :integer_subtract :string_rest :string_contains :boolean_or :string_eq :string_replace_char :string_reverse :string_indexof_char :string_length :string_contains :string_contains :in1 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_contains :integer_subtract :string_drop :string_contains true :string_drop :string_occurencesof_char :integer_mult :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:in1 :string_reverse))), :runtime (0.0033534759999999976 0.0033771239999999996 0.003386636 0.0032718720000000025 0.0033331639999999996 0.0033540280000000002 0.0032655279999999997), :total-error 3, :amalgamated-error 3.023341828}
{:generation 11, :program (:string_concat :string_eq 0 :string_concat 0 :string_eq "" :string_from_char :string_contains_char :string_take :boolean_eq :boolean_not :string_length :string_contains_char :string_contains :string_contains_char :string_parse_to_chars :string_contains_char :integer_mult 0 :boolean_not :string_concat :exec_dup (true 0 :string_contains :integer_eq :boolean_eq :integer_quot :string_replace_char false :in1 :string_occurencesof_char :string_contains :integer_add :integer_subtract :string_reverse) :integer_quot :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_from_char)), :runtime (0.0032460280000000024 0.003174728000000001 0.003268171999999999 0.003284519999999998 0.0033495799999999983 0.0033108959999999994 0.003262727999999997), :total-error 0, :amalgamated-error 0.022896651999999997}
{:generation 12, :program (:string_concat :string_nth 0 0 :string_parse_to_chars :string_from_char :string_from_char :exec_dup (:string_rest :string_contains true :string_parse_to_chars :boolean_eq) :string_rest :integer_mult :string_parse_to_chars :integer_mult :string_concat :string_parse_to_chars :exec_dup (1 :string_nth 1 :string_replace_char :string_contains_char :string_replace_char :string_nth :boolean_and :integer_add :string_drop :integer_add :integer_eq :in1 :string_reverse :string_drop :in1) false :string_contains :string_contains_char :in1 :string_drop :integer_mult :integer_mult :string_reverse :integer_quot :integer_mult :string_occurencesof_char :string_reverse), :runtime (0.0033699920000000005 0.003336091999999999 0.00327452 0.0033180560000000007 0.0033389280000000014 0.0032673839999999995 0.0032498160000000004), :total-error 0, :amalgamated-error 0.023154788}
{:generation 13, :program (:string_concat :string_concat 0 :string_contains_char :string_parse_to_chars :string_from_char :integer_quot :exec_dup (:string_rest :integer_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_length :integer_quot :boolean_and) :string_rest :exec_if (:integer_eq :boolean_eq :integer_mult :string_concat :string_parse_to_chars :string_rest :string_take 1 :string_contains_char :integer_eq :string_nth :boolean_and :string_contains_char :integer_add :string_drop :string_butlast 0 :in1 :boolean_eq :string_reverse :string_drop :in1 :exec_dup (false :string_contains :boolean_eq :in1 :string_drop :string_concat :integer_mult :boolean_not :string_drop)) ()), :runtime (0.003177183999999999 0.003283652000000001 0.003237931999999998 0.0033138679999999998 0.0033013159999999986 0.0033037400000000008 0.0033079720000000023), :total-error 0, :amalgamated-error 0.022925664}
{:generation 14, :program (:string_concat :string_nth 0 0 :string_parse_to_chars :string_from_char :string_contains_char :string_from_char :string_reverse :string_rest true "" :boolean_eq :string_rest :integer_mult :string_parse_to_chars :integer_mult :string_concat 0 :string_parse_to_chars :exec_dup (1 :string_nth :string_replace_char :string_contains_char :string_replace_char 1 :string_nth :boolean_and :integer_add true :integer_add :integer_eq :in1 :string_reverse :string_drop :string_contains :in1 false 0 :string_contains :string_contains_char :string_drop :integer_mult :integer_mult :string_reverse :integer_quot :integer_mult :string_occurencesof_char :string_reverse)), :runtime (0.011755423999999997 0.0033009639999999974 0.08066358799999998 0.003295228000000001 0.0018782079999999993 0.001884303999999998 0.0018767159999999994), :total-error 0, :amalgamated-error 0.10465443199999996}
{:generation 15, :program (:string_concat :string_concat :string_iterate (0 :exec_if (:string_contains_char :string_parse_to_chars :boolean_eq :string_from_char :exec_if (:integer_quot :string_parse_to_chars :string_rest :string_from_char :integer_subtract :boolean_and :string_rest :boolean_eq :integer_mult :string_concat :string_contains_char :string_rest :string_take true :string_contains_char :string_contains_char :integer_eq :string_nth :string_parse_to_chars :integer_add :integer_add :string_butlast :string_replace_char :integer_eq 0 :integer_eq :in1 :string_butlast :string_reverse :string_drop :in1 :exec_dup (false :string_contains :boolean_eq :in1 :string_rest :string_replace_char :string_concat :string_drop)) ()) ())), :runtime (0.0032948879999999993 0.056568912 0.0018975359999999991 0.0032902880000000015 0.003244059999999997 0.0032641999999999997 0.0032207760000000007), :total-error 0, :amalgamated-error 0.07478065999999997}
{:generation 16, :program (:exec_if (:string_concat :string_concat :string_iterate (0 :exec_if (:string_contains_char :string_parse_to_chars :boolean_eq :string_from_char :exec_if (:integer_quot :string_parse_to_chars :string_from_char :integer_subtract :boolean_and :string_rest :boolean_eq :integer_mult :string_concat :string_contains_char true :string_contains_char :string_contains_char :integer_eq :string_parse_to_chars :integer_add :integer_add :string_butlast :string_replace_char 0 :integer_eq :in1 :string_butlast :string_reverse :string_drop :in1 :exec_dup (false :string_contains :boolean_eq :in1 :string_rest :string_replace_char :string_concat :string_drop)) ()) ())) ()), :runtime (0.0032200000000000006 0.0032682000000000032 0.00325876 0.03933911199999999 0.0032100960000000004 0.0032941280000000016 0.0032636440000000004), :total-error 0, :amalgamated-error 0.05885394}
{:generation 17, :program (:string_concat :string_concat 0 :string_contains_char :string_eq :integer_quot :exec_dup (:string_rest :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_length :integer_quot) :integer_eq :integer_mult :string_concat :string_parse_to_chars 1 :string_contains_char :string_drop :string_nth :boolean_and :string_parse_to_chars :string_contains_char :integer_add :string_drop :integer_eq :string_butlast 0 :in1 :boolean_eq :string_reverse :string_drop :in1 false false :string_contains :boolean_eq :string_drop :integer_mult :boolean_not :string_drop), :runtime (0.0032681839999999973 0.003360640000000001 0.0032239440000000003 0.0033469640000000004 0.0032919759999999985 0.003253168000000002 0.0032646959999999997), :total-error 0, :amalgamated-error 0.023009572}
{:generation 18, :program (:string_concat :string_concat 0 :string_contains_char :string_eq :integer_quot :exec_dup (:string_rest :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char "" :integer_quot) :integer_eq :integer_mult :string_concat :string_parse_to_chars 1 :string_contains_char :string_drop :string_nth :boolean_and :string_parse_to_chars :string_contains_char :integer_add :string_drop :integer_eq :string_butlast 0 :in1 :boolean_eq :string_reverse :string_drop :integer_quot :in1 false :string_contains :in1 :boolean_eq :string_drop :integer_mult :boolean_not :string_drop), :runtime (0.0033913719999999997 0.0034177280000000027 0.00344654 0.0034263960000000017 0.063169216 0.0032766079999999986 0.020969819999999972), :total-error 0, :amalgamated-error 0.10109767999999998}
{:generation 19, :program (:integer_subtract :string_concat :integer_mult :integer_mult :string_reverse :integer_eq true :string_contains_char :string_contains :string_drop 0 :in1 :boolean_eq :exec_dup (:string_contains_char :exec_dup (:string_contains :boolean_not :string_parse_to_chars :exec_dup (:string_contains_char :string_length true :string_parse_to_chars :integer_add :in1 :string_reverse :in1 :string_eq :string_eq :string_drop :integer_add :integer_add :integer_quot :string_butlast :exec_dup (:string_contains :string_iterate (:string_contains :boolean_or :integer_mult true true)))))), :runtime (0.0033394239999999993 0.0034579240000000002 0.0034046359999999986 0.003401944 0.003516164 0.0032794719999999977 0.003339340000000001), :total-error 0, :amalgamated-error 0.023738903999999998}
{:generation 20, :program (0 :boolean_not :string_contains :exec_dup (0 :string_reverse :integer_eq :boolean_not :boolean_or 0 :boolean_not :string_occurencesof_char) 1 :string_replace_char :string_drop :string_indexof_char :exec_dup (:string_concat :string_iterate (:string_indexof_char 1 :string_contains_char :string_parse_to_chars :string_length 0 false :string_nth :string_nth :string_contains :string_rest :string_contains :string_drop :in1 true :in1 false :string_reverse :string_reverse :in1 :string_reverse :string_contains :string_iterate (:string_iterate (:string_length))))), :runtime (0.0032575800000000034 0.0033441999999999994 0.003313591999999998 0.003288348000000002 0.0033482999999999994 0.0032440999999999985 0.0032089359999999995), :total-error 0, :amalgamated-error 0.023005056000000003}
{:generation 21, :program (0 :boolean_not :string_concat :string_drop :integer_mult :exec_dup (:integer_mult :string_from_char :integer_quot :string_contains :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_eq :boolean_and :string_indexof_char :string_indexof_char :string_reverse true :boolean_and :string_indexof_char) :in1 :exec_dup (:string_contains :integer_eq :integer_add :string_remove_char :boolean_not :integer_mult :string_from_char :in1 :string_drop :string_replace_char :in1 :string_reverse :string_contains :string_iterate (:boolean_or))), :runtime (0.003421108 0.0034033600000000024 0.003345324000000001 0.09741897200000016 0.0034631839999999994 0.0034415479999999987 0.0021887319999999975), :total-error 0, :amalgamated-error 0.11668222800000017}
{:generation 22, :program (:integer_subtract :string_parse_to_chars true :string_contains 0 :boolean_or :string_parse_to_chars :integer_subtract :integer_eq true :string_drop :in1 :string_take :boolean_not :string_eq :boolean_not :string_butlast :string_remove_char :string_parse_to_chars :string_reverse :string_reverse :string_concat :string_occurencesof_char "" :string_contains_char :integer_add 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 true :in1 :integer_add :string_reverse true :string_contains :string_occurencesof_char :string_indexof_char :string_nth :string_remove_char :string_occurencesof_char :integer_add 0), :runtime (0.003272824000000003 0.003325287999999998 0.0032852560000000003 0.003331320000000001 0.04502521999999998 0.003288544 0.0033714319999999993), :total-error 0, :amalgamated-error 0.06489988399999998}
{:generation 23, :program (1 :boolean_not :string_contains 0 :string_replace_char :boolean_not :string_contains :string_length :string_rest :boolean_not :string_from_char :boolean_eq :string_rest :string_replace_char :string_drop :string_indexof_char :boolean_or true 1 :string_parse_to_chars :in1 :string_rest :string_nth :string_nth :integer_quot :exec_dup (:string_iterate (:string_reverse :string_parse_to_chars :in1 :in1 :string_reverse 1 :string_contains))), :runtime (0.0032752360000000012 0.00324902 0.0033155479999999998 0.003299988000000001 0.0034354920000000005 0.0033265959999999976 0.003310860000000002), :total-error 0, :amalgamated-error 0.023212740000000003}
{:generation 24, :program (:integer_subtract :boolean_not true :string_contains :string_parse_to_chars 1 :string_iterate (:integer_eq) :string_drop :in1 :string_take :string_take :string_take :boolean_not :string_eq "" :boolean_not :string_butlast :string_butlast :string_remove_char :string_reverse :string_occurencesof_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :in1 true :in1 :integer_add :string_reverse :string_indexof_char :string_remove_char true :string_contains :string_occurencesof_char :string_indexof_char :string_nth :string_take :string_remove_char :string_drop :string_occurencesof_char 0), :runtime (0.003352119999999999 0.0033292999999999994 0.0033642839999999973 0.00332334 0.0033594240000000023 0.003359072000000003 0.0032091840000000016), :total-error 0, :amalgamated-error 0.023296724}
{:generation 25, :program (0 :boolean_not :string_nth :string_concat :string_drop :integer_mult :exec_dup (:integer_mult :string_drop :integer_quot :string_contains :string_rest :string_nth :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :boolean_and :string_concat :string_indexof_char :boolean_eq 0 :string_concat :string_nth :string_indexof_char :string_contains_char :string_indexof_char :string_rest) :in1 :exec_dup (:integer_eq false :boolean_not :string_from_char :boolean_not :in1 :string_replace_char :in1 :string_reverse :string_contains :string_contains)), :runtime (0.003284552000000001 0.017277363999999993 0.0032700039999999974 0.003231700000000001 0.0032830360000000026 0.003285279999999998 0.003244580000000001), :total-error 0, :amalgamated-error 0.03687651599999999}
{:generation 26, :program (:string_remove_char :string_concat 1 :boolean_not :string_contains 1 "" :exec_dup (:integer_subtract :string_indexof_char :string_drop :in1 :string_contains_char :boolean_eq true :integer_subtract :string_eq :string_contains_char :string_drop :integer_eq true :integer_add :string_remove_char :exec_dup (:string_indexof_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 true :in1 true :string_reverse :string_indexof_char :string_remove_char true :string_contains :string_reverse :integer_subtract :string_nth :string_take :string_contains :string_drop))), :runtime (0.003268803999999998 0.0033032760000000017 0.0032848479999999986 0.003229532000000003 0.0032711840000000003 0.0032368320000000003 0.0032545200000000003), :total-error 0, :amalgamated-error 0.022848996}
{:generation 27, :program (0 :boolean_not :string_nth :string_concat :string_drop :string_indexof_char :integer_mult :exec_dup (:string_concat :integer_mult :string_drop :string_contains :integer_quot :string_contains :string_rest :string_nth :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_concat :string_indexof_char 0 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_contains_char :string_indexof_char :string_rest) :exec_dup (:integer_eq false :boolean_not :string_from_char :in1 :string_concat :in1 :string_reverse :string_contains :integer_add)), :runtime (0.0033543839999999976 0.003385088 0.0033007320000000002 0.003280056000000001 0.0033284599999999966 0.003297016000000001 0.0019231079999999998), :total-error 0, :amalgamated-error 0.021868844}
{:generation 28, :program (:string_contains :string_reverse 1 0 :boolean_not :integer_add :integer_eq :integer_mult :boolean_or :integer_subtract :boolean_eq 0 :boolean_not :string_remove_char :string_from_char :string_drop :string_contains :string_indexof_char :boolean_not :string_reverse :string_iterate (:string_iterate (:integer_eq :string_parse_to_chars :string_parse_to_chars :string_indexof_char :string_take :string_nth :string_from_char :in1 :in1 :in1 :string_reverse :string_contains :string_reverse :string_rest))), :runtime (0.0032767839999999987 0.002018611999999998 0.0019031240000000006 0.0018518239999999987 0.0018475799999999984 0.001861472 0.0020337280000000003), :total-error 0, :amalgamated-error 0.014793123999999994}
{:generation 29, :program (:string_concat 1 :string_parse_to_chars :boolean_or false :integer_mult :string_reverse :boolean_or :boolean_or :string_occurencesof_char :boolean_not :string_contains :boolean_eq :boolean_and :string_drop :string_contains :boolean_and :string_reverse :string_rest true :string_contains_char :string_nth :string_eq false :string_rest :exec_dup (:integer_eq false :boolean_not :in1 :string_indexof_char :in1 :string_reverse :string_contains :string_iterate (:string_occurencesof_char :string_indexof_char :string_concat))), :runtime (0.0032868439999999997 0.0033187320000000005 0.0032359079999999974 0.0032707080000000006 0.0032643800000000008 0.003282204 0.0032598799999999984), :total-error 0, :amalgamated-error 0.022918656}
{:generation 30, :program (:string_concat :string_contains_char true 0 :integer_mult :integer_subtract :string_nth :integer_mult :boolean_or :integer_add :string_contains :integer_eq 1 0 :string_iterate (:string_contains_char :boolean_eq :string_drop :string_replace_char :integer_add :string_indexof_char 1 :string_butlast :integer_subtract :boolean_not :string_remove_char :string_rest false :string_concat :integer_quot :in1 :boolean_and :in1 1 :integer_add :in1 :in1 :string_contains :string_reverse :in1 :string_contains :string_concat)), :runtime (0.0034844000000000003 0.003572232000000001 0.010588040000000009 0.0036023920000000016 0.003432112000000001 0.0035169439999999997 0.003588347999999999), :total-error 0, :amalgamated-error 0.03178446800000002}
{:generation 31, :program (:string_rest :string_contains :in1 :integer_mult :string_reverse :string_drop :integer_quot true :integer_quot 0 :boolean_not :in1 :boolean_eq :string_occurencesof_char 1 :boolean_eq :string_concat :string_nth false :exec_dup (:integer_eq false :string_contains :string_from_char :in1 :string_replace_char :in1 :string_reverse :string_contains :string_contains :string_nth :string_drop :integer_quot :string_contains :in1 :in1 :string_indexof_char :string_reverse :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest)), :runtime (0.0032071559999999988 0.0032170439999999988 0.003266904000000001 0.0032818199999999982 0.0032370960000000005 0.003277384 0.0018802239999999996), :total-error 0, :amalgamated-error 0.021367628}
{:generation 32, :program (:boolean_not :string_contains :string_from_char :in1 :string_drop :integer_mult :string_occurencesof_char :string_concat :string_contains :integer_mult :string_eq :integer_eq :string_contains :boolean_eq :string_indexof_char :string_rest :string_replace_char :string_take :string_eq :string_contains :string_from_char :boolean_or :integer_quot :boolean_or 1 :string_nth :string_parse_to_chars :string_indexof_char :exec_dup (:string_reverse :in1 :string_concat :exec_dup (:integer_eq :string_reverse :boolean_not :in1 :in1 :string_reverse :string_contains))), :runtime (0.0032796720000000013 0.0031926960000000005 0.0032190080000000015 0.0033040400000000003 0.0032632720000000007 0.003333983999999999 0.0033065119999999993), :total-error 0, :amalgamated-error 0.022899184000000003}
{:generation 33, :program (:string_contains false :string_concat :string_contains :integer_eq :string_contains :string_occurencesof_char :exec_dup (:string_rest 0 :string_drop :string_replace_char :string_nth :string_occurencesof_char :string_from_char :string_butlast :boolean_and "" :string_concat :boolean_or :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :string_nth :boolean_and :string_rest) :exec_dup (:string_rest :in1 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :in1 :in1 :string_reverse :string_contains :string_replace_char)), :runtime (0.003385052 0.0034212760000000004 0.003477676000000001 0.003514539999999999 0.0034068200000000014 0.0034183079999999992 0.003450344000000001), :total-error 0, :amalgamated-error 0.024074016}
