{:generation 0, :program (:in1 :boolean_eq :string_contains :string_replace_char :string_contains_char :exec_if (:exec_dup (:string_indexof_char "" true :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_contains :string_butlast :boolean_eq :string_nth :string_rest "" :string_parse_to_chars :string_contains_char 1 :string_contains false :exec_dup (true :boolean_or :boolean_eq :string_concat :string_occurencesof_char :string_iterate (0 :string_iterate (:integer_subtract :string_iterate (:string_remove_char :string_concat :string_rest :string_occurencesof_char :in1 :string_parse_to_chars) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_take :string_replace_char :integer_quot :string_butlast :string_remove_char :string_concat :string_concat :integer_mult :integer_subtract :string_take :string_contains :string_parse_to_chars :exec_dup (:exec_if (:string_reverse :integer_add :boolean_eq :integer_add :string_take :string_take false :string_replace_char :string_length :string_from_char :string_length :integer_subtract :string_length :string_replace_char :boolean_and :integer_eq :string_butlast :string_contains_char :exec_dup (:string_nth :integer_subtract true true :boolean_or false :string_from_char :integer_mult :string_occurencesof_char :boolean_or :string_eq :string_take :exec_if (:string_drop true :string_from_char :integer_add 1) ())) ()))))))) ()), :runtime (0.0033303360000000006 0.0033301960000000014 0.003343319999999999 0.003285508 0.0030998320000000007 0.00330444 0.0033041720000000006), :total-error 1, :amalgamated-error 1.022997804}
{:generation 11, :program (:boolean_and :string_remove_char :string_from_char :integer_quot false :string_length :string_iterate (:string_drop :string_replace_char :string_nth :string_reverse :string_indexof_char :string_contains_char "" :string_remove_char :integer_eq :exec_dup (:string_rest :string_rest false :string_contains :string_occurencesof_char :string_contains_char "" :string_take :in1 :string_replace_char :string_rest :integer_quot :integer_subtract :in1 :string_take :string_reverse :exec_dup (:boolean_eq) :integer_subtract :string_contains :string_butlast 1 :integer_eq :integer_eq))), :runtime (0.0033750760000000007 0.0033346000000000005 0.0033041759999999968 0.00337366 0.0033765079999999994 0.003415284000000001 0.003266228000000001), :total-error 0, :amalgamated-error 0.023445531999999998}
{:generation 12, :program (:boolean_and :string_remove_char :string_contains :string_contains :string_from_char :string_iterate (:string_drop :string_nth "" :integer_eq :string_concat :exec_dup (true :string_contains :string_contains false :string_contains :string_occurencesof_char :string_eq :boolean_and :integer_add :in1 :boolean_or :string_contains_char :string_replace_char :in1 0 :integer_quot :string_reverse false 1 :in1) :string_contains :exec_dup (:string_butlast 1 :string_nth :string_remove_char))), :runtime (0.0032565519999999994 0.0032817800000000015 0.003196619999999997 0.0032980080000000003 0.003246744 0.0033403520000000013 0.04341874400000003), :total-error 0, :amalgamated-error 0.06303880000000003}
{:generation 13, :program (:string_iterate (:integer_quot :string_rest false :string_length true :string_butlast :string_take :string_iterate (:boolean_not :string_reverse :string_nth :string_contains_char :exec_dup ("" :boolean_and :string_rest :string_contains :string_occurencesof_char :string_rest :boolean_or :string_contains_char :in1 true :string_reverse false :in1 :integer_eq false :integer_eq 0 :string_contains :integer_mult :string_nth :integer_mult :string_remove_char :integer_eq)))), :runtime (0.003499340000000002 0.0034122040000000016 0.042830200000000006 0.0034341559999999972 0.0034576639999999983 0.0034071999999999987 0.0034406479999999993), :total-error 0, :amalgamated-error 0.06348141200000001}
{:generation 14, :program (:string_remove_char :string_contains :string_nth :string_rest :string_iterate (:string_length :integer_quot :string_drop :integer_eq :string_remove_char :string_drop 1 :boolean_and :integer_add :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_drop :boolean_not :string_remove_char :string_contains :string_indexof_char :in1 :string_reverse :in1 :in1 :string_eq :string_from_char :integer_quot :string_occurencesof_char :integer_eq :boolean_and :in1 :string_remove_char true :string_contains)), :runtime (0.0033242800000000015 0.0033322399999999993 0.003254364 0.0033087399999999993 0.003353148 0.05147792400000004 0.0023199479999999988), :total-error 0, :amalgamated-error 0.07037064400000005}
{:generation 15, :program (:string_iterate (:string_remove_char :string_rest :integer_subtract :string_length :string_replace_char :string_butlast :string_from_char :string_length :boolean_not :string_iterate (:string_drop :string_nth :exec_dup ("" :integer_eq :exec_dup (false :string_occurencesof_char :string_rest :in1 :in1 :string_replace_char 0 false :string_reverse :integer_eq false :integer_eq :boolean_not) :string_contains :exec_dup (:string_iterate (:string_nth :integer_mult :string_replace_char)))))), :runtime (0.003277760000000003 0.0032784040000000043 0.001859460000000001 0.002048455999999999 0.0018606839999999996 0.0019184919999999993 0.0018565799999999987), :total-error 0, :amalgamated-error 0.016099836000000003}
{:generation 16, :program (:string_drop :string_remove_char :string_contains :integer_eq :string_butlast :string_indexof_char :string_contains :string_from_char :string_occurencesof_char :string_butlast :exec_dup (:string_drop :string_nth true true :string_butlast :string_length :integer_mult :string_from_char false :integer_add :in1 :boolean_eq :boolean_and :string_reverse :boolean_or :string_occurencesof_char :boolean_or false :string_contains :in1 :string_remove_char :string_contains :integer_eq :string_replace_char :integer_eq 0)), :runtime (0.003304844000000002 0.0034013759999999985 0.0031774160000000006 0.003253875999999999 0.003251716 0.0032328280000000014 0.003257112000000002), :total-error 0, :amalgamated-error 0.022879168000000002}
{:generation 17, :program (:string_from_char :integer_add :integer_quot :string_rest :boolean_or true :string_butlast :string_length :string_iterate (:string_length :string_reverse) :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:integer_quot :exec_dup (:exec_dup (:integer_quot true :string_contains "" :string_contains_char :boolean_and) :integer_mult :string_occurencesof_char :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :in1 true :string_reverse :in1 :string_occurencesof_char :integer_eq :integer_eq :string_occurencesof_char :string_contains :integer_mult))), :runtime (0.0033080120000000012 0.003250316 0.0033025559999999986 0.003356192000000002 0.0032615999999999986 0.0033035440000000024 0.003287788), :total-error 0, :amalgamated-error 0.023070008000000003}
{:generation 18, :program (:string_rest true :string_remove_char :integer_eq :boolean_or :string_nth :boolean_or :string_length :string_contains :string_length :string_contains_char :string_contains 0 :string_eq :string_drop :integer_quot :exec_dup (:integer_add :exec_dup (true :boolean_and) :string_drop :string_occurencesof_char :boolean_or :string_contains_char :in1 true :string_reverse :string_indexof_char :in1 :string_occurencesof_char :boolean_eq :integer_eq :string_nth :string_contains :integer_mult :string_nth :string_remove_char :integer_eq :in1)), :runtime (0.003325148000000001 0.0033909039999999993 0.0033448119999999995 0.003308516000000002 0.003355387999999999 0.003268256 0.003321992), :total-error 0, :amalgamated-error 0.023315016}
{:generation 19, :program (:integer_mult :integer_quot :string_concat false false :string_concat true :string_take :boolean_not :boolean_not :string_reverse :integer_quot :string_contains_char :exec_dup (:string_contains_char :exec_dup (:exec_dup (:string_butlast :string_occurencesof_char :string_take :boolean_and :integer_add true :string_reverse :in1 :boolean_eq :string_drop :string_reverse :in1 :integer_eq :string_occurencesof_char :string_contains :string_reverse :string_occurencesof_char :boolean_and :boolean_eq)))), :runtime (0.003296892000000001 0.0026815359999999987 0.0018977200000000007 0.0019581719999999998 0.001938487999999999 0.0018874479999999986 0.0018645119999999994), :total-error 0, :amalgamated-error 0.015524767999999994}
{:generation 20, :program (:string_concat :integer_quot :string_contains :string_concat true :string_indexof_char :integer_quot true :string_take :string_iterate () :string_nth :string_contains_char "" :integer_mult :in1 :string_contains :string_take :string_occurencesof_char :integer_add :string_reverse :in1 :string_occurencesof_char true :string_indexof_char :string_reverse :in1 :in1 :exec_if (:string_reverse :string_contains :string_take :in1 :exec_dup (:integer_mult :string_replace_char :string_contains :string_rest "" :integer_mult :integer_add :string_parse_to_chars :string_contains_char)) ()), :runtime (0.0032913040000000005 0.0032229200000000006 0.0032705160000000002 0.0032775839999999996 0.003275247999999998 0.0034296920000000037 0.0033300360000000015), :total-error 0, :amalgamated-error 0.023097300000000005}
{:generation 21, :program (:integer_mult :string_drop 1 :integer_subtract :integer_eq :string_remove_char :string_remove_char :integer_eq true :integer_mult :string_reverse :string_drop "" :string_drop :string_parse_to_chars :string_contains_char :in1 :in1 :exec_dup (:exec_dup ("" true :string_take :string_eq :integer_add :in1 :in1 true :integer_eq true true :in1 :integer_mult :integer_eq :string_reverse :string_contains :string_contains :integer_add))), :runtime (0.0034297400000000006 0.003448688000000001 0.0033656400000000005 0.003437783999999999 0.0034659879999999993 0.0034632719999999986 0.013964571999999995), :total-error 0, :amalgamated-error 0.034575683999999995}
{:generation 22, :program (:integer_mult :string_indexof_char :boolean_and :string_rest :integer_eq :string_concat :boolean_and :boolean_or :string_contains "" :integer_quot :exec_if (:in1 :string_occurencesof_char :string_drop :exec_dup (:integer_mult :string_eq :string_take :boolean_not) :string_drop :boolean_eq :string_rest :string_occurencesof_char :in1 true :exec_if (:in1 :string_reverse :string_occurencesof_char :string_contains :string_contains :integer_mult :string_contains :string_nth :string_reverse :in1) ()) ()), :runtime (0.0032596520000000005 0.0032382119999999994 0.0032667879999999983 0.0033114879999999987 0.003262436 0.0032656479999999995 0.003224928000000002), :total-error 0, :amalgamated-error 0.022829152}
{:generation 23, :program (:string_butlast :string_indexof_char :string_take :string_iterate (:boolean_or :string_contains_char :integer_quot :integer_eq 0 :string_contains :string_from_char :string_nth :string_drop true true :string_from_char :string_nth :integer_quot :integer_add :string_occurencesof_char :string_length "" :in1 :boolean_or :string_eq :string_drop :string_iterate (:integer_add :integer_quot :integer_mult :integer_mult :in1 :string_rest :integer_quot :string_indexof_char :in1 :string_reverse :boolean_or :string_occurencesof_char false :string_contains 1 :string_contains))), :runtime (0.0033267119999999995 0.003329507999999998 0.0032450120000000002 0.0033172559999999993 0.0032982040000000008 0.0018633399999999991 0.00325018), :total-error 0, :amalgamated-error 0.021630211999999996}
{:generation 24, :program (:integer_add :string_rest :integer_eq false :string_butlast :boolean_not :in1 true :string_reverse :integer_subtract :boolean_and :in1 true :integer_add false :string_take false :string_contains :in1 :string_occurencesof_char :integer_eq :string_length :string_remove_char :string_nth :string_nth :string_length :string_nth :string_occurencesof_char :string_occurencesof_char :integer_mult), :runtime (0.003335812000000001 0.0033228120000000005 0.003300392 0.0032862159999999968 0.003191416000000001 0.0033069519999999984 0.003241932000000002), :total-error 0, :amalgamated-error 0.022985532}
{:generation 25, :program (:integer_mult :string_butlast :string_indexof_char :string_rest :integer_add :string_concat false :string_drop true :string_indexof_char :string_contains_char :integer_quot :string_remove_char :integer_subtract :integer_quot :string_occurencesof_char "" :string_occurencesof_char :exec_dup (:string_parse_to_chars true :string_replace_char :string_take :string_concat :in1 :in1 :in1 :in1 :exec_dup (:in1 :string_remove_char true :string_reverse :integer_eq :string_eq :string_drop :string_remove_char :string_nth :in1))), :runtime (0.0033517800000000004 0.003371688 0.003306672 0.003366323999999999 0.003325896000000001 0.003332296000000002 0.003287220000000001), :total-error 0, :amalgamated-error 0.023341876}
{:generation 26, :program (:integer_eq :boolean_and :boolean_or :boolean_eq :string_length 0 :boolean_or :string_take 1 :string_rest :string_butlast :exec_dup (:boolean_and :integer_subtract :string_occurencesof_char :string_length :string_contains :string_indexof_char) true :in1 :integer_quot :string_reverse :string_remove_char :boolean_or :string_from_char :in1 :in1 :string_reverse true :in1 :boolean_eq :string_reverse :in1 :string_contains :integer_quot :integer_mult :integer_eq :integer_eq), :runtime (0.0033567719999999996 0.003282875999999999 0.003290336000000003 0.003290844 0.012054752 0.0032511520000000006 0.0032731359999999994), :total-error 0, :amalgamated-error 0.031799867999999995}
{:generation 27, :program (:integer_quot :string_concat :string_concat :boolean_and :boolean_or :string_take :string_iterate (:integer_add :string_occurencesof_char :string_contains :string_drop 1 true :exec_dup (:integer_add :string_occurencesof_char :string_take :string_from_char :exec_dup (:string_parse_to_chars :string_contains "" :string_rest :in1 true :in1 :boolean_or :string_reverse :boolean_eq :string_contains :string_contains_char :string_contains :string_occurencesof_char :string_nth :boolean_and :string_remove_char)))), :runtime (0.0033276600000000014 0.003328995999999999 0.003309211999999999 0.0032489399999999975 0.003277868 0.0032194159999999984 0.003296792), :total-error 0, :amalgamated-error 0.023008883999999997}
{:generation 28, :program (:string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_eq :string_length :exec_dup (:string_remove_char true true :string_replace_char :string_rest) :exec_dup ("" :integer_quot true :string_contains_char :boolean_eq :in1 :in1 :boolean_or :exec_dup (:in1 1 :in1 true :boolean_eq :in1 :string_reverse :string_occurencesof_char :in1 :string_contains :integer_eq :string_reverse :string_from_char))), :runtime (0.00329194 0.0033111839999999965 0.0032197760000000006 0.003308468 0.0032793280000000032 0.0019645719999999995 0.0018828239999999989), :total-error 0, :amalgamated-error 0.020258092}
{:generation 29, :program (:boolean_and :string_from_char :string_contains :string_parse_to_chars :string_remove_char :string_butlast :string_parse_to_chars :string_iterate (:in1 :string_contains :string_contains "" :integer_mult :string_contains 0 :in1 :string_occurencesof_char :integer_eq :string_reverse :integer_add :boolean_or :string_reverse :in1 :in1 :string_reverse :string_contains :string_take "" :string_rest :string_rest :integer_mult)), :runtime (0.0034492200000000037 0.0033627760000000005 0.003306004 0.003350764 0.009976487999999995 0.0032764160000000007 0.0031518040000000015), :total-error 0, :amalgamated-error 0.029873472}
{:generation 30, :program (:integer_mult :string_contains_char :integer_eq :string_from_char :string_butlast :string_butlast :string_from_char :boolean_eq :string_length :integer_quot true :string_butlast :string_contains :string_indexof_char :in1 "" :integer_quot 1 :string_reverse :integer_quot :string_take :string_remove_char :in1 :string_drop :string_reverse 0 :string_contains :in1 :integer_add :string_reverse :string_contains :integer_subtract :integer_add :string_iterate (:in1)), :runtime (0.0032846799999999977 0.0033049639999999983 0.003184299999999997 0.0024226839999999996 0.0032484119999999987 0.003351652 0.003309676), :total-error 0, :amalgamated-error 0.02210636799999999}
{:generation 31, :program (:integer_eq :string_occurencesof_char :string_replace_char :integer_quot :string_length :string_remove_char :boolean_not :string_indexof_char :string_butlast :in1 :boolean_and :integer_add :integer_quot :integer_quot :exec_dup (:string_contains :boolean_and :string_replace_char :in1 true :string_take true :string_reverse :boolean_or :string_nth :integer_quot :string_contains false :string_contains_char :in1 :integer_add :string_reverse :string_occurencesof_char :string_nth :integer_eq :integer_eq :in1 :string_contains)), :runtime (0.0033712479999999994 0.003368912000000002 0.003419235999999999 0.003352868000000001 0.003437652 0.009024416000000002 0.0034461960000000016), :total-error 0, :amalgamated-error 0.029420528000000005}
{:generation 32, :program (:integer_add "" :string_contains :integer_subtract :exec_dup (:boolean_not :string_remove_char) :string_nth :string_drop :string_reverse :in1 :in1 :integer_add :boolean_or :string_from_char :string_butlast :string_contains false :string_reverse :string_reverse :boolean_and :in1 :in1 :boolean_or :in1 :string_occurencesof_char :string_reverse :boolean_and :string_contains :string_replace_char :string_rest), :runtime (0.003274068 0.0032749199999999993 0.003302343999999999 0.0032311800000000023 0.003305428000000002 0.003299575999999999 0.0032767280000000005), :total-error 0, :amalgamated-error 0.022964244}
{:generation 33, :program (:string_concat :string_concat :string_indexof_char :integer_add :integer_mult :string_remove_char :string_rest 0 :string_butlast :exec_dup (:string_indexof_char :string_from_char :boolean_or :string_take true :string_parse_to_chars) :integer_mult :in1 :integer_add :in1 :string_replace_char :string_contains :integer_add 1 :string_length :string_reverse :in1 :string_contains :string_drop false :string_drop :string_reverse :boolean_eq :integer_subtract true :in1 :string_contains :integer_eq :string_reverse :string_nth :in1 :boolean_eq :string_reverse), :runtime (0.0032739480000000027 0.0033424679999999986 0.003322588000000001 0.003340888000000001 0.05453904399999999 0.0032918800000000014 0.003263143999999998), :total-error 0, :amalgamated-error 0.07437395999999999}
{:generation 34, :program (:string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_remove_char :string_contains :string_drop :string_iterate (:integer_quot :string_contains :string_from_char :string_length :string_drop :integer_quot true true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains :exec_dup (:boolean_and :string_contains :in1 :in1 :exec_dup (:in1 :in1 :string_butlast :in1 :string_reverse :string_reverse :string_remove_char) :integer_subtract :string_reverse))), :runtime (0.0033228360000000005 0.0033632840000000007 0.0032551959999999984 0.0033513040000000016 0.003226388000000003 0.0033399 0.0032834800000000014), :total-error 0, :amalgamated-error 0.023142388000000003}
{:generation 35, :program (true :string_concat :string_from_char :string_concat :integer_quot :boolean_or :string_drop :integer_eq :integer_eq :string_remove_char :exec_dup (:string_nth :string_indexof_char :string_replace_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :integer_add :string_rest :string_indexof_char :string_remove_char :string_from_char :string_concat :integer_quot :string_nth :integer_mult :string_butlast true :in1 true :in1 :string_occurencesof_char :string_reverse :boolean_and :string_contains), :runtime (0.0032875719999999995 0.003315856000000001 0.0033122680000000015 0.003279572 0.0032704800000000014 0.0032701919999999986 0.0033523120000000014), :total-error 0, :amalgamated-error 0.023088252000000004}
{:generation 36, :program (:string_contains :string_iterate () :boolean_or :string_contains :string_contains 1 :string_contains_char :string_concat :string_iterate (:string_indexof_char :string_occurencesof_char :string_rest true :string_eq 0 :exec_dup (:string_eq :string_remove_char :string_drop :string_nth :string_drop :in1 :in1 1 :string_occurencesof_char :string_reverse :in1 :string_nth))), :runtime (0.0033186920000000007 0.00327626 0.0033128640000000026 0.0033444439999999985 0.0032928559999999994 0.0033214760000000025 0.003268371999999997), :total-error 0, :amalgamated-error 0.023134964}
{:generation 37, :program (:integer_subtract :string_from_char :integer_mult :string_remove_char :exec_if (:integer_mult :string_indexof_char :string_parse_to_chars :string_butlast :integer_eq :string_eq true :boolean_not 1 :boolean_not :string_butlast :string_butlast :boolean_and :string_eq :boolean_or :in1 :string_remove_char :string_reverse :string_concat :boolean_and :string_drop :string_eq true :in1 :in1 :string_reverse :string_contains :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_length :integer_add :string_reverse) ()), :runtime (0.003274083999999999 0.003249352000000001 0.0032872080000000002 0.0033001960000000013 0.003250291999999998 0.003249404 0.0033333000000000013), :total-error 0, :amalgamated-error 0.022943836000000002}
{:generation 38, :program (0 :string_contains :integer_subtract :integer_add :string_nth :string_length :string_from_char :string_parse_to_chars :string_drop :string_parse_to_chars :string_reverse :string_contains :string_contains :string_contains_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_take 1 :string_from_char :string_butlast :integer_quot :integer_quot :string_replace_char :in1 1 :in1 :string_occurencesof_char :in1 :string_reverse :boolean_and :string_contains_char :string_eq :integer_quot)), :runtime (0.003411060000000001 0.0033263399999999992 0.0034215439999999977 0.0034443639999999975 0.003488392000000002 0.0034094319999999983 0.05116093999999997), :total-error 0, :amalgamated-error 0.07166207199999997}
{:generation 39, :program (:string_from_char :string_from_char :string_length :boolean_not :string_remove_char 0 :string_contains :string_nth false :string_reverse :string_from_char :integer_quot :integer_mult :integer_subtract :in1 :integer_eq "" :string_from_char false :in1 :integer_mult :string_reverse :boolean_and :exec_dup (:string_occurencesof_char :in1 :string_length :string_indexof_char :in1 true :in1 :in1 :string_reverse :in1 :string_contains :string_contains_char)), :runtime (0.003336028000000001 0.003280475999999999 0.003332339999999998 0.0032993519999999985 0.0033238639999999976 0.0032375799999999986 0.003319932000000001), :total-error 0, :amalgamated-error 0.02312957199999999}
