{:generation 0, :program (:in1 :string_butlast 1 :integer_mult "" 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_length :boolean_not :boolean_or :string_occurencesof_char :integer_eq :exec_dup (:boolean_eq :string_from_char :integer_eq "" :string_parse_to_chars :integer_subtract :string_concat :boolean_eq :exec_dup (true :string_reverse :boolean_or :string_eq :integer_quot :string_replace_char :string_parse_to_chars :integer_eq :string_contains :in1 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_from_char true :string_iterate (:string_occurencesof_char :string_drop :integer_subtract :string_indexof_char :boolean_not :integer_quot :string_concat :string_eq :boolean_not :string_contains_char :boolean_eq :string_occurencesof_char :string_contains :string_concat :boolean_not :exec_dup (:string_contains :string_drop :string_replace_char :integer_subtract :string_remove_char false :boolean_or :string_reverse :string_indexof_char :string_contains_char :string_eq :string_from_char :boolean_not :string_reverse :string_from_char :string_nth :string_concat 1 false :boolean_or :string_contains))))), :runtime (0.0034078999999999993 0.0033350879999999978 0.001978380000000001 0.0018970279999999987 0.0019595800000000016 0.0019575760000000017 0.002251584000000002), :total-error 1, :amalgamated-error 1.016787136}
{:generation 11, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_rest :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_or 0 :boolean_or :integer_add "" :string_eq :exec_if (:string_from_char :integer_quot :in1 :boolean_or :string_contains_char false) (:string_contains_char "" :string_length :integer_subtract :boolean_eq :string_contains :string_take :string_butlast :integer_subtract :integer_add :in1 :string_replace_char :in1 true 1 :integer_add :boolean_not :string_reverse :string_eq :integer_add "" :string_concat :exec_dup (:string_concat) :string_contains :string_indexof_char :string_contains :string_occurencesof_char)), :runtime (0.00333444 0.0032739400000000017 0.003292036 0.0032997120000000033 0.003365695999999999 0.0032751559999999987 0.0033635319999999985), :total-error 0, :amalgamated-error 0.023204512}
{:generation 12, :program (:string_nth :string_reverse 0 true :string_contains_char :boolean_not :string_concat :string_replace_char :string_take :string_contains :integer_mult :integer_eq :integer_eq :string_indexof_char :integer_add :string_butlast :boolean_or "" :string_eq :boolean_eq :string_occurencesof_char :string_nth :string_take :string_drop "" :string_contains :string_contains "" :string_drop :string_reverse :integer_quot :string_butlast "" :string_contains :string_reverse 1 :string_contains_char :in1 :integer_eq :exec_if (:string_indexof_char :string_indexof_char true :string_reverse :string_contains_char :string_replace_char :boolean_and :in1 :string_contains) ()), :runtime (0.003288696000000002 0.0020155600000000004 0.0019245439999999992 0.0019209520000000005 0.0019279800000000017 0.0019924560000000005 0.001989480000000001), :total-error 0, :amalgamated-error 0.015059668000000005}
{:generation 13, :program (:string_length 0 0 :string_nth :string_concat :boolean_not :string_take :boolean_and :string_nth :integer_eq 0 :string_replace_char :integer_add :string_butlast true "" :string_eq :boolean_not :boolean_not :string_parse_to_chars :string_take :string_nth :string_contains :string_contains "" :string_drop :boolean_eq :integer_quot :string_butlast :boolean_and :string_contains :boolean_not 1 :string_occurencesof_char :in1 :string_contains :string_drop :string_indexof_char :string_indexof_char :string_concat :string_reverse :string_contains_char :string_replace_char :in1 :boolean_and :string_indexof_char :string_contains :string_from_char), :runtime (0.003257176000000001 0.003304719999999998 0.0032425040000000037 0.0032734560000000005 0.0032467079999999988 0.003259924 0.003309367999999998), :total-error 0, :amalgamated-error 0.022893856}
{:generation 14, :program (:string_nth :string_nth :string_reverse 0 :string_eq :string_contains_char 1 :string_concat :string_replace_char :string_contains :string_contains :integer_mult :integer_eq :string_indexof_char :string_occurencesof_char :string_replace_char :integer_add :string_butlast :boolean_or "" :boolean_eq :string_parse_to_chars :string_take :string_drop "" true :string_contains :string_contains "" :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains :integer_quot :string_butlast :string_contains :string_reverse 1 :string_contains_char :in1 :integer_eq :exec_if (true :string_reverse :string_replace_char :string_remove_char :in1 :string_contains) ()), :runtime (0.0032954040000000013 0.0032342759999999973 0.0033001280000000024 0.003179548000000001 0.0032876200000000015 0.003245176 0.0033020840000000024), :total-error 0, :amalgamated-error 0.022844236000000007}
{:generation 15, :program (:string_nth :string_reverse :string_contains_char :string_eq :string_contains_char 1 :integer_mult :string_replace_char :integer_eq :string_contains :string_contains_char :string_contains :string_indexof_char :integer_add :string_butlast :string_drop :string_butlast "" :string_eq :boolean_eq :string_occurencesof_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_take "" "" :string_contains :string_drop :string_reverse :integer_quot :string_contains :string_reverse :integer_quot 1 :string_contains_char :string_parse_to_chars 1 :string_contains_char :in1 :integer_eq :exec_if (true :in1 :string_reverse :string_contains) ()), :runtime (0.0033873320000000024 0.003371739999999997 0.003336384000000001 0.003338340000000001 0.0019466200000000016 0.001992960000000001 0.0019276879999999999), :total-error 0, :amalgamated-error 0.019301064000000003}
{:generation 16, :program (:integer_eq :in1 :boolean_not :string_drop :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_contains :boolean_or :integer_add "" :string_drop :string_rest :string_eq :exec_if (:string_indexof_char :in1 :in1 false 1) (:string_eq :string_iterate ("" :string_parse_to_chars :integer_subtract :string_take :string_concat :string_length :integer_subtract :string_length :boolean_eq :string_contains :string_butlast :in1 1 :integer_subtract :in1 :boolean_not :string_reverse :string_eq :exec_dup (:string_concat :string_from_char :string_butlast :exec_dup (:string_contains :string_take)))))), :runtime (0.003331867999999997 0.0020174080000000005 0.0019552119999999987 0.0019446240000000003 0.0019428080000000005 0.0019571720000000005 0.0019789240000000017), :total-error 0, :amalgamated-error 0.015128016}
{:generation 17, :program (:string_nth :string_reverse true :string_contains_char :in1 :boolean_not :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_contains :integer_mult :integer_eq :string_occurencesof_char :string_indexof_char :integer_add :boolean_eq :string_occurencesof_char :string_take :string_concat :string_from_char :string_drop :integer_subtract :string_contains :string_reverse :string_contains "" :boolean_or :string_drop 0 :integer_quot :string_butlast "" :string_contains :string_reverse :string_contains_char :string_parse_to_chars 1 :string_contains_char :in1 :exec_if (:string_occurencesof_char :string_reverse :string_contains_char :boolean_eq :boolean_and :boolean_eq :in1 :string_contains) ()), :runtime (0.0019207400000000009 0.001897344000000001 0.0018842679999999995 0.0019687039999999986 0.0019719639999999997 0.002010076000000001 0.0019505999999999992), :total-error 0, :amalgamated-error 0.013603696}
{:generation 18, :program (0 :string_contains_char :boolean_not 0 :string_length :string_replace_char :string_take :string_take :string_butlast :string_contains :boolean_or :integer_add :integer_eq :integer_mult :string_indexof_char :integer_add :string_butlast :boolean_or "" :string_eq :string_nth :string_replace_char :string_take :string_drop :string_contains "" :string_contains :string_replace_char :string_iterate (:string_reverse) :integer_quot :string_parse_to_chars :string_concat :string_concat :string_butlast :string_reverse 1 :string_occurencesof_char :in1 :exec_if (true :string_remove_char :boolean_and true :string_reverse :string_contains_char :boolean_and :in1 :string_contains) ()), :runtime (0.003260100000000002 0.003218643999999999 0.0032499280000000018 0.0032741240000000024 0.0032767079999999997 0.0033028560000000003 0.0033078680000000016), :total-error 0, :amalgamated-error 0.022890228000000006}
{:generation 19, :program (:string_contains 0 :string_reverse 0 :string_take true :string_contains :integer_mult :string_contains :integer_add :integer_eq :string_indexof_char :integer_add :string_butlast :boolean_or 0 :string_iterate ("" :string_eq :boolean_eq :string_nth :string_length :string_eq :string_contains :string_drop :integer_quot :string_contains :string_reverse :integer_mult :string_remove_char) 1 :string_occurencesof_char :in1 true :string_drop :in1 :exec_if (:string_reverse true :string_replace_char :boolean_and :string_contains) ()), :runtime (0.0027494999999999967 0.0018770120000000002 0.0019226479999999988 0.001965428 0.001961103999999999 0.0019008040000000012 0.0018964999999999995), :total-error 0, :amalgamated-error 0.014272995999999994}
{:generation 20, :program (:string_nth :string_reverse :string_contains_char :string_indexof_char :in1 :string_eq :string_contains_char 1 :exec_if (:integer_mult :string_replace_char :integer_eq) (:string_contains_char :string_rest :string_contains :string_butlast :string_butlast :string_eq :boolean_eq :integer_quot :string_parse_to_chars :in1 :string_take "" :string_rest :string_contains) :string_drop :integer_quot :string_reverse :string_contains :string_reverse :integer_quot 1 :string_nth :string_contains_char :string_parse_to_chars :string_length :string_contains_char :in1 :string_concat true :in1 true :string_reverse :boolean_and :string_contains), :runtime (0.003266427999999999 0.0032259800000000003 0.0032693039999999976 0.003233492000000002 0.003274488000000002 0.0032709759999999975 0.003311128), :total-error 0, :amalgamated-error 0.022851796}
{:generation 21, :program (:string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast 1 :integer_mult 0 :integer_eq :string_contains :string_contains_char :string_butlast :string_butlast "" :string_eq :boolean_eq "" :string_occurencesof_char :string_parse_to_chars :integer_eq :string_take "" 1 :string_contains :string_iterate () :string_take :string_drop :string_take :string_butlast :string_contains :string_reverse :integer_quot 1 :string_contains_char :string_length :string_contains_char :exec_dup (:in1 :string_length :in1 false) :string_reverse true :boolean_and :string_contains_char :string_contains), :runtime (0.002812091999999998 0.002298756 0.0033701599999999996 0.003359143999999999 0.003252311999999999 0.0019104560000000011 0.0019074520000000007), :total-error 0, :amalgamated-error 0.018910371999999995}
{:generation 22, :program (:string_reverse :string_take 0 true :string_iterate (:string_contains_char :exec_if (:integer_subtract :string_replace_char :string_contains :integer_add :integer_add :integer_eq :string_reverse :string_indexof_char :integer_mult :integer_add :string_rest :integer_eq :string_butlast :boolean_or :string_eq :string_contains :integer_add "" :string_reverse :integer_quot :string_butlast :string_contains :string_reverse :string_remove_char :exec_dup (1 :integer_add :integer_add :string_contains_char :in1 :string_concat :exec_if (:exec_if (:in1 :string_reverse true :boolean_or :boolean_and :in1 :string_contains false) ()) ())) ())), :runtime (0.001909852 0.0019136999999999995 0.0019187520000000001 0.0018950600000000003 0.0018952160000000003 0.001891992 0.0018829840000000007), :total-error 0, :amalgamated-error 0.013307556000000002}
{:generation 23, :program (:string_nth :string_nth "" :string_eq :integer_mult :boolean_not :string_contains :string_replace_char :string_contains :boolean_eq 1 :string_indexof_char :string_reverse :boolean_and :string_contains true :integer_add :boolean_or :integer_add :in1 :integer_mult :in1 :string_take :string_drop :string_contains :exec_if () (:integer_mult 0) :string_from_char :string_reverse :string_rest :integer_add :integer_quot :string_indexof_char :string_contains :integer_subtract :integer_subtract :in1 :in1 :in1 :string_reverse :string_contains), :runtime (0.0033253800000000028 0.0034507000000000006 0.0033396480000000032 0.00197276 0.0033904319999999983 0.0019868280000000017 0.0018997319999999997), :total-error 0, :amalgamated-error 0.01936548000000001}
{:generation 24, :program (:integer_add :boolean_not :integer_subtract :string_indexof_char :string_reverse :string_from_char :string_contains_char 1 :boolean_or :string_replace_char :string_eq :boolean_or :string_from_char :integer_mult :string_contains_char :string_contains :string_drop :boolean_eq :string_drop :string_parse_to_chars 0 :integer_add :in1 :in1 :string_length :string_take "" :string_take :string_reverse false :in1 :integer_eq :in1 :string_reverse :string_contains :string_iterate (1 :in1 :exec_if (:boolean_or :string_contains) ())), :runtime (0.0026649239999999995 0.001957768000000001 0.0019523159999999986 0.0018952999999999997 0.0019063760000000015 0.001912616 0.0018978920000000006), :total-error 0, :amalgamated-error 0.014187192}
{:generation 25, :program (:boolean_not :string_concat :integer_mult :exec_dup (:integer_add :integer_subtract :string_contains :string_parse_to_chars :boolean_and :in1 :string_butlast "" 1 :in1 false :string_contains_char true :integer_add :string_contains :in1 true true :string_contains :string_contains :string_replace_char :string_contains :string_rest :integer_mult :integer_quot :string_contains :integer_mult :string_replace_char 0 :string_replace_char :exec_dup (:string_reverse :in1) :string_contains_char :string_indexof_char :boolean_eq :in1 :string_reverse :boolean_or :string_contains :string_from_char :in1 :string_reverse :string_contains :boolean_eq :in1)), :runtime (0.0019009879999999997 0.0018961119999999988 0.0019458960000000014 0.0019635519999999986 0.001954628 0.0020462 0.0018932040000000001), :total-error 0, :amalgamated-error 0.01360058}
{:generation 26, :program (:string_nth :boolean_and :integer_mult :string_nth :string_take :string_parse_to_chars :string_contains :integer_eq :boolean_and :integer_mult :string_indexof_char :boolean_or :string_rest :string_contains :string_butlast false :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_eq :integer_quot :integer_mult :string_from_char "" :string_eq :string_iterate (:string_drop :integer_mult false :string_nth :in1 :string_concat :exec_if (:string_reverse :boolean_or :in1) (:boolean_and :in1 :string_reverse :integer_add :string_contains :exec_dup (:integer_eq :string_length)))), :runtime (0.0024102920000000005 0.002222400000000001 0.002207132000000002 0.00220624 0.0022142159999999998 0.0021964599999999995 0.002176372), :total-error 0, :amalgamated-error 0.015633112}
{:generation 27, :program (:string_nth :string_nth :string_concat :exec_dup (0 :string_concat :string_contains :string_contains "" :string_occurencesof_char :boolean_or :string_drop) :integer_eq :string_contains :string_occurencesof_char :string_contains :string_length :integer_quot :string_nth :string_contains_char :string_rest :boolean_or :integer_add :string_reverse :string_contains_char :string_rest :integer_eq :integer_quot :boolean_eq :string_eq :string_replace_char :boolean_and :in1 :string_reverse :in1 :integer_eq :in1 :string_reverse :boolean_eq :boolean_or :integer_mult :string_contains true :boolean_and :in1 :string_contains), :runtime (0.0019187240000000012 0.001902060000000001 0.00189468 0.001945456 0.0019560600000000004 0.001883783999999998 0.0019623199999999996), :total-error 0, :amalgamated-error 0.013463084}
{:generation 28, :program (0 :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_add :boolean_not false :string_remove_char 0 :string_contains :integer_mult true :integer_mult :integer_eq :integer_mult :string_concat :string_nth :string_parse_to_chars :string_take :exec_dup (:string_contains false :integer_mult 0 :integer_eq :string_reverse :string_occurencesof_char :string_contains_char :string_contains :string_drop :boolean_or :string_contains :string_contains :string_contains :string_contains :string_concat :string_rest :string_reverse true) :in1 :integer_eq :in1 :string_reverse :string_contains :string_eq :boolean_eq :string_butlast), :runtime (0.0033793639999999993 0.0025986439999999998 0.0019679120000000026 0.0019236160000000015 0.001915660000000001 0.0018968360000000005 0.001901472), :total-error 0, :amalgamated-error 0.015583504000000005}
{:generation 29, :program (0 :string_concat :string_from_char :string_concat :integer_eq :string_butlast :integer_subtract :string_concat :string_reverse :string_replace_char :in1 :string_drop "" :in1 :string_contains :integer_add :string_contains :string_indexof_char :string_contains_char :integer_add :string_nth :string_contains_char :string_parse_to_chars :string_replace_char :boolean_eq "" :string_reverse :string_rest :string_contains :string_reverse 1 :string_reverse :in1 :boolean_eq :in1 :integer_quot :string_remove_char :string_take :string_replace_char :string_contains :string_butlast :in1 :in1 :string_reverse :string_contains), :runtime (0.0019004159999999992 0.001901528 0.001918896000000001 0.0018968720000000004 0.0019378199999999985 0.001943112000000001 0.001891992), :total-error 0, :amalgamated-error 0.013390636}
{:generation 30, :program (:string_eq :string_nth false :string_contains_char 0 :string_occurencesof_char :string_contains :string_contains :integer_mult 1 :string_contains :string_from_char :string_remove_char :boolean_or "" :string_contains true :string_contains :string_drop :string_from_char :string_drop :string_contains :boolean_not :string_eq :string_rest :string_contains :string_take :integer_mult :exec_if (:in1 :integer_eq :string_reverse :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest) (:string_contains_char :string_reverse :in1 :string_reverse :in1 :string_reverse true :boolean_and :in1 :string_contains :integer_eq :integer_eq)), :runtime (0.0033440399999999995 0.0033299920000000012 0.0031907359999999987 0.0018908040000000014 0.0018956680000000016 0.0019479080000000001 0.0019395839999999998), :total-error 0, :amalgamated-error 0.017538732}
{:generation 31, :program (:integer_mult :integer_mult :string_eq 0 "" :boolean_eq :boolean_and :boolean_or :string_occurencesof_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_or true :integer_add :string_contains :in1 :string_reverse :in1 :integer_add :in1 :string_reverse :string_reverse :exec_dup (:string_from_char :string_indexof_char :integer_subtract :string_reverse :string_concat :in1 :string_reverse :string_indexof_char true :in1 :string_contains)), :runtime (0.0033521799999999976 0.0032980119999999995 0.001965632 0.0019022039999999996 0.0019576199999999998 0.0019029999999999995 0.0018958279999999991), :total-error 0, :amalgamated-error 0.016274475999999996}
{:generation 32, :program (:string_from_char :string_parse_to_chars :string_from_char :string_from_char :string_parse_to_chars :string_nth :string_replace_char :string_indexof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_contains :string_take :string_indexof_char :string_nth :boolean_or :in1 :string_replace_char :string_indexof_char :string_reverse :string_reverse :string_replace_char :string_rest :string_butlast :in1 false true :string_parse_to_chars :integer_add :string_iterate (:in1 "" :in1 :boolean_not :in1 :integer_eq true :string_contains_char :in1 :string_reverse :string_replace_char :string_contains_char :string_contains)), :runtime (0.003274148000000001 0.003319979999999998 0.0020176240000000004 0.001899739999999999 0.002567355999999999 0.0019080959999999995 0.0018857719999999995), :total-error 0, :amalgamated-error 0.016872715999999996}
{:generation 33, :program ("" :string_parse_to_chars 0 :string_concat "" :integer_subtract :string_butlast :integer_subtract :string_concat :string_remove_char :string_take :boolean_eq "" true :integer_add :boolean_or :boolean_or :integer_mult :string_remove_char :boolean_and :boolean_eq :integer_add :string_drop :string_contains :string_reverse :integer_quot 1 :integer_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 1 :in1 :string_contains :in1 :in1 :in1 :integer_subtract :in1 :in1 :in1 :string_reverse :string_eq), :runtime (0.003345999999999999 0.00201392 0.0019481560000000012 0.002001108 0.0019280280000000011 0.001951464000000001 0.0019576159999999997), :total-error 0, :amalgamated-error 0.015146292000000002}
