{:generation 0, :program (:string_parse_to_chars :string_remove_char :string_occurencesof_char :integer_add :string_drop :string_contains false :integer_quot :boolean_eq :string_indexof_char :boolean_not :string_from_char :integer_quot :string_contains_char false :string_take :string_nth :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_not true :string_replace_char), :runtime (0.0032585080000000015 0.003222363999999999 0.0023223119999999987 0.0018881800000000004 0.0019219120000000007 0.001894235999999999 0.0018949720000000004), :total-error 3, :amalgamated-error 3.016402484}
{:generation 11, :program (:string_concat :string_concat 0 :string_contains_char :string_parse_to_chars :string_from_char :integer_quot :exec_dup (:string_rest :integer_eq :string_replace_char :string_length :boolean_and) :string_rest :integer_eq :boolean_eq :integer_mult :string_concat :string_parse_to_chars :exec_dup (:string_rest :string_take 1 true :string_contains_char :integer_eq :string_nth :boolean_and :integer_add :string_drop :string_butlast 0 :in1 :string_reverse :string_drop :in1 :exec_dup (false :string_contains :boolean_eq :in1 :string_drop :string_concat :integer_mult :boolean_not :string_drop))), :runtime (0.003366192 0.0033375239999999993 0.0033363039999999996 0.003331520000000001 0.003302212000000001 0.0033363960000000028 0.0033225159999999998), :total-error 0, :amalgamated-error 0.023332664000000003}
{:generation 12, :program (:string_concat :string_nth 0 0 :string_parse_to_chars :string_from_char :string_from_char :exec_dup (:string_rest :string_contains true :string_parse_to_chars :boolean_eq) :string_rest :integer_mult :string_parse_to_chars :integer_mult :string_concat :string_parse_to_chars :exec_dup (1 :string_nth 1 :string_replace_char :string_contains_char :string_replace_char :string_nth :boolean_and :integer_add :string_drop :integer_add :integer_eq :in1 :string_reverse :string_drop :in1) false :string_contains :string_contains_char :in1 :string_drop :integer_mult :integer_mult :string_reverse :integer_quot :integer_mult :string_occurencesof_char :string_reverse), :runtime (0.003272556 0.0032567959999999997 0.0033282439999999997 0.003274256000000002 0.003198784 0.0033154959999999994 0.0032836159999999996), :total-error 0, :amalgamated-error 0.022929748000000003}
{:generation 13, :program (:string_concat :string_concat 0 :string_contains_char :string_parse_to_chars :string_from_char :integer_quot :exec_dup (:string_rest :integer_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_length :integer_quot :boolean_and) :string_rest :exec_if (:integer_eq :boolean_eq :integer_mult :string_concat :string_parse_to_chars :string_rest :string_take 1 :string_contains_char :integer_eq :string_nth :boolean_and :string_contains_char :integer_add :string_drop :string_butlast 0 :in1 :boolean_eq :string_reverse :string_drop :in1 :exec_dup (false :string_contains :boolean_eq :in1 :string_drop :string_concat :integer_mult :boolean_not :string_drop)) ()), :runtime (0.0032642960000000016 0.0033448039999999994 0.003348123999999998 0.0031980359999999987 0.0033545000000000003 0.0032830719999999993 0.003340003999999999), :total-error 0, :amalgamated-error 0.023132835999999997}
{:generation 14, :program (:string_concat :string_concat 0 :string_contains_char :string_parse_to_chars :string_from_char :integer_quot :exec_dup (:string_rest :integer_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_length :integer_quot :boolean_and) :string_rest :exec_if (:string_take :integer_eq :integer_mult :string_concat :string_parse_to_chars :string_take 1 :string_contains_char :integer_eq :string_nth :boolean_and :string_contains_char :integer_add :string_drop :string_butlast :string_butlast 0 :in1 :boolean_eq :string_reverse :string_drop :in1 :exec_dup (false :string_contains :boolean_eq :string_drop :integer_quot :integer_mult :boolean_not :string_drop)) ()), :runtime (0.0023491799999999993 0.0032901959999999965 0.0033365479999999995 0.0032534520000000017 0.0032710040000000027 0.003351779999999999 0.003325959999999995), :total-error 0, :amalgamated-error 0.022178119999999996}
{:generation 15, :program (:string_concat :string_concat :string_iterate (0 :exec_if (:string_contains_char :string_parse_to_chars :boolean_eq :string_from_char :exec_if (:integer_quot :string_parse_to_chars :string_rest :string_from_char :integer_subtract :boolean_and :string_rest :boolean_eq :integer_mult :string_concat :string_contains_char :string_rest :string_take true :string_contains_char :string_contains_char :integer_eq :string_nth :string_parse_to_chars :integer_add :integer_add :string_butlast :string_replace_char :integer_eq 0 :integer_eq :in1 :string_butlast :string_reverse :string_drop :in1 :exec_dup (false :string_contains :boolean_eq :in1 :string_rest :string_replace_char :string_concat :string_drop)) ()) ())), :runtime (0.00332578 0.0033155119999999983 0.0032978960000000015 0.0032687759999999993 0.019594116000000005 0.003296820000000001 0.003307659999999998), :total-error 0, :amalgamated-error 0.03940656}
{:generation 16, :program (:exec_if (:string_concat :string_concat :string_iterate (0 :exec_if (:string_contains_char :string_parse_to_chars :boolean_eq :string_from_char :exec_if (:integer_quot :string_parse_to_chars :string_from_char :integer_subtract :boolean_and :string_rest :boolean_eq :integer_mult :string_concat :string_contains_char true :string_contains_char :string_contains_char :integer_eq :string_parse_to_chars :integer_add :integer_add :string_butlast :string_replace_char 0 :integer_eq :in1 :string_butlast :string_reverse :string_drop :in1 :exec_dup (false :string_contains :boolean_eq :in1 :string_rest :string_replace_char :string_concat :string_drop)) ()) ())) ()), :runtime (0.0033009240000000007 0.0032224400000000026 0.003293676000000001 0.003233296 0.0033410359999999986 0.0032974879999999986 0.0032927400000000015), :total-error 0, :amalgamated-error 0.0229816}
{:generation 17, :program (:string_concat :integer_mult :string_iterate (0 :exec_if (:string_contains_char :string_occurencesof_char :string_parse_to_chars :string_from_char :integer_quot :string_parse_to_chars :boolean_not :string_replace_char :integer_add :integer_mult true :string_rest :string_remove_char :integer_mult :string_replace_char :string_contains_char :string_rest :integer_subtract true :string_contains_char :string_contains_char :integer_eq :string_nth :in1 :string_concat :integer_add :in1 :string_drop false :string_drop :string_from_char :integer_eq :in1 :string_nth :string_reverse :string_contains :string_drop :in1 :string_concat :string_eq 1 :string_replace_char) ())), :runtime (0.0033231880000000004 0.0033112399999999996 0.0032513120000000023 0.0032382880000000006 0.003310119999999998 0.0033440360000000016 0.0033092319999999988), :total-error 0, :amalgamated-error 0.023087416000000003}
{:generation 18, :program (:string_concat :string_concat 0 :string_contains_char :string_eq :integer_quot :exec_dup (:string_rest :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char "" :integer_quot) :integer_eq :integer_mult :string_concat :string_parse_to_chars 1 :string_contains_char :string_drop :string_nth :boolean_and :string_parse_to_chars :string_contains_char :integer_add :string_drop :integer_eq :string_butlast 0 :in1 :boolean_eq :string_reverse :string_drop :integer_quot :in1 false :string_contains :in1 :boolean_eq :string_drop :integer_mult :boolean_not :string_drop), :runtime (0.003328527999999999 0.0033534439999999993 0.003276604 0.003360628 0.003333875999999998 0.0032836680000000004 0.0032748800000000004), :total-error 0, :amalgamated-error 0.023211627999999998}
{:generation 19, :program (:integer_subtract :string_concat :integer_mult :integer_mult :string_reverse :integer_eq true :string_contains_char :string_contains :string_drop 0 :in1 :boolean_eq :exec_dup (:string_contains_char :exec_dup (:string_contains :boolean_not :string_parse_to_chars :exec_dup (:string_contains_char :string_length true :string_parse_to_chars :integer_add :in1 :string_reverse :in1 :string_eq :string_eq :string_drop :integer_add :integer_add :integer_quot :string_butlast :exec_dup (:string_contains :string_iterate (:string_contains :boolean_or :integer_mult true true)))))), :runtime (0.0033700039999999976 0.018334399999999994 0.003307259999999998 0.003381903999999996 0.0033680640000000013 0.003300436 0.0034452799999999985), :total-error 0, :amalgamated-error 0.03850734799999998}
{:generation 20, :program (0 :exec_dup (0 :string_reverse :integer_eq :integer_quot :boolean_not :boolean_or 0 :boolean_not) 1 :string_drop :string_indexof_char :exec_dup (:string_drop :string_concat :string_iterate (1 :string_contains_char :string_parse_to_chars :string_length 0 false :string_contains :string_nth :string_nth :string_contains :string_rest :string_contains :string_drop :boolean_eq :in1 true true :in1 :string_occurencesof_char :string_reverse :string_reverse :string_reverse :integer_add :string_contains :string_iterate (:string_iterate (:string_length))))), :runtime (0.0033438999999999995 0.0030266799999999986 0.0019584 0.0022653280000000005 0.003238896 0.0033139439999999984 0.0032894799999999996), :total-error 0, :amalgamated-error 0.020436628}
{:generation 21, :program (:string_remove_char :integer_subtract :boolean_or :string_contains :boolean_or :string_butlast :string_rest :string_parse_to_chars :integer_subtract :integer_eq 1 :string_indexof_char :integer_eq true :string_reverse :string_drop :in1 :string_take :string_take :boolean_not :string_eq :boolean_not :string_butlast :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_reverse :string_concat :string_reverse :string_occurencesof_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 true :in1 :integer_add :string_reverse :string_indexof_char true :string_contains :string_occurencesof_char :string_indexof_char :string_nth :string_remove_char :string_drop :string_occurencesof_char :integer_add :integer_eq 0), :runtime (0.0032756039999999997 0.002932428 0.003278528000000001 0.003229636000000001 0.0030899120000000015 0.0020596399999999984 0.0019148719999999987), :total-error 0, :amalgamated-error 0.01978062}
{:generation 22, :program (0 :integer_subtract :boolean_not :string_contains :exec_dup (0 :string_reverse :boolean_not :boolean_or 0 :boolean_not :string_occurencesof_char 1 :string_drop :string_indexof_char :exec_dup (:string_concat :string_iterate (:string_indexof_char 1 :string_contains_char :string_parse_to_chars :string_length 0 false :string_nth :boolean_or :string_contains :string_rest :string_contains :string_drop :in1 true :in1 :string_reverse :string_reverse :in1 :string_reverse :string_contains :string_iterate (:string_iterate ()))))), :runtime (0.003246764000000001 0.003178528 0.0032890519999999985 0.003243408000000001 0.0032820079999999977 0.003187316000000001 0.003379727999999998), :total-error 0, :amalgamated-error 0.022806804}
{:generation 23, :program (0 :boolean_not :string_nth :string_concat :string_drop :integer_mult :exec_dup (1 :integer_mult :string_from_char :integer_quot :string_contains :string_rest :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :integer_eq :boolean_and :string_concat :string_indexof_char :boolean_eq 0 :string_nth :string_indexof_char :string_contains_char :string_indexof_char :string_rest) :in1 :exec_dup (:string_contains :integer_eq false :boolean_not :string_from_char :in1 :string_replace_char :in1 :string_reverse :string_contains :string_contains)), :runtime (0.003294516000000002 0.0032938480000000016 0.0026396759999999992 0.0018700199999999996 0.0018917799999999998 0.0018887440000000004 0.0018885159999999985), :total-error 0, :amalgamated-error 0.016767100000000004}
{:generation 24, :program (0 :boolean_not :string_nth :string_concat :string_drop :integer_mult :exec_dup (:integer_mult :string_from_char :integer_quot :string_contains :string_rest :string_nth :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :integer_eq :boolean_and :string_concat :string_indexof_char :boolean_eq 0 :string_nth :string_indexof_char :string_contains_char :string_indexof_char :string_rest) :in1 :exec_dup (:string_contains :integer_eq false :boolean_not :string_from_char :in1 :string_replace_char :in1 :string_reverse :string_contains :string_contains)), :runtime (0.0032251120000000026 0.003333288000000001 0.0033055479999999984 0.0032776599999999986 0.003199479999999998 0.0032777000000000006 0.003255892), :total-error 0, :amalgamated-error 0.02287468}
{:generation 25, :program (1 :string_contains :string_from_char 0 :string_replace_char :boolean_not :integer_mult :string_contains :string_rest 0 :boolean_not :string_remove_char :string_rest :string_replace_char :string_drop :boolean_and true 1 1 :string_parse_to_chars :in1 :string_reverse :string_nth :string_nth :integer_quot :exec_dup (:integer_add :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_reverse false :in1 :in1 :string_reverse :string_contains))), :runtime (0.003289567999999998 0.003275507999999999 0.003280847999999998 0.003215912000000001 0.0032859040000000005 0.0033359879999999976 0.001866868), :total-error 0, :amalgamated-error 0.021550595999999995}
{:generation 26, :program (1 true :string_contains :string_drop :string_replace_char :string_from_char :string_parse_to_chars :string_length :boolean_not :boolean_not :integer_mult :string_reverse :string_from_char :boolean_or true :boolean_and 1 :string_occurencesof_char :string_rest :string_replace_char :integer_subtract 1 :string_length :string_contains 1 0 false :integer_subtract :string_drop :boolean_and :string_parse_to_chars :string_butlast :string_contains :string_iterate (:string_nth :string_rest :string_reverse :string_iterate (:string_drop :in1 :string_from_char :boolean_not :in1 :string_reverse 0 :string_contains))), :runtime (0.0032324160000000014 0.0032964959999999977 0.0033042240000000014 0.0032814040000000004 0.0032532440000000006 0.0020622320000000006 0.0018687879999999993), :total-error 0, :amalgamated-error 0.020298804000000004}
{:generation 27, :program (:string_concat 0 :string_concat :string_from_char :string_nth :integer_eq :boolean_not 0 :string_from_char 1 :string_replace_char false :string_concat :string_indexof_char :string_concat 1 :string_replace_char :boolean_not 1 :in1 :integer_subtract 0 :string_rest :string_drop :string_nth :string_reverse :string_contains :in1 :string_iterate (:string_contains :in1 :in1 :string_reverse :string_contains :string_reverse :string_reverse 0 :exec_dup (:string_contains :string_iterate (:string_contains)))), :runtime (0.002024135999999998 0.0022145799999999994 0.0023222399999999993 0.0019232480000000002 0.0024447999999999987 0.0031836919999999975 0.003273024000000001), :total-error 0, :amalgamated-error 0.017385719999999993}
{:generation 28, :program (0 :string_nth :string_nth :string_concat :string_remove_char :integer_mult :integer_mult :boolean_and :integer_eq :string_contains :string_nth :string_rest :string_contains "" :exec_if (:string_butlast :string_concat :string_indexof_char :string_indexof_char :string_indexof_char :boolean_eq :boolean_eq :string_concat :string_nth :string_contains_char :string_remove_char :string_indexof_char) (:in1 1 :string_parse_to_chars :exec_dup (:integer_eq false :boolean_not :string_from_char :in1 :string_butlast :in1 :in1 :string_reverse :string_contains))), :runtime (0.003329055999999998 0.0033312199999999998 0.0032761240000000014 0.0032861040000000015 0.0027689599999999996 0.0018879240000000005 0.0019107440000000007), :total-error 0, :amalgamated-error 0.019790132000000002}
{:generation 29, :program (:string_concat 0 :string_concat :string_from_char :string_nth :integer_eq :string_indexof_char 0 :string_from_char 1 :exec_if (false :string_concat :string_indexof_char :boolean_or :string_replace_char :boolean_not 1 :in1 :integer_subtract 0 :string_rest :string_drop :string_nth :string_reverse :string_contains :in1 :string_iterate (:string_contains :in1 :in1 :string_reverse :string_contains :string_indexof_char :string_reverse :string_reverse 0 :exec_dup (:string_rest :string_iterate (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ")))) ()), :runtime (0.003268059999999997 0.0033305240000000027 0.001999423999999999 0.0018747399999999984 0.0033537439999999988 0.0033428560000000013 0.0018639039999999996), :total-error 0, :amalgamated-error 0.019033251999999997}
{:generation 30, :program (0 :exec_if (:boolean_not :string_drop :boolean_not 1 :string_eq 0) (:integer_subtract :boolean_not 0 :boolean_eq :string_concat :integer_mult 1 :string_remove_char :string_indexof_char :string_indexof_char :boolean_eq :string_concat :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_drop :string_rest :string_rest :boolean_and :in1 :in1 1 :string_indexof_char :in1 :string_reverse :string_contains :string_take)), :runtime (0.0032694640000000014 0.0032347200000000004 0.0032715679999999986 0.001916576 0.0019756279999999992 0.0019522640000000015 0.001919332), :total-error 0, :amalgamated-error 0.017539552}
{:generation 31, :program (:string_rest :string_concat :integer_mult :string_concat :boolean_not :string_contains :string_occurencesof_char true :boolean_and :string_drop :in1 :string_contains_char true :string_indexof_char :integer_subtract :integer_mult :boolean_and :string_contains_char :string_take :integer_add :string_reverse :integer_mult :string_remove_char :string_drop :string_indexof_char :string_rest :string_remove_char 0 :in1 :exec_dup (:integer_eq :string_reverse true :string_contains_char :string_contains :integer_quot :in1 :in1 :string_reverse :string_contains)), :runtime (0.0032762800000000016 0.003257616000000002 0.002800299999999998 0.001965891999999999 0.001947655999999999 0.0019174440000000004 0.0018679279999999998), :total-error 0, :amalgamated-error 0.017033116}
{:generation 32, :program (:integer_mult :string_nth :string_nth :string_replace_char :string_concat :string_concat :integer_mult :string_reverse :string_drop true :integer_mult :string_drop :string_nth :exec_dup (0 :string_concat :string_length :string_drop :string_contains_char :string_indexof_char :exec_dup (:integer_add :string_contains :integer_mult "" :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char 0 :boolean_or :string_indexof_char :string_parse_to_chars true :string_contains :integer_eq :string_occurencesof_char :in1 :integer_mult :in1 :in1 :string_reverse :string_contains :string_occurencesof_char) "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.0032293 0.003299716000000001 0.0019374759999999983 0.0018412480000000006 0.0018542399999999996 0.0019505599999999985 0.0018496199999999993), :total-error 0, :amalgamated-error 0.015962159999999996}
{:generation 33, :program (:string_contains false :string_concat :string_contains :integer_eq :string_contains :string_occurencesof_char :exec_dup (:string_rest 0 :string_drop :string_replace_char :string_nth :string_occurencesof_char :string_from_char :string_butlast :boolean_and "" :string_concat :boolean_or :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :string_nth :boolean_and :string_rest) :exec_dup (:string_rest :in1 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :in1 :in1 :string_reverse :string_contains :string_replace_char)), :runtime (0.0032714800000000002 0.0033323599999999995 0.003372056000000001 0.0019639759999999997 0.0019086399999999992 0.0018764159999999988 0.001888019999999999), :total-error 0, :amalgamated-error 0.017612947999999996}
