{:generation 0, :program (:integer_eq :boolean_or "" :string_contains :string_replace_char :string_indexof_char :string_eq :string_remove_char :string_contains_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_concat :string_contains :integer_add :integer_quot :string_parse_to_chars :string_reverse :exec_if (:integer_quot :string_occurencesof_char :string_parse_to_chars :string_occurencesof_char 1 :string_concat :string_from_char :string_contains_char :string_replace_char :boolean_not :integer_subtract :integer_mult :integer_subtract :integer_subtract :string_length :exec_dup (:string_eq :string_from_char :string_take) 0 :integer_eq :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :boolean_eq :string_concat false :string_replace_char :integer_quot 1 :string_contains :exec_if (:string_rest :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains :exec_dup (:string_nth :string_nth :string_parse_to_chars :string_butlast :string_contains :string_replace_char :in1 false :integer_quot :string_iterate (:string_nth :integer_subtract :integer_quot :integer_subtract :boolean_not :in1 :string_parse_to_chars :string_reverse :string_contains :string_take :boolean_not 0 :string_take :string_drop :string_eq :string_contains :string_iterate ("" 0 :string_concat "")))) ()) ()), :runtime (0.0033259400000000034 0.003397951999999997 0.0033264920000000025 0.0018843319999999996 0.0018772639999999985 0.0019503759999999995 0.0019096800000000008), :total-error 2, :amalgamated-error 2.017672036}
{:generation 11, :program (0 :exec_if (:string_remove_char true :string_eq :string_contains :string_contains :integer_add :integer_subtract :integer_subtract :string_replace_char :string_remove_char :exec_dup (:string_take false :integer_mult :string_reverse :string_reverse :integer_eq :boolean_eq :string_reverse :string_remove_char :string_occurencesof_char :string_butlast :in1 :string_concat :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult true)) (:string_rest :string_contains :string_concat :integer_quot :string_reverse 0 :string_contains :boolean_or :in1 :string_contains)), :runtime (0.0033326840000000007 0.0028504639999999974 0.0025163719999999985 0.0033865880000000033 0.00338026 0.0033374199999999985 0.0032993640000000017), :total-error 0, :amalgamated-error 0.022103151999999997}
{:generation 12, :program (:boolean_eq :string_drop :boolean_or :string_length :integer_add :string_parse_to_chars :string_eq :string_iterate (:string_eq :string_occurencesof_char 0 :string_occurencesof_char :string_take :integer_add :string_length :string_occurencesof_char :string_remove_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_remove_char :boolean_or :string_indexof_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_butlast :string_reverse :string_eq :string_drop :string_rest :string_eq :integer_quot :string_iterate (:string_remove_char 1 "" :string_reverse :string_nth :boolean_and :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "" :exec_dup (:string_reverse :string_contains :string_reverse :exec_dup (:in1 :in1))))), :runtime (0.0033715640000000035 0.002046403999999998 0.0019567240000000013 0.0018735239999999997 0.0019254680000000003 0.0018900240000000001 0.0019386159999999985), :total-error 0, :amalgamated-error 0.015002324000000003}
{:generation 13, :program (:string_indexof_char :integer_add :string_reverse :string_iterate ("" :integer_quot true :integer_add :string_contains :string_contains :integer_eq :integer_subtract :integer_mult :string_contains :string_replace_char :string_eq :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_reverse :integer_add :string_parse_to_chars :string_butlast :string_replace_char :string_take :string_butlast :string_nth :integer_quot :string_rest :string_from_char :integer_mult :integer_mult true :integer_quot :integer_quot :integer_mult "" :string_contains :integer_subtract :exec_dup (:string_reverse :string_contains :string_replace_char :integer_mult :exec_dup (:string_indexof_char "" :exec_dup (:in1 :string_reverse :string_reverse)))) ())), :runtime (0.003427152000000002 0.0033994960000000005 0.0033448080000000003 0.0018770039999999998 0.0018727960000000004 0.001870408 0.0018749039999999986), :total-error 0, :amalgamated-error 0.017666568000000004}
{:generation 14, :program (:string_remove_char :boolean_or :boolean_or :string_iterate (:string_eq :integer_add :string_length :string_contains :string_remove_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_parse_to_chars :integer_add :string_parse_to_chars :boolean_not :integer_add :boolean_not :string_drop :integer_quot :string_concat "" :string_take "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :exec_dup (:string_reverse :integer_eq :string_contains_char :string_contains :string_reverse :in1 :in1 :string_drop))), :runtime (0.0033247399999999983 0.0033249560000000004 0.0033080960000000004 0.0033276040000000005 0.001878903999999999 0.0032393000000000027 0.0032852079999999987), :total-error 0, :amalgamated-error 0.021688807999999997}
{:generation 15, :program (1 :string_iterate (:string_nth true 1 :string_iterate (:string_nth :integer_add :string_replace_char) :string_parse_to_chars "" :string_remove_char :string_length :string_butlast "" :in1 :integer_add :string_concat :string_replace_char :boolean_eq true :string_butlast :in1 :integer_add :exec_dup (:string_occurencesof_char :boolean_or :string_concat :string_contains :string_reverse :string_contains :in1 :in1 :string_drop :integer_add :string_reverse :exec_dup (:integer_quot :string_nth :exec_dup (:string_contains :integer_add))))), :runtime (0.003267092000000001 0.0018797760000000008 0.0019334959999999994 0.0019355479999999996 0.00195914 0.0019065639999999995 0.0019268199999999997), :total-error 0, :amalgamated-error 0.014808436}
{:generation 16, :program (:exec_if (:integer_add 1 :boolean_or :string_replace_char :integer_eq :string_occurencesof_char :integer_subtract :integer_add :integer_mult :string_butlast :string_from_char :in1 :integer_mult :string_concat :boolean_not :string_contains_char 1 :string_remove_char :string_concat :string_occurencesof_char false "" :string_occurencesof_char :string_butlast "") (:string_indexof_char :string_butlast :string_rest :string_parse_to_chars :integer_mult :boolean_not :string_contains :string_occurencesof_char :string_parse_to_chars :string_occurencesof_char :string_drop :boolean_eq :boolean_not :string_contains :string_parse_to_chars :integer_quot :string_indexof_char :in1 :string_nth :boolean_eq :string_reverse :string_drop :in1 :boolean_or :string_contains)), :runtime (0.003268180000000001 0.003234643999999999 0.0033132760000000026 0.0019278800000000007 0.0019484200000000004 0.0019370400000000001 0.001882591999999999), :total-error 0, :amalgamated-error 0.017512032000000004}
{:generation 17, :program (:integer_subtract false :integer_eq :integer_eq :string_length true :string_occurencesof_char :integer_quot :string_parse_to_chars 1 :string_contains :string_rest false :string_from_char false :string_iterate () :string_butlast :string_remove_char :string_take :string_butlast :integer_mult :string_concat :in1 :string_nth :string_concat :integer_subtract :in1 :integer_mult :boolean_eq true :in1 :integer_quot 0 :string_replace_char false "" 1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_remove_char :boolean_or :integer_subtract :string_reverse :string_occurencesof_char :string_contains :integer_mult :in1)), :runtime (0.003288944 0.0019210359999999999 0.001916647999999999 0.0019331399999999992 0.0019618279999999997 0.0020082719999999993 0.002127575999999999), :total-error 0, :amalgamated-error 0.015157443999999996}
{:generation 18, :program (0 0 :string_length :string_iterate (:string_remove_char :string_length :string_parse_to_chars :string_concat :string_parse_to_chars 0 1 "" :integer_quot :string_remove_char :integer_quot :string_butlast :boolean_and :string_drop :string_contains :string_butlast :integer_add :string_rest :string_parse_to_chars false :string_length :string_drop :string_nth :boolean_not true :string_drop "" :exec_dup (:boolean_or :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "" "" :exec_dup (:exec_dup (:string_contains :in1 :string_reverse :string_contains :string_contains :in1))))), :runtime (0.0032310240000000003 0.00196246 0.0019531079999999998 0.0019533199999999993 0.001909947999999999 0.0018564239999999995 0.0018920159999999996), :total-error 0, :amalgamated-error 0.014758299999999999}
{:generation 19, :program (:string_occurencesof_char :boolean_or :string_parse_to_chars :string_remove_char 1 :boolean_or :string_parse_to_chars :string_contains_char :string_take :integer_quot :integer_subtract :string_length :boolean_and :string_occurencesof_char :exec_if (:exec_if (:boolean_and :integer_add 1 :boolean_eq :string_contains :string_concat :string_replace_char :string_contains_char :string_contains :integer_mult :in1 :boolean_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_rest :string_take :exec_dup (:string_reverse :string_nth :string_indexof_char :string_indexof_char :string_reverse :string_contains :string_indexof_char :string_reverse :boolean_or :exec_dup (:integer_mult :exec_dup (:in1)))) ()) ()), :runtime (0.002204308 0.001958608 0.0018658800000000007 0.0018642880000000004 0.0018749639999999996 0.001890927999999999 0.0018876560000000004), :total-error 0, :amalgamated-error 0.013546632}
{:generation 20, :program (:integer_add :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :string_from_char :string_length :string_length :integer_mult :string_occurencesof_char :boolean_and :boolean_eq :exec_if (:string_butlast :boolean_eq :integer_subtract 1 :string_remove_char :string_contains :string_contains :string_contains :string_drop :string_contains false 0 true :string_reverse false :boolean_eq :string_from_char "" :string_reverse :string_contains :boolean_eq :string_contains :string_contains :string_occurencesof_char :exec_dup (:exec_dup (:integer_mult :string_reverse :string_contains_char :in1 :string_contains :string_length :in1))) ()), :runtime (0.0032458079999999985 0.0033331119999999996 0.003070720000000001 0.0019539839999999993 0.0019331599999999993 0.001881543999999999 0.001865903999999999), :total-error 0, :amalgamated-error 0.017284231999999997}
{:generation 21, :program (:integer_add :string_contains true :integer_eq false :string_butlast :string_rest :boolean_or false :string_take :string_remove_char :string_eq :exec_dup (:string_indexof_char :boolean_and 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_replace_char :string_contains :in1 :string_contains_char :string_concat :boolean_eq :exec_dup (:string_parse_to_chars :exec_dup (:string_drop :string_reverse :in1 :string_butlast :exec_dup (:in1 :boolean_eq :exec_dup (:string_reverse :in1 :in1 :string_reverse :integer_eq :string_contains)))))), :runtime (0.003320623999999998 0.0019424960000000004 0.0018712879999999994 0.0018790240000000008 0.0019208039999999993 0.0018755559999999994 0.0019353640000000004), :total-error 0, :amalgamated-error 0.014745155999999997}
{:generation 22, :program (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:boolean_and :string_length :string_length :integer_add :string_eq :string_remove_char :string_take 0 :string_rest :string_eq :boolean_or :string_length :string_indexof_char :integer_mult :integer_subtract :string_indexof_char "" :string_nth) (:string_remove_char) 0 :integer_quot :string_remove_char :in1 :integer_subtract :string_contains :integer_subtract 1 :string_drop 1 :boolean_or :in1 :string_replace_char :boolean_not :exec_dup (:string_contains :string_reverse :string_contains :string_butlast true :string_reverse :string_contains :string_reverse :string_eq :in1 :string_contains :string_remove_char :string_eq :in1 :in1 :string_reverse :string_contains)), :runtime (0.0032959960000000003 0.0032320880000000014 0.0033014520000000007 0.0022680599999999993 0.0018810440000000003 0.0018654999999999985 0.0018787200000000002), :total-error 0, :amalgamated-error 0.01772286}
{:generation 23, :program (:integer_add 1 :exec_if (:string_length :string_length :string_remove_char 0 :string_concat :string_eq :string_concat :string_replace_char :string_contains :integer_subtract :string_indexof_char :integer_subtract "" :boolean_eq :string_nth true :string_remove_char) (:string_contains_char) :boolean_eq :string_occurencesof_char :string_remove_char :in1 :string_concat :integer_quot false :integer_subtract :integer_subtract "" :string_from_char true :in1 :integer_subtract :boolean_not :string_contains :boolean_not :exec_dup (true :string_contains :string_butlast :string_contains :string_eq :string_contains :string_indexof_char :string_length :in1 :in1 :string_reverse)), :runtime (0.0019635919999999997 0.00202712 0.0019999999999999996 0.002206747999999998 0.0019886559999999997 0.0025771960000000008 0.001941499999999999), :total-error 0, :amalgamated-error 0.014704811999999996}
{:generation 24, :program (:string_occurencesof_char :string_drop :string_length 0 :boolean_or "" 0 :string_length :integer_subtract :exec_if (:string_indexof_char :string_butlast :boolean_and :string_nth :exec_if (:string_remove_char :string_contains_char :boolean_eq :string_parse_to_chars :string_reverse :boolean_or :string_butlast :in1 :boolean_eq :string_butlast true :string_from_char 0 true :integer_subtract :string_replace_char :integer_quot :string_butlast :string_contains :integer_subtract :boolean_not :exec_dup (:string_contains :string_iterate (:in1 :string_contains_char :string_reverse :string_contains :in1 :string_contains :string_contains :in1))) ()) ()), :runtime (0.003280520000000003 0.0033309880000000013 0.0019405599999999992 0.0019489840000000002 0.0018806799999999996 0.0018759159999999983 0.0018591959999999987), :total-error 0, :amalgamated-error 0.016116843999999998}
{:generation 25, :program (0 :integer_eq :boolean_or 0 true 1 :string_iterate (:integer_mult :integer_quot true) "" :boolean_not "" :string_parse_to_chars true :string_butlast :string_contains_char :string_concat :string_reverse 0 :string_contains :string_nth :string_replace_char :string_drop :boolean_and :string_from_char :exec_dup (:string_iterate (:integer_add :boolean_eq :in1 :boolean_or :integer_quot :exec_if (:string_concat :string_occurencesof_char :string_contains :string_concat "" :integer_subtract :string_nth :string_contains :boolean_not 1 :string_nth :boolean_or "" :string_drop :string_nth :string_from_char) (:in1 :string_reverse false :in1 :string_contains)))), :runtime (0.0032343160000000014 0.003282499999999999 0.003326028 0.0028036759999999984 0.0024994919999999973 0.002351595999999998 0.002361155999999997), :total-error 0, :amalgamated-error 0.01985876399999999}
{:generation 26, :program (:string_remove_char :boolean_or :string_replace_char :string_eq :string_iterate (:boolean_or :boolean_and :integer_add :boolean_and) :string_iterate (:integer_quot :boolean_eq :integer_subtract :exec_dup (:in1 :boolean_and "" :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_quot :string_contains :string_reverse :integer_mult :string_parse_to_chars :integer_subtract :string_drop :string_concat :integer_eq :string_remove_char :in1 :in1 :boolean_not :in1 :in1 :string_contains false :in1 :string_replace_char :integer_quot :string_nth :exec_dup (:in1 :string_from_char :string_replace_char :in1 :string_length :string_reverse :string_contains)))), :runtime (0.003338072000000002 0.0033675039999999973 0.003287028000000001 0.0032987759999999994 0.0019683279999999992 0.0019423399999999996 0.0019807799999999984), :total-error 0, :amalgamated-error 0.019182828}
{:generation 27, :program (:in1 true :string_contains :string_drop :boolean_or :integer_add :integer_mult :string_eq :integer_add :boolean_and true :string_length :string_remove_char :string_contains :string_nth :string_indexof_char :string_butlast :string_from_char :string_contains :string_take 0 :string_drop :string_eq 0 true :in1 :in1 :boolean_eq :boolean_and :string_from_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :in1 :string_contains :string_contains :exec_dup (:in1 :in1 :in1 :string_replace_char :string_reverse :string_contains :string_butlast :in1)), :runtime (0.001957224 0.0019300880000000015 0.0019449679999999979 0.0019360719999999996 0.0019268999999999985 0.001936548 0.001870603999999999), :total-error 0, :amalgamated-error 0.013502403999999996}
{:generation 28, :program (:integer_add :string_remove_char :string_parse_to_chars true :string_contains_char :string_replace_char :string_parse_to_chars :boolean_and :integer_add :integer_add :boolean_and :string_iterate (:integer_quot :integer_mult :string_iterate (:boolean_or :string_contains :string_length :integer_quot :string_from_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :integer_quot :string_contains :string_reverse :string_take false :integer_quot :string_drop :string_eq :integer_eq :string_take :in1 :string_rest :integer_add :string_from_char :integer_quot :string_contains :string_eq :string_replace_char :exec_dup (:string_indexof_char "" :string_contains :in1 :string_reverse :in1 :string_from_char :string_contains)))), :runtime (0.002951892000000001 0.0018932840000000003 0.0018962160000000003 0.0018798079999999997 0.0018881239999999997 0.001936871999999999 0.0019309839999999995), :total-error 0, :amalgamated-error 0.01437718}
{:generation 29, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_drop :string_from_char :string_reverse :string_replace_char :string_eq :boolean_eq :string_remove_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_concat :in1 :integer_quot :integer_subtract :boolean_eq :string_butlast :string_drop :integer_eq :string_contains :integer_add true :string_reverse :in1 :boolean_eq :string_contains :string_contains_char :string_concat :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_contains :string_drop :exec_dup (:in1 :string_replace_char :string_reverse :string_contains :in1 :in1)), :runtime (0.0018776640000000007 0.0019673159999999993 0.0019152919999999981 0.0019287720000000007 0.0019515280000000012 0.0018763279999999996 0.0018875679999999996), :total-error 0, :amalgamated-error 0.013404468}
{:generation 30, :program (true :string_take :integer_quot :boolean_or :string_eq :string_reverse :string_contains :string_length "" :integer_add true :string_replace_char :string_drop :string_contains 1 :string_indexof_char :string_reverse :integer_add :integer_quot :string_butlast true :in1 :string_occurencesof_char :string_eq :in1 :integer_add :string_reverse :boolean_eq :in1 :string_from_char :string_contains :string_nth :exec_dup ("" :string_rest)), :runtime (0.0018933519999999994 0.001939872 0.0019431240000000007 0.001929487999999999 0.0018829679999999992 0.0018802679999999994 0.0018693840000000008), :total-error 0, :amalgamated-error 0.013338455999999999}
{:generation 31, :program (:boolean_eq :integer_mult :string_remove_char :boolean_not :boolean_or :integer_subtract :string_contains :string_reverse :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_mult :string_length :integer_eq :string_drop :string_parse_to_chars :string_drop :boolean_and :integer_subtract :string_eq :exec_dup (:string_nth :string_concat :boolean_not :string_contains :boolean_not :string_indexof_char :string_iterate (:integer_mult :in1 :integer_quot :integer_add false :boolean_and :exec_dup (:integer_mult :string_contains :string_replace_char :in1 :integer_quot :string_replace_char :string_take :string_reverse :string_contains :exec_dup (:string_replace_char :string_reverse))))), :runtime (0.0026202080000000028 0.0032446080000000017 0.0019337399999999991 0.001982895999999999 0.0019099999999999987 0.001973635999999999 0.0019021359999999996), :total-error 0, :amalgamated-error 0.015567224000000001}
