{:generation 0, :program (:string_contains 1 :string_eq :string_reverse :string_iterate (:string_take :integer_eq :string_reverse :string_from_char :integer_eq :string_replace_char :string_length :string_nth :string_indexof_char :exec_dup (:string_remove_char :string_replace_char :integer_add :boolean_and :integer_mult :exec_dup (:string_contains :exec_dup () :string_nth :integer_add 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_from_char :boolean_eq :string_iterate (0 :string_iterate (:string_iterate (:integer_add :string_indexof_char :string_contains_char :integer_subtract :string_nth :string_remove_char :string_parse_to_chars :integer_eq false :string_contains :string_from_char :string_replace_char :string_butlast :integer_eq :string_rest :string_nth :string_parse_to_chars :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_contains :string_contains :string_drop :integer_mult "" :integer_quot false :integer_subtract "" :in1 :string_take 0 :string_from_char :in1 :string_butlast :string_remove_char))))))), :runtime (0.0032881119999999997 0.04465472000000003 0.003289644 0.003287179999999998 0.0019108400000000005 0.0019670480000000008 0.001970496), :total-error 2, :amalgamated-error 2.06036804}
{:generation 11, :program (:boolean_eq :integer_subtract :string_concat :string_remove_char :string_contains :string_contains :integer_add :string_contains_char :string_parse_to_chars :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars "" :string_take :string_contains 0 :string_eq :integer_subtract :integer_mult :boolean_not :string_contains :string_indexof_char :string_concat :integer_add :string_indexof_char :string_nth :integer_eq :boolean_eq :exec_dup (:string_nth :string_length 0 :integer_eq "" :string_rest :string_reverse :string_concat :string_iterate (:boolean_eq :string_replace_char "" :integer_mult :string_contains_char :string_parse_to_chars :exec_dup (:string_concat :exec_if (:in1 :integer_eq :in1 :string_contains_char :string_replace_char :string_reverse false false :string_take :string_contains :boolean_eq :string_replace_char :integer_quot :string_replace_char :boolean_eq true :boolean_and :string_from_char true :string_iterate (:string_contains :string_rest :in1)) ())))), :runtime (0.0033638799999999996 0.054437576 0.0033270159999999995 0.0032357119999999987 0.0032945239999999988 0.003376587999999999 0.029578479999999997), :total-error 0, :amalgamated-error 0.10061377599999999}
{:generation 12, :program (:string_butlast :string_contains :string_drop :string_from_char :boolean_or :string_contains_char :integer_eq :string_parse_to_chars true :exec_dup (:string_iterate (:string_contains :string_indexof_char :integer_mult :string_parse_to_chars :string_nth :string_remove_char :integer_mult :string_occurencesof_char :string_iterate (:string_parse_to_chars :string_parse_to_chars :string_eq :string_drop :boolean_eq :in1 :boolean_not :integer_mult :in1 :integer_eq :string_contains_char :string_from_char :boolean_not :string_replace_char true :string_reverse :string_contains :string_reverse :boolean_and :string_rest)))), :runtime (0.0033221199999999996 0.003303956000000001 0.0033174240000000002 0.0032156039999999986 0.003279464 0.0033369920000000013 0.0033153079999999994), :total-error 0, :amalgamated-error 0.023090868}
{:generation 13, :program (:string_butlast :string_from_char :boolean_or :string_contains_char 0 :string_drop :integer_eq :string_parse_to_chars :string_iterate (:string_contains :string_indexof_char :integer_mult :string_parse_to_chars :string_nth :string_remove_char :string_occurencesof_char :string_iterate (:string_parse_to_chars :string_eq :boolean_and) :in1 :boolean_not :in1 :integer_eq :string_contains_char :string_from_char :boolean_not :string_replace_char true :string_reverse :string_contains :string_reverse :string_remove_char)), :runtime (0.003314151999999998 0.0033125 0.003274796 0.003269176 0.0033024520000000004 0.003360436 0.015375875999999998), :total-error 0, :amalgamated-error 0.035209388}
{:generation 14, :program (:string_replace_char :string_indexof_char :string_concat :string_butlast :string_drop :string_drop :string_length :string_contains :in1 :boolean_not 0 :string_contains :boolean_or :string_length :string_take :in1 :string_contains :string_take true :string_rest :boolean_not :string_contains :string_length :integer_eq :integer_add :string_contains :string_butlast :boolean_not 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_eq :string_contains_char :string_iterate (:boolean_not :string_length :string_length :exec_if (:string_reverse :integer_add :string_length :integer_eq :string_replace_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult 1 :string_contains :boolean_or :string_drop "" :string_reverse :string_occurencesof_char true :string_iterate (:string_reverse :in1 :string_contains)) ())), :runtime (0.0033890400000000024 0.0032924160000000024 0.04025015199999999 0.0022641400000000004 0.001962108000000001 0.022431979999999994 0.0032921279999999944), :total-error 0, :amalgamated-error 0.07688196399999998}
{:generation 15, :program (:string_butlast :integer_mult :string_contains :string_from_char :string_remove_char :string_nth true :integer_subtract :string_reverse :integer_subtract 0 :string_remove_char :integer_add :string_concat :integer_mult :boolean_and :string_contains_char :string_parse_to_chars :string_contains :string_occurencesof_char true :string_indexof_char :string_contains_char :string_from_char :string_concat :string_iterate (:string_contains :string_replace_char 1 :string_replace_char :string_remove_char :string_concat :string_eq :in1 :in1 :integer_mult :in1 :string_replace_char :string_reverse :in1 :string_reverse :in1 :integer_mult :boolean_and :string_replace_char :string_contains "" :string_parse_to_chars :boolean_eq :string_take :boolean_not true :in1 :string_contains :integer_subtract :string_contains)), :runtime (0.0033314879999999988 0.003306612000000001 0.003349376 0.003334724 0.0033584279999999992 0.06550750799999998 0.0037559840000000004), :total-error 0, :amalgamated-error 0.08594411999999998}
{:generation 16, :program (:string_from_char 0 :string_drop :string_butlast :string_replace_char :string_reverse :string_drop :boolean_and true :string_iterate (:string_nth :integer_mult :string_parse_to_chars :boolean_eq :string_nth :string_nth :string_occurencesof_char :boolean_eq :string_parse_to_chars :string_parse_to_chars :string_eq) :string_drop :boolean_eq :boolean_or :string_rest :in1 :boolean_not :in1 :string_contains_char :string_from_char :integer_mult :integer_quot :boolean_not :string_occurencesof_char :boolean_or :string_replace_char true :string_reverse :string_contains :string_reverse :string_remove_char :integer_mult :string_butlast :string_eq), :runtime (0.003217199999999999 0.0032976360000000005 0.003301676000000001 0.003349907999999999 0.003227300000000001 0.0033156999999999987 0.011687463999999996), :total-error 0, :amalgamated-error 0.03139688399999999}
{:generation 17, :program (:string_contains :string_reverse :in1 :exec_dup (true :string_eq true :integer_subtract :string_remove_char :boolean_not :string_remove_char 1 :string_length :integer_add :string_replace_char) :string_drop :string_remove_char :boolean_not :integer_eq :string_contains true :string_length :string_reverse :boolean_eq false false :exec_dup (:string_reverse :in1 :string_contains :integer_subtract :boolean_eq :string_contains :integer_subtract) :string_concat :string_from_char), :runtime (0.0032439920000000007 0.0033143880000000006 0.0032944600000000034 0.0033259319999999998 0.07230205600000005 0.0033812959999999985 0.0033092360000000006), :total-error 0, :amalgamated-error 0.09217136000000005}
{:generation 18, :program (:string_reverse :in1 1 1 :exec_dup (true :string_eq true :integer_subtract :string_replace_char :string_remove_char :boolean_not 1 :string_replace_char :string_length :integer_add) :string_remove_char :boolean_not :exec_dup (:integer_eq :string_contains true :string_butlast :string_length :integer_add :string_reverse :boolean_eq false false :exec_dup (:string_reverse :in1 :string_contains :integer_subtract :boolean_eq :integer_subtract :string_concat) :string_from_char)), :runtime (0.0033607800000000016 0.0034002719999999998 0.0032764799999999996 0.0033957799999999997 0.0033695480000000017 0.0033663399999999994 0.0033721199999999997), :total-error 0, :amalgamated-error 0.02354132}
{:generation 19, :program (:string_take :integer_mult :integer_mult :string_replace_char :string_nth :string_from_char :string_parse_to_chars :integer_subtract :string_contains :string_remove_char :boolean_not 1 :string_from_char :string_nth :integer_add :string_contains :string_concat :integer_eq :string_from_char :string_from_char :integer_mult :string_parse_to_chars :string_indexof_char :string_indexof_char :string_reverse :string_parse_to_chars :string_replace_char :integer_eq :string_contains :string_take true :string_contains :string_replace_char :string_occurencesof_char :string_concat :string_replace_char :boolean_eq :in1 :integer_mult :in1 :integer_mult :string_reverse :string_contains :string_from_char :string_replace_char :string_eq 1 :integer_eq :boolean_eq :exec_dup (:boolean_eq :boolean_eq :in1)), :runtime (0.003302736000000001 0.003266739999999997 0.0033319880000000023 0.0032615919999999976 0.003281200000000001 0.013533672000000007 0.05822130000000008), :total-error 0, :amalgamated-error 0.08819922800000009}
{:generation 20, :program (:string_contains :integer_mult :integer_mult :string_replace_char :string_nth :string_from_char :string_parse_to_chars :integer_subtract :string_contains :string_remove_char :boolean_not 1 :string_from_char :string_nth :integer_add :string_length :string_contains :string_concat :string_from_char :string_from_char :integer_mult :string_parse_to_chars :string_reverse :string_eq :string_parse_to_chars :string_replace_char :integer_eq :string_contains :string_take true :string_contains :string_replace_char :string_occurencesof_char :string_replace_char :boolean_eq :in1 :in1 :integer_mult :string_reverse :string_contains :string_from_char :string_replace_char 1 :integer_eq :boolean_eq :exec_dup (:boolean_eq :in1)), :runtime (0.003446824000000001 0.0033165240000000004 0.003295588 0.003223071999999999 0.0032042519999999973 0.00330852 0.0033105720000000016), :total-error 0, :amalgamated-error 0.023105351999999996}
{:generation 21, :program (:string_contains :string_reverse :in1 :exec_dup (true true :string_drop :string_eq :string_take true :string_remove_char :boolean_not :string_remove_char :string_from_char :string_contains 1 :string_length true :integer_add :string_replace_char :string_remove_char :boolean_not :integer_eq :string_contains :string_length 1 :string_reverse false false :exec_dup (:string_reverse :in1 :string_contains :integer_subtract :integer_eq :boolean_eq :string_contains :integer_subtract :string_concat))), :runtime (0.003349604000000001 0.003451303999999999 0.0033632879999999994 0.0034746000000000004 0.009448820000000002 0.0033479760000000016 0.00352066), :total-error 0, :amalgamated-error 0.029956252000000003}
{:generation 22, :program (:string_contains :in1 :integer_add :exec_dup (true true :string_reverse :integer_subtract :string_concat :string_remove_char 1 :integer_mult :string_length :integer_add :string_reverse) :string_remove_char :string_parse_to_chars :string_contains :string_parse_to_chars 0 :string_contains_char true :boolean_and :string_butlast :string_reverse :string_from_char :exec_dup (:string_reverse :in1 :integer_subtract :string_contains :integer_quot :string_concat)), :runtime (0.003311756000000001 0.0033408000000000014 0.0032670599999999996 0.036104208000000006 0.003345532000000001 0.0032781319999999996 0.0032123159999999985), :total-error 0, :amalgamated-error 0.055859804000000006}
{:generation 23, :program (0 :string_butlast :string_drop :integer_eq 1 :string_length :string_nth :string_reverse 0 :string_remove_char :string_indexof_char 1 :boolean_eq :string_parse_to_chars :string_nth :boolean_not :boolean_eq :integer_mult :string_iterate (:boolean_eq 1 false false :in1 :string_reverse :in1) :exec_dup (:string_remove_char :string_indexof_char :boolean_eq :string_contains :integer_subtract :string_concat :string_contains :string_replace_char :string_butlast)), :runtime (0.003341475999999999 0.0032702120000000006 0.0033086119999999994 0.0033503759999999987 0.01688084 0.0033428919999999992 0.003328408000000001), :total-error 0, :amalgamated-error 0.036822815999999994}
{:generation 24, :program (:string_contains :integer_add :exec_dup (:string_occurencesof_char true :string_reverse 1 :string_replace_char :exec_dup (:integer_add :string_contains) :boolean_not :string_parse_to_chars :integer_eq true true :string_nth :string_from_char false :exec_dup (true :string_reverse :boolean_or :in1 :integer_subtract :integer_add :integer_add :string_contains_char :string_contains))), :runtime (0.0033156759999999983 0.0034055639999999968 0.0034475319999999997 0.003366016000000001 0.003356816000000001 0.003429723999999998 0.0033691120000000022), :total-error 0, :amalgamated-error 0.02369044}
{:generation 25, :program (true :integer_eq :exec_dup (:string_drop :string_replace_char :string_reverse :string_remove_char :string_contains :integer_mult :string_length :integer_mult :string_reverse :string_nth :string_contains :string_from_char :string_remove_char :string_parse_to_chars :string_parse_to_chars 0 :string_from_char :integer_quot :string_butlast false) true :in1 :in1 :string_from_char :integer_mult :string_contains_char :integer_mult :in1 :integer_quot false :string_reverse :string_contains :string_reverse :boolean_or), :runtime (0.003337416000000001 0.003376611999999999 0.0033242999999999984 0.003348335999999999 0.003369392000000001 0.0033064439999999982 0.0033556640000000017), :total-error 0, :amalgamated-error 0.023418163999999998}
{:generation 26, :program (:in1 :string_contains :string_length :boolean_eq :integer_mult :string_iterate (true :string_contains :boolean_and :string_occurencesof_char :boolean_or :string_parse_to_chars :string_from_char :boolean_eq "" :string_reverse :string_parse_to_chars :string_contains 1 :string_nth false :string_remove_char :string_parse_to_chars :string_parse_to_chars :in1 1 :string_butlast :string_concat) :in1 :string_reverse :string_contains :string_reverse :in1 :string_rest :exec_dup (:string_iterate (:string_contains :string_contains :string_replace_char :string_butlast))), :runtime (0.003341915999999998 0.0033029200000000004 0.002668703999999999 0.003319539999999998 0.0033073680000000024 0.0032872319999999997 0.0033143040000000014), :total-error 0, :amalgamated-error 0.022541984}
{:generation 27, :program (:string_contains :integer_add :string_concat :string_remove_char false :string_nth :string_take :integer_add :exec_dup (:string_from_char :integer_add :exec_dup (:integer_add :string_contains :string_contains :string_contains :string_replace_char :string_reverse :integer_add false :string_reverse :string_indexof_char :integer_subtract false :exec_dup (:string_reverse :integer_subtract :string_contains :string_length :boolean_or :exec_dup (:in1 :string_from_char))))), :runtime (0.0033481720000000026 0.003286668 0.002339915999999999 0.003307291999999998 0.04248310800000002 0.0018938919999999997 0.0018861280000000004), :total-error 0, :amalgamated-error 0.058545176000000025}
{:generation 28, :program (:string_contains :in1 :string_reverse :string_concat :boolean_eq 1 :string_nth :string_length :integer_add :string_remove_char 1 :string_drop :string_replace_char :string_reverse :string_length :string_reverse :string_rest :string_eq :boolean_and :integer_subtract :string_remove_char :string_nth :boolean_and :string_nth :string_eq :string_reverse :exec_dup (:exec_dup (:string_reverse :boolean_or :in1 :integer_subtract :string_contains :integer_subtract :string_contains))), :runtime (0.003300804 0.0033198919999999988 0.0033834919999999997 0.0032596119999999977 0.003282204 0.0033035360000000014 0.003345208000000001), :total-error 0, :amalgamated-error 0.023194748}
{:generation 29, :program (:string_butlast true :string_length :string_drop :string_concat :string_contains 1 :string_reverse :string_reverse :string_concat :string_reverse :boolean_or :boolean_and :string_from_char :string_rest :integer_mult :string_parse_to_chars :boolean_and true :string_indexof_char :boolean_or :string_reverse :string_remove_char :string_from_char :string_reverse :string_drop :in1 :boolean_eq :in1 :string_reverse :integer_subtract :string_contains :string_rest :string_contains :integer_quot), :runtime (0.003318148000000002 0.003343236000000001 0.0033080439999999996 0.003326248000000001 0.003328427999999999 0.0033508199999999974 0.0032364679999999993), :total-error 0, :amalgamated-error 0.023211391999999997}
{:generation 30, :program (:string_contains :string_drop :integer_add :string_remove_char :boolean_or :string_iterate (:boolean_eq :string_remove_char :string_rest :integer_eq :string_remove_char true :string_length :string_reverse :string_eq :string_parse_to_chars :string_rest :string_butlast :string_from_char 1 :string_eq :string_nth true :boolean_or :in1 :boolean_eq :string_replace_char :in1 :integer_subtract :string_reverse :string_contains :string_occurencesof_char :string_concat :string_replace_char :exec_dup (:exec_dup (:exec_dup (:string_reverse :in1 :integer_subtract))))), :runtime (0.003318676000000001 0.0033065919999999997 0.00330494 0.003322508000000002 0.0032740079999999997 0.003221931999999998 0.003309484000000001), :total-error 0, :amalgamated-error 0.023058139999999998}
{:generation 31, :program (:string_take :exec_dup (:string_butlast) false :integer_mult :string_length :string_contains :integer_add :string_length :string_remove_char :integer_eq :string_eq :string_parse_to_chars :string_remove_char :string_length :string_parse_to_chars :string_drop :string_length :exec_dup (:string_drop 1 :string_indexof_char :string_contains_char :exec_dup (:exec_dup (:string_replace_char :string_contains :boolean_or) :string_reverse :string_contains :in1 :string_contains))), :runtime (0.0033030000000000017 0.0033028639999999982 0.039964452 0.003368268000000001 0.003269679999999999 0.003312808 0.0032410119999999984), :total-error 0, :amalgamated-error 0.059762084}
{:generation 32, :program (:string_contains :boolean_eq :exec_dup (:string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_remove_char :string_concat :boolean_eq :string_drop :string_drop :string_nth :string_replace_char) :string_drop :string_reverse true :string_butlast :string_replace_char :string_length :string_parse_to_chars :exec_dup (:string_reverse :boolean_and :in1 :in1) :string_reverse :string_drop :string_eq true :boolean_eq :string_contains :integer_mult), :runtime (0.0033014640000000026 0.003282756 0.003280875999999999 0.0033081560000000013 0.0032420559999999997 0.003326256 0.0024819319999999988), :total-error 0, :amalgamated-error 0.022223496000000002}
{:generation 33, :program (:string_from_char :string_contains true :string_drop :string_replace_char :string_contains :string_concat :integer_add :string_length :string_remove_char :string_length :integer_quot 1 :integer_mult :string_contains_char :integer_subtract :string_replace_char false :boolean_or :integer_mult :string_replace_char :boolean_or :exec_dup (:string_remove_char :string_remove_char :integer_quot :string_butlast :string_reverse :string_drop :integer_add :in1 :string_replace_char :boolean_or :in1 :integer_mult :string_reverse :string_indexof_char :string_indexof_char :integer_subtract :string_contains :integer_add)), :runtime (0.0032709239999999997 0.00320102 0.0033043600000000014 0.003339268 0.003338192000000001 0.003326988000000001 0.003320615999999999), :total-error 0, :amalgamated-error 0.023101368000000004}
{:generation 34, :program (:string_contains :boolean_eq :string_reverse :string_reverse :string_contains_char :string_concat :string_indexof_char :string_length :string_nth :string_concat :exec_if (:boolean_and :string_from_char 0 :string_reverse :string_nth :string_contains) (:string_drop :string_reverse true :integer_mult :in1 :string_reverse :string_reverse :boolean_eq :boolean_and :string_iterate (:in1 :exec_dup (:in1 :string_nth) :string_reverse :string_eq :integer_subtract :string_reverse :in1 :string_occurencesof_char))), :runtime (0.00332508 0.003309036000000002 0.0033160599999999996 0.0033262279999999997 0.0032759399999999998 0.00337306 0.02655694), :total-error 0, :amalgamated-error 0.04648234400000001}
{:generation 35, :program (:boolean_not :boolean_or :boolean_not :exec_dup ("" false :string_nth :string_concat :string_contains :string_drop false :string_eq :string_contains :exec_if (:integer_add :string_occurencesof_char false :string_rest :string_drop) (:string_indexof_char :string_from_char :boolean_not :exec_dup (:string_parse_to_chars :integer_mult false :string_contains :string_from_char :string_reverse "" :in1 :string_contains 1 :exec_dup (:string_reverse false :in1 :string_contains :in1))))), :runtime (0.0032750719999999995 0.057678508 0.0032428919999999977 0.0019386800000000008 0.001931931999999999 0.0018976839999999997 0.0019314559999999998), :total-error 0, :amalgamated-error 0.071896224}
{:generation 36, :program (:string_eq :string_from_char :string_concat :boolean_or :integer_mult :integer_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_eq :string_concat 1 :string_contains :boolean_not :string_length :in1 :boolean_not :string_reverse :string_occurencesof_char :string_contains :boolean_not :string_remove_char :string_from_char :in1 :string_contains :string_reverse :boolean_and :integer_quot :string_butlast), :runtime (0.003331916000000001 0.0032534960000000003 0.0032894679999999977 0.0033538120000000007 0.003283096 0.003266780000000001 0.003239155999999999), :total-error 0, :amalgamated-error 0.023017724}
