{:generation 0, :program (:string_contains_char :string_from_char :boolean_not :string_concat 0 :string_remove_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains_char :in2 :string_butlast :boolean_eq :string_length :string_indexof_char :string_concat :string_reverse :exec_if (:string_rest) (2 :integer_eq :string_take)), :runtime (0.003192883999999999 0.0031984000000000023 0.003251356000000001 0.003153495999999999 0.0018650200000000015 0.0018471240000000006 0.0018971439999999993), :total-error 2, :amalgamated-error 2.018405424}
{:generation 12, :program (:in2 :string_iterate (:integer_subtract :string_indexof_char :string_replace_char :in1 :boolean_not :boolean_and :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_reverse "" false :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_drop :in1 :integer_eq :integer_mult) :integer_subtract :string_eq false :integer_mult :string_parse_to_chars :string_eq :string_parse_to_chars :string_contains_char :string_contains :integer_add :boolean_or false :boolean_not :string_from_char :string_replace_char :string_replace_char :string_drop 2 :boolean_not true)), :runtime (0.0033346399999999977 0.003214068000000001 0.003145943999999999 0.0032027799999999997 0.00312292 0.0025261119999999996 0.0032053279999999986), :total-error 1, :amalgamated-error 1.021751792}
{:generation 13, :program (:string_iterate (true true :string_nth :in1 :string_indexof_char) :string_eq :boolean_eq :integer_add :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains :in2 :integer_add :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains :string_length :exec_dup (:string_butlast :integer_mult :exec_dup (:string_indexof_char :string_contains :integer_quot :boolean_or "" :in2 :string_parse_to_chars :in1 false :boolean_eq :string_concat true 1 :string_drop :string_length :boolean_or :string_parse_to_chars :string_rest :string_occurencesof_char :string_concat :string_contains "" :string_butlast :integer_subtract))), :runtime (0.0031846279999999992 0.0031441120000000006 0.0031428520000000002 0.0030942359999999993 0.002402584000000002 0.0031903160000000003 0.003158867999999999), :total-error 1, :amalgamated-error 1.021317596}
{:generation 14, :program (:integer_eq :in2 :integer_subtract :integer_eq :integer_subtract :boolean_eq :boolean_eq :string_nth :string_rest :in2 :exec_if (:exec_if (:in2 :integer_subtract true :string_occurencesof_char 1 :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :string_indexof_char :string_reverse :string_iterate (:string_contains true :string_eq 0 :in2 :string_eq :string_parse_to_chars :in1 :string_reverse :string_concat :exec_dup (:string_occurencesof_char :string_replace_char 1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :string_concat "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_subtract :string_rest))) ()) ()), :runtime (0.003245979999999999 0.0032887640000000013 0.0031422599999999996 0.003202307999999999 0.0032240520000000016 0.003192775999999998 0.003169584000000001), :total-error 1, :amalgamated-error 1.022465724}
{:generation 15, :program ("" :in2 :in1 :integer_quot :integer_subtract :integer_mult :string_from_char :string_occurencesof_char :string_iterate (:string_nth :string_indexof_char :string_parse_to_chars 1 :string_rest :boolean_eq :string_butlast :string_occurencesof_char :string_replace_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_drop :string_reverse :string_contains_char :string_eq :string_take :string_parse_to_chars :integer_subtract :boolean_not :integer_subtract :string_length true :in1 :string_contains_char :integer_eq "" :string_length :string_replace_char true true :string_parse_to_chars :boolean_eq :string_drop :string_rest :boolean_not :integer_add :in2 :string_rest true 2)), :runtime (0.003172036000000002 0.003144455999999997 0.003149611999999999 0.0031480239999999984 0.0030439200000000003 0.0031720480000000007 0.0031911839999999997), :total-error 1, :amalgamated-error 1.02202128}
{:generation 16, :program (:boolean_eq :string_contains :integer_subtract :in1 true :exec_dup (:boolean_and "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_not 0 :integer_quot :string_concat :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_drop :string_butlast 0 :integer_mult :string_drop :string_parse_to_chars :integer_mult :in2 :string_contains :integer_mult :string_eq :string_butlast) :string_remove_char :string_take :string_contains_char :string_drop :string_replace_char :string_concat :string_concat :boolean_and :integer_add :integer_subtract :string_drop :string_from_char :string_from_char :string_eq 0 true :integer_eq :boolean_not :boolean_and :string_contains :string_iterate (:exec_dup ()))), :runtime (0.00310426 0.0031571800000000007 0.003073864000000001 0.0018339239999999996 0.003121671999999999 0.001968244000000001 0.0031198040000000008), :total-error 1, :amalgamated-error 1.019378948}
{:generation 17, :program (:in2 :string_iterate (:integer_subtract :string_replace_char :integer_subtract :boolean_not :boolean_and 2 :string_iterate (1 :string_indexof_char :integer_quot :in2 false :string_from_char :integer_eq :boolean_eq :string_drop :string_eq :integer_mult :string_eq :in1 :string_rest :string_parse_to_chars :boolean_or :string_parse_to_chars :boolean_and :string_remove_char :integer_add :string_parse_to_chars false :boolean_not :string_drop :integer_mult true :boolean_eq :string_take 2 :string_butlast :string_butlast) :string_contains_char) :string_occurencesof_char :integer_eq :string_iterate ()), :runtime (0.0031306519999999985 0.0031172559999999992 0.0031533120000000006 0.003159475999999999 0.0031416879999999993 0.0031233640000000013 0.0031536640000000005), :total-error 1, :amalgamated-error 1.021979412}
{:generation 18, :program (:integer_subtract :string_indexof_char :integer_subtract :integer_eq :boolean_eq :string_nth :string_rest :string_reverse :in2 :exec_if (:string_rest :in2 :boolean_not :string_iterate (:string_iterate (:boolean_eq :string_occurencesof_char 1 :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_nth :string_contains_char :string_iterate (:string_contains :in1 0 0 :string_reverse :string_contains "" :string_take :string_parse_to_chars :boolean_not :in2 :string_concat :exec_dup (:integer_quot :string_occurencesof_char :string_replace_char :string_indexof_char :integer_eq :integer_eq 0 :string_occurencesof_char :exec_if (:string_rest :string_eq false 2 true :integer_subtract :string_reverse) ()))))) ()), :runtime (0.0031796999999999997 0.0031627840000000005 0.0031624919999999977 0.0032036079999999984 0.003136347999999999 0.0031690239999999986 0.0031455920000000004), :total-error 0, :amalgamated-error 0.022159547999999994}
{:generation 19, :program (:integer_quot :string_iterate (:exec_if (:string_indexof_char :integer_add :in1 :integer_subtract :exec_if (:string_contains :string_iterate (:string_contains :string_eq :string_drop :string_rest :string_concat :boolean_not :string_length :string_drop :string_reverse :string_occurencesof_char :string_contains :boolean_not :string_iterate (1 false :string_from_char :in2 :string_iterate (:in2 :string_reverse :string_reverse :boolean_eq :string_occurencesof_char :string_remove_char :integer_add :string_concat :integer_add :in2 :integer_eq :boolean_not :string_iterate (:in2 :string_take :boolean_eq 0 :string_rest) :string_parse_to_chars :boolean_eq :string_contains :string_nth :string_occurencesof_char :string_indexof_char :boolean_eq :string_butlast 2 :string_parse_to_chars :integer_subtract :boolean_eq 2 :integer_add "")))) ()) ())), :runtime (0.0031794440000000018 0.003177416000000001 0.003222924 0.0018281680000000002 0.0024641159999999997 0.00319078 0.0031329320000000006), :total-error 1, :amalgamated-error 1.02019578}
{:generation 20, :program (:string_iterate (:string_butlast :in2 :string_iterate (:string_replace_char :boolean_not :boolean_and :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_quot :string_parse_to_chars false false :in1 :string_from_char :string_from_char :integer_subtract :integer_eq :in1 :integer_mult false false :integer_mult 0 :string_parse_to_chars :string_parse_to_chars :boolean_eq :string_replace_char :integer_add :boolean_or :integer_mult false :integer_add :boolean_not :integer_mult :string_length :string_take :string_take :string_nth :string_replace_char :string_replace_char 2 :string_drop 2))), :runtime (0.003187148000000001 0.0031391799999999984 0.0032298479999999996 0.0032296080000000006 0.003174740000000001 0.003193308000000001 0.0018850919999999999), :total-error 1, :amalgamated-error 1.021038924}
{:generation 21, :program (:string_drop :string_iterate (:string_iterate (:in1) :string_contains_char :string_occurencesof_char true :boolean_not :string_occurencesof_char :boolean_and :in2) :string_take :integer_eq :string_reverse :string_drop :string_iterate (:string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_from_char :boolean_and 1 "abcdefghijklmnopqrstuvwxyz" 2 :integer_eq :string_rest 2 :string_rest :integer_mult :string_reverse :string_length :string_eq :string_parse_to_chars "" :exec_dup (:string_eq :integer_mult false :boolean_not :string_drop false :string_length :exec_if (:string_nth :string_remove_char :exec_dup (:boolean_not :string_parse_to_chars :string_contains)) ()))), :runtime (0.003178888000000002 0.00318054 0.00310642 0.0031384000000000017 0.003135131999999999 0.001909015999999999 0.002053928000000001), :total-error 1, :amalgamated-error 1.019702324}
{:generation 22, :program (:in2 :string_iterate (:string_remove_char :string_iterate (:string_contains :integer_subtract :integer_subtract :integer_subtract :string_replace_char :integer_subtract true :boolean_or 1 :integer_quot :in2 false :string_nth 2 :integer_mult :string_eq :in1 :string_contains :boolean_and :string_remove_char :integer_add :string_parse_to_chars false :string_drop :boolean_not :string_drop :integer_mult :boolean_eq :string_parse_to_chars 2 :string_butlast) :string_contains_char) :integer_eq :string_iterate (:integer_quot)), :runtime (0.003134704 0.0031853880000000004 0.001833671999999999 0.0030943559999999995 0.003084340000000001 0.003168680000000001 0.0030620880000000006), :total-error 1, :amalgamated-error 1.020563228}
{:generation 23, :program (:in2 :integer_mult :integer_eq :string_parse_to_chars :integer_subtract :string_contains :boolean_not :in2 :in2 :string_iterate (:string_nth :string_indexof_char :string_iterate (:string_length :string_concat :string_concat :integer_eq :integer_eq false :string_length :integer_mult :string_length false :integer_add :string_drop :integer_mult false :string_length :integer_add :string_concat :integer_mult :boolean_or :boolean_or :string_length 1 :string_take false :string_replace_char :boolean_and 1 :string_drop :string_drop :string_drop 2 :string_contains :integer_eq 2 true))), :runtime (0.0031778799999999997 0.003197919999999999 0.0031770360000000003 0.0031569280000000016 0.0019326719999999996 0.0018594599999999996 0.0018754880000000007), :total-error 1, :amalgamated-error 1.018377384}
{:generation 24, :program (:in2 true :integer_eq :boolean_not :string_iterate (:string_contains :integer_subtract :string_eq false :string_nth :integer_eq :string_concat :string_length :string_drop :string_take "" :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_parse_to_chars :string_reverse :integer_eq :string_contains_char :string_drop :in2 :integer_mult false :string_length :string_drop :string_parse_to_chars :string_occurencesof_char 1 :string_rest :boolean_not :boolean_or :string_concat :integer_mult :integer_mult false :string_eq :string_iterate (:string_nth :string_replace_char 2 :string_contains true))), :runtime (0.0032220839999999975 0.0032321879999999996 0.0031932439999999983 0.003088327999999999 0.0031988039999999995 0.0031835400000000025 0.0019057399999999993), :total-error 1, :amalgamated-error 1.021023928}
{:generation 25, :program (:in2 true :string_iterate (:string_nth 2 :string_replace_char :string_contains :string_iterate (2 :boolean_and :string_indexof_char :string_replace_char :in2 :string_occurencesof_char :in2 :integer_add false :string_indexof_char :integer_eq :integer_subtract :exec_dup (2 :string_parse_to_chars true true :string_eq 0 :string_length :string_parse_to_chars :string_contains_char :in1 :boolean_or :integer_mult :string_concat :string_parse_to_chars :string_eq :string_remove_char :string_iterate (:exec_dup (:string_concat :string_reverse :in1 :integer_quot :in2 true :integer_eq :string_butlast :string_indexof_char :string_drop false true :string_contains :string_occurencesof_char 0 :boolean_or :string_contains)))))), :runtime (0.0030746640000000026 0.003089628000000001 0.0018704879999999998 0.001886368 0.0019509239999999997 0.0018722000000000005 0.0018394359999999998), :total-error 1, :amalgamated-error 1.015583708}
{:generation 26, :program (:in2 :in2 :in2 :string_contains_char :boolean_and :string_iterate (:boolean_not :string_parse_to_chars false :string_from_char :integer_eq "" false :string_drop :string_concat "" :string_rest :integer_mult :string_parse_to_chars :string_length :string_parse_to_chars :string_remove_char :string_contains :string_parse_to_chars :string_length :in2 false :integer_mult :string_from_char :string_length :string_parse_to_chars :string_eq :string_contains 2 true 2 :string_nth 2 :string_eq true :string_drop :integer_mult :string_occurencesof_char :string_contains :string_from_char :string_rest :string_reverse)), :runtime (0.003255139999999998 0.0019397480000000007 0.0018559639999999992 0.001860228 0.001857988 0.0019083719999999982 0.0019169560000000005), :total-error 1, :amalgamated-error 1.014594396}
{:generation 27, :program (:in2 true :integer_eq :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_contains :integer_subtract :in2 false false :boolean_eq :string_concat :string_concat :string_drop :string_take "" "" :string_rest :boolean_eq :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true :in2 :string_parse_to_chars :string_length :integer_add :string_parse_to_chars false :string_occurencesof_char :string_replace_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_from_char :string_eq :string_nth :string_replace_char 2 :string_replace_char) :string_drop :string_occurencesof_char :string_contains), :runtime (0.0032161160000000006 0.0031575639999999994 0.0032764799999999987 0.002135375999999999 0.0019192880000000008 0.0019175440000000002 0.0018626000000000011), :total-error 1, :amalgamated-error 1.017484968}
{:generation 28, :program (:in2 :string_indexof_char :exec_if (:string_occurencesof_char :string_indexof_char :in2 :string_take :string_iterate (:boolean_and 2 :string_indexof_char false "" :integer_subtract :string_rest :integer_eq :integer_mult :string_remove_char :integer_mult :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_quot :string_length false :integer_quot :boolean_eq :integer_eq :string_drop :string_butlast :boolean_or :string_eq) 2 :string_eq) :boolean_or :boolean_eq :in2 "" :string_reverse :integer_add :string_drop :string_nth :string_contains :boolean_eq) ()), :runtime (0.0026134960000000016 0.0018205399999999998 0.0018992599999999996 0.001841268 0.0018779000000000003 0.001826719999999999 0.005855588000000003), :total-error 1, :amalgamated-error 1.017734772}
{:generation 29, :program (:boolean_eq :integer_subtract :string_indexof_char :string_indexof_char :in2 :string_take :in2 :string_iterate (:integer_quot false :integer_subtract :string_replace_char :boolean_and :string_remove_char false :string_occurencesof_char :integer_eq :string_contains :string_rest :string_take false :string_contains :integer_add false :string_contains :string_parse_to_chars 0 :integer_mult 2 :integer_eq :integer_eq :string_parse_to_chars :string_replace_char :boolean_and :string_parse_to_chars :string_contains :string_parse_to_chars :string_eq :string_from_char :boolean_or :string_nth :string_eq :string_from_char) :integer_add :boolean_not :integer_mult :string_occurencesof_char true :integer_quot :in1 :string_indexof_char), :runtime (0.003146564000000002 0.0032384600000000025 0.0031743000000000023 0.0032009280000000005 0.001937492 0.0019570639999999984 0.0019274160000000008), :total-error 1, :amalgamated-error 1.018582224}
{:generation 30, :program (true :in2 :exec_if (:string_contains :string_indexof_char :string_take :in2 :string_iterate (false false :integer_subtract :string_replace_char :boolean_and :integer_eq false :boolean_and :integer_eq :string_contains :string_rest :string_concat false :string_contains :integer_add false :string_contains :integer_add true :integer_mult :boolean_not :string_iterate (:integer_eq :string_parse_to_chars :boolean_or) :string_rest :boolean_or :string_parse_to_chars :string_eq :string_from_char :boolean_and :integer_quot :string_eq true) :boolean_not :string_occurencesof_char true :in1 :string_indexof_char) ()), :runtime (0.0026784359999999998 0.0031787119999999993 0.0032066559999999996 0.003148671999999999 0.0018352319999999998 0.001897032 0.001831884000000001), :total-error 1, :amalgamated-error 1.017776624}
{:generation 31, :program (:in2 :string_iterate (:string_replace_char :integer_quot :string_concat :string_iterate (:string_indexof_char :string_take "abcdefghijklmnopqrstuvwxyz" false :string_rest :string_reverse :string_length "" "" :string_nth :integer_subtract :string_remove_char :string_parse_to_chars :string_eq :string_eq 0 :in2 :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_add :string_reverse :string_butlast :string_parse_to_chars false :integer_mult :in1 :boolean_not true :exec_if (:string_take) (:boolean_not :boolean_eq 2 :string_reverse :string_eq :in1 true :exec_dup ())))), :runtime (0.003236783999999998 0.003223012 0.0030232839999999993 0.003184439999999999 0.0018679359999999995 0.0018158159999999992 0.001874392), :total-error 1, :amalgamated-error 1.018225664}
{:generation 32, :program (:string_from_char :in2 :integer_subtract :string_replace_char :boolean_not :string_indexof_char :string_eq :string_indexof_char :string_eq :integer_quot :string_concat :integer_subtract :integer_eq :boolean_and :in2 :string_contains_char true :string_contains_char :string_rest :string_parse_to_chars :string_drop :integer_mult :string_contains_char :string_drop :string_indexof_char :integer_subtract :string_rest :integer_mult :integer_mult :string_nth :integer_add :boolean_not :boolean_not :boolean_or :string_length :integer_mult :string_replace_char :string_nth :string_drop :string_length :in1 :string_drop :exec_dup (2 :string_contains :in2 :string_iterate ())), :runtime (0.0032187239999999996 0.0019401960000000012 0.0019291360000000003 0.0018716039999999996 0.0018717079999999995 0.001981984 0.0018579280000000002), :total-error 1, :amalgamated-error 1.01467128}
{:generation 33, :program (:in2 :string_iterate (:string_nth :string_take :boolean_and :integer_eq :string_contains_char false false :string_drop :integer_subtract "" :string_remove_char :string_contains_char :string_drop 2 :string_rest false :boolean_not :string_reverse :string_parse_to_chars 2 :string_drop :string_butlast :string_nth :string_replace_char :boolean_or :string_reverse false :string_nth :string_butlast :string_drop :string_parse_to_chars :boolean_or :string_contains :integer_mult 1 :boolean_or :string_from_char :string_nth 0 true :string_reverse true :string_occurencesof_char true)), :runtime (0.003183132 0.003347856 0.003235264000000002 0.002975776 0.0019101040000000008 0.001965563999999999 0.001958276000000001), :total-error 1, :amalgamated-error 1.018575972}
{:generation 34, :program (:boolean_eq :in2 :string_iterate (:boolean_and false "abcdefghijklmnopqrstuvwxyz" :boolean_not :in2 :string_from_char :integer_subtract :integer_subtract :integer_subtract false :string_eq :string_remove_char :in1 :string_indexof_char :integer_subtract :exec_if (:integer_eq false :in2 :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_replace_char 2 :string_butlast :in2 :integer_add 2) (:string_parse_to_chars :string_contains "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_contains :string_eq :string_length "" :string_concat false :string_iterate () true :string_eq :string_occurencesof_char :integer_quot true :string_from_char :string_contains_char :string_remove_char :integer_mult))), :runtime (0.0031036 0.0031161120000000007 0.0031586080000000002 0.003200803999999999 0.003218172000000001 0.003239828000000001 0.0018942759999999992), :total-error 1, :amalgamated-error 1.0209314}
