{:generation 0, :program (:string_take :boolean_and :string_occurencesof_char :boolean_not :boolean_eq :boolean_and :string_iterate ("" :string_occurencesof_char :integer_add :string_remove_char :string_contains :integer_subtract :boolean_eq :string_eq :exec_if (:boolean_eq :string_contains :string_occurencesof_char 1 :integer_mult :string_remove_char :string_eq :string_take :boolean_eq "" :string_reverse :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains_char :integer_subtract :boolean_and false :string_contains :string_concat :string_contains_char "abcdefghijklmnopqrstuvwxyz" 1 :string_take :string_butlast) :integer_eq :string_remove_char "" :integer_mult :integer_subtract :boolean_eq 2 :integer_eq :string_eq :string_parse_to_chars) (:string_take :string_contains :string_contains_char :in2 2 :string_remove_char true :string_occurencesof_char :boolean_or :integer_subtract :string_drop :string_parse_to_chars :string_indexof_char :integer_quot true :in1 :string_from_char :string_length :string_replace_char 2 :string_eq :boolean_not 1 :string_rest 0 :string_reverse :string_reverse :string_drop :string_indexof_char :boolean_not :exec_dup (:in2 :string_rest)))), :runtime (0.0031300920000000023 0.003172256 0.001833136000000001 0.0018336840000000001 0.0018413319999999996 0.001835632 0.001873983999999999), :total-error 2, :amalgamated-error 2.015520116}
{:generation 11, :program (:in2 0 :string_iterate (:string_remove_char :string_occurencesof_char :string_contains :integer_quot :boolean_eq :string_replace_char :string_length :boolean_eq :integer_mult :string_eq "abcdefghijklmnopqrstuvwxyz" :string_eq false :string_drop :in2 true :string_iterate (:integer_mult :in1 :string_indexof_char :string_drop :string_nth :string_take :boolean_or :string_take :string_contains_char :string_from_char :string_take :boolean_not :in1 :string_indexof_char :string_contains_char :string_parse_to_chars :string_contains_char :in1 :string_occurencesof_char :string_parse_to_chars :string_from_char true 2 :in2 :string_contains "" :in1 :integer_eq :string_butlast :integer_mult :string_iterate (true :in1 :string_concat :string_remove_char :string_take true :in2 :string_parse_to_chars 1 :in1 :string_length :string_from_char :boolean_and :integer_subtract)))), :runtime (0.0031419319999999996 0.003174800000000001 0.003120392000000001 0.0029337759999999995 0.0018327199999999995 0.0018704799999999995 0.0018447079999999983), :total-error 1, :amalgamated-error 1.017918808}
{:generation 12, :program (:string_take :exec_dup (:string_iterate (:string_contains_char :string_contains :string_contains_char :string_occurencesof_char :string_contains 1 :string_remove_char 1 :string_length :in2 :boolean_eq :string_concat :string_replace_char false :string_take :string_from_char :string_parse_to_chars :string_take :string_drop :integer_eq :boolean_or :integer_eq false :string_contains :boolean_or :exec_dup (:string_take :string_from_char :boolean_not :string_nth 1 2 :string_reverse :string_contains_char :string_occurencesof_char :integer_mult :string_butlast :string_contains 2 :in2) "" :string_reverse 1 :string_remove_char) :string_iterate (:in1 :string_occurencesof_char :string_replace_char :string_take) :string_contains_char :string_remove_char :string_iterate (:in1 "abcdefghijklmnopqrstuvwxyz"))), :runtime (0.003218352 0.0025126719999999988 0.0019067639999999992 0.001848067999999999 0.001993952000000001 0.0018287080000000012 0.0018368480000000007), :total-error 1, :amalgamated-error 1.015145364}
{:generation 13, :program (:in2 :string_remove_char :string_remove_char :in1 :string_butlast :string_iterate (:in1 true :boolean_eq :string_butlast :string_parse_to_chars :boolean_eq :string_take :string_length :string_parse_to_chars true "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_occurencesof_char :string_contains :boolean_not :string_nth :string_replace_char :string_contains_char :exec_dup (2 :integer_subtract :integer_eq :string_contains :boolean_and :string_reverse :string_reverse :string_indexof_char :string_rest :boolean_or :string_indexof_char :string_reverse :string_contains :boolean_or true :string_reverse "" :string_iterate (:string_contains true :string_eq :string_from_char :string_indexof_char :string_from_char 1 :string_indexof_char :exec_if () (:exec_if (true :exec_dup (true :string_replace_char :in1 :string_length :integer_subtract :string_drop 0 :string_remove_char)) ()))))), :runtime (0.003224487999999998 0.0032429880000000013 0.0032079280000000014 0.0030860840000000002 0.001896128 0.0018215400000000002 0.0018337280000000002), :total-error 1, :amalgamated-error 1.018312884}
{:generation 14, :program (:boolean_not :integer_mult :string_contains_char :string_contains :string_reverse :string_eq :string_contains :string_from_char :string_parse_to_chars :string_contains :integer_quot :integer_mult :boolean_eq true true "" :string_take :string_replace_char true :string_take "abcdefghijklmnopqrstuvwxyz" false :string_nth :string_from_char false :exec_dup (true :exec_dup (:string_from_char :string_iterate (:string_iterate (:string_reverse 1 2 0 :string_remove_char :string_occurencesof_char :string_parse_to_chars :string_contains :integer_add) :in2 :string_parse_to_chars :integer_add :in2 1 :string_replace_char :exec_dup (:integer_mult :integer_eq) :boolean_eq :string_contains) :in1 "abcdefghijklmnopqrstuvwxyz" :string_eq))), :runtime (0.0031043480000000007 0.003079508000000001 0.0030442520000000003 0.0031208760000000016 0.003217188000000001 0.0031396080000000025 0.0031606679999999993), :total-error 1, :amalgamated-error 1.021866448}
{:generation 15, :program (1 0 :exec_dup (:string_replace_char :exec_dup (:string_contains :string_butlast :integer_mult :string_contains false :in1 :string_from_char :boolean_not :exec_dup (:string_eq :in2 :boolean_not true :string_take :in1 :string_take :string_remove_char :boolean_not :string_occurencesof_char :string_replace_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_from_char :integer_quot 1 :boolean_not :exec_dup (true :string_parse_to_chars :string_occurencesof_char :integer_add :in1 :string_indexof_char :string_reverse "" :string_reverse :string_butlast :integer_eq)) 0 :in2 :exec_if (:string_remove_char :string_iterate (:string_reverse :string_remove_char :string_butlast :string_contains :in2 :boolean_not true :string_eq "abcdefghijklmnopqrstuvwxyz" :string_reverse 0 0)) ()))), :runtime (0.0031285 0.003110784 0.0032110079999999983 0.0031822640000000006 0.0031925480000000016 0.0018765600000000004 0.002133263999999999), :total-error 1, :amalgamated-error 1.019834928}
{:generation 16, :program (1 :string_contains_char :string_butlast :boolean_eq true :in1 :string_eq :boolean_or :in2 :boolean_or :exec_if (:string_iterate (:integer_mult :string_reverse :string_contains true :boolean_eq :string_indexof_char :integer_eq :string_butlast :string_length :string_from_char :string_take :in2 :boolean_eq :in2 :boolean_eq :string_indexof_char :string_reverse :string_iterate (:string_butlast :string_concat :string_reverse :boolean_eq) 2 :integer_subtract :string_from_char "" :boolean_or :boolean_eq :boolean_eq :string_concat :integer_quot :string_reverse) true :string_parse_to_chars :string_drop :string_concat) (:string_indexof_char :boolean_eq :string_length :string_contains :string_reverse :integer_subtract :string_butlast true 0)), :runtime (0.003200032 0.0030994799999999986 0.003190115999999998 0.0018376639999999997 0.003199195999999999 0.0031962759999999983 0.0030823159999999977), :total-error 1, :amalgamated-error 1.02080508}
{:generation 17, :program (:string_contains "" :boolean_and :string_take :string_contains_char :string_length :string_contains :integer_eq :integer_mult :string_take "" :string_parse_to_chars :boolean_and :boolean_or :string_eq :string_iterate (:string_occurencesof_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_subtract :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_nth :string_contains :string_rest :string_take :boolean_not) :exec_dup (:string_from_char) "abcdefghijklmnopqrstuvwxyz" :in2 :in2 :string_rest :integer_eq :string_length :string_reverse :string_parse_to_chars true 2 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or :integer_eq true false :integer_subtract :string_concat :string_indexof_char :integer_quot true :string_contains 1 0 :boolean_and :string_take :string_length "abcdefghijklmnopqrstuvwxyz" :boolean_or 1 "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003108847999999999 0.0031695400000000006 0.0032076240000000014 0.003158056000000002 0.0031062639999999996 0.003140423999999998 0.0031735680000000007), :total-error 1, :amalgamated-error 1.022064324}
{:generation 18, :program (1 :string_contains_char :exec_dup (:string_contains_char :string_contains :string_iterate (:string_eq :boolean_or :in2 :boolean_or :string_reverse :boolean_not :string_contains true :string_contains_char :string_indexof_char true :string_iterate (:integer_quot :string_length :string_from_char :string_eq :string_take "abcdefghijklmnopqrstuvwxyz" :in2 :string_from_char :in2 :boolean_eq :string_indexof_char :string_reverse :string_iterate (:string_butlast :string_concat :string_reverse) :string_occurencesof_char :string_length 2 :integer_eq) :string_from_char :boolean_eq) :string_drop) :string_concat :in1 :string_occurencesof_char :string_from_char :string_concat :integer_add :string_nth :string_rest :boolean_eq :string_length :string_contains :string_reverse :integer_subtract true), :runtime (0.003209775999999999 0.0031909960000000006 0.0032637360000000015 0.0031403480000000007 0.003187659999999997 0.0023289519999999996 0.003130996000000001), :total-error 1, :amalgamated-error 1.021452464}
{:generation 19, :program (:in2 1 :string_concat :boolean_and :boolean_or :string_iterate (:string_butlast :string_concat "" 0 2 :string_eq :string_reverse true :boolean_not false :integer_mult :string_contains_char :integer_add :string_from_char 1 :string_drop :integer_mult :in1 false :string_rest :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_length 0 :integer_subtract :in2 :string_nth :string_replace_char :integer_quot :integer_quot :string_nth :string_butlast :string_remove_char :string_concat :string_replace_char :boolean_eq :in1 :string_drop) :string_contains :string_concat :integer_mult :exec_dup (0 true :string_replace_char :string_reverse)), :runtime (0.003189799999999997 0.003130332 0.003209751999999997 0.003123904000000001 0.003205271999999998 0.0031574919999999983 0.001897523999999999), :total-error 1, :amalgamated-error 1.020914076}
{:generation 20, :program (:string_eq :in2 1 :string_concat :boolean_and :boolean_or :string_iterate (:string_contains :string_iterate (:string_butlast false :string_concat "" 0 :string_eq :boolean_and :string_reverse :integer_mult :string_contains_char :string_nth true :integer_add 1 :boolean_eq :string_from_char :in2 1 :string_drop :in1 :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult :string_length :integer_subtract :string_nth :string_replace_char 2 :integer_quot :string_nth :string_from_char :string_remove_char :string_concat) :string_replace_char :boolean_eq) :in1 :integer_add :string_drop :string_drop :integer_eq :string_concat :string_from_char :string_length :integer_mult :string_contains 0 true :string_reverse), :runtime (0.0022034759999999985 0.0031776559999999996 0.0032011239999999996 0.0031498039999999987 0.003192092000000001 0.003141596 0.003222811999999999), :total-error 1, :amalgamated-error 1.02128856}
{:generation 21, :program ("" 0 :string_concat :string_remove_char :string_occurencesof_char :exec_dup (:integer_eq :string_eq :in2 :string_butlast :boolean_and :string_iterate (:string_eq :boolean_not :string_occurencesof_char :in2 :string_indexof_char true :integer_eq :string_parse_to_chars :boolean_eq :string_nth true false :string_rest) true :string_concat :string_from_char :boolean_and :in2 :in2 true :string_length false :string_contains :string_length :string_parse_to_chars true :boolean_eq) :boolean_eq "" true "" :string_drop :string_from_char "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_eq :string_concat :in2 :string_reverse :string_indexof_char :boolean_eq :string_reverse :integer_add :string_butlast :string_take), :runtime (0.0031569000000000015 0.0032085199999999986 0.0031515160000000005 0.0031644359999999988 0.003214663999999998 0.0019065559999999994 0.0018394039999999998), :total-error 1, :amalgamated-error 1.019641996}
{:generation 22, :program (true 1 :integer_quot :integer_eq :string_rest false :in2 :integer_eq :string_butlast :string_rest :string_parse_to_chars :string_eq :exec_if (:string_drop :string_reverse :string_iterate (:boolean_not :boolean_eq 1 :string_occurencesof_char false :string_contains :string_parse_to_chars :boolean_or :integer_mult :string_parse_to_chars "" :string_rest :integer_add :string_contains :string_take true :boolean_not :string_nth true :string_nth :string_butlast :string_drop :boolean_or :integer_quot :string_occurencesof_char :string_length :integer_mult :integer_subtract :integer_eq :string_length :string_nth 1 :boolean_or "" :string_occurencesof_char :string_take :string_parse_to_chars :string_parse_to_chars true :string_iterate (:integer_mult true :string_length :string_remove_char :string_from_char))) ()), :runtime (0.0032166760000000003 0.0031521519999999988 0.0032161199999999985 0.0031286680000000007 0.0031353879999999994 0.0029779760000000002 0.002069459999999999), :total-error 1, :amalgamated-error 1.02089644}
{:generation 23, :program (:boolean_and false :in2 :exec_dup (:in2 "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :string_nth :integer_quot :string_replace_char :string_butlast "" :string_eq :string_parse_to_chars :in2 2 :in2 :boolean_or :string_parse_to_chars :string_drop :integer_add :string_parse_to_chars :string_rest :boolean_not :string_eq :string_indexof_char :in1 :string_from_char 2) :in2 :exec_dup (:string_contains_char :string_contains_char :in2 :string_occurencesof_char :string_iterate (:boolean_not :boolean_not :in2 :in2 true :string_remove_char 2 :in2 :string_indexof_char 1 :string_butlast :integer_eq :integer_eq :string_eq :string_butlast :integer_mult :string_remove_char :string_concat :string_concat :string_contains :integer_add) :integer_add :integer_quot :string_nth :string_contains :string_parse_to_chars 2 :in1))), :runtime (0.0032069839999999987 0.003218955999999999 0.0030978960000000006 0.003161171999999998 0.002507652000000001 0.0018930960000000001 0.0018792679999999995), :total-error 1, :amalgamated-error 1.0189650239999999}
{:generation 24, :program (true :string_indexof_char 1 :integer_quot :string_drop :boolean_eq :integer_eq :string_rest false :in2 :integer_eq :string_reverse :string_butlast :string_rest :string_parse_to_chars :string_eq :exec_if (:string_drop :string_reverse false :string_occurencesof_char :string_iterate (:string_parse_to_chars :boolean_not 1 :string_occurencesof_char false :string_contains :string_parse_to_chars :boolean_or :integer_mult :string_parse_to_chars :string_occurencesof_char "" :string_rest :integer_add :string_contains :string_take :boolean_eq :boolean_not :integer_subtract :string_eq :string_nth true :string_nth :string_butlast :string_drop :integer_add :boolean_or :integer_quot :string_occurencesof_char :string_length :integer_subtract :integer_eq :string_length :string_nth :string_take :boolean_or :exec_dup ("" :string_occurencesof_char :string_take :string_parse_to_chars :string_parse_to_chars :string_iterate (:integer_add :integer_mult true :integer_quot :string_from_char)))) ()), :runtime (0.0032408639999999982 0.0031862279999999984 0.0018393480000000006 0.0018888439999999993 0.001871824000000001 0.0018201960000000011 0.001836907999999999), :total-error 1, :amalgamated-error 1.015684212}
{:generation 25, :program (:in2 :string_iterate (:string_rest :boolean_or :boolean_and :string_reverse :boolean_or :string_eq :string_contains_char :in1 :string_butlast :string_drop false :string_nth :integer_quot 2 :string_concat :integer_eq :string_parse_to_chars :in2 :string_eq "" :integer_add :string_from_char :string_drop :integer_eq :string_reverse :string_rest :integer_mult true :string_reverse :boolean_not :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :boolean_and false :string_nth :string_reverse :integer_quot :boolean_eq :string_from_char) :string_nth 1 :integer_add :string_replace_char :string_from_char :in1 :string_drop :string_contains :string_from_char :string_reverse :string_eq :string_iterate (:string_contains :string_drop true :integer_subtract :string_length :integer_add :string_remove_char :string_butlast :string_indexof_char 0 :in1 :string_length :string_iterate ())), :runtime (0.003098316000000002 0.0031197120000000006 0.003153988000000001 0.003151584000000003 0.003181235999999998 0.0032013240000000006 0.0018533319999999994), :total-error 1, :amalgamated-error 1.020759492}
{:generation 26, :program (:string_occurencesof_char :exec_dup (:integer_mult :in2 :string_iterate (:string_remove_char false) :in1 "" :string_concat false :string_contains_char :string_concat :boolean_not 2 1 :string_replace_char :boolean_eq :boolean_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:boolean_or :integer_quot "" :string_eq :string_nth :string_rest :string_contains 0 :exec_if (:string_parse_to_chars :string_occurencesof_char 2 :string_parse_to_chars :string_reverse :string_from_char :integer_subtract :string_contains :string_concat 1 :string_replace_char :boolean_eq :string_replace_char :string_contains true :string_take :in1 :string_iterate (:string_contains_char :string_from_char :integer_eq :string_length :string_eq :string_indexof_char :string_parse_to_chars :string_replace_char :in2 :string_contains "" true true false :string_nth 0 :boolean_not :string_from_char :string_take)) ()))), :runtime (0.003093384 0.003145679999999999 0.0030075879999999994 0.0030843600000000004 0.001873827999999999 0.0018417280000000002 0.0018931879999999999), :total-error 1, :amalgamated-error 1.017939756}
{:generation 27, :program (:in2 :string_from_char :string_remove_char :integer_quot :in1 :string_indexof_char :string_indexof_char :exec_dup (:string_parse_to_chars :string_reverse :string_concat :boolean_or 0 :string_indexof_char 2 :string_occurencesof_char :in2 :in2 :string_eq :string_indexof_char :string_indexof_char 1 :string_rest :integer_subtract :string_rest true) 2 :in2 :string_nth 2 :string_eq :string_butlast :integer_mult :string_contains :in1 :string_eq true 2 :string_rest :in1 "" :in2 :string_remove_char true :string_iterate (true :in2 :boolean_or :string_from_char :string_concat :string_drop :string_occurencesof_char :string_contains :string_parse_to_chars :string_contains_char :integer_quot :string_contains :boolean_or :string_eq :string_nth :string_iterate (:integer_subtract :boolean_not :integer_mult :string_contains_char :boolean_eq :string_replace_char :string_drop :integer_subtract))), :runtime (0.0031833999999999994 0.0031405999999999977 0.0030765919999999995 0.0031388639999999973 0.0030930080000000004 0.0024985639999999987 0.001843836), :total-error 1, :amalgamated-error 1.019974864}
{:generation 28, :program (:string_occurencesof_char :string_concat :integer_eq :in2 :string_contains :integer_add :string_rest :string_occurencesof_char :in2 true :string_iterate (:boolean_eq :string_from_char :boolean_eq :boolean_or :string_eq :boolean_and "" :string_reverse :string_eq :string_reverse :string_drop :string_butlast :string_drop :string_from_char :string_contains :boolean_and 1 :string_occurencesof_char :string_eq :string_drop 0 :string_replace_char :string_drop 1 false :string_reverse false true :integer_subtract :boolean_eq :string_butlast :string_reverse :string_concat :string_nth "" "abcdefghijklmnopqrstuvwxyz" :string_eq :string_nth 1) :string_take :string_from_char :string_replace_char :integer_add :in1 :string_contains true), :runtime (0.003173116000000004 0.003176755999999999 0.003194119999999999 0.003187752000000002 0.0032116560000000002 0.002889991999999998 0.0028125319999999995), :total-error 1, :amalgamated-error 1.021645924}
