{:generation 0, :program ("abcdefghijklmnopqrstuvwxyz" false :string_nth :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains_char false :integer_eq :string_contains_char :string_iterate (:string_length :integer_subtract :boolean_and :string_remove_char :integer_eq :string_butlast 1 :string_iterate (:string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_subtract "" :boolean_not :in2 :string_parse_to_chars :boolean_eq :string_take "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :boolean_not :string_reverse :string_contains false :exec_if (:string_length :string_contains :string_remove_char :in1 0 "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_from_char :string_contains :string_butlast :exec_dup (:integer_eq :boolean_or :string_rest :string_contains_char :string_parse_to_chars :boolean_eq :boolean_eq :in2 :string_take :string_butlast :string_from_char :in1 :string_parse_to_chars :string_concat :in1 :string_nth 2 :boolean_or :integer_eq :string_contains_char :string_reverse "" :in1 :boolean_eq :string_drop :boolean_not :string_rest :string_remove_char :string_from_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_quot :string_contains_char :boolean_or :string_reverse :string_replace_char "" :string_contains_char :string_length :string_concat 0 false :boolean_or :integer_mult :integer_quot :integer_eq :string_nth))) ())))), :runtime (0.003225108000000001 0.003246555999999999 0.0032131200000000007 0.00322026 0.003206008000000001 0.039186104000000006 0.0032037959999999996), :total-error 2, :amalgamated-error 2.058500952}
{:generation 11, :program (:in2 0 :string_iterate (:string_remove_char :string_occurencesof_char :string_contains :integer_quot :boolean_eq :string_replace_char :string_length :boolean_eq :integer_mult :string_eq "abcdefghijklmnopqrstuvwxyz" :string_eq false :string_drop :in2 true :string_iterate (:integer_mult :in1 :string_indexof_char :string_drop :string_nth :string_take :boolean_or :string_take :string_contains_char :string_from_char :string_take :boolean_not :in1 :string_indexof_char :string_contains_char :string_parse_to_chars :string_contains_char :in1 :string_occurencesof_char :string_parse_to_chars :string_from_char true 2 :in2 :string_contains "" :in1 :integer_eq :string_butlast :integer_mult :string_iterate (true :in1 :string_concat :string_remove_char :string_take true :in2 :string_parse_to_chars 1 :in1 :string_length :string_from_char :boolean_and :integer_subtract)))), :runtime (0.0031801640000000014 0.003172488000000002 0.003192272000000002 0.024785740000000007 0.039320716000000026 0.003201851999999998 0.003231096), :total-error 1, :amalgamated-error 1.080084328}
{:generation 12, :program (1 true :integer_subtract :string_contains 1 :string_indexof_char :string_remove_char :string_butlast :string_replace_char :boolean_and :string_drop :string_reverse :exec_dup (:boolean_eq :in2 1 :boolean_eq :exec_dup (:string_contains :string_parse_to_chars :exec_dup (:integer_mult :string_rest :string_drop :in1 :boolean_not :string_nth :string_length :exec_dup (:string_from_char true :string_iterate ("" :string_contains :integer_add :string_remove_char :string_contains :string_drop :string_butlast :string_butlast) :string_contains :integer_eq :exec_if (:string_concat :string_remove_char :string_contains :string_indexof_char :integer_mult :string_reverse :string_iterate (:integer_mult :string_replace_char :string_contains :string_reverse "abcdefghijklmnopqrstuvwxyz" 1 :string_contains)) ()))))), :runtime (0.0032712399999999986 0.003139952 0.0031828599999999983 0.0031232560000000026 0.003155484 0.0031530479999999994 0.0031766639999999983), :total-error 1, :amalgamated-error 1.022202504}
{:generation 13, :program (:in2 :integer_add 0 :string_contains :integer_subtract :string_reverse :integer_mult :string_rest :in2 :string_drop false :boolean_or :string_occurencesof_char :string_parse_to_chars :string_eq :boolean_or :integer_add :string_from_char :string_nth :string_take 2 :in1 :string_contains :string_occurencesof_char 2 :in2 :string_drop false :string_concat :string_length :string_contains :string_butlast :string_parse_to_chars :string_remove_char :string_nth :exec_dup (:boolean_or :string_occurencesof_char :string_eq :string_reverse :boolean_and :string_take :string_iterate (:boolean_eq :string_indexof_char :integer_eq "abcdefghijklmnopqrstuvwxyz"))), :runtime (0.0031477840000000016 0.003102020000000002 0.003059872000000001 0.01402252399999999 0.003200232 0.003081544000000002 0.003194724000000002), :total-error 1, :amalgamated-error 1.0328087}
{:generation 14, :program (:boolean_not :integer_mult :string_contains_char :string_contains :string_reverse :string_eq :string_contains :string_from_char :string_parse_to_chars :string_contains :integer_quot :integer_mult :boolean_eq true true "" :string_take :string_replace_char true :string_take "abcdefghijklmnopqrstuvwxyz" false :string_nth :string_from_char false :exec_dup (true :exec_dup (:string_from_char :string_iterate (:string_iterate (:string_reverse 1 2 0 :string_remove_char :string_occurencesof_char :string_parse_to_chars :string_contains :integer_add) :in2 :string_parse_to_chars :integer_add :in2 1 :string_replace_char :exec_dup (:integer_mult :integer_eq) :boolean_eq :string_contains) :in1 "abcdefghijklmnopqrstuvwxyz" :string_eq))), :runtime (0.0031037919999999984 0.0032280800000000004 0.003207876000000003 0.0031694839999999998 0.003232056 0.003165899999999998 0.0018723680000000001), :total-error 1, :amalgamated-error 1.020979556}
{:generation 15, :program (:exec_dup (:string_eq false :string_length :string_contains :string_parse_to_chars :integer_quot :string_contains :integer_eq :boolean_not :string_replace_char :string_remove_char :string_rest :string_remove_char :string_eq :string_replace_char 0 :string_iterate ("" :string_take 1 :string_from_char :boolean_eq :string_take :integer_eq :in2 "" "" :string_from_char :string_contains_char :string_parse_to_chars :integer_eq :in1 :string_rest :in1 :string_indexof_char :string_parse_to_chars :string_rest true :string_take :string_from_char :in2 :string_occurencesof_char 0 :string_remove_char 2 :string_iterate (:string_remove_char "" :boolean_eq :string_contains :string_eq :in2 :string_parse_to_chars)))), :runtime (0.0031263160000000014 0.0031403959999999967 0.0031696159999999997 0.003157071999999999 0.0031672999999999983 0.0031897520000000006 0.0031800080000000002), :total-error 1, :amalgamated-error 1.02213046}
{:generation 16, :program (:in2 :integer_quot :string_contains :string_concat 2 :in2 :string_drop "abcdefghijklmnopqrstuvwxyz" :string_contains :string_butlast :string_contains_char :integer_quot :in2 :integer_eq :string_replace_char :string_rest :boolean_not :string_eq :string_from_char true :in2 :string_butlast :string_butlast "" :string_take false :exec_dup (:exec_if (:string_take :string_nth :string_butlast 2 2 :in2 :in2 :string_iterate (:string_reverse :string_contains_char :string_iterate (2 :integer_quot :string_reverse) :string_concat :string_eq :integer_mult :string_concat :string_eq :string_from_char :string_nth :in1 true :in2 :string_from_char :integer_subtract :string_replace_char :string_parse_to_chars)) ())), :runtime (0.0032134760000000037 0.0030878440000000006 0.0031430520000000003 0.003188176000000001 0.003124284000000001 0.0030992999999999984 0.003184896000000002), :total-error 1, :amalgamated-error 1.022041028}
{:generation 17, :program (:boolean_not :integer_add :string_drop 0 :string_contains :integer_add :string_contains_char :in2 :string_remove_char :string_contains_char :boolean_eq :string_parse_to_chars :boolean_not 1 :string_replace_char 1 :string_parse_to_chars :string_parse_to_chars 1 :integer_quot :integer_add :string_rest :boolean_or 2 :in2 :in2 "" true :string_nth :string_from_char :string_drop :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_mult :exec_dup () :string_butlast :boolean_and :string_contains :string_reverse :string_drop :boolean_not :string_concat :boolean_and :string_contains :string_parse_to_chars true :string_nth :string_iterate (:integer_eq :integer_mult :string_iterate (:boolean_eq :string_contains :in1 1))), :runtime (0.0031521360000000003 0.0031471039999999995 0.0032268120000000008 0.003139704 0.003137067999999999 0.0032670200000000007 0.0032306880000000007), :total-error 1, :amalgamated-error 1.022300532}
{:generation 18, :program (:string_occurencesof_char :in2 :string_contains_char :string_concat :integer_subtract :in2 :string_contains_char :string_replace_char :string_replace_char :string_butlast :string_parse_to_chars :string_remove_char :boolean_not :integer_subtract :string_take false false :string_parse_to_chars :integer_mult :string_reverse :string_replace_char :string_rest :string_indexof_char :boolean_or :string_from_char :string_occurencesof_char :string_replace_char true 0 2 :boolean_not :string_indexof_char true :string_reverse :string_occurencesof_char :string_rest :string_parse_to_chars :string_contains true :string_contains :string_from_char :string_butlast :string_concat :string_reverse 2 :string_length :string_parse_to_chars "" :integer_eq :in2 :string_parse_to_chars "" :integer_subtract :string_remove_char :string_remove_char :string_iterate (:string_remove_char)), :runtime (0.0032091360000000005 0.0031924120000000034 0.0031852520000000004 0.00311548 0.002116771999999999 0.0018357279999999991 0.001850548), :total-error 1, :amalgamated-error 1.018505328}
{:generation 19, :program (:in2 :string_remove_char :string_concat :in1 :string_butlast 0 2 true :boolean_eq :string_iterate (true :string_reverse :string_reverse :boolean_not :string_iterate (:string_length :string_rest true true :string_iterate (true 1 :boolean_not :string_remove_char :string_butlast :string_contains_char 1 :string_contains :string_replace_char :string_remove_char :boolean_and 2 false :integer_add :string_contains :boolean_and) "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_contains_char :integer_add :string_indexof_char "" :string_concat true :string_reverse :string_iterate (:integer_add :string_replace_char :string_from_char :string_take :string_contains true :boolean_not :string_butlast 0 :string_contains) :integer_add :in1 :string_remove_char :string_contains_char "" :boolean_or true :string_replace_char :boolean_and :in1 :string_length :string_remove_char))), :runtime (0.003162856000000001 0.0031401640000000017 0.003191555999999997 0.0032027040000000002 0.003136019999999999 0.003211468 0.04725464800000001), :total-error 1, :amalgamated-error 1.066299416}
{:generation 20, :program (:boolean_eq true :in2 :string_eq :in1 :string_contains_char :string_remove_char :string_iterate (:integer_quot :string_concat :string_concat "abcdefghijklmnopqrstuvwxyz" true :string_parse_to_chars :boolean_or :string_indexof_char :string_drop "abcdefghijklmnopqrstuvwxyz" :in1 :string_contains false :in2 :string_iterate () :string_concat :string_nth :string_occurencesof_char :string_contains_char :string_indexof_char :string_butlast :string_remove_char :integer_quot :string_contains_char :boolean_eq :string_eq :string_take "" :in1 0 :string_indexof_char 2 :integer_subtract :string_drop 2 :string_replace_char :in2 :in1 :string_length :integer_add true "" :string_reverse "" :string_from_char :integer_quot true)), :runtime (0.003143307999999996 0.003124152 0.052121776 0.0032033359999999998 0.0031026559999999975 0.003215712000000002 0.003154504000000001), :total-error 1, :amalgamated-error 1.071065444}
{:generation 21, :program (:string_eq :in2 0 1 :string_concat :boolean_and :string_iterate (:in1 :string_butlast :string_concat "" 2 :string_eq :boolean_not :integer_mult :string_contains_char true :integer_add false :integer_quot :string_from_char :integer_mult :in1 :string_rest :string_from_char :string_rest :boolean_not :exec_if (:integer_mult :string_contains :string_length :in1 :integer_subtract :string_nth :string_replace_char 2 :integer_quot :string_from_char :string_concat :string_reverse :string_remove_char :string_concat) (:string_replace_char :boolean_eq) :boolean_and :in1 :string_drop :string_drop) :string_contains :boolean_not :string_concat :integer_add :string_from_char :integer_mult 0 :string_replace_char :string_reverse :string_iterate ()), :runtime (0.003086032000000001 0.003128563999999999 0.003182479999999999 0.0031636199999999963 0.0031707879999999986 0.0031315520000000014 0.003165536), :total-error 1, :amalgamated-error 1.022028572}
{:generation 22, :program (:string_occurencesof_char :string_remove_char 0 :string_butlast :string_occurencesof_char :string_rest :string_iterate (:exec_dup (1 :string_drop :string_occurencesof_char :string_from_char :string_from_char :boolean_not :in2 :string_occurencesof_char :string_remove_char :boolean_eq :string_reverse :integer_add :string_concat :string_iterate (:string_iterate (false :integer_add :integer_mult :string_eq 0) :string_iterate ("" 2 :in2 2 2 :integer_mult :string_parse_to_chars :string_reverse :string_indexof_char :integer_quot :string_length :boolean_not false true :string_parse_to_chars :in1) :boolean_and) true :string_reverse :string_take true :boolean_not :integer_mult true :string_contains :integer_add :string_iterate (:string_contains :string_occurencesof_char :in1)))), :runtime (0.0031060600000000008 0.003212436000000001 0.003115568 0.0031527920000000015 0.003188167999999998 0.003145319999999999 0.003195051999999998), :total-error 1, :amalgamated-error 1.022115396}
{:generation 23, :program (:in2 :string_contains_char :boolean_and "" :string_contains :string_from_char :string_occurencesof_char :string_drop :boolean_or :in2 :boolean_or :boolean_or :string_contains :in1 :string_contains_char :string_indexof_char :boolean_not :string_iterate (:string_occurencesof_char :string_reverse :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_eq :string_remove_char :string_take :string_eq :in2 1 :integer_add :boolean_eq :string_parse_to_chars :string_contains :string_reverse :string_reverse 1 :string_iterate (:string_butlast :string_concat :string_drop :integer_quot) :string_occurencesof_char :integer_quot 0 "" true :in2 true :string_from_char) :string_length :string_iterate (:string_occurencesof_char :string_take true :exec_dup (:string_contains true))), :runtime (0.0030722519999999993 0.003175372000000002 0.003081452 0.0031695319999999988 0.0031145320000000006 0.0030539559999999996 0.003131804), :total-error 1, :amalgamated-error 1.0217989}
{:generation 24, :program (:string_reverse :in2 :boolean_not :string_butlast :string_from_char :string_from_char :string_rest 0 :string_drop :string_nth :integer_eq :string_concat :string_occurencesof_char :string_from_char :boolean_eq :string_iterate (:boolean_and :string_parse_to_chars :boolean_eq :string_reverse :string_indexof_char :integer_add :integer_add true :integer_mult :string_contains_char) :in2 :string_butlast :string_contains :string_occurencesof_char :boolean_not :integer_mult :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_drop :string_nth :string_parse_to_chars 2 "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_quot :string_from_char :string_remove_char :string_rest :string_reverse :string_iterate (:string_drop :string_replace_char :string_contains :string_length :boolean_eq :integer_add :string_contains true)), :runtime (0.0031492839999999983 0.003153776000000001 0.003184587999999998 0.003206624000000001 0.003176599999999999 0.0031317599999999973 0.003230288), :total-error 1, :amalgamated-error 1.02223292}
{:generation 25, :program (0 :string_iterate (:string_contains :string_drop :string_remove_char :string_nth :string_reverse :in2 :integer_eq :in2 :string_butlast) :integer_mult :in2 :string_parse_to_chars :string_reverse :string_remove_char :string_reverse :string_drop :string_replace_char :string_parse_to_chars true :string_parse_to_chars :string_nth "" :string_parse_to_chars "" :string_drop :string_reverse :string_occurencesof_char :string_concat :string_contains :string_reverse :boolean_not :string_drop :string_contains_char 1 :string_iterate (:integer_add :string_indexof_char :string_drop true :integer_mult false true :string_eq :string_from_char 1 :boolean_eq :string_contains :string_remove_char true :integer_add :integer_subtract :string_replace_char 0 :in1 :integer_subtract :string_contains :integer_quot)), :runtime (0.0031725200000000007 0.003207587999999999 0.0031558400000000018 0.003218624000000003 0.0031218799999999988 0.0032589080000000013 0.0031592280000000026), :total-error 1, :amalgamated-error 1.022294588}
{:generation 26, :program (:string_remove_char :string_remove_char :integer_mult :string_concat :string_from_char :string_reverse :in2 true :in2 :string_parse_to_chars :integer_mult :string_indexof_char :in2 1 :integer_mult :string_contains_char :string_take :string_contains :string_take :string_replace_char 2 2 :boolean_eq false :string_iterate ("" :string_nth :string_drop :string_iterate (:integer_subtract :string_contains_char :string_reverse) :string_iterate (:string_replace_char 1 :integer_add :string_length :integer_mult false 1 true :string_from_char :boolean_or true :string_contains :in1 :integer_subtract :string_reverse))), :runtime (0.0031384520000000016 0.003215472000000001 0.003133800000000001 0.0032292359999999995 0.0032003039999999984 0.003171407999999999 0.0031440080000000007), :total-error 1, :amalgamated-error 1.02223268}
{:generation 27, :program (:integer_add :string_drop :string_from_char :string_nth :string_contains_char :string_eq :string_rest :integer_subtract :exec_if (:string_indexof_char :in1 :in2 :boolean_or :boolean_and :boolean_or :string_reverse :boolean_not :in1 :boolean_eq :string_drop :boolean_or :string_iterate (:boolean_eq :in2 :string_remove_char :string_parse_to_chars :string_indexof_char :string_parse_to_chars :in2 :integer_quot false :string_length :integer_quot :integer_mult :string_concat :string_reverse :string_contains :string_contains_char :integer_eq :in2 :string_eq :integer_eq :boolean_or :string_reverse :string_drop :string_parse_to_chars :string_length true :string_butlast :integer_quot true :string_parse_to_chars 2 true true)) ()), :runtime (0.003124328 0.0032331800000000004 0.003196823999999998 0.0031263719999999997 0.0031890880000000005 0.035225868000000014 0.0031613439999999982), :total-error 1, :amalgamated-error 1.054257004}
{:generation 28, :program (:in2 :string_contains_char :integer_quot :integer_quot :in1 :boolean_and :string_indexof_char :in1 :string_contains :integer_add :string_iterate (false :exec_if (:string_indexof_char 2 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :in2 :string_reverse :string_indexof_char :string_indexof_char :string_eq :string_reverse :string_indexof_char :boolean_and true) (:in2 :boolean_and :string_from_char 1 :string_nth :string_butlast :string_butlast :string_contains :in1 :string_reverse true 2 :string_rest :string_length true :in2 :integer_subtract true) true false :string_nth :in2 :string_concat :string_drop :integer_add :string_contains :string_take :string_contains_char) :string_contains :boolean_or :boolean_not :integer_add :string_iterate (:string_from_char :boolean_not 2 true :boolean_eq :integer_subtract)), :runtime (0.0032278159999999992 0.003131931999999999 0.0031017040000000016 0.0031916600000000015 0.003071448 0.0031751800000000005 0.003072116000000001), :total-error 1, :amalgamated-error 1.021971856}
