{:generation 0, :program (1 :string_take :string_replace_char false :string_occurencesof_char :string_reverse :integer_add :string_parse_to_chars :in2 true "" :string_take :in2 :string_iterate (:integer_add :string_from_char :string_concat 2 :string_indexof_char :integer_subtract :string_from_char :string_nth :string_nth :string_contains :string_replace_char :string_length :boolean_not :boolean_and 2 :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_remove_char :string_replace_char :string_contains :boolean_or :string_contains 2 :string_eq)), :runtime (0.003198820000000001 0.003179632000000003 0.003162243999999999 0.0032174560000000005 0.0031259360000000015 0.0031876679999999985 0.003212), :total-error 2, :amalgamated-error 2.022283756}
{:generation 11, :program (:in1 :integer_mult :boolean_and :in2 :exec_if (:string_contains :string_occurencesof_char :boolean_eq :string_drop :string_nth :string_length :string_parse_to_chars :string_length :string_contains :string_iterate (:string_from_char 0 :in2 :string_occurencesof_char :exec_dup (:string_take :string_take 2 :string_occurencesof_char :string_from_char :string_parse_to_chars :in2 :integer_subtract :in2 :string_parse_to_chars :integer_subtract :in1 :boolean_eq :integer_subtract :string_nth "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_contains :string_drop) :string_rest :boolean_and :string_eq :in1 true :string_parse_to_chars :string_iterate (:string_parse_to_chars :in1 :integer_mult 2 :in2 :integer_add :string_butlast :boolean_and))) ()), :runtime (0.003203696000000001 0.003248176 0.0032455760000000013 0.002885560000000002 0.003345036 0.0032228519999999987 0.00323888), :total-error 0, :amalgamated-error 0.022389776000000004}
{:generation 12, :program (:integer_mult :string_rest :string_take :string_contains_char 0 :boolean_not :string_nth :string_contains_char :string_parse_to_chars :string_parse_to_chars :string_length :string_parse_to_chars :string_rest "" :string_eq false :integer_mult :integer_mult :in2 :string_from_char :string_concat :string_contains :string_iterate (:boolean_eq :string_occurencesof_char :boolean_not :string_occurencesof_char :in2 :string_reverse :string_remove_char :integer_mult :string_iterate (1 :in1 :integer_eq false :integer_add false true :string_nth :boolean_eq :in1 :string_contains :string_parse_to_chars :string_reverse :string_indexof_char :string_contains :string_contains_char :boolean_or true))), :runtime (0.003210288 0.0031493480000000015 0.0026521680000000003 0.003254124000000002 0.0032094119999999983 0.0030891799999999995 0.0030896000000000014), :total-error 1, :amalgamated-error 1.02165412}
{:generation 13, :program (:integer_mult 1 :string_contains 1 :string_contains true :integer_eq :string_iterate (:string_length :string_parse_to_chars :string_parse_to_chars :integer_subtract :string_indexof_char :string_eq :string_length :in1 :string_nth :in2 :boolean_and :string_indexof_char :exec_dup (:string_reverse :exec_if (:boolean_eq :string_contains :string_occurencesof_char :string_iterate (:string_occurencesof_char :string_occurencesof_char :string_remove_char :string_reverse :string_contains :string_indexof_char :in1 1 :integer_eq false :exec_dup (:integer_mult :string_contains :boolean_and "" true :string_length :string_indexof_char :boolean_and true))) ()))), :runtime (0.0031395079999999975 0.0031722919999999997 0.0030962040000000013 0.0019048080000000007 0.0019122240000000008 0.0018341999999999996 0.0018368959999999989), :total-error 1, :amalgamated-error 1.016896132}
{:generation 14, :program (:integer_mult :integer_add :boolean_not :string_contains :string_replace_char :string_indexof_char :string_contains_char :boolean_not :string_length :string_parse_to_chars :string_drop 0 0 :string_remove_char :string_indexof_char "" :string_parse_to_chars :string_eq :boolean_eq :string_butlast :string_contains :string_replace_char :integer_eq :string_contains :string_nth :boolean_not :in1 :string_remove_char :string_reverse :string_nth :integer_subtract :string_butlast :in1 :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_quot :string_contains false :in2 :string_rest false :exec_dup (:string_from_char :boolean_or :string_take :string_indexof_char :in2 :string_eq :boolean_eq :string_contains :exec_dup (:integer_mult true true :string_rest :string_parse_to_chars :string_remove_char 1 2 :string_contains_char 1 :string_reverse :string_contains :string_rest :string_replace_char :exec_dup ()))), :runtime (0.003185187999999997 0.003198792 0.0032047959999999993 0.0031271319999999986 0.0031701440000000006 0.003164131999999998 0.0028961280000000013), :total-error 1, :amalgamated-error 1.021946312}
{:generation 15, :program (true :string_from_char :string_parse_to_chars :string_contains :in2 :string_replace_char false :exec_dup (1 true :string_reverse :string_iterate ("" 2 :string_from_char 0 :string_nth :boolean_and :integer_add :string_concat :in2 "" :string_take :string_from_char "" false :integer_add "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_contains "" :string_take :in2 :integer_eq :string_parse_to_chars :integer_quot true "abcdefghijklmnopqrstuvwxyz" "" :string_eq :string_rest :string_occurencesof_char 0 :string_indexof_char :exec_dup (true :exec_if () ())))), :runtime (0.0031240680000000015 0.003122812 0.003168016000000002 0.0031612839999999986 0.0019661359999999994 0.0018315079999999997 0.0030635680000000013), :total-error 1, :amalgamated-error 1.019437392}
{:generation 16, :program (:integer_mult :string_occurencesof_char :string_rest :string_contains_char :string_butlast :string_remove_char 1 :string_length :integer_quot :string_take :string_remove_char :string_eq :string_nth :integer_subtract :string_eq :string_indexof_char :string_take :integer_add :string_concat :exec_dup (:exec_dup (:string_length :string_iterate (:string_iterate (:string_iterate () :string_drop :string_contains_char :boolean_and :string_reverse :string_contains :string_indexof_char :in1 :string_parse_to_chars :integer_mult "" :integer_eq :integer_eq :in2 :string_rest :integer_mult false :string_rest) :string_occurencesof_char 2 "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_indexof_char :boolean_and :boolean_not :exec_dup ())))), :runtime (0.003159671999999999 0.003202964000000002 0.0031655879999999987 0.0030991520000000004 0.003164876 0.0031632479999999974 0.003212124), :total-error 1, :amalgamated-error 1.022167624}
{:generation 17, :program (:string_from_char :integer_add :string_concat :boolean_not :string_occurencesof_char :string_drop :integer_add :string_reverse :in2 true :boolean_not "" :string_from_char :string_rest :string_reverse :string_contains :string_occurencesof_char :boolean_or :boolean_and 2 :boolean_and :string_remove_char :integer_quot :exec_dup (:string_length :boolean_eq :integer_subtract :integer_mult :string_remove_char :string_contains :boolean_eq 1 false :string_iterate (:string_from_char :string_indexof_char :string_replace_char :in2 :string_occurencesof_char :integer_eq :string_concat :string_butlast true :string_rest :string_rest :string_drop 2 "abcdefghijklmnopqrstuvwxyz" :integer_quot :exec_dup (:string_contains :string_contains :string_replace_char)))), :runtime (0.0025473560000000032 0.0019458559999999995 0.001915216 0.0022301160000000003 0.0031645800000000015 0.003237488000000001 0.0031642920000000013), :total-error 1, :amalgamated-error 1.018204904}
{:generation 18, :program (:string_rest :string_eq 1 "abcdefghijklmnopqrstuvwxyz" true true :integer_add :string_length 1 :integer_quot false :integer_quot :string_from_char true "" :string_eq :string_replace_char :integer_mult :string_contains_char :string_from_char 0 :string_length :in2 :string_parse_to_chars :string_contains_char :string_butlast :boolean_or 1 :integer_eq :string_rest false :integer_add :string_concat true :integer_mult :string_contains :string_from_char :boolean_or :string_take :in1 :string_eq :string_replace_char), :runtime (0.0031678080000000003 0.0032348999999999993 0.0033417999999999985 0.002794419999999999 0.001899375999999999 0.0018535 0.0018508799999999992), :total-error 1, :amalgamated-error 1.018142684}
{:generation 19, :program (:string_rest :string_occurencesof_char :string_rest :string_take :string_replace_char true :string_eq :integer_quot :string_take :exec_dup (:exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_concat :string_concat :in2 :boolean_and :integer_add :string_iterate (:in2 :boolean_eq :string_parse_to_chars 2 :string_occurencesof_char :string_reverse :string_contains :in1 :string_from_char true :string_contains :string_contains :string_indexof_char :string_eq 0 "" :string_occurencesof_char) :integer_mult :string_contains_char :string_parse_to_chars :boolean_and :string_contains_char))), :runtime (0.003097492000000001 0.002559764 0.0032246159999999996 0.0031637559999999985 0.0031266600000000003 0.003134723999999997 0.0031788040000000012), :total-error 1, :amalgamated-error 1.021485816}
{:generation 20, :program (:string_from_char :string_eq :string_rest :in1 true true :integer_add :string_length 1 :integer_quot :in2 :string_reverse :integer_quot :boolean_eq :string_occurencesof_char "" :boolean_and :string_replace_char :string_contains_char :exec_dup (:string_remove_char :string_length :in2 :string_occurencesof_char :integer_subtract :string_butlast true :string_iterate (:string_indexof_char :string_rest false :in1 false :string_concat :string_nth :integer_mult :integer_eq :string_from_char :integer_eq :string_take :in1 :string_occurencesof_char :integer_eq :string_rest :in2 :boolean_not))), :runtime (0.0031942279999999986 0.0031601039999999987 0.003211792000000001 0.0032261079999999984 0.0031404799999999993 0.0018314439999999993 0.0018318039999999996), :total-error 1, :amalgamated-error 1.01959596}
{:generation 21, :program (:integer_mult :string_indexof_char :integer_eq :string_contains_char :string_from_char :in2 :string_eq :string_iterate (:string_from_char :string_from_char :string_iterate (true :string_concat :in2 :boolean_or :string_parse_to_chars :string_nth :string_nth :integer_add :string_rest :boolean_eq :in1 :boolean_not :string_iterate (:integer_subtract :boolean_not :string_remove_char :integer_quot :string_iterate () :string_remove_char :boolean_or :string_reverse :string_length :string_occurencesof_char :string_indexof_char :string_contains_char :boolean_eq :string_remove_char :string_occurencesof_char :boolean_and :integer_add) :integer_quot :string_nth :string_remove_char :in2 "abcdefghijklmnopqrstuvwxyz" :boolean_eq :in1) :integer_subtract :exec_dup (:boolean_eq :string_occurencesof_char true))), :runtime (0.0031347520000000015 0.0031008719999999997 0.0031024879999999996 0.0032353800000000004 0.0031651319999999993 0.003073164 0.0025071360000000014), :total-error 1, :amalgamated-error 1.021318924}
{:generation 22, :program (:string_contains :string_contains :in2 true false :integer_add :in2 :string_iterate (:boolean_not :string_length :boolean_and :in2 true :string_contains_char true 2 :string_contains :string_occurencesof_char 2 1 :string_reverse :string_reverse :in1 :string_remove_char :integer_eq :string_contains_char false :string_replace_char :in1 true :integer_eq :string_contains_char :integer_quot false :integer_eq :string_replace_char :string_contains :string_eq :string_length :string_indexof_char :integer_eq :boolean_and :string_reverse :integer_quot :integer_quot true :in1)), :runtime (0.003181452000000001 0.003156492 0.003147144 0.0030995159999999983 0.0018894480000000004 0.0018180720000000002 0.0018284159999999998), :total-error 1, :amalgamated-error 1.01812054}
{:generation 23, :program (:integer_mult :integer_add :in2 0 :string_rest :string_occurencesof_char :string_iterate (:integer_quot :string_iterate (:string_eq :string_contains_char :string_take :integer_add :string_parse_to_chars :in1 :in2 :string_occurencesof_char :boolean_or false :integer_subtract :boolean_or :string_indexof_char 2 "" :string_contains_char false :string_length :string_remove_char :integer_subtract :boolean_and :integer_add) :boolean_and :string_contains_char :in1 :string_eq :string_concat false :string_rest :string_drop true :string_parse_to_chars :string_iterate () 2 false true :integer_subtract :in1 :string_iterate (:string_iterate ()))), :runtime (0.0031852560000000018 0.003130784000000003 0.0031915840000000016 0.0031181519999999995 0.0030562480000000006 0.0019027759999999988 0.0018151879999999988), :total-error 1, :amalgamated-error 1.019399988}
{:generation 24, :program (true :in2 :string_contains :exec_dup (:integer_quot 0 :string_concat :string_replace_char :string_contains :exec_if (:string_from_char :string_nth :exec_dup (:string_nth :integer_add :boolean_eq false :integer_quot :string_indexof_char :string_parse_to_chars :string_concat :string_contains :boolean_eq :string_length :string_iterate (:boolean_or :string_iterate (:string_contains :string_length 0 :string_length :in2 :integer_quot :in2 :string_iterate (false :string_indexof_char :in2 :string_butlast :string_occurencesof_char "" :string_butlast true :string_rest :string_take :string_length) :string_contains :boolean_and :integer_quot :boolean_not :string_replace_char)))) ())), :runtime (0.0032770120000000006 0.003222839999999997 0.0032308839999999977 0.0020558000000000004 0.003061851999999999 0.0031177000000000023 0.003219823999999998), :total-error 1, :amalgamated-error 1.021185912}
{:generation 25, :program (:integer_add :in2 0 :string_rest :string_occurencesof_char :string_iterate (:string_iterate (:integer_add :string_contains_char :string_take :string_occurencesof_char :string_butlast :string_parse_to_chars :in1 :string_occurencesof_char :boolean_or false :integer_subtract :boolean_or :string_replace_char :string_from_char "" :string_nth :string_contains_char false :string_length :string_remove_char :boolean_and :integer_add :boolean_and :string_reverse :string_contains_char :in1 :boolean_and :string_eq :string_concat :string_rest :string_drop true :string_indexof_char :string_parse_to_chars :string_iterate () 2 :integer_subtract false true :integer_subtract :string_length :string_iterate (:string_iterate (:string_drop))))), :runtime (0.003114724000000002 0.00189792 0.001917543999999999 0.0019104679999999994 0.0018286079999999991 0.0018224599999999997 0.0018251640000000002), :total-error 1, :amalgamated-error 1.014316888}
{:generation 26, :program (:string_reverse :integer_add :in2 :string_drop :in2 0 :integer_add :string_concat false true :string_iterate (:string_indexof_char :string_contains :string_remove_char "") :string_occurencesof_char :in2 false 0 :string_replace_char :integer_quot :string_iterate (:integer_mult :string_contains false :string_replace_char 2 false :integer_eq "" :string_concat :string_occurencesof_char :boolean_and :string_parse_to_chars :string_replace_char true :string_contains :string_eq true 2 :exec_dup ())), :runtime (0.003150424000000001 0.003158651999999999 0.003095192 0.003161199999999999 0.003125007999999998 0.0031743200000000013 0.0031565640000000023), :total-error 1, :amalgamated-error 1.02202136}
{:generation 27, :program (:string_from_char :string_reverse :in2 :string_parse_to_chars :exec_dup (:integer_quot :string_contains false true :string_iterate (:string_from_char :in2 :exec_dup (:boolean_not :string_contains) :exec_dup (:string_iterate (:string_occurencesof_char :string_contains :integer_quot false :string_nth :string_replace_char :in2 :integer_eq :integer_quot :string_contains :string_concat :string_nth :string_occurencesof_char :boolean_and :string_take :string_parse_to_chars :string_parse_to_chars :integer_add :string_indexof_char :string_remove_char :in2 :boolean_not :string_replace_char :integer_add :string_concat) :string_rest :integer_mult)))), :runtime (0.003052299999999999 0.0019026679999999993 0.0018974160000000012 0.001971879999999999 0.0018505760000000003 0.0018244840000000001 0.0018774879999999999), :total-error 1, :amalgamated-error 1.014376812}
{:generation 28, :program (:in2 :string_contains :boolean_and :string_rest :integer_subtract true :in2 true :string_iterate (:integer_quot :string_nth :in1 :integer_add :boolean_and :string_remove_char :boolean_and :exec_dup (:integer_subtract :boolean_not true :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_subtract :boolean_not :string_from_char :string_indexof_char :integer_quot :string_occurencesof_char "" :string_nth :boolean_or :boolean_eq :string_concat :string_nth :integer_subtract :integer_subtract :string_length :in2 :exec_dup (:string_reverse :boolean_and :boolean_not :boolean_eq 2 :string_remove_char :string_replace_char :integer_eq true :string_indexof_char :string_drop :string_drop :string_butlast :string_iterate (true) 2 :string_butlast :string_butlast false :string_replace_char :string_butlast :string_contains)))), :runtime (0.0031934200000000006 0.003212800000000001 0.0031314159999999997 0.0033403439999999994 0.0032376240000000006 0.002140763999999999 0.0032144879999999984), :total-error 1, :amalgamated-error 1.021470856}
{:generation 29, :program (:integer_add :in2 :integer_add 1 :string_iterate (:string_contains_char :string_nth true :integer_add :string_take 2 :in1 false :integer_quot :string_parse_to_chars :string_contains :string_eq :integer_subtract :integer_quot 2 :boolean_eq :string_length :integer_subtract :string_occurencesof_char :string_contains 1 :string_iterate (:string_remove_char :string_butlast :string_contains_char :in1 :string_contains :string_rest "" :string_remove_char :string_rest :integer_eq :string_butlast :string_take 2) 2 0 :string_eq 1) :string_replace_char true), :runtime (0.003216412000000001 0.0031104560000000006 0.0018991879999999996 0.0018800439999999998 0.0018304520000000004 0.0018306760000000003 0.0018312080000000004), :total-error 1, :amalgamated-error 1.015598436}
{:generation 30, :program (:integer_add :in2 :integer_add 1 :string_iterate (:string_contains_char :string_nth true :integer_add :string_take 2 :in1 false :integer_quot :string_parse_to_chars :string_contains :string_eq :integer_subtract :integer_quot 2 :boolean_eq :string_length :integer_subtract :string_contains 1 :string_iterate (:string_remove_char 1 :string_butlast :string_contains_char :in1 :string_contains :string_contains :string_rest "" :string_remove_char :string_rest :integer_eq :string_take) 2 0 1) true :string_replace_char true :string_iterate ()), :runtime (0.0030952880000000007 0.0018211399999999993 0.001830928 0.0018225640000000007 0.0018797240000000008 0.0018903839999999997 0.0018914880000000002), :total-error 1, :amalgamated-error 1.014231516}
{:generation 31, :program (:integer_add :integer_add :in2 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_contains_char :integer_quot true :string_drop :boolean_not :string_contains :string_contains :integer_add :integer_quot :string_parse_to_chars :boolean_and :in2 :string_parse_to_chars false :boolean_and false :boolean_eq :string_length :integer_subtract :boolean_or :string_length :string_iterate (1 :string_butlast "" :in1 :string_reverse :boolean_eq "" :string_indexof_char :string_rest :string_butlast :string_contains_char :string_take :string_concat) 2 0 :string_eq 1 "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_nth true :string_length :string_nth)), :runtime (0.0031664600000000016 0.0031574479999999985 0.003134668000000002 0.0031064599999999993 0.0033173040000000014 0.0032463680000000016 0.0018995359999999998), :total-error 1, :amalgamated-error 1.021028244}
{:generation 32, :program (:string_indexof_char :string_length :integer_eq :integer_subtract :string_from_char :in1 :in2 :string_take :string_iterate (:string_iterate ("" :integer_add :boolean_eq :boolean_not :string_rest :exec_dup (:string_from_char) :string_concat false :string_length :integer_mult :string_occurencesof_char :string_rest :boolean_and true 0 :string_rest 1 false 2 :string_occurencesof_char :boolean_or :string_butlast true) :string_eq :string_iterate (:string_rest :string_contains :string_parse_to_chars) :string_contains :boolean_eq :string_butlast true)), :runtime (0.0031786839999999998 0.0032156079999999983 0.003198112 0.0031496360000000004 0.003141908 0.0031752959999999985 0.002171275999999999), :total-error 1, :amalgamated-error 1.02123052}
{:generation 33, :program (:string_concat :in2 :integer_quot :string_contains_char 1 :string_concat :string_replace_char :string_contains :string_contains :integer_add :in2 :string_rest :in2 2 :integer_subtract :in1 0 :in1 :string_drop :string_contains_char :string_drop :integer_subtract :string_iterate (:string_parse_to_chars :string_length 1 0 false :string_nth false :string_from_char :string_length :string_concat "" :string_butlast true :string_occurencesof_char 1 :string_rest :string_replace_char :string_rest :exec_dup (:string_indexof_char :exec_dup (true :integer_mult)))), :runtime (0.0030978879999999996 0.003072108 0.003093499999999998 0.0030001200000000037 0.0018912120000000004 0.00182674 0.00184198), :total-error 1, :amalgamated-error 1.017823548}
{:generation 34, :program (:string_indexof_char :string_length :integer_eq :integer_subtract :in1 :in2 :string_iterate (:string_iterate ("" :integer_add :boolean_eq :string_butlast :boolean_not :string_rest :exec_if (:exec_dup (:string_from_char) :string_from_char :string_concat false :string_length :integer_mult :string_occurencesof_char :string_rest :boolean_and true 0) (:string_rest false 2 :string_occurencesof_char :boolean_or :string_butlast true) :string_eq :string_iterate (:string_rest :string_contains :integer_add :string_parse_to_chars) :boolean_eq :string_butlast :string_length true))), :runtime (0.0032202119999999975 0.003233567999999999 0.0031701160000000023 0.003206604 0.0031919239999999988 0.0018243799999999998 0.0018828760000000006), :total-error 1, :amalgamated-error 1.01972968}
{:generation 35, :program (:integer_quot true :string_from_char true :in2 false :string_iterate (:string_concat :string_take :boolean_and :integer_add :string_occurencesof_char :string_parse_to_chars :string_contains false "abcdefghijklmnopqrstuvwxyz" :in1 "" :integer_subtract :string_concat :string_replace_char :string_indexof_char :string_length true "" :boolean_or :string_occurencesof_char :string_reverse :string_from_char 0 true :string_nth :integer_quot false :boolean_and :integer_subtract :string_remove_char :integer_subtract 2 :string_take :string_replace_char :string_eq) :boolean_eq :string_butlast :string_butlast true), :runtime (0.0030901639999999985 0.003139248 0.003190543999999999 0.0032002920000000004 0.0031347600000000008 0.0031896840000000012 0.0031354639999999997), :total-error 1, :amalgamated-error 1.022080156}
