{:generation 0, :program (:string_indexof_char :string_concat :string_take 0 true :string_reverse :string_concat :string_indexof_char :boolean_eq :string_nth :string_parse_to_chars :in1 :string_butlast :integer_quot :string_parse_to_chars :string_butlast :integer_quot :string_indexof_char :string_replace_char :integer_eq :string_length :boolean_eq :string_occurencesof_char :string_from_char :string_reverse :string_take :string_contains :integer_add :integer_subtract :exec_if () ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_butlast :string_indexof_char :integer_quot :integer_subtract :string_contains :boolean_not :string_contains_char :string_drop 0 :string_length :in1 :string_contains :integer_mult :integer_quot :string_iterate (:string_occurencesof_char :exec_dup (:string_contains_char :string_contains_char :exec_if (:boolean_or 1 :string_rest :string_nth "" "b" 1 :string_from_char :string_reverse "b" :string_eq :string_length :string_from_char :string_contains :string_concat :integer_add :string_eq "abcdefghijklmnopqrstuvwxyz") ())))), :runtime (0.003209655999999999 0.003248687999999996 0.003404747999999999 0.003272219999999998 0.003264272 0.003291732 0.0023078959999999985), :total-error 2, :amalgamated-error 2.021999212}
{:generation 11, :program (:exec_if (:string_contains_char 1 :string_take 0 :integer_quot :string_from_char :string_drop true :string_nth "b" :string_rest :integer_eq :string_contains :integer_eq :in1 :string_iterate (:string_drop :integer_add :string_from_char :string_contains_char :string_take :string_contains :string_eq :string_parse_to_chars :string_drop :string_nth :string_occurencesof_char :string_parse_to_chars :string_contains_char false :string_take :string_reverse :integer_quot :string_take "abcdefghijklmnopqrstuvwxyz" :integer_mult true :in1) :string_indexof_char :exec_if (:string_reverse :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_butlast :integer_mult "a" :string_remove_char :string_eq false) ()) ()), :runtime (0.003280800000000001 0.003256999999999999 0.0032761680000000003 0.003267339999999999 0.002072111999999999 0.002367959999999999 0.003240296000000001), :total-error 1, :amalgamated-error 1.020761676}
{:generation 12, :program (:boolean_not :integer_eq :string_iterate (:integer_eq :string_reverse :string_indexof_char :string_concat :in1 :string_indexof_char :string_contains_char :string_from_char :string_iterate ("" :string_length :string_take :string_nth :string_length :string_iterate (:string_remove_char) :string_butlast :in1 :string_parse_to_chars :string_contains :string_take :string_length "b" :string_nth false 1 :boolean_not :string_nth :boolean_eq :in1 :boolean_not :string_indexof_char :string_remove_char :boolean_and) :integer_quot :exec_if (:string_butlast :boolean_and) () :string_reverse :boolean_eq :string_replace_char :string_remove_char :string_contains_char :integer_subtract :exec_dup (0 :integer_eq :in1 :boolean_and "a" :string_reverse))), :runtime (0.003195504 0.003332204000000001 0.003320880000000001 0.0033554999999999987 0.003267268000000003 0.0031762439999999986 0.0032625879999999986), :total-error 0, :amalgamated-error 0.022910187999999998}
{:generation 13, :program (:boolean_not :string_occurencesof_char :boolean_or true :integer_quot :string_replace_char :string_butlast :boolean_not :string_contains_char :boolean_or :exec_dup (:in1 :string_iterate (:string_nth :string_remove_char :string_indexof_char :integer_add true "b" :integer_eq :integer_eq :integer_quot "" :string_remove_char) :boolean_or 1 :string_butlast false :string_from_char :string_contains_char 1 :integer_add :string_iterate (:string_butlast :boolean_or :string_parse_to_chars :string_contains false) 1 "b" :string_from_char :string_iterate () :exec_dup (:string_contains "abcdefghijklmnopqrstuvwxyz" 1 :integer_mult :exec_if (:string_reverse :boolean_and :string_drop "b" :string_eq) (:string_indexof_char)))), :runtime (0.0032746200000000007 0.0019032159999999984 0.0032158120000000015 0.003244192 0.0032615359999999967 0.003316016000000001 0.003314864), :total-error 1, :amalgamated-error 1.021530256}
{:generation 14, :program (:integer_quot :exec_dup (:string_reverse false :string_indexof_char :in1 :integer_quot :string_replace_char :string_contains_char :string_iterate (:exec_dup (:string_contains :string_from_char 0 :string_drop :integer_add :string_parse_to_chars) :string_butlast :string_butlast) :integer_eq :string_remove_char "" :integer_quot :boolean_not :string_contains :boolean_not :string_eq "a" 0 :exec_dup (:boolean_and :string_take 0 1 :string_remove_char :string_length :string_length :string_butlast :string_rest "a" :exec_dup (:string_contains_char :string_indexof_char) :string_reverse :string_contains :string_length :string_contains :string_remove_char :string_contains_char :integer_eq :integer_subtract :string_drop "b" :boolean_and 0 :integer_eq :in1 :integer_mult :string_reverse :boolean_and :in1 :string_length "b"))), :runtime (0.0032795519999999985 0.0032711159999999984 0.002711839999999997 0.003211660000000001 0.0032118840000000025 0.003237535999999998 0.003263439999999998), :total-error 1, :amalgamated-error 1.022187028}
{:generation 15, :program (:integer_quot :string_butlast :string_parse_to_chars true :integer_mult :string_rest :string_occurencesof_char :string_contains :in1 :string_from_char :string_iterate (:string_parse_to_chars :string_eq :string_indexof_char :integer_subtract :boolean_or "a" false :integer_eq true) :boolean_not :string_butlast :integer_eq "b" false :string_from_char :string_contains_char :string_occurencesof_char :integer_add "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :in1 true "a" "" 1 :string_parse_to_chars :boolean_and :string_reverse true :integer_mult :string_eq :string_remove_char 1 :string_reverse :string_eq :string_butlast :exec_if (:string_iterate (:string_indexof_char :string_contains "b" :string_indexof_char)) ()), :runtime (0.003275196000000002 0.0032835520000000016 0.0019571679999999987 0.0018579719999999992 0.003214812 0.003239368000000003 0.0032369879999999984), :total-error 1, :amalgamated-error 1.020065056}
{:generation 16, :program (:exec_if (:string_iterate (:integer_mult :string_contains_char :string_occurencesof_char 1) :string_butlast :boolean_or :string_take :in1 :string_rest :string_contains :string_indexof_char :string_drop :in1 :string_iterate (:integer_add :string_remove_char :string_contains :in1 "b" :integer_subtract :string_indexof_char :integer_eq :string_indexof_char :integer_quot "abcdefghijklmnopqrstuvwxyz" true) :string_butlast :string_occurencesof_char :string_concat :integer_eq :string_contains_char :integer_quot :string_occurencesof_char :string_take :integer_add "abcdefghijklmnopqrstuvwxyz" :string_take :string_take :string_occurencesof_char "a" :string_take :string_rest :string_rest true :boolean_eq :string_nth :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_rest :string_rest :string_concat :string_rest :string_iterate () :string_eq :string_eq :string_occurencesof_char false :string_nth :string_parse_to_chars "" :integer_subtract :string_eq) ()), :runtime (0.003267784000000001 0.0031929880000000008 0.003299976000000001 0.0032950039999999985 0.0018974560000000003 0.001902772 0.001968280000000001), :total-error 1, :amalgamated-error 1.01882426}
{:generation 17, :program (:exec_if (:string_iterate (:string_contains_char :string_occurencesof_char 1) :boolean_or :string_take :in1 :string_rest false :string_contains :string_indexof_char :string_drop :in1 :string_iterate (:integer_add :string_remove_char :string_contains :in1 "b" :integer_subtract :string_indexof_char :integer_eq :string_indexof_char :integer_quot true) :string_butlast :string_occurencesof_char :string_concat :integer_eq :string_take :integer_add "abcdefghijklmnopqrstuvwxyz" :string_take :string_take :string_occurencesof_char "a" :string_take :string_rest :string_rest true :boolean_eq :string_nth :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_rest :string_concat :string_rest :string_iterate () :string_take :string_eq :string_eq :string_occurencesof_char false :integer_subtract :string_nth :string_iterate (:string_parse_to_chars "" :integer_subtract :string_eq)) ()), :runtime (0.0031893359999999975 0.0032790119999999983 0.0033576519999999966 0.0032239240000000004 0.0030969120000000007 0.003266204 0.0032939799999999993), :total-error 1, :amalgamated-error 1.02270702}
{:generation 18, :program (:exec_if (:string_reverse :string_indexof_char :string_from_char :string_iterate (0 :string_length :string_iterate (:in1 :string_iterate (false :string_indexof_char :string_contains :string_contains false :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_length :integer_eq :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_concat :string_take :string_replace_char) false "b" :string_butlast :string_butlast :string_occurencesof_char :string_parse_to_chars :string_from_char :string_length) :boolean_and :exec_dup (:string_take :string_occurencesof_char :string_occurencesof_char :string_from_char :exec_dup (:boolean_not :in1 "a" "abcdefghijklmnopqrstuvwxyz" :string_drop :string_indexof_char :boolean_and :string_reverse 0 :string_indexof_char)))) ()), :runtime (0.0032210919999999996 0.003208363999999999 0.0032479839999999998 0.0032154960000000017 0.00322372 0.0032327200000000006 0.0032139159999999994), :total-error 1, :amalgamated-error 1.022563292}
{:generation 19, :program (:string_iterate (:string_replace_char :string_from_char :string_iterate (:string_iterate (:boolean_or :integer_add :integer_eq :in1 :string_iterate (:boolean_eq :string_iterate ("b" :in1 :string_iterate (:string_concat :string_indexof_char :string_replace_char :string_contains :string_indexof_char false "b" true) 1 0 :exec_dup (:integer_add :boolean_and :string_from_char :string_occurencesof_char :string_take :boolean_and 0 :string_nth :integer_quot :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_rest :exec_if (:integer_mult "b" :string_indexof_char false :integer_eq :string_nth :string_eq :boolean_eq) ()))))))), :runtime (0.003266779999999999 0.003234979999999997 0.0032478279999999986 0.0032078400000000004 0.0032920319999999977 0.051478439999999945 0.003242356000000001), :total-error 0, :amalgamated-error 0.07097025599999994}
{:generation 20, :program (:string_eq :integer_subtract :string_parse_to_chars :string_length :in1 :exec_if (:string_remove_char :in1 :string_parse_to_chars :string_contains :string_iterate (:string_butlast :string_occurencesof_char :string_parse_to_chars :integer_quot :integer_add true :string_drop :boolean_not 1 "" :string_drop :string_nth true :string_nth :string_contains_char :boolean_or :string_remove_char :string_replace_char :string_butlast :boolean_or :string_rest :boolean_eq :string_nth :string_length true false :string_contains :string_parse_to_chars) :string_remove_char true :string_eq :string_length :string_concat :string_reverse :string_occurencesof_char "" :string_replace_char :string_take :string_contains :string_replace_char :string_indexof_char :string_length :string_eq :string_butlast :in1 :string_nth false :boolean_eq :in1) ()), :runtime (0.0032859720000000025 0.0033196760000000006 0.0032602520000000012 0.002370439999999999 0.003200367999999996 0.0031488920000000017 0.00308562), :total-error 1, :amalgamated-error 1.02167122}
{:generation 21, :program ("abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_add :string_reverse :boolean_or :string_butlast :string_take :string_nth :string_iterate (:string_rest :integer_quot :string_occurencesof_char false :in1 :boolean_and :string_iterate (1 :in1 :string_parse_to_chars false :string_eq 1 :string_butlast :string_concat :string_contains :boolean_not 0) :boolean_eq :string_eq :string_nth :string_concat :boolean_eq :integer_mult :string_occurencesof_char :string_nth 0 true :string_parse_to_chars :string_length :string_rest 1 :boolean_eq :string_parse_to_chars "" :string_butlast true "a" :string_parse_to_chars :string_replace_char) :boolean_and :string_indexof_char :boolean_eq false :string_rest :string_indexof_char), :runtime (0.003272532000000001 0.003262239999999999 0.0031835039999999985 0.0032116319999999994 0.003349972 0.0032848440000000016 0.003261284000000001), :total-error 0, :amalgamated-error 0.022826008}
{:generation 22, :program (:integer_subtract :boolean_and :integer_add :string_reverse :boolean_or :string_butlast :string_take :string_iterate (:string_rest :integer_quot :string_occurencesof_char false :in1 false :string_iterate (1 :in1 :string_parse_to_chars false :string_eq 1 :string_butlast :string_concat :string_contains :boolean_not 0) :boolean_eq :string_eq :string_nth :string_concat :boolean_eq :string_occurencesof_char :string_nth :string_contains 0 true :string_parse_to_chars :string_length :integer_quot 1 :boolean_eq :string_parse_to_chars "" :string_butlast true "a" :string_parse_to_chars :string_length :string_replace_char) :string_eq :boolean_and :string_indexof_char false :string_rest :boolean_eq :string_indexof_char), :runtime (0.003246492 0.0032514679999999987 0.003296779999999999 0.0032858720000000017 0.0032971040000000004 0.0033092039999999974 0.0033155319999999986), :total-error 0, :amalgamated-error 0.023002451999999996}
{:generation 23, :program (0 :string_length :string_contains :string_eq :in1 0 :string_occurencesof_char :in1 :boolean_or :string_iterate (:in1 :integer_mult :string_drop :string_contains :boolean_not :integer_eq :integer_eq :string_drop :string_remove_char "a" "" :string_eq "" "" :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_eq :in1 "" 1 :string_occurencesof_char false :string_contains true :in1 true "" :string_occurencesof_char :boolean_and :integer_quot true :in1 :integer_subtract :string_iterate (:string_butlast :string_nth :string_reverse :string_butlast :string_reverse :integer_quot :string_butlast :string_butlast :string_reverse "abcdefghijklmnopqrstuvwxyz") :string_iterate ())), :runtime (0.0033387639999999984 0.003338424000000001 0.003215716000000001 0.003138399999999999 0.0019608200000000007 0.0019339639999999992 0.0019331320000000006), :total-error 1, :amalgamated-error 1.01885922}
{:generation 24, :program (:string_rest :string_take :string_indexof_char :in1 :string_remove_char :string_rest :boolean_eq :in1 :in1 :string_iterate (:string_indexof_char :string_parse_to_chars :string_indexof_char :string_contains :string_eq :string_drop :string_remove_char :string_from_char :integer_mult :string_from_char :string_remove_char :string_remove_char :boolean_or 1 :string_rest :string_eq :string_butlast :boolean_eq :in1 :string_indexof_char) :integer_eq 1 :string_indexof_char :string_occurencesof_char :string_remove_char :string_take :string_contains_char :string_eq :string_reverse :string_indexof_char :string_indexof_char :string_replace_char :string_reverse :string_nth :string_contains :string_butlast :string_occurencesof_char false :string_length 0 :string_take), :runtime (0.0032437679999999997 0.003239367999999999 0.0032507999999999994 0.003288811999999999 0.0032676280000000007 0.003254047999999998 0.0032400399999999983), :total-error 0, :amalgamated-error 0.022784463999999997}
{:generation 25, :program (:string_butlast :boolean_and :boolean_or :string_iterate (:string_take) :string_iterate (:string_remove_char :in1 :integer_eq :string_iterate ("b" :string_occurencesof_char) :boolean_and :string_parse_to_chars :string_take :in1 :string_replace_char :string_iterate ("a" :string_replace_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_indexof_char false 1 :string_parse_to_chars :integer_subtract 1 :string_occurencesof_char :boolean_or :integer_add 0 :string_nth 1 :string_contains_char true :boolean_or 0 :string_nth :string_butlast :string_contains :string_occurencesof_char false :string_take :string_rest :string_contains :string_from_char true :string_rest :string_from_char :boolean_and :string_remove_char false :string_take :integer_add))), :runtime (0.0032788040000000015 0.0033048640000000002 0.0032326880000000005 0.0032265119999999987 0.0031506279999999995 0.0032053720000000006 0.0032257679999999995), :total-error 0, :amalgamated-error 0.022624636000000004}
{:generation 26, :program (:boolean_not :string_take :string_from_char :boolean_eq :in1 :string_iterate (:in1 :string_concat "abcdefghijklmnopqrstuvwxyz" :string_drop :string_remove_char :string_concat :string_contains :boolean_eq "" :boolean_eq :integer_subtract :string_contains_char :string_rest :string_from_char :string_contains_char :string_take :string_length 0 "abcdefghijklmnopqrstuvwxyz" :boolean_eq) :string_contains :integer_mult :string_from_char :string_rest :boolean_and true "a" :string_contains :string_eq :boolean_eq 0 :string_concat "abcdefghijklmnopqrstuvwxyz" 1), :runtime (0.003234036000000001 0.003279636 0.00324436 0.0032848680000000002 0.003208055999999998 0.0032459600000000004 0.0032321120000000005), :total-error 0, :amalgamated-error 0.022729028}
{:generation 27, :program (0 :string_take :string_indexof_char :string_iterate (:string_parse_to_chars :string_remove_char :string_indexof_char :in1 :string_iterate (:string_drop :integer_quot :in1 :string_drop :string_from_char "a" :string_rest :string_concat :string_nth :string_length :boolean_and "abcdefghijklmnopqrstuvwxyz" "b" true "b" :in1 :string_contains :string_nth :boolean_or) :string_rest "b" :integer_eq :string_take :string_eq :string_indexof_char true "b" false :string_butlast) 1 "b" :string_contains :exec_if (:integer_quot :string_length "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_parse_to_chars :string_take :string_occurencesof_char :string_butlast :integer_mult) ()), :runtime (0.0032796400000000008 0.0032659480000000007 0.0032857799999999977 0.002760719999999998 0.001950727999999999 0.0018613919999999993 0.0019028080000000002), :total-error 0, :amalgamated-error 0.018307015999999995}
{:generation 28, :program (0 :string_drop :string_length :string_concat :string_from_char :in1 :string_concat :integer_mult :string_iterate (:in1 :string_drop "" 1 :string_indexof_char :string_reverse :boolean_or :string_concat :string_drop :string_take "" false :string_remove_char :string_length true :string_butlast :string_contains :string_remove_char "b") :string_indexof_char :string_from_char :integer_quot :string_rest :string_take :string_take :integer_mult :string_reverse :string_nth :integer_mult :string_butlast :in1 :string_eq 1 :string_reverse :string_reverse :boolean_not :string_length false :string_reverse), :runtime (0.0032423319999999992 0.003259492 0.0032246239999999997 0.047351988000000025 0.0032784600000000026 0.003267872000000003 0.0032555640000000003), :total-error 0, :amalgamated-error 0.06688033200000003}
{:generation 29, :program (:string_drop :string_drop :string_length :string_concat :string_from_char :in1 :string_concat :integer_mult :string_iterate (:in1 :string_drop "" 1 :string_indexof_char :string_reverse :boolean_or :string_concat :string_drop :string_take "" false :string_remove_char :string_length true :integer_subtract :string_butlast :string_contains :string_remove_char "b") :string_indexof_char :string_from_char :integer_quot :string_rest :string_take :string_contains :string_take :string_reverse :string_nth :integer_mult :string_butlast :string_eq 1 :string_reverse :string_reverse :boolean_not :string_length false :string_reverse), :runtime (0.001879599999999999 0.0018977360000000008 0.0019045359999999999 0.0019060879999999996 0.0019258639999999985 0.0018705959999999998 0.0019348119999999978), :total-error 0, :amalgamated-error 0.013319231999999995}
{:generation 30, :program (:string_iterate (:in1 :string_reverse :string_reverse :exec_if (:string_indexof_char :string_iterate ("b" :in1 :string_contains :string_concat :string_occurencesof_char :string_rest :string_take :string_occurencesof_char :string_drop :string_nth :string_parse_to_chars :string_concat "" "" :string_iterate (:string_remove_char "" "b" :string_length :string_nth :string_eq true :string_occurencesof_char :string_nth :integer_subtract :string_from_char :string_occurencesof_char :string_occurencesof_char :string_eq :string_nth true :string_nth :integer_subtract "a" "a" "" "b" :string_eq :string_replace_char :string_contains_char :string_contains :string_indexof_char :string_occurencesof_char :string_replace_char) :string_nth true :string_rest "b" false :in1)) ())), :runtime (0.0031810120000000004 0.0032808120000000014 0.0032649520000000002 0.0032423880000000006 0.0032507680000000007 0.0031943199999999983 0.0031460079999999996), :total-error 0, :amalgamated-error 0.02256026}
{:generation 31, :program (:string_butlast :string_parse_to_chars :in1 :string_concat :string_concat :boolean_and :string_concat :in1 0 :string_parse_to_chars :in1 :string_iterate (:string_contains 0 :integer_subtract :integer_add 0 :string_nth :string_butlast :boolean_eq true 1 "" :string_concat) :integer_eq :in1 :string_from_char 0 :string_reverse "b" :string_contains_char :string_reverse :boolean_and :string_butlast "abcdefghijklmnopqrstuvwxyz" false :boolean_not :string_indexof_char :string_from_char :string_remove_char "abcdefghijklmnopqrstuvwxyz" true :string_occurencesof_char :string_remove_char :string_nth :integer_eq 0 :integer_quot :string_parse_to_chars :string_remove_char :string_take), :runtime (0.0031426679999999978 0.0032225200000000004 0.003194236 0.0032585639999999994 0.0032254040000000003 0.0032676200000000023 0.003219664000000001), :total-error 0, :amalgamated-error 0.022530676000000003}
