{:generation 0, :program (:integer_quot :integer_quot :string_indexof_char :string_length :string_reverse :integer_subtract :string_eq :string_reverse :integer_quot :string_contains :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth :boolean_or "b" :string_concat :boolean_eq :boolean_or :in1 0 :string_from_char :string_length :string_take :string_drop :exec_if (:exec_dup (:string_contains_char :string_occurencesof_char :integer_eq "" :string_replace_char false :exec_dup (:exec_if (:string_length :string_nth :string_indexof_char :string_drop :string_reverse :string_eq :integer_mult :integer_quot :string_occurencesof_char :integer_add :boolean_eq :string_occurencesof_char :string_eq :string_indexof_char :string_butlast :string_contains_char "b" :string_length :string_iterate (:boolean_and :string_occurencesof_char :string_length :string_parse_to_chars :string_indexof_char :string_butlast :integer_quot :integer_subtract :boolean_eq :string_reverse :in1 :string_butlast :string_concat :string_remove_char 1 :string_iterate (:string_contains :boolean_and false :string_parse_to_chars false :string_contains :string_from_char :boolean_or))) ()))) ()), :runtime (0.0032910360000000002 0.0032669600000000015 0.0032971360000000013 0.0032930760000000002 0.0018790519999999995 0.0019721719999999995 0.0018703959999999994), :total-error 2, :amalgamated-error 2.018869828}
{:generation 11, :program (:exec_if (:in1 :exec_if (true :string_contains :string_iterate (:integer_mult :boolean_or :boolean_not :in1 :string_parse_to_chars :string_iterate (1 :string_contains :string_contains false :integer_eq false :string_take :string_remove_char false :integer_eq :string_butlast :string_reverse :string_drop :string_contains_char :string_drop :string_replace_char :string_contains_char :string_butlast "" "abcdefghijklmnopqrstuvwxyz" :string_contains :string_rest :integer_mult :string_parse_to_chars) :string_reverse :string_butlast :string_parse_to_chars) :boolean_not :string_occurencesof_char :integer_mult :exec_if (:boolean_or :integer_subtract :string_reverse :string_drop :string_indexof_char :string_eq :string_remove_char :boolean_not :in1 :string_indexof_char) ()) ()) ()), :runtime (0.003229628000000001 0.00326896 0.0032477559999999988 0.003233536000000001 0.0029565039999999996 0.001963048 0.001952516), :total-error 1, :amalgamated-error 1.019851948}
{:generation 12, :program (:boolean_not :string_occurencesof_char :boolean_or :integer_quot :integer_quot :string_replace_char :string_butlast :string_contains_char :string_contains_char :string_from_char :string_from_char :in1 :string_iterate (:string_nth :string_remove_char :string_replace_char :integer_add true "b" false :string_contains :integer_quot false :string_remove_char :string_concat :boolean_or 1 :string_butlast 1 "b" "abcdefghijklmnopqrstuvwxyz" 1 :string_contains :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_or :string_parse_to_chars :string_concat false) :in1 :string_contains :string_from_char :string_iterate () :exec_dup (:string_contains "abcdefghijklmnopqrstuvwxyz" 1 :integer_mult "a" :string_contains_char :boolean_eq :string_nth "b" :string_eq))), :runtime (0.0032566320000000006 0.003267832 0.0032678400000000006 0.0033544560000000013 0.0032225160000000004 0.0033400240000000026 0.0032861199999999983), :total-error 0, :amalgamated-error 0.02299542000000001}
{:generation 13, :program (:boolean_not :integer_mult :string_reverse :string_eq :string_iterate (:integer_eq :string_rest 0 :integer_eq :string_occurencesof_char :string_occurencesof_char :in1 :string_iterate (:string_occurencesof_char true false false :string_remove_char :boolean_eq true :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_contains 1 false :integer_subtract "b" :boolean_or 1 :boolean_not :string_drop :string_nth :integer_add "abcdefghijklmnopqrstuvwxyz" false :string_contains :integer_mult :string_drop false))), :runtime (0.003320256 0.003317979999999999 0.003273832 0.003292175999999999 0.0033835040000000016 0.0032723520000000005 0.003299656), :total-error 1, :amalgamated-error 1.023159756}
{:generation 14, :program (:string_iterate (:exec_if (:string_drop :integer_mult :integer_mult :string_contains_char :string_from_char :string_rest :string_contains :in1 :string_indexof_char :string_iterate (:string_parse_to_chars 1 :string_parse_to_chars :string_from_char :string_drop :string_indexof_char :integer_subtract :boolean_or :string_nth :string_nth :string_contains :integer_quot) :string_butlast false :string_from_char :string_contains_char :string_butlast :integer_add "abcdefghijklmnopqrstuvwxyz" :string_take :string_occurencesof_char "b" "a" :string_take "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char false "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_reverse :boolean_not :string_reverse :string_drop :boolean_eq :string_indexof_char) ())), :runtime (0.0032726519999999987 0.0032552959999999995 0.0033619760000000013 0.003282928000000002 0.003267559999999999 0.0031777399999999996 0.02447884400000001), :total-error 1, :amalgamated-error 1.044096996}
{:generation 15, :program (:string_contains 0 :string_iterate (:string_occurencesof_char :string_concat :string_concat :in1 0 :integer_quot :in1 :string_occurencesof_char :exec_dup (false :string_iterate (:integer_eq :string_take :string_eq :string_from_char :string_occurencesof_char :string_remove_char :string_butlast :string_parse_to_chars :string_eq 1 0 true :integer_eq :string_parse_to_chars :integer_subtract :string_reverse :string_remove_char :integer_quot :string_from_char :boolean_and :string_indexof_char) "abcdefghijklmnopqrstuvwxyz" :integer_add :boolean_not :string_replace_char :string_replace_char "a" :string_eq) "b" :string_remove_char :string_remove_char :string_butlast :string_indexof_char :string_reverse :string_concat)), :runtime (0.0032727719999999984 0.0032931439999999987 0.0032817559999999985 0.0032340879999999987 0.0032923999999999987 0.0032768479999999976 0.0032869239999999992), :total-error 1, :amalgamated-error 1.022937932}
{:generation 16, :program (:string_contains 0 :string_iterate (:string_occurencesof_char :string_reverse :string_concat :string_concat :in1 0 :integer_quot :in1 :string_occurencesof_char :exec_dup (false :string_parse_to_chars :string_iterate (:integer_eq :string_take :string_eq :string_from_char :string_occurencesof_char :string_remove_char :string_butlast :string_parse_to_chars :string_eq 1 0 true :integer_eq :string_parse_to_chars :integer_subtract :string_reverse :integer_quot :string_from_char :boolean_and :string_indexof_char) :integer_add :boolean_not :string_replace_char :string_replace_char "a" :string_eq) "b" :string_remove_char :string_remove_char :string_butlast :string_indexof_char :string_reverse :string_concat)), :runtime (0.00331516 0.003244496000000001 0.003312168 0.08326406399999998 0.003243408 0.003322595999999998 0.003319207999999998), :total-error 1, :amalgamated-error 1.1030211}
{:generation 17, :program (:string_iterate (:string_contains_char :string_drop :in1 :string_butlast :string_take :string_iterate (:integer_add :string_drop :string_nth true :integer_add :string_remove_char :string_replace_char :integer_add :integer_quot :integer_eq :boolean_not :string_reverse 0 :string_replace_char false true true :boolean_not 1 0) :in1 :integer_eq :string_rest "a" :string_eq :string_contains_char "a" :boolean_and :integer_add :string_contains_char :string_take :string_parse_to_chars :string_butlast :string_indexof_char :string_occurencesof_char "" :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_parse_to_chars :integer_mult :boolean_eq ""))), :runtime (0.003282311999999998 0.00804614800000001 0.0032252600000000006 0.0034774719999999975 0.0032971280000000003 0.0032725240000000006 0.003228731999999999), :total-error 1, :amalgamated-error 1.027829576}
{:generation 18, :program (:boolean_not :boolean_and :string_iterate (:boolean_or :string_rest :integer_eq :string_butlast :string_take :string_from_char :in1 :string_nth) 0 :string_eq :string_concat :string_parse_to_chars :in1 :boolean_or :boolean_and 0 :string_contains_char :string_iterate (:string_eq :string_iterate ("" true 1 false :integer_subtract :string_eq :string_drop :integer_subtract :string_nth) :string_remove_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" 0 :boolean_eq :string_occurencesof_char false 0 "a" :string_nth true 1 :string_rest :string_nth) :string_indexof_char :string_occurencesof_char :boolean_and "a" :string_parse_to_chars false :string_rest :string_length), :runtime (0.0032202199999999998 0.003274904000000002 0.003298360000000004 0.0032802719999999994 0.003344456000000001 0.0033477280000000025 0.00328528), :total-error 1, :amalgamated-error 1.02305122}
{:generation 19, :program (:string_iterate (:string_replace_char :string_from_char :string_iterate (:string_iterate (:boolean_or :integer_add :integer_eq :in1 :string_iterate (:boolean_eq :string_iterate ("b" :in1 :string_iterate (:string_concat :string_indexof_char :string_replace_char :string_contains :string_indexof_char false "b" true) 1 0 :exec_dup (:integer_add :boolean_and :string_from_char :string_occurencesof_char :string_take :boolean_and 0 :string_nth :integer_quot :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_rest :exec_if (:integer_mult "b" :string_indexof_char false :integer_eq :string_nth :string_eq :boolean_eq) ()))))))), :runtime (0.003332591999999999 0.003305743999999998 0.003238804000000001 0.003251252 0.0032948880000000023 0.0032667799999999995 0.0032144840000000027), :total-error 0, :amalgamated-error 0.022904544000000002}
{:generation 20, :program (0 :string_drop :string_take :string_length :string_rest :boolean_eq :in1 :string_iterate (:in1 :boolean_and :string_indexof_char :string_drop :string_eq :string_nth :string_from_char :string_drop :string_from_char :string_remove_char :integer_eq :string_rest :boolean_or :string_eq "b" :boolean_eq :string_occurencesof_char :string_parse_to_chars true) "b" :exec_if (:string_from_char :string_contains_char :string_butlast :string_take 1 :string_indexof_char :string_rest false :string_eq "" :string_take :boolean_and) ("abcdefghijklmnopqrstuvwxyz" :string_eq :string_length "abcdefghijklmnopqrstuvwxyz" 0 :integer_mult 1 :string_drop :string_take :string_reverse)), :runtime (0.0032554280000000016 0.0032534919999999998 0.003289048000000001 0.092814636 0.0033286960000000016 0.0032730679999999966 0.009886347999999998), :total-error 1, :amalgamated-error 1.119100716}
{:generation 21, :program ("abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_add :string_reverse :boolean_or :string_butlast :string_take :string_nth :string_iterate (:string_rest :integer_quot :string_occurencesof_char false :in1 :boolean_and :string_iterate (1 :in1 :string_parse_to_chars false :string_eq 1 :string_butlast :string_concat :string_contains :boolean_not 0) :boolean_eq :string_eq :string_nth :string_concat :boolean_eq :integer_mult :string_occurencesof_char :string_nth 0 true :string_parse_to_chars :string_length :string_rest 1 :boolean_eq :string_parse_to_chars "" :string_butlast true "a" :string_parse_to_chars :string_replace_char) :boolean_and :string_indexof_char :boolean_eq false :string_rest :string_indexof_char), :runtime (0.003223703999999998 0.0031982280000000004 0.007322164000000002 0.0033057720000000015 0.003253856000000002 0.0032091519999999985 0.0032556000000000017), :total-error 0, :amalgamated-error 0.026768476000000006}
{:generation 22, :program (:integer_subtract :boolean_and :integer_add :string_reverse :boolean_or :string_butlast :string_take :string_iterate (:string_rest :integer_quot :string_occurencesof_char false :in1 false :string_iterate (1 :in1 :string_parse_to_chars false :string_eq 1 :string_butlast :string_concat :string_contains :boolean_not 0) :boolean_eq :string_eq :string_nth :string_concat :boolean_eq :string_occurencesof_char :string_nth :string_contains 0 true :string_parse_to_chars :string_length :integer_quot 1 :boolean_eq :string_parse_to_chars "" :string_butlast true "a" :string_parse_to_chars :string_length :string_replace_char) :string_eq :boolean_and :string_indexof_char false :string_rest :boolean_eq :string_indexof_char), :runtime (0.0032314719999999974 0.003348784000000002 0.0033061680000000013 0.0032676879999999986 0.0032686160000000024 0.0032765960000000005 0.0033234879999999977), :total-error 0, :amalgamated-error 0.023022811999999997}
{:generation 23, :program (0 :string_drop :string_take :string_reverse :integer_eq :string_length :boolean_eq :in1 :string_iterate (:string_from_char :in1 :string_indexof_char :string_drop :string_eq :string_nth :string_from_char :string_contains_char :string_drop :string_remove_char :boolean_or :string_remove_char :integer_eq :string_rest "abcdefghijklmnopqrstuvwxyz" :string_length :string_rest :string_eq :boolean_eq "b" :boolean_eq :string_occurencesof_char :string_parse_to_chars true) :string_concat "b" :string_indexof_char :string_from_char 0 :string_butlast :string_take 1 :string_indexof_char false "a" :string_parse_to_chars "" :string_eq 1 :string_take :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_eq "a" :string_rest :string_length 0 :integer_mult :string_take :string_reverse 0), :runtime (0.003220747999999998 0.0033123600000000007 0.0032797640000000023 0.0033759960000000005 0.0032674760000000027 0.0033831199999999977 0.001973583999999999), :total-error 1, :amalgamated-error 1.021813048}
{:generation 24, :program (:string_rest :string_take :string_indexof_char :in1 :string_remove_char :string_rest :boolean_eq :in1 :in1 :string_iterate (:string_indexof_char :string_parse_to_chars :string_indexof_char :string_contains :string_eq :string_drop :string_remove_char :string_from_char :integer_mult :string_from_char :string_remove_char :string_remove_char :boolean_or 1 :string_rest :string_eq :string_butlast :boolean_eq :in1 :string_indexof_char) :integer_eq 1 :string_indexof_char :string_occurencesof_char :string_remove_char :string_take :string_contains_char :string_eq :string_reverse :string_indexof_char :string_indexof_char :string_replace_char :string_reverse :string_nth :string_contains :string_butlast :string_occurencesof_char false :string_length 0 :string_take), :runtime (0.0032179239999999974 0.059036676 0.003287548000000001 0.0032966120000000013 0.0033051480000000017 0.0032647080000000007 0.00327772), :total-error 0, :amalgamated-error 0.07868633600000001}
{:generation 25, :program (0 :boolean_eq :string_reverse :string_concat :in1 :string_drop :string_butlast :in1 :string_occurencesof_char :string_iterate (:in1 :string_drop :string_occurencesof_char :string_iterate (:integer_mult false "" :string_remove_char "" :string_length :string_contains) :integer_mult :boolean_not "abcdefghijklmnopqrstuvwxyz" 1 :string_parse_to_chars "b" :in1 :string_butlast :boolean_and :boolean_eq :string_occurencesof_char "a" :string_take) :string_take :string_take :integer_eq :string_nth :string_butlast :string_take :string_occurencesof_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_concat :string_reverse false false "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_eq), :runtime (0.003303719999999998 0.003243516000000002 0.003314624000000002 0.0032713239999999995 0.003252928 0.0032435240000000007 0.0032997039999999975), :total-error 0, :amalgamated-error 0.02292934}
{:generation 26, :program (:boolean_not :string_take :string_from_char :boolean_eq :in1 :string_iterate (:in1 :string_concat "abcdefghijklmnopqrstuvwxyz" :string_drop :string_remove_char :string_concat :string_contains :boolean_eq "" :boolean_eq :integer_subtract :string_contains_char :string_rest :string_from_char :string_contains_char :string_take :string_length 0 "abcdefghijklmnopqrstuvwxyz" :boolean_eq) :string_contains :integer_mult :string_from_char :string_rest :boolean_and true "a" :string_contains :string_eq :boolean_eq 0 :string_concat "abcdefghijklmnopqrstuvwxyz" 1), :runtime (0.0031840360000000003 0.0032298680000000008 0.0032668799999999994 0.0032320879999999993 0.0032273239999999984 0.003203012 0.0032781399999999997), :total-error 0, :amalgamated-error 0.022621348}
{:generation 27, :program (0 :string_take :string_indexof_char :string_iterate (:string_parse_to_chars :string_remove_char :string_indexof_char :in1 :string_iterate (:string_drop :integer_quot :in1 :string_drop :string_from_char "a" :string_rest :string_concat :string_nth :string_length :boolean_and "abcdefghijklmnopqrstuvwxyz" "b" true "b" :in1 :string_contains :string_nth :boolean_or) :string_rest "b" :integer_eq :string_take :string_eq :string_indexof_char true "b" false :string_butlast) 1 "b" :string_contains :exec_if (:integer_quot :string_length "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_parse_to_chars :string_take :string_occurencesof_char :string_butlast :integer_mult) ()), :runtime (0.003199836000000001 0.0032118240000000024 0.0032611359999999982 0.003214071999999998 0.0033179120000000023 0.003345363999999999 0.0033096280000000007), :total-error 0, :amalgamated-error 0.022859772000000004}
{:generation 28, :program (:boolean_eq :string_concat :string_replace_char :string_contains_char :in1 :exec_dup (1 :string_drop :string_from_char :string_butlast :in1 :string_occurencesof_char :string_iterate (:in1 :string_drop :string_occurencesof_char :integer_mult false "" :string_remove_char "" :string_length :string_contains) :integer_mult :boolean_not :string_contains_char 1 0 :boolean_eq "b" :boolean_eq :string_reverse :string_take) :string_take 0 :string_take :integer_eq :string_from_char :string_rest :string_butlast :string_take :string_occurencesof_char :in1 :string_reverse :string_reverse false false "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_eq), :runtime (0.0032878680000000015 0.003278988000000001 0.003275872000000002 0.0031852199999999986 0.0032392359999999978 0.003217176000000002 0.0033063720000000014), :total-error 0, :amalgamated-error 0.022790732000000008}
{:generation 29, :program (0 :string_iterate (:string_parse_to_chars :in1 :string_remove_char :string_eq :in1 :string_iterate (:string_drop :integer_quot :in1 :string_drop :string_from_char "a" "abcdefghijklmnopqrstuvwxyz" :string_rest :string_concat :string_nth :string_length :boolean_and true "b" 1 :in1 :string_contains :string_rest :boolean_or) "b" :integer_eq 0 :string_take :string_iterate (:string_indexof_char true "b" false :string_butlast :string_eq) 1 "b" :string_contains :exec_if (:integer_quot :string_length "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_parse_to_chars :string_take "b" :string_butlast :string_rest) ())), :runtime (0.003303824000000002 0.0031696800000000002 0.0032889079999999984 0.0032781919999999992 0.003275943999999998 0.002123411999999999 0.001970712), :total-error 0, :amalgamated-error 0.020410671999999998}
{:generation 30, :program (:string_length :in1 :string_rest :string_nth :string_iterate (:string_from_char :string_occurencesof_char :string_indexof_char :string_concat :in1 "b" :string_parse_to_chars :string_drop :string_drop :in1 :exec_if (:integer_subtract :string_eq "a" :string_contains :integer_quot :exec_if (:string_butlast :string_indexof_char :string_contains true :string_parse_to_chars :string_parse_to_chars :in1) (:string_contains_char) :string_butlast) (:string_occurencesof_char :string_contains :integer_subtract :boolean_or :string_contains :string_nth :string_rest :string_indexof_char :integer_mult :string_drop :boolean_and :boolean_eq :string_indexof_char "b" :string_rest :string_nth 0 false :string_take :string_nth :string_reverse :string_concat :integer_eq false))), :runtime (0.003192787999999999 0.0031799200000000006 0.0032406320000000002 0.003216096 0.0031737519999999993 0.003259888 0.0032880639999999985), :total-error 0, :amalgamated-error 0.022551139999999997}
{:generation 31, :program (:string_from_char 0 :boolean_eq :string_remove_char :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_take "b" :string_concat :string_drop :in1 :in1 :string_remove_char :integer_quot :string_iterate (:integer_quot :boolean_eq :string_contains :string_nth :boolean_or :string_butlast :string_concat :boolean_eq false :boolean_or :string_occurencesof_char :string_contains_char :string_contains_char :boolean_and "b" 1 :boolean_or :string_nth :string_take "a" :string_reverse :string_nth :string_contains_char :string_butlast false :boolean_eq) :integer_quot :integer_quot false :string_from_char :string_take :string_contains_char :string_contains_char :boolean_and false :string_reverse "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003247472 0.003253927999999999 0.0032890160000000005 0.003321024000000001 0.0032956200000000013 0.0032650479999999974 0.0032650280000000005), :total-error 0, :amalgamated-error 0.022937135999999997}
{:generation 32, :program (:string_butlast :string_parse_to_chars :in1 :string_concat :boolean_and :string_concat :in1 0 :string_parse_to_chars :string_iterate (:in1 :string_iterate (:string_contains 0 :integer_subtract :integer_add 0 :string_nth false :string_butlast :boolean_eq true 1 :string_concat) :integer_eq :in1 :string_from_char 0 :string_reverse :string_contains_char :string_reverse :boolean_and :string_butlast :integer_mult "abcdefghijklmnopqrstuvwxyz" false :boolean_not :string_indexof_char :in1 :string_remove_char "abcdefghijklmnopqrstuvwxyz" true) :string_occurencesof_char :string_remove_char 0 :string_nth :integer_eq 0 :integer_quot :string_parse_to_chars :string_remove_char :string_take), :runtime (0.0032752200000000006 0.003201392 0.003274792 0.0032639039999999985 0.0032126480000000024 0.0031971720000000016 0.003269551999999999), :total-error 0, :amalgamated-error 0.022694680000000002}
